guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite1988,"Prats, Armando José
","- ""'Outfirsting' the First American: 'History,' the American Adam, and the New Hollywood Indian in Dances with Wolves, The Last of the Mohicans, and Geronimo: An American Legend."" In: The image of the American West in literature, the media, and society So","Prats, Armando José
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1989,"Rafferty, Terrence.
","- ""The Last of the Mohicans."" (movie reviews) <i> New Yorker</i> v68, n33 (Oct 5, 1992):160 (2 pages).","Rafferty, Terrence.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1990,"Rinne, Craig.
","- ""White Romance and American Indian Action in Hollywood's The Last of The Mohicans (1992)."" <i>Studies in American Indian Literatures: the Journal of the Association for the Study of American Indian Literatures.</i> 13(1):3-22. 2001 Spring","Rinne, Craig.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1991,"Romney, Jonathan.
","- ""The Last of the Mohicans."" (movie reviews) <i>New Statesman & Society</i> v5, n227 (Nov 6, 1992):41.","Romney, Jonathan.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1992,"Root, Deborah.
","- ""Blood, vengeance & the anxious liberal."" <i>Cineaction</i>; Fall 1993, Issue 32, p43-49, 7p","Root, Deborah.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1993,"Schickel, Richard.
","- ""The Last of the Mohicans."" (movie reviews)<i>Time </i>v140, n13 (Sept 28, 1992):72 (3 pages).","Schickel, Richard.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1994,"Sheehan, Henry.
","- ""The Last of the Mohicans."" (movie reviews) <i> Sight and Sound</i> v2, n7 (Nov, 1992):45 (2 pages).","Sheehan, Henry.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1995,"Simon, John.
","- ""The Last of the Mohicans."" (movie reviews)<i>National Review</i> v44, n22 (Nov 16, 1992):61 (2 pages).","Simon, John.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1996,"Brode, Douglas
 ","- The films of the fifties : Sunset Boulevard to On the beach / by Douglas Brode. Secaucus, N.J. : Citadel Press, c1976.
- Pacific Film Archive Call No. PN1993.5.U65 B7 1976","Brode, Douglas
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite1997,"Smith, Gavin.
","- ""Mann Hunters."" (Michael Mann, director of 'Last of the Mohicans') <i> Film Comment</i> v28, n6 (Nov-Dec, 1992):72 (3 pages).
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa0036","Smith, Gavin.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1998,"Steele, Ian K.
","- ""The Last of the Mohicans."" (movie reviews) <i> Journal of American History</i> v80, n3 (Dec, 1993):1179 (3 pages).","Steele, Ian K.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite1999,"Travers, Peter.
","- ""The Last of the Mohicans."" (movie reviews) <i> Rolling Stone</i>, n642 (Oct 29, 1992):76 (2 pages).","Travers, Peter.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite2000,"Walker, Jeffrey
","- ""Deconstructing an American Myth: The Last of the Mohicans (1992).<i> Film & History</i> Feb-Dec1993, Vol. 23 Issue 1-4, p103-116, 14p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=16908607&site=ehost-live"">Full-text of this ar","Walker, Jeffrey
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite2001,"Walker, Jeffrey
","- ""Deconstructing an American Myth: The Last of the Mohicans (1992)."" In: Hollywood's Indian: The Portrayal of the Native American in Film Peter C. Rollins and John E. O'Connor, editors. Lexington, Ky.: University Press of Kentucky, c2003<
- MAIN: PN1995.","Walker, Jeffrey
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite2002,"Wildermuth, Mark E.
","- ""Translating Ritual Time and Symbolic Exchange: Colonialism and Nationalism in The Last of the Mohicans."" In: Blood in the moonlight : Michael Mann and information age cinema Jefferson, N.C. : McFarland & Co. Inc., 2005.
- MAIN: PN1998.3.M3645 W56 2005","Wildermuth, Mark E.
",Michael Mann;Daniel Day-Lewis,Last of the Mohicans,,Native Americans in the Movies,Article,,,0,
Cite2003,"Dippie, Brian W.
","- ""Jack Crabb And The Sole Survivors Of Custer's Last Stand."" <i> Western American Literature </i>1969 4(3): 189-202.","Dippie, Brian W.
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2004,"Kasdan, Margo and Tavernetti, Susan.
","- ""The Hollywood Indian In Little Big Man: A Revisionist View."" <i> Film & History</i> 1993 23(1-4): 70-80.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=16908593&site=ehost-live"">Full-text of this article/review is available for","Kasdan, Margo and Tavernetti, Susan.
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2005,"Hutton, Paul A.
","- ""The Celluloid Custer."" <i>Red River Valley Historical Review</i> 1979 4(4): 20-43.
- ""Traces the evolution of the George A. Custer legend in American films since 1909, when William Selig's one-reeler, Custer's Last Stand, or On the Little Big Horn, was","Hutton, Paul A.
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2006,"Evelyn, Jamilah.
","- ""The Black Press: Soldiers Without Swords."" <i> Black Issues in Higher Education</i> v15, n12 (August 6, 1998):42 (2 pages).","Evelyn, Jamilah.
",,The Black Press: Soldiers Without Swords,,African American Studies,,,,0,
Cite2007,"Broderick, Mick.
 ","- ""Nuclear frisson: Cold War cinema and human radiation experiments."" <i>Literature-Film Quarterly</i> July 1999 v27 i3 p196(6)
- ""Motion pictures' portrayals of human radiation experiments during the Cold War are discussed. Issues addressed include the m","Broderick, Mick.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2008,"Kasdan, Margo
","- ""Native Americans in a Revisionist Western: Little Big Man (1970)."" In: Hollywood's Indian: The Portrayal of the Native American in Film Peter C. Rollins and John E. O'Connor, editors. Lexington, Ky.: University Press of Kentucky, c2003<
- MAIN: PN1995.","Kasdan, Margo
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2009,"Oliva, Leo E.
","- ""Thomas Berger's Little Big Man As History."" <i>Western American Literature</i> 1973 8(1/2): 33-54.","Oliva, Leo E.
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2010,"Sinowitz, Michael Leigh
","- ""The western as postmodern satiric history: Thomas Berger's Little Big Man."" <i> CLIO: a journal of literature, history, and the philosophy of history</i> (28:2) 1999, 129-48. (1999)
- <a href=""http://lion.chadwyck.com/lion_ref_abell/fulltext?ACTION=byi","Sinowitz, Michael Leigh
",Arthur Penn,Little Big Man,,Native Americans in the Movies,Article,,,0,
Cite2011,"Alleva, Richard.
","- ""Pocahontas."" (movie reviews) <i> Commonweal</i> v122, n14 (August 18, 1995):21 (2 pages).","Alleva, Richard.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2012,"Arthur, Nicole.
","- ""A Modern Girl? Pocahontas is More old-fashioned Than You'd Think."" (the evolution of Walt Disney Co.'s animated female characters)<i>Washington Post</i> v118 (Sun, June 25, 1995):G1, col 1, 41 col in.","Arthur, Nicole.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2013,"Baker, Peter.
","- ""As Disney Entertains, Jamestown Educates."" (Walt Disney's ""Pocahontas"" a far cry from what archeologists exact from dig in Virginia) <i> Washington Post</i> v118 (Mon, August 7, 1995):B1, col 4, 27 col in.","Baker, Peter.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2014,"Corliss, Richard.
","- ""Pocahontas."" (movie reviews)<i>Time</i> v145, n25 (June 19, 1995):59.","Corliss, Richard.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2015,"DeCroix, Rick.
","- ""Pocahontas."" (movie reviews) <i>Journal of Popular Film and Television</i> v24, n2 (Summer, 1996):101 (2 pages).","DeCroix, Rick.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2016,"D'Entremont, John.
","- ""Pocahontas."" (movie reviews)<i>Journal of American History</i> v82, n3 (Dec, 1995):1302 (4 pages).","D'Entremont, John.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2017,"Broderick, Mick.
 ","- Nuclear Movies: A Critical Analysis and Filmography of International Feature Length Films Dealing with Experimentation, Aliens, Terrorism, Holocaust, and Other Disaster Scenarios, 1914-1990 / by Mick Broderick; with a foreword by Helen Caldicott. Jeffer","Broderick, Mick.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2018,"Edgerton, Gary; Jackson, Kathy Merlock.
","- ""Redesigning Pocahontas: Disney, the ""White Man's Indian,"" and the Marketing of Dreams."" <i> Journal of Popular Film and Television</i> v24, n2 (Summer, 1996):90 (9 pages).
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b179","Edgerton, Gary; Jackson, Kathy Merlock.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2019,"Felperin, Leslie.
","- ""Pocahontas."" (movie reviews)<i>Sight and Sound</i> v5, n10 (Oct, 1995):57 (2 pages).","Felperin, Leslie.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2020,"Galloway, Margaret E.
","- ""Native American Women And The Pocahontas Complex."" <i> Journal of the American Studies Association of Texas</i> 1991 22: 83-88.","Galloway, Margaret E.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2021,"Jackson, Kathy Merlock
","- ""Walt Disney. Its persuasive products and cultural contexts."" <i>Journal of Popular Film and Television;</i> Vol.XXIV nr.2 (Summer 1996); p.50-52
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:artic","Jackson, Kathy Merlock
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2022,"Kershaw, Sarah.
","- ""Teachers to Clarify Pocahontas Depiction."" (attempts to correct misinformation in Disney animated film)(Education Pages)<i>New York Times</i> v144 (Wed, July 12, 1995):A16(N), B6(L), col 1, 24 col in.","Kershaw, Sarah.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2023,"Kilpatrick, Jacquelyn.
","- ""Disney's 'Politically Correct' Pocahontas.""(animated film)(Race in Contemporary American Cinema: Part 5) Cineaste v21, n4 (Fall, 1995):36 <a href=""http://www.lib.berkeley.edu/MRC/Pocahontas.html"">Full-text of this article/review is available</a>
- ""Dis","Kilpatrick, Jacquelyn.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2024,"Klawans, Stuart.
","- ""Pocahontas."" (movie reviews) <i> Nation</i> v261, n4 (July 31, 1995):145.","Klawans, Stuart.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2025,"Lepore, Jill.
","- ""Pocahontas."" (movie reviews) <i>American Historical Review</i> v101, n4 (Oct, 1996):1166 (3 pages).","Lepore, Jill.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2026,"Maslin, Janet.
","- ""Pocahontas."" (movie reviews) <i> New York Times</i> v144 (Fri, June 23, 1995):B10(N), C6(L), col 1, 22 col in.","Maslin, Janet.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2027,"Lind, Michael.
","- ""Dishonest Injun: Pocahontas Exposed.""(Virginia history vs. movie legends)<i>New Republic</i> v212, n26 (June 26, 1995):13.","Lind, Michael.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2028,"Buckley, R. C.V.
 ","- ""National body: Gina Lollobrigida and the cult of the star in the 1950s."" <i>Historical Journal of Film, Radio and Television</i> Vol XX nr 4 (Oct 2000); p 527-547
- Examines the place of Gina Lollobrigida in Italian culture; what she represented for It","Buckley, R. C.V.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2029,"Morgenstern, Joe.
","- ""Pocahontas."" (movie reviews)<i>Wall Street Journal</i> (Fri, June 16, 1995):A9(W), A11(E), col 1, 17 col in.","Morgenstern, Joe.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2030,"Maslin, Janet.
","- ""Pocahontas."" (movie reviews) <i> New York Times</i> v144 (Fri, June 23, 1995):B10(N), C6(L), col 1, 22 col in.","Maslin, Janet.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2031,"Maslin, Janet.
","- ""Pocahontas."" (movie reviews)<i>New York Times</i> v144 (Sun, June 11, 1995):19(N), 46(L), col 1, 26 col in.","Maslin, Janet.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2032,"Muldoon, Paul.
","- ""Pocahontas."" (movie reviews)<i>TLS. Times Literary Supplement</i>, n4828 (Oct 13, 1995):21.","Muldoon, Paul.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2033,"Ono, Kent A.; Derek T. Buescher.
","- ""Deciphering Pocahontas: unpackaging the commodification of a native American woman.""<i> Critical Studies in Media Communication</i> March 2001 v18 i1 p23(20)
- Author's Abstract: COPYRIGHT 2001 Speech Communication Association ""This essay examines the ","Ono, Kent A.; Derek T. Buescher.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2034,"Parekh, Pushpa Naidu.
","- ""Pocahontas: The Disney Imaginary."" In: The emperor's old groove : decolonizing Disney's Magic Kingdom / edited by Brenda Ayres. pp: 167-78. New York : P. Lang, c2003.
- Main Stack PN1999.W27.E48 2003
- Bus & Econ PN1999.W27.E48 2003","Parekh, Pushpa Naidu.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2035,"Price, David Andrew.
","- ""The Real Pocahontas."" (historical facts about the Native American girl, and about her involvement with Captain John Smith, bear very little resemblance to the story presented in Walt Disney Co.'s new...<i>Wall Street Journal</i> (Tue, June 13, 1995):A1","Price, David Andrew.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2036,"Schama, Simon.
","- ""The Princess of Eco-Kitsch."" (myths that pervade the new motion picture 'Pocahontas')(Column) <i> New York Times</i> v144 (Wed, June 14, 1995):A19(N), A21(L), col 1, 22 col in.","Schama, Simon.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2037,"Shapiro, Laura.
","- ""Pocahontas."" (movie reviews)<i>Newsweek</i> v125, n25 (June 19, 1995):77.","Shapiro, Laura.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2038,"Sharkey, Betsy.
","- ""Beyond Tepees and Totem Poles."" (in 'Pocahontas,' a studio that once used ethnic stereotypes for laughs tries very hard not to offend. (Walt Disney Pictures depicts Native Americans in a sensitive manner in its in its new children's film).<i>New York T","Sharkey, Betsy.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2039,"Byars, Jackie.
 ","- All That Hollywood Allows: Re-reading Gender in 1950s Melodrama / Jackie Byars. Chapel Hill: University of North Carolina Press, c1991.Series title: Gender & American culture.
- UCB Main PN1995.9.S47 B9 1991
- UCB Moffitt PN1995.9.S47 B9 1991
- <a href=","Byars, Jackie.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2040,"Silver, Marc.
","- ""Pocahontas, For Real.""(how Walt Disney movie 'Pocahontas' compares to history)(includes related article)<i>U.S. News & World Report</i> v118, n24 (June 19, 1995):61 (4 pages).","Silver, Marc.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2041,"Sterritt, David.
","- ""Pocahontas."" (movie reviews)<i>Christian Science Monitor</i> v87, n146 (Fri, June 23, 1995):12, col 3, 20 col in.","Sterritt, David.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2042,"Strong, Pauline Turner.
","- ""Animated Indians: Critique and Contradiction in Commodified Children's Culture."" (portrayal of Native Americans in films) <i> Cultural Anthropology</i> v11, n3 (August, 1996):405 (20 pages).","Strong, Pauline Turner.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2043,"Travers, Peter.
","- ""Pocahontas."" (movie reviews)<i>Rolling Stone</i>, n712-3 (July 13, 1995):115 (2 pages).","Travers, Peter.
",Arthur Penn,Pocahontas,,Native Americans in the Movies,Article,,,0,
Cite2044,"Boehm, D.
","- ""Brave New World: Pocahontas Revisited."" <i>Native Peoples</i> v. 19 no. 1 (January/February 2006) p. 74-7
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4396b22880881b61ebf2b173017139467","Boehm, D.
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2045,"Buscombe, Edward
","- ""What's New in the New World?"" <i>Film Quarterly</i> Mar 2009, Vol. 62, No. 3: 35-40.
- <a href=""http://caliber.ucpress.net/doi/pdfplus/10.1525/fq.2009.62.3.35"">Full-text of this article/review is available for UC users only</a>","Buscombe, Edward
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2046,"d'Entremont, John.
","- ""The New World.""<i> The Journal of American History</i>. Dec 2007. Vol. 94, Iss. 3; pg. 1023, 4 pgs","d'Entremont, John.
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2047,"Jones, K.
","- ""Acts of God"" [T. Malick's The New World]. <i>Film Comment</i> v. 42 no. 2 (March/April 2006) p. 24-6, 28","Jones, K.
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2048,"Sterritt, David.
","- ""Film, Philosophy, and Terrence Malick's 'The New World'.(Critical essay)."" <i>The Chronicle of Higher Education</i> 52.18 (Jan 6, 2006)
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19442664&site=ehost-live"">Full-text of this ","Sterritt, David.
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2049,"Byars, Jackie
 ","- ""Feminism, Psychoanalysis, and Female-Oriented Melodramas of the 1950s."" In: Multiple voices in feminist film criticism / Diane Carson, Linda Dittmar, and Janice R. Welsch, editors. pp: 93-108 Minneapolis: University of Minnesota Press, c1994.
- Main St","Byars, Jackie
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2050,"Taubin, Amy.
","- ""Birth of a nation.(The New World)(Movie Review)."" <i>Sight and Sound</i> 16.2 (Feb 2006): 44(4).
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e44ac0cafd6e2f1d1f7e50c32f2c28ae9a&fmt=H"">F","Taubin, Amy.
",Terrence Malick,The New World,,Native Americans in the Movies,Article,,,0,
Cite2051,"Anderson, Eric Gary.
","- ""Driving the Red Road: Powwow Highway (1989)."" In: Hollywood's Indian: the portrayal of the Native American in film / Peter C. Rollins and John E. O'Connor, editors. pp: 137-52 Lexington: University Press of Kentucky, c1998.
- Main Stack PN1995.9.I48.H6","Anderson, Eric Gary.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2052,"Ansen, David.
","- ""Powwow Highway."" (movie reviews) <i> Newsweek</i> v113, n14 (April 3, 1989):70 (1 page).","Ansen, David.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2053,"Arnold, Ellen-L.
","- ""Reframing the Hollywood Indian: A Feminist Re-Reading of Powwo Highway and Thunderheart."" In: American Indian studies: an interdisciplinary approach to contemporary issues / Dane Morrison, editor. pp: 347-62 New York: P. Lang, c1997.
- Main Stack E76.6","Arnold, Ellen-L.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2054,"Johnson, Brian D.
","- ""Powwow Highway."" (movie reviews) <i>Maclean's </i>v102, n17 (April 24, 1989):62 (2 pages).","Johnson, Brian D.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2055,"Kauffmann, Stanley.
","- ""Powwow Highway."" (movie reviews) <i> New Republic</i> v200, n17 (April 24, 1989):24 (1 page).","Kauffmann, Stanley.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2056,"Langen, Toby.
","- ""Culture Isn't Buckskin Shoes: A Conversation Around Powwow Highway.""<i>Studies in American Indian Literatures: The Journal of the Association for the Study of American Indian Literatures</i>, vol. 3 no. 3. 1991 Fall. pp: 23-29.","Langen, Toby.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2057,"Maslin, Janet.
","- ""Powwow Highway."" (video recording reviews) <i>New York Times </i>v139, sec2 (Sun, Sept 24, 1989):H32(N), H32(L), col 4, 2 col in.","Maslin, Janet.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2058,"Simard, Rodney.
","- ""Easin' on Down the Powwow Highway(s).""<i> Studies in American Indian Literatures</i> 1991 Fall, 3:3, 19-23.","Simard, Rodney.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2059,"Byars, Jackie
 ","- ""The Prime of Miss Kim Novak: Struggling over the Feminine in the Star Image."" In: The other fifties : interrogating midcentury American icons / edited by Joel Foreman. pp: 197-223. Urbana : University of Illinois Press, c1997.
- Main Stack E169.12.F67 ","Byars, Jackie
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2060,"Toman, Marshall; Gerster, Carole.
","- ""Powwow Highway in a Ethnic Film and Literature Course."" <i> Studies in American Indian Literatures</i> 1991 Fall, 3:3, 29-38.","Toman, Marshall; Gerster, Carole.
",Jonathan Wacks,Powwow Highway,,Native Americans in the Movies,Article,,,0,
Cite2061,"""Alexie, Sherman."" (poet, novelist and screenwriter)(includes bibliography)
","- <i>Current Biography</i> v59, n10 (Oct, 1998):3 (3 pages).","""Alexie, Sherman."" (poet, novelist and screenwriter)(includes bibliography)
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2062,"Alexie, Sherman.
","- ""Making Smoke."" (creators of the motion picture 'Smoke Signals') <i> Whole Earth,</i> n94 (Fall, 1998):102 (2 pages).
- One of the creators of the motion picture 'Smoke Signals', which was the first movie written, directed and co-produced by Native Amer","Alexie, Sherman.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2063,"Armbruster-Sandoval, Ralph.
","- ""Teaching Smoke Signals: Fatherhood, Forgiveness, and ""Freedom"" <i> Wicazo Sa Review</i>, Spring2008, Vol. 23 Issue 1, p123-146, 24p;","Armbruster-Sandoval, Ralph.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2064,"Blewster, Kelley.
","- ""Tribal Visions."" (Sherman Alexie) <i>Biblio</i> v4, n3 (March, 1999):22.","Blewster, Kelley.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2065,"Charles, Jim.
","- ""Contemporary American Indian life in The Owl's Song and Smoke Signals."" (using fiction and film as basis for discussing role of American Indians with high school students) <i>English Journal</i> Jan 2001 v90 i3 p54(6)
- Suggestions on using the film Sm","Charles, Jim.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2066,"Cunneen, Joseph.
","- ""Smoke Signals."" (movie review)<i>National Catholic Reporter</i> v34, n34 (July 17, 1998):22 (2 pages)","Cunneen, Joseph.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2067,"Byman, Jeremy
 ","- Showdown at high noon : witch-hunts, critics, and the end of the Western / Jeremy Byman. Lanham, Md. : Scarecrow Press, 2004. Filmmakers series ; 111
- Table of contents: <a href=""http://www.loc.gov/catdir/toc/ecip0413/2004000190.html"">http://www.loc.go","Byman, Jeremy
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2068,"Egan, Timothy
","- ""An Indian without reservation."" (author/filmmaker Sherman Alexie) <i>The New York Times Magazine</i>, Jan 18, 1998 p16 col 1 (50 col in)
- ""Alexie, who has written 10 books, had a film at Sundance festival and is an excellent stand-up comic, presents a","Egan, Timothy
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2069,"Fielding, Julien R.
","- ""Native American Religion and Film: Interviews with Chris Eyre and Sherman Alexie."" <i>Journal of Religion and Film</i>, vol. 7, no. 1, Spring 2003.
- <a href=""http://www.unomaha.edu/jrf/Vol7No1/nativefilm.htm"">Full-text of this article/review is availa","Fielding, Julien R.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2070,"Fraser, Joelle
","- ""An interview with Sherman Alexie."" (Interview) . <i>Iowa Review</i> Winter 2000 v30 i3 p59(12)
- This article presents an interview with Native American fiction writer, filmmaker, and poet Sherman Alexie. Relevant topics include his feelings on affirma","Fraser, Joelle
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2071,"Georgakas, Dan.
","- ""Smoke Signals."" (movie review) <i>Cineaste </i>v23, n4 (Fall, 1998):28 (5 pages).","Georgakas, Dan.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2072,"Gilroy, Jhon Warren.
","- ""Another fine example of the oral tradition?: identification and subversion in Sherman Alexie's Smoke signals."" <i>SAIL: studies in American Indian literatures </i>(Series 2) Vol. 13, no. 1 (2001), p. 23-42","Gilroy, Jhon Warren.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2073,"Hearne, Joanna
","- ""John Wayne's Teeth: Speech, Sound and Representation in 'Smoke Signals' and 'Imagining Indians'. <i>Western Folklore</i> 2005 64(3-4): 189-208 20p.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A800015897.01&site=ehost-live"">F","Hearne, Joanna
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2074,"Insdorf, Annette.
","- ""Smoke Signals."" (movie review)<i>Whole Earth,</i> n93 (Summer, 1998):96.
- <a href=""http://proquest.umi.com/pqdweb?did=30182739&sid=24&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article/review is available for UC users only</a>","Insdorf, Annette.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2075,"Keating, Nicole Marie.
","- ""Mamas Boy: Counting on Ghosts, Sending Smoke Signals, and Finding Surrogate Fathers in Contemporary Film."" In: Where the boys are : cinemas of masculinity and youth / edited by Murray Pomerance and Frances Gatew Detroit : Wayne State University Press, ","Keating, Nicole Marie.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
Cite2076,"Kempley, Rita.
","- ""Clear signals; no more playing dead for American Indian filmmaker Sherman Alexie."" (director discusses his film 'Smoke Signals') <i> Washington Post</i> v121, n184 (Fri, July 3, 1998):D1, col 5, 34 col in.","Kempley, Rita.
",Chris Eyre,Smoke Signals,,Native Americans in the Movies,Article,,,0,
