"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Body and Soul. Part 2, Soul","Singer Ray Charles traces the roots of today's ""soul music"" through the blues, jazz, hymns, prison laments and work songs. An interpretation of its development is illustrated with performances by Billie Holiday, Mahalia Jackson, Duke Ellington, Count Basie, and Aretha Franklin. A CBS News production, 1968.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8426"">DVD 8426Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM736"">Video/C MM736Ж"
"Boneshop of the Heart: Folk Offerings from the American South.","Explores a rich vein of American individuality through incisive portraits of five contemporary southern folk artists four of whom are African American. Includes interviews with the folk artists Enoch Tanner Wickham, Charlie Lucas, Vollis Simpson, Thornton Dial Sr., Bessie Harvey, Lonnie Bradley Holley. 1990. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM612"">Video/C MM612Ж"
"Born For Hard Luck.","A biographical study of Arthur Jackson, known as Peg Leg Sam, a Black street corner musician, telling of his days as a hobo and performer with patent medicine shows in the South. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+890"">Video/C 890Ж"
"Breakin' In: The Making of a Hip Hop Dancer.","music videos. Follows three young women as they compete for roles in hip hop music videos. Through their eyes we see how this world has impacted their personal values, their career ambitions and their concepts of beauty and self-image. Written and directed by Elizabeth St. Philip. Dist.: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2005. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6687"">DVD 6687Ж"
"Brian Winston Reads Black Sitcoms: Stereotypes and Lotsa Laffs.","Discusses the ways that black sitcoms reinforce stereotypical racial images, giving examples from The Cosby Show. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2577"">Video/C 2577Ж"
"[Brooks, Gwendolyn] See :","

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/poetry.html#Brooks"">Poetry readingsЖ

"
"Burlesque in Harlem (1949)","Directed by William Alexander . A typical 1950 Harlem burlesque show, complete with racy slapstick comedy, bawdy blues singers, showgirls, and slick tap dancers. Featuring Burlesque in Harlem: Dewey ""Pigmeat"" Markham, George Wilshire, Vivian Harris, Dick Barrow, Jo Jo Adams, Hucklebuck Jones, Tarza Young, Slip and Slide, Princess D'Orsey, Mabel Hunter, Gertrude Baby Banks, Gloria Howard. 49 min. ; Video 999:1216

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4376"">DVD X4376Ж"
"[Butler, Octavia] 25 Years of Kindred","Renowned science fiction author Octavia Butler, in celebration of Black History Month 2004, presents a lecture discussing how racism, denial, myth-making, and racial stereotypes have influenced our understanding of our cultural heritage; how the past shapes present reality and how we can best use our historical memory to move forward. Program held in the University of California Doe Library, Morrison Room on February 17, 2004. 72 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9273"">DVD 9273Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM111"">Video/C MM111Ж"
"Classified X.","A film by Melvin Van Peebles. Examines the treatment of black characters throughout the history of American cinema, using examples from classic films beginning with footage by Thomas Edison in 1903 to the present, tracing how Hollywood has aided and abetted the public perception of the African-American. From its earliest days, Hollywood reflected society's fear of blacks and countered with wish-fulfilling images of African-Americans as servile, ignorant, superstitious, or untrustworthy. 1997. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5588"">Video/C 5588Ж"
"Color: A Sampling of Contemporary African American Writers.","San Francisco, CA : The Poetry Center and American Poetry Archives, SFSU, 1994. Amiri Baraka, George Barlow, Conyus Calhoun, Xam Wilson Cartier, Barbara Christian, Lucille Clifton, Rita Dove, David Henderson, June Jordan, Etheridge Knight, Yusef Komunyakaa, Clarence Major, Colleen J. Mcelroy, Harryette Mullen, Ishmael Reed, Mona Lisa Saloy, Sonia Sanchez, Ntozake Shange, Luisah Teish, Lorenzo Thomas, Alice Walker, Al Young. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3477"">Video/C 3477Ж"
"Color Adjustment.","Written by Marlon T. Riggs and performed by Ruby Dee. A historical view of stereotypical depictions of African-Americans in television and through that depiction traces the roots of racism and race relations in America. 1991. 58 min.   

Ѭ href=""http://www.lib.berkeley.edu/video/CEnZnj_e5BGnjob-WNBn1w"">Ж (Requires Ѭ href=""http://www.real.com"">RealAudio playerЖ)


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3047"">DVD 3047Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2145"">Video/C 2145Ж","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html#color"">Bibliography of books and articles about this filmЖ","â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0022"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian.html#ColorAdjustment"">Full-text reviews (ABC-CLIO Video Rating Guide for Libraries)Ж"
"Cycles.","Drawing on Caribbean folklore, this exuberant experimental drama uses animation and live action to discover a film language unique to African American women. The multilayered soundtrack combines a chorus of women's voices, with the music of Africa and the diaspora--including Miriam Makeba, acappella singers from Haiti, and trumpetiste Clora Bryant. A film by Zeinabu Irene Davis. 1989. 17 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4901"">Video/C 4901Ж"
"Dance on the Wind: Memoirs of a Mississippi Shaman","Performer, street and stage dancer Eno Washington tells and dances the story of how he discovered the West African roots of African-American dance. Included are details of how he learned to dance, the black dance traditions with which he grew up, his visits to West Africa and the connections he subsequently made among dances whose movements reappear under different names with each generation. Features many performances, current and historical. Produced by Marty Frame, Ivor Miller. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1992. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5562"">Video/C 5562Ж"
"The Dancing Man: Peg Leg Bates","Documentary on the life and work of tap dancer Peg Leg Bates, much of it told in his own words. Profusely illustrated with archival footage, including many scenes of Bates dancing at different times of his life on stage, in films, and on television. Bates' performing career is complemented by his work as the owner and operator of a resort in the Catskills, which welcomed blacks in the years before integration. Commentary by his contemporaries offer insights into the difficulties faced by early black performers, as they critique Bates' dancing and the impact of his success as a black performer and resort owner. c1992. Director, Dave Davidson. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8168"">Video/C 8168Ж"
"Dancing the Big Apple","It's 1937, and the nation is struggling to recover from the Great Depression, complicated by a new recession. Three white teenagers enter an African-American nightclub called the Big Apple in Columbia, South Carolina. They see a strange circle dance performed to popular swing music.... So begins an exciting encounter of cultural traditions the builds to a massive dance craze involving Americans from every walk of life - including the FDR family in the White House. Viewers take a journey back to Africa, through slavery, and into the fascinating account of the Ring Shout ceremony practiced by African-Americans - sometimes secretly, sometimes openly - for hundreds of years. With taproots deep in history, The Big Apple dance provided just the right medicine in trying times. A film by Judy Pritchett. 2009. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2681"">DVD X2681Ж"
"The Darker Side of Black.","Gangsta chic, violence and nihilism, the hard edge of Rap and Reggae increasingly dominates the image of black popular culture. This film investigates the issues raised by the genre, such as ritualized machismo, misogyny, attitudes towards homosexuality and religion, and gun glorification. Filmed in dance halls, hip hop clubs, and using interviews and music video clips, film takes us to London, Jamaica and the U.S. to examine the ""darker"" side of contemporary black music. Written & directed by Isaac Julien. 59 min.  

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=610"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3212"">DVD X3212Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3969"">Video/C 3969Ж"
"[Dash, Julie] The Cinematic Jazz of Julie Dash.","Afro-American filmmaker, producer, writer and director Julie Dash talks about her life and work and the difficulties she has had getting her films distributed and accepted. Interspersed with her comments are clips from three of her films, Daughters of the Dust, Illusions, and Diary of an African Nun, and she talks about the making of a fourth film, Four Women. One of her principal aims, she says, is ""to redefine images of black women on the screen."" Written and produced by Yvonne Welbon. 1992. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7081"">Video/C 7081Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc329"">s/c329Ж"
"Didn't We Ramble On.","Film examines how West African people have passed down their rites and spiritual fervor, generation by generation, through the black marching band. As long as 700 years ago, the Yaruba's had musicalprocessions at funerals. By the 17th century, African musicians were seen in Turkish marching bands and admired and copied by the monarchs of Europe. During both World Wars black military bands played a major role in maintaining troop morale. In the U.S. today, the tradition of the black marching band continues on the football fields as exemplified by the Forida A&M Marching Band. In New Orleans today, a jazz procession, a direct cultural link to the Yoruba ceremony of 700 years ago, is an integral part of the Afro-American funeral observance. Producer, Billy Jackson. 15 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=399"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3975"">Video/C 3975Ж"
"Dignity of Man and Origins of African-American Theatre.","A brief history of Black American performers. Includes excerpts from ""Colored People's Time."" 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4842"">Video/C 4842Ж"
"The Directors. The Films of Spike Lee.","Through in-depth interviews, behind the scenes footage and clips from his films, Spike Lee talks about the ideas, influences, motivations, struggles and successes behind his work. ""I have been blessed with the opportunity to express the views of black people who otherwise don't have access to power and the media. I have to take advantage of that while I am still bankable."" 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7090"">Video/C 7090Ж"
"[Ellison, Ralph] Ralph Ellison: An American Journey","This first documentary on one of the most gifted and intellectually provocative authors of modern American literature establishes Ralph Ellison as a central figure in contemporary debates over art, politics, race and nationhood. Also presented here are the first scenes ever filmed from Ellison's landmark novel, Invisible man. c2001. 87 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0135"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8923"">Video/C 8923Ж"
"Ethnic Notions.","Written and directed by Marlon Riggs. Covering more than one hundred years of United States history, traces the evolution of Black American caricatures and stereotypes that have fueled anti-Black prejudice. Loyal Toms, carefree Sambos, faithful Mammies, grinning Coons, savage Brutes and wide-eyed Pickaninnies roll across the screen in cartoons, feature films, popular songs, advertisements, household artifacts, even children's rhymes. These caricatures permeated popular culture from the 1820s to the Civil Rights era and implanted themselves within the American psyche. 1986. 57 min.   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/ethnicnotions.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3049"">DVD 3049Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1024"">Video/C 1024Ж","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html#ethnic"">Separate bibliography of articles and books about this filmЖ","â€¢149;Ѭ href=""http://www.newsreel.org/films/ethnicno.htm"">Description from California Newsreel catalogЖ"
"Furious Flower: Conversations with African American Poets.","A four part video anthology of African American poetry from the 1940s to 1995 offering intimate portraits of leading poets reading and discussing their own works. Originally presented at the Furious Flower Conference held September 29-October 1, 1994 at James Madison University in Harrisonburg, Virginia.","â€¢149;Volume 1, Elders: Part 1 introduces poets who laid the groundwork for today's Black poetry renaissance and mentored many of the younger voices represented in this series. These writers, many of whom began writing during the 1940s provided the wisdom and strong literary voice which brought Black verse to competence and maturity. Featuring Samuel W. Allen, Mari Evans, Naomi Long Madgett, Alvin Aubert, Pinkie Gordon Lane. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6023"">Video/C 6023Ж","","â€¢149;Volume 2, Warriors: Part 2 examines the poets of the movements of the 1960s. Their works defined a strong Black cultural identity and waged a war for literary self-determination. Here these veterans read from works which stirred a generation and discuss the achievements and unfulfilled hopes of their movement. Featuring Amiri Baraka, Haki R. Madhubuti, Kalamu ya Salaam, Sonia Sanchez, Eugene Redmond, Nikki Giovanni. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6024"">Video/C 6024Ж","","â€¢149;Volume 3, Seers: Part 3 looks at the poetry that followed the Black Arts Movement of the 1960s, which was marked with a broadened scope. While retaining the same political commitment, the poets extended their vision into new regions, exploring personal, sometimes taboo subjects and imbuing traditional forms with a contemporary intensity. Featuring Rita Dove, Toi Derricotte, Dolores Kendrick, Sherley Anne Williams, Gerald Barrax, E. Ethelbert Miller, Michael S. Harper. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6025"">Video/C 6025Ж","","â€¢149;Volume 4, Initiates: Part 4 highlights the younger poets of the 1990s who represent the promise and diversity of Black poetry as it develops into the 21st century. Featuring Elizabeth Alexander and members of the Dark Room Collective: Thomas Sayers Ellis, Kevin Young, Sharan Strange, Major Jackson, Vera Beatty, John Keene. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6026"">Video/C 6026Ж",""
"A Great Day in Harlem","Commentators: Art Kane, Robert Benton, Gerry Mulligan, Bud Freeman, Mike Lipskin, Nat Hentoff, Milt Hinton, Soville Browne, Eddie Locke, Horace Silver, Art Farmer, Robert Altschuler, Art Blakey, Mona Hinton, Steve Frankfurt, Dizzy Gillespie, Sonny Rollins, Marian McPartland, Horace Silver, Sonny Rollins, Hank Jones, Max Kaminsky, Buck Clayton. A documentary about a photograph taken in 1958 by Art Kane of the jazz greats of the period. Includes home movie footage of that day of the musicians arriving and greeting each other the morning of the shoot. Also includes conversations with musicians and archival performance footage. 60 min. ' vhs 

Related web sites:
â€¢149;Ѭ href=""http://www.a-great-day-in-harlem.com/"">Great Day in Harlem Web siteЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2129"">DVD X2129Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4197"">Video/C 4197Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#greatday"">See separate bibliography of reviews and articles about this filmЖ
"
"Griots of Imagery: A Comment on the Art of Romare Bearden and Charles White","A presentation on the art of two Afro-American artists who are true African keepers of history and culture or ""griots"", based on the 1993 exhibition of Romare Bearden and Charles White. Bearden's art is based on his reflections concerning what he called ""the prevalence of ritual"" in African-American life. White's art reflects his concern with the struggle of Black Americans to transcend the vissicitudes of American life. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5271"">Video/C 5271Ж"
"[Himes, Chester] Chester Himes: A Writer's Turbulent Journey.","A program on the life of novelist Chester Himes, who began writing detective novels in his fifties while he was in prison. In his works he created a violent and cynical picture of the African-American experience in the U.S. Here Himes speaks of his youth, the Harlem he knew so well before World War II, his early ventures into writing, his life as an expatriate in France and Spain, the art of fiction and the role of the African-American writer in America. [1999?] 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7816"">Video/C 7816Ж"
"Hip-hop: Beyond Beats and Rhymes","A look at the conceptualization of masculinity in hip-hop culture. Pays tribute to hip-hop while challenging the rap music industry to take responsibility for too often perpetuating destructive, deeply conservative styles of manhood that glamorize sexism, violence, and homophobia. Includes interviews with prominent rappers, music industry executives, and social critics. Produced, directed and written by Byron Hurt Dist.: Ѭ href=""http://www.mediaed.org/"">Media Education Foundation.Ж 2006. 61 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/hiphop.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6448"">DVD 6448Ж"
"[Hughes, Langston] Looking for Langston: A Meditation on Langston Hughes (1902-1907) and the Harlem Renaissance.","A tribute to Langston Hughes, this film attempts to reclaim him as an important black gay voice in American culture. A film by Isaac Julien. 45 min. ; 
""A visual tour-de-force, ""Looking for Langston"" is a beautiful and lyrical meditation of black and white gay identities. Using the life and work of Langston Hughes during the jazz/blues infused Harlem Renaissance of the 1920's, the film weaves together the poetry of Hughes and Essex Hempill, music, sylized dramatic sequences and archival material in a celebration of gay desire and a testament to contemporary society's attempt to shatter multiple identitites."" [from Ѭ href=""http://www.twn.org/record.cgi?recno=298"">Third World Newsreel catalogЖ]

â€¢149;Awards
â€¢149;Berlin International Film Festival - Best Short Film


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6018"">DVD 6018Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2911"">Video/C 2911Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#langston"">See separate bibliography of reviews and articles about this filmЖ"
"[Hughes, Langston] See :","

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/poetry.html#LHughes"">Poetry readingsЖ

"
"[Hunter, Clementine] Clementine Hunter: American Folk Artist","This video profiles the life and work of one of America's greatest African-American folk artists. In 1940, when she was already in her 50s, Clementine Hunter began to paint her memories of her life in the early part of this century. The resulting images, painted until her death at age 101, are vivid remembrances, pictures ""put in her head by God,"" of a hard but joyous life. Shot on location in northwestern Louisiana, this program shows many of Hunter's colorful paintings and includes commentary by the artist herself and by those who knew her well. By Katina Simmons for the Museum of African American Life and Culture, Dallas. 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM539"">Video/C MM539Ж"
"[Hurston, Zora Neale] Alice Walker on Zora Neale Hurston.","Discussion and reading at the American Poetry Archives, San Francisco State University, 10/20/80. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1222"">Video/C 1222Ж"
"[Hurston, Zora Neale] Zora is My Name!","A funny, stirring story based on the life of Zora Neale Hurston, one of the most distinctive writers of the American South and how a turn-of-the-century Black woman captured the folklore of the rural South. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1838"">Video/C 1838Ж"
"I Shall Not Be Removed: The Life of Marlon Riggs.","A film biography of Marlon Riggs, the gifted, gay, black filmmaker who produced documentary films addressing issues of identity among Afro-Americans and gays. Clips from his films show how he evolved a unique experimental documentary style, mixing poetry, criticism, the personal and the political. It also documents his long battle against AIDS until his death in 1994 and includes interviews with family, friends, and co-workers. 58 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1410"">DVD X1410Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4463"">Video/C 4463Ж","Related web sites:","â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0046"">Description from California Newsreel catalogЖ","â€¢149; Independent Television Service's Ѭ href=""http://www.itvs.org:sql/external/BIBA/index.html"">""Black Is...Black Ain't web pageЖ","Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html"">Marlon Riggs bibliographyЖ"
"I'll Make Me a World. 1999. 57 min. each installment
","

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults


","â€¢149;Lift Every Vice: 1900-1924. Looks at the trials and tribulations of the first generation of African-Americans born into freedom, focusing on the contributions of this generation to the arts and to the birth of jazz... specifically, Bert Williams and George Walker in vaudeville; Oscar Micheaux in film; and many other early Afro-American performers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6262"">Video/C 6262Ж","â€¢149; Without Fear or Shame: 1920-1937. This program discusses the lives of African-American leaders W.E.B DuBois, A. Philip Randolph, and Marcus Garvey; the Harlem Renaissance and its major figures, such as Zora Neale Hurston, Langston Hughes, and women blues singers; and examines the conflicts which arose over what art should express when community leaders seek to use it in the struggle for racial justice. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6263"">Video/C 6263Ж","â€¢149; Bright Like a Sun: 1935-1954. Discusses the creative visions of African-American artists such as singer, actor, and activist Paul Robeson, who used his fame and artistry to fight for social justice; sculptor Augusta Savage, who built an art school in Harlem to nurture African-American talent; jazz musicians Dizzy Gillespie and Charlie Parker, playing the bebop that will become a recognized musical genre. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6264"">Video/C 6264Ж","â€¢149; The Dream Keepers: 1940-1965. Looks at African-American artists after World War II, and the impact of African-American ""firsts"" in the arts and other areas of society on the nation as a whole. Focuses on playwright Lorraine Hansberry, ballerinas Delores Browne and Raven Wilkinson, and author James Baldwin and others. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6265"">Video/C 6265Ж","â€¢149; Not a Rhyme Time: 1963-1986.From the 1960's through the 1980's, African-American artists make inroads both in civil rights and in the performing arts. Focuses on artist Romare Bearden, poet Gwendolyn Brooks and the Black Arts Movement, and author Alice Walker among others. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6266"">Video/C 6266Ж","â€¢149; The Freedom You Will Take: 1985-The Present. Looks at the contemporary cultural landscape, which has been transformed by the power of African-American film, performance, dance, rap music, and the spoken word art forms. Focuses on Spike Lee and his influence on American independent cinema; choreographer Bill T. Jones and how his work challenges stereotypical views of race, sexuality, and fear; and how hip-hop expresses the hopes and challenges of young African-Americans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6267"">Video/C 6267Ж"
"In Black & White","Using archival newsreels, feature film footage and interviews with Afro-American actors and directors, this film explores the inception, struggle, suppression, and survival of the Black Cinema from the 1920s through the 1950s. This detailed documentary, a stinging indictment of racism in the arts and in American culture, examines the lives and influence of Paul Robeson, Josephine Baker, Oscar Micheaux, Countee Cullen, Langston Hughes, Richard Wright, Marcus Garvey and many others on Afro-American cinema. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1992. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5501"">Video/C 5501Ж"
"International Sweethearts of Rhythm.","Focuses on the International Sweethearts of Rhythm, an all-female multi-racial jazz band of postdepression years with a strong brass section, heavy percussion and a deep rhythmic sense. Includes interviews with former band members, other musicians, and fans. Directed by Greta Schiller, Andrea Weiss. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema GuildЖ 30 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4080"">Video/C 4080Ж"
"[Jordan, June] See :","

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/poetry.html#Jordan"">Poetry readingsЖ

"
"Know Your Enemy.","Using video animation and a collage of stills film examines the controversy surrounding politically or socially offensive lyrics in ""hip-hop"" and rap music. A film by Art Jones. Dist. Ѭ href=""http://www.twn.org/record.cgi?recno=203"">Third World NewsreelЖ. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3314"">Video/C 3314Ж"
"The Legend of Bop City.","From 1950 to 1965, an after-hours jazz club called Jimbo's Bop City became an emblem of the spirit and vitality of African-American society, local and world-wide. Located in San Francisco's legendary Fillmore District, Bop City hosted jazz legends Duke Ellington, Billie Holiday, Charlie Parker and Miles Davis. c1998. 52 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7109"">DVD 7109Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6393"">Video/C 6393Ж"
"[LeGon, Jenni] Jeni LeGon: Living in a Great Big Way","Explores the fascinating life of the tap dancer, Jeni LeGon who overcame barriers to become the first Black woman to sign a long-term contract with a major Hollywood studio. She subsequently appeared in over a dozen films, yet despite her talent, there were many hard lessons to be learned in a segregated Hollywood. This film showcases the path that Jeni forged for herself and the gift of inspiration that she gave a generation of dance students. The film includes interviews with the tap dancer Fayard Nicholas and archival footage of the Nicholas Brothers, Bill ""Bojangles"" Robinson, Fats Waller, Paul Robeson and Cab Calloway. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1999. 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7464"">Video/C 7464Ж"
"Lip","It is Hollywood's favorite role for black women: the maid. Sassy or sweet, snickeringly attentive or flippantly dismissive, the performers who play them steal every scene they are in, and this entertaining video collage reveals the narrow margin Hollywood has allowed black actresses to shine in. But shine they do. Giving lip is proven an art form in these scenes from 1930's cinema to present-day movies featuring a remarkable roster of undervalued actresses and their more celebrated white costars. A video collaboration between Tracey Moffat and Gary Hillberg. 1999. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4791"">DVD 4791Ж"
"Long Train Running: a History of the Oakland Blues.","A film by Marlon Riggs. Examines taverns and clubs in Oakland, California where a distincitive style of blues music unique to Oakland was developed and performed. Includes interviews with blues musicians in the Oakland area and segments from the San Francisco Blues Festival. 29 min. ; also on VHS 


Bibliography on this topic: 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html"">Marlon Riggs bibliographyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1187"">DVD 1187Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3799"">Video/C 3799Ж"
"Looking for Langston: A Meditation on Langston Hughes (1902-1907) and the Harlem Renaissance.","A tribute to Langston Hughes, this film attempts to reclaim him as an important black gay voice in American culture. A film by Isaac Julien. 45 min. ; 
""A visual tour-de-force, ""Looking for Langston"" is a beautiful and lyrical meditation of black and white gay identities. Using the life and work of Langston Hughes during the jazz/blues infused Harlem Renaissance of the 1920's, the film weaves together the poetry of Hughes and Essex Hempill, music, sylized dramatic sequences and archival material in a celebration of gay desire and a testament to contemporary society's attempt to shatter multiple identitites."" [from Ѭ href=""http://www.twn.org/record.cgi?recno=298"">Third World Newsreel catalogЖ]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8495"">DVD 8495Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2911"">Video/C 2911Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#langston"">See separate bibliography of reviews and articles about this filmЖ"
