"Source:","http://www.lib.berkeley.edu/MRC/aging.html"
"

Aging and the Elderly



"
"â€¢149;Ѭ href=""#aging"">Aging (physical and mental aspects)Ж","â€¢149;Ѭ href=""#family"">The Elderly and FamiliesЖ","â€¢149;Ѭ href=""#socialeconomic"">Social and Economic IssuesЖ","â€¢149;Ѭ href=""#elderly"">Documentaries about elderly individuals and groupsЖ","Aging and the Elderly"
"On Our Way to Hollywood","Presents the filmmaker and two irrepressible elderly developmentally disabled women, as he produces a film showing their lifetime friendship and shared lives as they recount their experiences throughout their lives in various institutions and schools. Unquenchable good humor permeates the film as they are seen creating artworks, singing and presenting humorous theater together. 1995. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8012"">Video/C 8012Ж","Aging and the Elderly"
"The Parkwood Reflections Unit Art Project","Presents an abstract painting project made by elderly handicapped adults showing the artists as they work and the final work when completed. 1996. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8013"">Video/C 8013Ж","Aging and the Elderly"
"The Self-made Man","Bob Stern, 77, discovers he is seriously ill, possibly dying. Thinking of an in-law on life-support, Bob decides to take his own life to avoid that end. His family tries to stop him. Bob sets up a video camera and tapes his arguments for suicide. Daughter Susan Stern tells the story of her father's interesting life and talks about difficult end-of-life choices. Filmed in 2004, PBS national broadcast, P.O.V. July 26, 2005. A film by Susan Stern. Dist.: Ѭ href=""http://www.newday.com"">New Day Films.Ж 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4509"">DVD 4509Ж","Aging and the Elderly"
"Shopping Bag Ladies.","Interviews with homeless and poor women who carry their possessions with them in ""shopping bags"" as they live and sleep in the streets. 1977. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+14"">Video/C 14Ж","Aging and the Elderly"
"Sunset Story","Sunset Story is a funny and intimate documentary that will make you think differently about growing old. It tells the story of Irja (81) and Lucille (95), two friends at a rest home for retired radicals. As they attend demonstrations, register their fellow residents to vote and debate everything under the sun, Irja and Lucille's verve and humor delight us. Sunset Story doesn't shy away from the sadness of old age; it reveals two elderly women's lives in an unusually authentic and surprisingly moving way. Special features: Filmmakers & producers commentaries; Over 30 minutes of deleted/extended scenes; Interviews with Sunset Hall staff; Theatrical trailer; LA/IFP Film Festival Q&A; Biographies; Poster gallery. Director, Laura Gabbert. 2005. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4905"">DVD 4905Ж","Aging and the Elderly"
"We Got Us.","Captures four elderly, Jewish women during their weekly game of Mah Jong, as they reminisce about their childhood, marriages, illness, and bereavement. Director, Joan Booker. 2001. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2022"">DVD 2022Ж","
Social and Economic IssuesЖ
","Aging and the Elderly"
"All of Our Lives","Examines the plight of aging women, many of whom must face their later years stranded without a pension and financially insecure. Producer/director, Laura Sky. c1984. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2397"">Video/C 2397Ж","Aging and the Elderly"
"Can't Afford To Grow Old","Describes the problems faced by the elderly in obtaining and paying for nursing and health care. Explores who will pay for their care and questions whether as individuals or society we can afford to grow old. Producer/director/writer, Roger Weisberg. c1989. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3339"">Video/C 3339Ж","Aging and the Elderly"
"Forward in Time: Productive Aging in America","Through interviews with a variety of older Americans in their 60s, 70s and 80s, reflects the majority of active and healthy seniors who utilize productive aging skills and techniques to enjoy a higher quality of life and more creative retirement. 2003. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2545"">DVD 2545Ж","Aging and the Elderly"
"Fragile Ladies.","Interviews with homeless women in New York City, interviews with two directors of homeless shelters and excerpts of commentary and speeches from the New York State Assembly public hearing on the homeless held on September 19, 1981. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3935"">Video/C 3935Ж","Aging and the Elderly"
"Our Havens","Documentary film views change in the context of three average middle-class urban Indian families and in particular the plight of the old and alone in the new India. 2002. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7042"">DVD 7042Ж","Aging and the Elderly"
"Life Worth Living: An Introduction to the Principles and Practices of the Eden Alternative.","Explores components of The Eden Alternative, a new approach developed by Dr. William H. Thomas, which addresses the problem of improving resident quality of life in long term care facilities. This film tours several Eden homes and explores the impact the project has on residents, staff and families. 1997. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5926"">Video/C 5926Ж","Aging and the Elderly"
"Maggie Kuhn Speaks[Sound Recording]","Maggie Kuhn talks of aging, the value of our eleders and makes suggestions for intergenerational living. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+405"">Sound/C 405Ж","Aging and the Elderly"
"A Matter of Indifference","Presents a critique of society's ambivalence toward the aged. Includes an interview with Maggie Kuhn, founder of the Gray Panther movement. 1974. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+435"">Video/C 435Ж","Aging and the Elderly"
"Shopping Bag Ladies.","Interviews with homeless and poor women who carry their possessions with them in ""shopping bags"" as they live and sleep in the streets. 1977. 45 min. 3/4"" UMATIC 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+14"">Video/C 14Ж","Aging and the Elderly"
"The Silver Age (Life ; [13])","Part 13 of a series on how the globalized world economy affects ordinary people. Advances in healthcare mean that more people are living longer with over 560 million age 60 and over in the world today. In parts of Europe, North America, and Japan, the proportion of older people is rising faster than any other group. The result, often, is a growing population of old people with too few young people to take care of them. This program explores the implications in three different countries: India, Japan and Tunisia. Directed by Manjira Datta and Charlotte Metcalf. c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7773"">Video/C 7773Ж","Aging and the Elderly"
"Sustaining Community Living Among the Oldest Old: Health and Service Issues","Examines the needs created by the vulnerabilities the very old face and the processes by which these needs are addressed: Through the actions of families and informal social networks, the responses of social service institutions, the role of the health care system and most importantly, the coping skills of the elderly individual. Part of the Wellness lecture series sponsored by the California Wellness Foundation, the University of California and Health Net. 1992. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8694"">Video/C 8694Ж","Aging and the Elderly"
"The Way We Get By","On call 24/7 for the past six years, three senior citizens have made history by greeting nearly one million U.S. troops at a tiny airport in Maine. Filled with unexpected turns, their uplifting and emotional journey demonstrates the meaning of community. Included are stories of heartbreak and redemption that remind viewers how this culture casts out elders, and too often soldiers. Includes two hours of bonus features. Bonus features: Audio commentary; behind-the-scenes featurette of the Maine red carpet premiere; behind-the-scenes look at the making of the music for the film; POV filmmaker interviews; On the festival circuit; Paley Center Q&A; AARP awards; behind-the-scenes look at the filmmakers' wedding & Real Weddings Maine; Remembering Kay; bonus scene; trailer. Directed by Aron Gaudet. c2009. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5241"">DVD X5241Ж","Aging and the Elderly"
"White House Conference on Aging, May 2-5, 1995","Brief excerpts of speeches given by a variety of individuals at the White House Conference on Aging. 27 min. 

Ѭ href=""#top"">Ж
To the top
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4535"">Video/C 4535Ж","Aging and the Elderly"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Aging and the Elderly"
