"Source:","http://www.lib.berkeley.edu/MRC/newsreels.html"
"
Newsreels
"Kino Eye (Kinoglaz) (1924)","Directed by Dziga Vertov. A collection of short excerpts from newsreels and documentary films of Soviet life in the early 1920s made by Vertov and his ""Kino-Eye"" group. PFA print 999:1141 (segments also featured in What Do Those Old Films Mean, :5)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1406"">Video/C 1406Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0015039/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","Newsreels"
"â€¢149;Schaub, Joseph Christopher. ""Presenting the Cyborg's Futurist Past: An Analysis of Dziga Vertov's Kino-Eye."" Postmodern Culture: An Electronic Journal of Interdisciplinary Criticism vol. 8 no. 2. 1998 Jan. pp: 27 Ѭ href=""http://muse.jhu.edu/journals/postmodern_culture/v008/8.2schaub.html?"">Full-text of this article / review is available:Ж UC Berkeley users only","â€¢149;Vertov, Dziga. Kino-eye: The Writings of Dziga Vertov / edited with an introduction by Annette Michelson ; translated by Kevin O'Brien. Berkeley, Ca.: University of California Press, c1984. (Main Stack PN1995.9.D6.V44 1984)","Newsreels"
"Le journal d'une année: archives Pathé cinéma","Presents notable moments throughout the world taken from the filmed archives of newspapers of the time. Narration in French without English subtitles.","â€¢149;1941: La guerre : l'annee se termine par l'attaque de Pearl Harbor et la bataille de Moscou, qui voit la defaite des Allemands dans la boue et la neige -- France : Josephine Baker reconforte les blesses de guerre -- Premiers chantiers de jeunesse, crees par Petain -- Ainsi que l'instauration de la fete des meres -- Premieres femmes conseilleres municipales a Frejus -- sport : Emile Allais champion de ski -- Boxe a Marseille : Cerdan bat Blanchard -- Tino Rossi chante pour les blesses de guerre -- Lyon, cartes d'alimentation pour les chiens -- Lancement de la premiere chaine de television. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5783"">DVD X5783Ж","â€¢149;1942: Paris bombarde par les Anglais le 3 mars -- Debarquement americain en Afrique du Nord -- Retour au pouvoir de Pierre Laval -- Proces de Riom -- Invasion de la zone libre -- Sabordage de la flotte de Toulon -- Bataille de Stalingrad -- Josephine Baker reconfortant les blesses -- Mode des chapeaux -- Nouveau procede de conservation, la surgelation. Special features: ""Le Journal du siecle,"" (60 min.) les plus fortes images du XXe siecle commentees par Bruno Masure ; Joyeux anniversaire, la chanson en 4 versions. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5784"">DVD X5784Ж","â€¢149;1943: Vie des civils : effort de la population, on economise l'electricite -- Finale de la coupe de France de football -- Suppression de l'octroi a Paris -- Cinema en 1943 -- Compiegne : arrivee du cent millieme prisonnier libere -- Megeve : le grand prix de ski -- Monde en guerre : President Laval et la milice -- Sur le front de l'Est -- Operations en Lybie -- Bombardement de Rome -- Colonel Skorzeny dans les Abruzzes. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5785"">DVD X5785Ж","â€¢149;1944: Liberation de la France -- Avance des Allies en Europe et dans le monde -- Troupes alliees commandees par le general americain Eisenhower -- McArthur reprend les Philippines -- Bataille de Birmanie -- Allemagne mobilise toute la population -- De Gaulle en France -- Lancement du Liberty Ship: Carole Lombard. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5786"">DVD X5786Ж","â€¢149;1945: Yalta : Staline, Roosevelt, Churchill se partagent le monde -- Allies passent le Rhin, parmi eux la premiere armee francaise de de Lattre -- Allemagne capitule -- Bombes sur Hiroshima et Nagasaki -- France : les femmes votent pour la premiere fois -- Vie artistique reprend ses droits -- Carven et Balmain relancent la mode -- C'est l'euphorie de la paix -- Prisonniers reviennent -- On veut croire en l'avenir. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5787"">DVD X5787Ж","â€¢149;1958:Couronnement de Jean XXIII -- Naissance du prince Albert de Monaco -- Disparition de Vlaminck -- Mao rencontre Khrouchtchev -- Algerie : comite de salut public le 13 mai a Alger -- Paris : le president Coty appelle le general de Gaulle -- Rugby : Frances/Galles, la France gagne -- Cinema : tournage de La Femme et le pantin... -- La mode, avec Balmain. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5788"">DVD X5788Ж","â€¢149;1959: L'adieu a Gerard Philipe -- De Gaulle en Algerie : pacification et plan de Constantine -- Festival de Cannes : la palme a Orfeu negro -- Frejus : la catastrophe du barrage de Malpasset -- Lancement de la premiere Caravelle -- Shah d'Iran se fiance, Paris decouvre Farah Diba -- Un nouveau mode de distribution, le premier magasin Leclerc -- Inauguration du pont de Tancarville. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5789"">DVD X5789Ж","â€¢149;1960: Un nouveau president a la Maison-Blanche, John Kennedy -- Les evenements en Algerie : la semaine des barricades a Alger, discours de de Gaulle, le FLN en France -- Hollywood, un oscar pour Simone Signoret -- Nouveau : le franc -- Mort dans un accident de voiture d'un prix Nobel de litterature, Albert Camus -- Jeux Olympiques de Rome : Jazy a l'honneur -- Salon de l'auto : presentation de la nouvelle Peugeot 404 -- Elvis Presley termine son service militaire. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5790"">DVD X5790Ж","â€¢149;1961: Alger, echec du putsch des generaux, l'OAS apparait, l'Algerie en route vers l'independance -- Le danseur etoile Noureev choisit la France -- Rupture entre Fidel Castro et les USA -- Construction du mur de Berlin -- EIsrael, le proces Eichmann -- Une mode envahit la France : le ye-ye -- Affrontements entre soldats francais et tunisiens dans le port de Bizerte. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5791"">DVD X5791Ж","â€¢149;1962: Marilyn Monroe retrouvee morte dans sa villa d'Hollywood -- Le cosmonaute americain John Glenn fait trois fois le tour de la Terre -- Algerie : les accords d'Evian -- Referendum : 90% des Francais disent oui a l'independance en Algerie -- Attentats OAS, en France et en Algerie : Salan arrete -- Les pieds-noirs quittent l'Algerie -- Edith Piaf se marie -- L'idole des jeunes Johnny Hallyday, fait son service militaire -- Sport : Michel Jazy bat le record du monde. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5792"">DVD X5792Ж","Newsreels"
"Kino-Pravda (1922)","Directed by Dziga Vertov. Excerpts from the second of the newsreel journal series which originally consisted of 23 issues produced from 1922-1925. Consists of a record of Soviet life edited into a unique genre of mixed documentary, animation and reviews and provides a record of the Revolution's social achievements. Kino-Pravda footage includes: Work on the reconstruction of the Moscow trolley system, Line No. 13 -- Tanks on the labor front (Leveling the Khodinka Airport) -- At the trial of the Social-Revolutionaries -- Organizing the peasants to join the communes -- Town of Gelenzhik (Children's sanitarium ; Save the starving children!) -- For inquiries regarding traveling film-shows. 14 min. 999:2063
","Newsreels"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/sovietfilmbib.html#vertov"">Dziga Vertov bibliographyЖ","Newsreels"
"Korean War Films","Presents twelve 1950s newsreel and government information films reformatted for classroom presentation concerning the Korean War. Back to Freedom: More war prisoners return to America (1953, 1 min.) -- Getting ready physically (1951, 11 min.) -- News magazine of the screen, March: War maneuver in Korea/Australia: Ally in the Pacific (1952, 21 min.) -- Orphaned Korean boy arrives in San Francisco (early 1950s, 1 min.) -- Relief supplies for Korea (early 1950s, 1 min.) -- Service and citizenship (1951, 11 min.) -- Starting now (1951, 11 min.) -- Crime of Korea (1950, 15 min.) -- News magazine of the screen, Vol. 1, Issue 6 (1951, 22 min.) -- News magazine of the screen, October, Vol. 4, Issue 2 (1953, 23 min.) -- News magazine of the screen, April (1951, 19 min.) -- News magazine of the screen, April: ""Another version"" (1951, 19 min.) -- News magazine of the screen, March: ""Another version"" War maneuver in Korea/Australia: Ally in the Pacific (1952, 21 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4453"">DVD 4453Ж","Newsreels"
"Life in the Thirties","Taken from newsreels and period motion pictures portrays life in America during the 1930's from the Great Crash of 1929 to the NY World's Fair of 1939. Blends haunting images of poverty with footage of escapist crazes, Benny Goodman and the birth of Swing, pinball machines and bingo. Recounts the Lindbergh kidnapping and the Hindenburg disaster along with scenes of social and economic trends, and the events and personalities that attracted the attention of the average person. Originally televised in 1956 on NBC's Project 20. Re-broadcast as a segment on America, a look back on PBS beginning Jaunary, 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1677"">DVD 1677Ж","Newsreels"
"March of TimeЖ
Selected news stories from The March of Time newsreel series, originally produced by Time magazine.","Newsreels"
"
Ж","Newsreels"
"American Lifestyles, 1939-1950
","â€¢149;March of Time: The American Family. The War Years, 1941-1945 -- The Postwar Years, 1946-1948. Stories feature the concerns of U.S. families during and after World War II, such as rationing, the ""baby boom,"" marriage and divorce. In two parts (2 tapes, 89 min. each): Part 1: Contents: Americans all -- Mr. and Mrs. America -- America's food crisis -- Americans all -- Where's the meat?; Part 2: Contents: Life with baby -- Nobody's children -- Life with junior -- Life with grandpa -- Marriage and divorce. -8937 [preservation copy] : 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8936"">DVD 8936Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1112"">Video/C 1112Ж","â€¢149;March of Time: The American Family. American Fashion and Leisure, 1945-1950.","Selected newsreels examine fashion, beauty and leisure time in the U.S. Contents: American beauty -- Tomorrow's Mexico -- Fashion means business -- The fight game -- Wish you were here -- The male look. 105 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8935"">DVD 8935Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1113"">Video/C 1113Ж","â€¢149;March of Time: The American Family. America's Youth, 1940-1950. Stories examine the effects of war on the young men and women of America, their dreams and desires, and the conditions of U.S. schools and education. Contents: America's youth -- Youth in crisis -- Teenage girls -- The fight for better schools -- Schools march on. 90 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8936"">DVD 8936Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1114"">Video/C 1114Ж","â€¢149;March of Time: The American Family. Show Business. Present various aspects of the U.S. entertainment industry, including motion pictures, popular music, theater and nightclubs. In two parts (2 tapes, 92 min. each): Part 1: Contents: The movie marches on -- Show business at war -- Upbeat in music -- Challenge to Hollywood; Part 2: Contents: The nightclub boom -- Is everybody listening -- On stage -- It's in the groove -- Beauty at work. -8940 [preservation copy] : 1-2
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8939"">DVD 8939Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1115"">Video/C 1115Ж","Newsreels"
"March of Time: The Great Depression","â€¢149;March of Time: Great Depression: Time Marches in 1935","The events, people and places that made the news in 1935-1936. Contents: Saionji (Okitsu, Japan) -- Speakeasy Street (N.Y. City) -- Belisha Beacons (London) -- Buchsbaum (Evieux, France) -- Fred Perkins (York, PA) -- Metropolitan opera (N.Y. City) -- Huey Long (New Orleans) -- Germany (Bavaria) -- New York Daily News (N.Y. City) -- Speed camera (Cambridge, Mass.) -- Mohawk disaster (N.Y. harbor) -- Leadbelly (Angola, CA) -- Trans-Pacific munitions (Europe) -- Mexico, Navy war games (Pacific Ocean) -- Russia (Moscow) -- Washington news (Wash. D. C.). 88 min. :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","â€¢149;March of Time: Great Depression: Economy Blues, 1935-1936","The events, people and plans that made the news in 1935-36. Contents: Army (U.S.A.) -- Croix de Feu (France) -- Ethiopia (Lake Tana, Africa) -- Bootleg coal (Pennsylvania) -- CCC (Elmsford, N.Y.) -- G.O.P. (U.S.A.) -- Father Coughlin (Royal Oak, Michigan) -- Palestine (East of the Suez) -- Neutrality (Tokyo) -- Summer theaters (New England) -- Safety (Pleasantville, N.Y.) -- Wild ducks (The Northwest) -- Strikebreaking (New York City). 88 min. :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","â€¢149;March of Time: Great Depression: Trouble Beyond our Shores, 1935-1936","The events, people and places that made the news in 1935-36. Contents: Japan-China -- Narcotics (Central America) -- Townsend Plan (U.S.A.) -- Pacific Islands (South Pacific) -- TVA (Tennessee Valley Authority) -- Diebler (France) -- Moscow -- Hartman discovery (U.S.A.) -- Father Divine (Harlem) -- Tokyo Japan (Japan) -- Devil's Island (French Guiana) -- Fisheries (New England). 82 min. :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","â€¢149;March of Time: Great Depression: War and Labor Woes, 1936","The evens, people and places that made the news in 1936. Contents: Veterans of future wars (Princeton, N.J.) -- Arson squads in action (U.S.A.) -- Florida canal (Florida) -- Field trials (U.S.A.) -- League of Nations Union (Geneva) -- Railroads (U.S.A.) -- Albania's King Zog (Zog of Albania) -- Relief (U.S.A.) -- Otto of Hapsburg -- Texas Centennial (Battle of a Centennial) -- Crime School (Biggest crime drive) -- Revolt in France -- An American dictator -- Jockey club -- Highway homes -- King Cotton's slaves. 111 min. :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","â€¢149;March of Time: Great Depression: Prosperity Ahead, 1936","The events, people and places that made the news in 1936. Contents: The ""Lunatic"" fringe -- Passamquoddy -- U.S. milky way -- Labor versus labor (Labor's civil war) -- England's tithe war (Queen Anne's bounty) -- The football business -- The Presidency (Washington, D.C.) -- New Schools for old -- A soldier king's son -- St. Lawrence seaway -- ""An Uncle Sam production"" -- China's dictator kidnapped (New life in China) -- Business girls in the big city (Girls in business). 106 min. :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","â€¢149;March of Time: Great Depression: Reality and America's Dreams, 1937","The events, people and places that made the news in 1937. Contents: Conquering cancer -- Mormonism 1937 (The Mormon church) -- Midwinter vacations (Vacations in winter) -- Father of all Turks -- Birth of swing -- Enemies of alcohol -- Child labor -- Coronation crisis -- Harlem's black magic -- Britain's food defense -- The Supreme Court -- Amateur sleuths -- Irish Republic, 1937 (Irish Republic) -- U.S. unemployment -- Puzzle prizes. 97 min. :6
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2905"">Video/C 2905Ж","Newsreels"
"March of Time: Trouble Abroad
","â€¢149;March of Time: Trouble Abroad: War Abroad: Depression at Home 1937","Stories document the concerns of U.S. citizens directly before America's involvement in World War II. Includes films on the political situation in Poland, the dust bowl, the key role of Hawaii in national defense, orphans and adoption in the U.S., the Rockefeller Foundation and other issues. Contents: Poland and war -- Dogs for sale -- Dust Bowl -- Rockefeller millions -- Babies wanted -- The 49th state -- The spoils system -- Youth in camps -- Rehearsal for war -- Pests in 1937 -- War in China. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4815"">Video/C 4815Ж","â€¢149;March of Time: Trouble Abroad: Tensions Increase 1937","Stories document concerns of U.S. citizens directly before America's involvement in World War II. Includes films on the recycling of scrap metal for weapons, England's problems with prohibition and gambling, the success story of the Amoskeag cotton mills, Alaska's problems with offshore Japanese fishing fleets, techniques used by the U.S. Secret Service to fight counterfeiters, the prevention of heart disease, problems in the merchant marine and more. Contents: Junk and war -- England's D.O.R.A. -- Fiorello LaGuardia -- U.S. Secret Service -- Amoskeag: success story -- Crisis in Algeria -- Britain's gambling fever -- Human heart -- Alaska's salmon war -- Finland's 20th birthday -- Laugh industry -- Ships, strikes and seamen. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4816"">Video/C 4816Ж","â€¢149;March of Time: Troubles Abroad: Germany and Other Problems, 1938","Stories document the concerns of U.S. citizens directly before America's involvement in World War II. Includes films on Nazi Germany, the flight of White Russians to Europe and the U.S., the pine industry in Southern U.S., the work of N.Y.'s Missing Person's Bureau, the development of Key West, the rehabilitation of U.S. criminals, the League of Nations and more. Contents: Inside Nazi Germany -- One million missing -- Russians in exile -- Old Dixie's new bloom -- Brain Trust Island (Key West) -- Arms and the League -- Crime and prisons -- Nazi conquest, no.1 -- Racketeers vs. housewives -- Friend of the people (U.S. electioneering) -- England's bankrupt peers. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4817"">Video/C 4817Ж","â€¢149;March of Time: Troubles Abroad: Spotlight on War 1938","Stories document the concerns of U.S. citizens directly before America's involvement in World War II. Includes films on a proposed national health care system, the work of the U.S. Coast Guard, England's support of Gibraltar, attempts to engineer safer roads, Hitler's strategy to invade Czechoslovakia, Father Divine's Peace Mission Movement, Britain's struggle for neutrality before World War II and more. Contents: Men of medicine -- G-men of the sea -- Man at the wheel -- Threat to Gibraltar -- Prelude to conquest -- Father Divine's deal -- U.S. fire fighters -- British dilemma. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4818"">Video/C 4818Ж","â€¢149;March of Time: Troubles Abroad: Uncle Sam: The Observer 1938-1939.","Stories document the concerns of U.S. citizens directly before America's involvement in World War II. Includes films on the building of the Maginot Line by the French, the millions of homeless refugees fleeing Nazi persecution, public opinion polls of American attitudes in 1938, the role of the U.S. Diplomatic Corps, the expropriation of industries and land by Mexico, the Boy Scouts and Sea Scouts and more. Contents: Inside the Maginot Line -- The foreign service -- The refugee, 1939 -- U.S.A. -- Mexico's new crisis -- Young America. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4819"">Video/C 4819Ж","â€¢149;March of Time: Troubles Abroad: War, Peace and America, 1939.","Stories document the concerns of U.S. citizens directly before America's involvement in World War II. Includes films on the political situations in North Africa and Japan, the depressed economic conditions in the Southern U.S., England's presence in the 1939 World's Fair, and social conditions which police must deal with in 1939 New York City. Contents: North Africa, 1939 -- Tokyo, 1939 -- 1939 (Southern U.S.A.) -- War, peace and propaganda -- Metropolis. 91 min. 91 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4820"">Video/C 4820Ж","Newsreels"
"March of Time: War Breaks Out
","â€¢149;March of Time: War Breaks Out: Americans Prepare. Part 1.","Stories document the effect of the early World War II years on American life. The first film examines the problems created for U.S. farmers during and after World War I and seeks to find constructive means to increase production for World War II needs. The second film is a propaganda piece designed to explain why the U.S. went to war in 1917 and to encourage U.S. involvement in World War II. Includes actual newsreel footage, and clips from the Nazi film Feuertafe, an account of the German invasion of Poland. Contents: Uncle Sam: the farmer (1939, 18 min.) -- ""The ramparts we watch"" (1940, 100 min.). 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4821"">Video/C 4821Ж","â€¢149;March of Time: War Breaks Out: Americans Prepare. Part 2.","Stories document the effect of the early World War II years on American life. Includes films on America's preparations for war, how captured German films motivated America's involvement in the conflict, how the F.B.I. combats espionage and sabotage, a view of how preparations for war effected one small town in New England, an overview of Texas in 1939 and the hoarding of foodstuffs and luxury items by Americans as consumer goods become less available. Contents: Labor and defense -- Uncle Sam: the non-belligerent -- Men of the F.B.I. -- New England's eight million yankees -- Thumbs up, Texas! -- Main Street, U.S.A. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4822"">Video/C 4822Ж","â€¢149;March of Time: War Breaks Out: The Military Prepares.","Stories document the effect of the early World War II years on American life. Includes films on the use of airplanes for warfare, Japan's efforts to control Guam, the expansion of the U.S. Navy, the key role of the Panama Canal to America's naval defense, the transition from the production of consumer goods to weapons, machines and munitions for the war effort. Contents: Solders with wings -- Crisis in the Pacific -- U.S. Navy, 1940 -- Gateways to Panama -- Arms and the men: U.S.A. -- Crisis in the Atlantic -- Sailors with wings. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4823"">Video/C 4823Ж","â€¢149;March of Time: War Breaks Out. Battle Beyond, Part 1.","Contents: Battle fleets of England -- Newsfronts of war: 1940 (Poland, Russia) -- The Republic of Finland -- Canada at war -- Philippines: 1898-1946 -- Spoils of conquest (Indonesia). Selected news stories from the March of Time which documents the the early World War II years. Includes films on Great Britain's preparations for war, Hitler's invasion of Poland and the deal struck between Hitler and Stalin, journalists on the front, and the involvement of Finland, Canada, the Philippines, Netherlands and Indonesia in World War II. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4824"">Video/C 4824Ж","â€¢149;March of Time: War Breaks Out. Battle Beyond, Part 2.","Stories document the early World War II years. Include films on journalists in Europe and Germany's censorship of the press, Great Britain's air war with actual battle scenes, discussions between the U.S. War Dept. and Mexico on a North American defense plan, Autralia's commitment to the war effort, China's fight against the Japanese under Chiang Kai-shek, Hitler's propaganda for peace to leave him master of Europe, and Norwegians working to spearhead an Allied invasion of their Nazi-occupied homeland. Contents: On foreign newsfronts -- Britain's R.A.F. -- Mexico (Good neighbor's dilemma) -- Australia at war -- China fights back -- Peace: by Adolf Hitler -- Norway in revolt. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4825"">Video/C 4825Ж","â€¢149;March of Time: War Breaks Out: Praying for Peace","Stories document the early World War II years. The first film, The Vatican of Pius XII, examines the efforts of Pope Pius XII to bring about world peace during World War II. The second film, Story of the Vatican, is a photographic journey of the splendors of the Vatican including areas where visitors have previously been excluded. 71 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4826"">Video/C 4826Ж","Newsreels"
"March of Time: America at War
","â€¢149;March of Time: America at War: On the Homefront","Stories focus on how Americans on the homefront dealt with the war. Includes films on comparisions between U.S. involvement in the lst and 2nd World Wars, on civil defense preparations, diplomates of the United Nations working to end the war, how the F.B.I. fights sabotage, a case study of a defense industry, the role of the Pacific states in war industry and the difficulties besetting Congress during the early 1940's. Contents: Our America at war -- When air raids strike -- Men in Washington, 1942 -- The F.B.I. front -- Bill Jack vs. Adolf Hitler -- The West Coast question -- Spotlight on Congress. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4827"">Video/C 4827Ж","â€¢149;March of Time: America at War: Friend and Foe, Part 1.","Stories focus on the allied, Axis and neutral nations of the war. Includes films on the war situations in Malaysia, Singapore, Indonesia, Australia, New Zealand, Japan, Argentina, India, France and Russia. Contents: Battlefields of the Pacific -- Far East command -- The Argentine question -- India in crisis -- India at war -- The fighting French -- One day of war: Russia, 1943. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4828"">Video/C 4828Ж","â€¢149;March of Time: America at War: Friend and Foe, Part 2.","Stories focus on the allied, Axis and neutral nations of the war. Includes films on the war situations in Canada, Spain, Japan, Portugal, Sweden, Brazil and Argentina. Contents: The new Canada -- Inside fascist Spain -- And then Japan -- Portugal: Europe's crossroads -- Sweden's middle road -- South American front, 1944. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4829"">Video/C 4829Ж","â€¢149;March of Time: America at War: Friend and Foe, Part 3.","Stories focus on the allied, Axis and neutral nations of the war. Includes films on the war situations in Ireland, Great Britain, Germany, China, Japan and Italy. Contents: The Irish question -- Underground report -- British imperialism, 1944 -- What to do with Germany -- Inside China today -- Report of Italy -- Memo from Britain. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4830"">Video/C 4830Ж","â€¢149;March of Time: America at War: American Defense, Part 1.","Stories focus on the armed forces of the United States. Includes films on the U.S. Army and its services of Supply, Ground Forces and Air Forces, and paratropper units under the supervision of George C. Marshall, a film on advances in naval technology, an inside look at the planning behind the North African invasion and a film on the making of a Marine, from boot camp to storming the enemy beaches. Contents: America's new army -- Men of the fleet -- Prelude to victory (North Africa) -- We are the Marines. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4831"">Video/C 4831Ж","â€¢149;March of Time: America at War: American Defense, Part 2.","Stories focus on the armed forces of the United States. Includes films on the work of the U.S. Navy, preparations for D-Day, the story of the Air Transport Command, the naval victories of Midway and Guadalcanal, the jungle march of J. Stilwell that reopened the Burma Road, the story of the Merchant Marine, and an account of the U.S. Air Force's assualt on the Luftwaffe in preparation for D-day. Contents: The Navy and the nation -- Invasion! (Preparing for D-Day) -- Airways to peace (Air Transport Command) -- Naval log of victory (Midway and Guadalcanal) -- Back door to Tokyo (Burma) -- Uncle Sam, mariner? (Merchant Marine) -- Unknown Battle (U.S. Air Force). 126 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4832"">Video/C 4832Ж","Newsreels"
"March of Time: Postwar Problems & Solutions","Compiled from segments of The march of time newsreel series originally produced by Time Magazine between 1941-1948.
","â€¢149;March of Time: Postwar Problems & Solutions. America's Postwar Problems, Part I","Documents the concerns of U.S. citizens after World War II with unemployment, housing, productivity on farms, the social and economic adjustment of veterans, alcoholism and other issues. Contents: Post-war jobs -- Post-war farms -- The returning veteran -- Wanted: more homes -- Problem drinkers -- Is everybody happy? -- The American cop. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4790"">Video/C 4790Ж","â€¢149;March of Time: Postwar Problems & Solutions. America's Postwar Problems, Part II","Documents the concerns of U.S. citizens after World War II with education, medicine, traffic, mental health, the renovation of America's trains and other issues. Contents: The teacher's crisis -- Your doctors -- New trains for old -- T-Men in action -- The presidential year -- Stop-heavy traffic -- The nation's mental health. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4791"">Video/C 4791Ж","â€¢149;March of Time: Postwar Problems & Solutions. America's Postwar Problems Beyond, Part I.","Documents the concerns of U.S. citizens after World War II with world food scarcity, the political situations in Czechoslovakia, Germany, Britain, Turkey, Indonesia and other issues. Contents: World food problem -- The Soviet's neighbor, Czechoslovakia -- Germany-Handle with care! -- Storm over Britain ; XIII/13 -- Turkey's 100 million -- End of an empire? (Indonesia) -- Policeman's holiday (Scotland Yard). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4792"">Video/C 4792Ж","â€¢149;March of Time: Postwar Problems & Solutions. America's Post-war Problems Beyond, Part 2.","Documents the concerns of U.S. citizens after World War II with the economic and political situations in Guam, Asia, Palestine, the Philippines, Germany, Greece and France. Contents: The new U.S. frontier (Guam and Asia) -- Palestine problem -- 18 million orphans (Philippines) -- Justice comes to Germany -- Report on Greece -- The new France. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4793"">Video/C 4793Ж","â€¢149;March of Time: Postwar Problems & Solutions. Postwar Problems and Solutions: Modern Main Street, U.S.A.","Documents the concerns of U.S. citizens after World War II with what the future holds, quality medical care, working women, mail fraud, the future of farming, firefighting and other issues. Contents: Public relations...This means you -- The case of Mrs. Conrad (Medicine) -- White collar girls -- Watchdogs of the mail (Mail fraud) -- Farming pays off -- Mid-century: half way to where? -- Where's the fire? 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4794"">Video/C 4794Ж","Newsreels"
