"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=643"">Description from Filmakers Library catalogЖ","Latin America: Mexico, the Caribbean, South America"
"FNAC Presenta lo Mejor de Caiga Quien Caiga.","A satirical treatment on contemporary politics in Mexico. Originally produced for the television program Caiga Quien Caiga. 60 min. In Spanish without titles. PAL format. 1998?. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5423"">Video/C 5423Ж","Latin America: Mexico, the Caribbean, South America"
"Folklórico: Music and Dance Traditions","Documentary on ""folklórico,"" a term referring both to folkoric dance forms and performing groups, and its role as a symbol of Mexican heritage. The program highlights the Ballet Folklórico de San Antonio. Beginning with an overview of the historical background of folklórico in the southwestern United States the film examines its links with events and movements in Mexico, the achievements of individuals such as Berta Almaguer, who taught Mexican dance and music in San Antonio beginning in the 1930s, and the impetus provided by the Chicano movement in the U.S. in the late 1960s and 1970s, which encouraged expressions of ethnic identity and pride. Teresa Vélez, artistic director of the Ballet Folklórico de San Antonio, discusses questions of authenticity and stylization in choreography and costumes. The program closes with a montage of various dances performed by the Ballet Folklórico de San Antonio. 2004. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4964"">DVD X4964Ж","Latin America: Mexico, the Caribbean, South America"
"Food for the Ancestors","Presents Mexican customs relating to the care and remembrance of the dead, a weeklong holiday called Days of the Dead as celebrated in the culturally rich state of Puebla. Focuses on folk arts related to the celebration, such as weaving, pottery, dance, and preparation of special foods. Features include mask dancing by children, the spectacular Dance of the Voladores performed on a 60 foot pole; the fantastic Cholula Pyramid, and artisians creating skeleton and skull artwork in pottery, fabrics and food. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2006. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5633"">DVD 5633Ж","Latin America: Mexico, the Caribbean, South America"
"Forgotten People","Reveals human rights abuses that go unchecked in psychiatric hospitals, orphanages and mental retardation facilities around the world with primary focus on Mexico, Armenia and the Soviet Union. A production of the which uses video technology to investigate human rights abuses. Dist.:Ѭ href=""http://www.witness.org"">Witness ProjectЖ2000. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3267"">DVD 3267Ж","Latin America: Mexico, the Caribbean, South America"
"The Forgotten Root (La Raiz olvidada)","Details the history of Mexico's often-overlooked African populations. Drawing on interviews and archival imagery, the film takes us from the slavery of the colonial era to today's Afro-Mexican communities in Guerrero, Oaxaco, Campeche, Morelos and Veracruz. It argues that Mexico's famous mestizaje includes the important contibutions of African groups, as well as Spaniards and Indians. Directed by Rafael Rebollar. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 1998. 49 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4044"">DVD X4044Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM399"">Video/C MM399Ж","Latin America: Mexico, the Caribbean, South America"
"Free Trade Slaves","Film discusses free trade zones and the accompanying human problems that have arisen with human rights, exploitation of workers and environmental degradation. Filmed on location in Sri Lanka, El Salvador, Mexico and Morocco. In English and various languages with English voiceovers. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5927"">Video/C 5927Ж","Latin America: Mexico, the Caribbean, South America"
"Frida Kahlo.","Presents the life and work of Mexican painter Frida Kahlo. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1297"">Video/C 1297Ж","Latin America: Mexico, the Caribbean, South America"
"Frida Kahlo: A Ribbon Around a Bomb.","A documentary portrait of the life of Mexican painter Frida Kahlo, who lived from 1907 to 1954, and has become an international cult figure. Interweaves poetry, music, and interviews with Kahlo's students and friends to create a portrait of an artist whose life and work increasingly speaks to the sensibilities of today. Directed by Ken Mandel. (SF International Latino Film Festival Collection). c1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1244"">Video/C MM1244Ж","Latin America: Mexico, the Caribbean, South America"
"El Futuro Viene Duro (The Children Are Taking the Future). 1996.","Interviews with children who are demonstrating with their parents against the government in Mexico City, concerning the effect that political unrest and violence in Mexico has had upon their lives. Produced by students enrolled in Ethnographic Film (Anthropology 138B) in Spring of 1966, at the University of California, Berkeley, Dept. of Anthropology. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4408"">Video/C 4408Ж","Latin America: Mexico, the Caribbean, South America"
"General John J. Pershing and His American Army","U.S. President Woodrow Wilson responded to the raid by Pancho Villa across the U.S. border by sending 6,000 troops under General John J. Pershing to Mexico to pursue Villa. At the same time, Villa was being sought by Carranza's army, as well. The U.S. expedition was eventually called off after failing to find Villa, and Villa successfully escaped from both armies. Includes archival footage and commentary by authors, academics and historians. Supplementary feature accompanying: The Adventures of young Indiana Jones. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Latin America: Mexico, the Caribbean, South America"
"The Geographic Dynamic of the Pacific Rim (Power of Place: World Regional Geography; 13-14)","Prog. 13. Global interaction: Singapore, gateway city. Australia, new links to Asia.--Prog. 14. Migration and conquest: Mexico, motive to migrate. Guatemala, continuing conquest.
A telecourse designed to build understanding of geography by examining eleven regions of the world and their interconnections. Each program contains case studies which characterize an individual region. Singapore, Gateway City looks at how Singapore exploits its location to play a key commercial role in Pacific Asia. Australia, New Links to Asia investigates Australia's European roots and recent Asian influences in economic development. Mexico, Motive to Migrate examines migration patterns both within and outside of Mexico. Guatemala, Continuing Conquest examines the ""cycles of conquest"" borne by Maya peoples in Guatemala. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4318"">Video/C 4318Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series180.html"">Available for online viewingЖ (with Windows Media player)","Latin America: Mexico, the Caribbean, South America"
"The Global Assembly Line.","Documentary, filmed in electronic and garment factories, examines working forces in United States and free-trade zones of developing countries particularly the Philippines and Mexico. Director, Lorraine Gray. Dist.: Ѭ href=""http://www.newday.com"">New Day FilmsЖ. 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1580"">Video/C 1580Ж","Latin America: Mexico, the Caribbean, South America"
"Granito de arena","For more than 20 years, global economic forces have been dismantling public education in Mexico, but always in the constant shadow of popular resistance. This film is the story of that resistance -- of a grassroots, non-violent movement of public schoolteachers who took Mexico by surprise and who have endured brutal repression in their struggle to defend public education. : In English (narration) & Spanish (interviews), with optional subtitles in English, English & Spanish, German or French. : In Spanish with no subtitles; in Portuguese (narration) & Spanish (interviews), with Portuguese subtitles. Subject Headings Public schools -- Mexico. Written, produced, and directed by Jill Freidberg. 2005. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1"">DVD 1Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2"">DVD 2Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7433"">DVD 7433Ж","Latin America: Mexico, the Caribbean, South America"
"Guadalupe, Mother of all Mexico","A documentary on the history of Our Lady of Guadalupe and how she became an important part of the culture of Mexico. Each December, millions of Mexicans take whatever means available, some walk for days, to pay homage to her. Countless miracles have been attributed to her. Pilgrims bring flowers, and gifts, while some enter the shrines on bended knees. They ask Mary's intercession, and protection for those who have died and those not yet born. They also call on her in times of crises and calamities. c2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X8636"">DVD X8636Ж","Latin America: Mexico, the Caribbean, South America"
"Hechos Sobre Los Rieles: Una Historia de los Ferrocarrileros Mexicanos.","History of the development of railroads in Mexico and interviews with Mexican railroad workers involved in the formation of unions. 1988. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1374"">Video/C 1374Ж","Latin America: Mexico, the Caribbean, South America"
"Los herederos: un documental (The Inheritors)","Depicts the lives of children and their families who labor in the Mexican countryside. The film takes us into the agricultural fields, where children barely bigger than the buckets they carry, work long hours, in often hazardous conditions, picking tomatoes, peppers, or beans, for which they are paid by weight. Everyone-from the frailest elders to the smallest of toddlers-must work revealing how the cycle of poverty is passed on, from one generation to another. A film by Eugenio Polgovsky. c2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2318"">DVD X2318Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/"">Description from Icarus Films catalogЖ","Latin America: Mexico, the Caribbean, South America"
"History of the Mayas","The history of the Mayas and their culture is shown through the remains at Copan, Palenque, Tikal, Yaxchilan, Bonampak, and Chichen Itza. Archaeologists working at these Mayan ruins sites discuss their discoveries concerning the structure of Mayan society and interviews with modern Mayans reveal the many ancient practices and customs still in practice today. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1998. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7390"">Video/C 7390Ж","Latin America: Mexico, the Caribbean, South America"
"Huichols and Pesticides (Huicholes y plaguicidas)","Examines how Huichol Indians, displaced from their traditional homes and occupations by modern development, have become migrant farm workers exposed to pesticides commonly used in Mexican agriculture. Discusses the health consequences of this exposure and the Mexican government's environmental controls. A film by Patricia Díaz Romo. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1272"">Video/C MM1272Ж","Latin America: Mexico, the Caribbean, South America"
"The Hunt for Pancho Villa.","In 1916, legendary outlaw Pancho Villa led a column of Mexican guerrillas across the border into New Mexico,an action that brought Mexico and the United States to the brink of war. President Wilson sent General John Pershing and his calvary troops to hunt down Villa in Mexico, but they were never able to even catch sight of him. 1994. Director, Hector Galan. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3884"">Video/C 3884Ж","â€¢149;CINE Film & Video Awards 1994 (Golden Eagle).","Latin America: Mexico, the Caribbean, South America"
"Full-text review from:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/HuntforPancho.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Latin America: Mexico, the Caribbean, South America"
"The Huichols: History, Culture, Art","The Huichols, who live in the western Sierra Madre of central Mexico, are best known for their peyote rituals, their shamanistic practices, and their colorful, intricate textiles. However, like many indigenous peoples, the Huichols have no written history. The continuation of their culture depends on the vitality of their oral traditions. Rosalio ""Chilio"" Rivera Sanches and Luis Gonzales Carrio, from the small village of Las Guayabas, are working to preserve the oral traditions and histories of their people. They share some of the history, culture, traditional tales, and art of the Huichols. Director, Ryan Noble. c1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM796"">Video/C MM796Ж","Latin America: Mexico, the Caribbean, South America"
"Imagining New Worlds. (Human Geography, People Places and Change)","Examines contrasting ways of viewing the city of Cancun, Mexico and Mayan ruins as seen through the eyes of tourists, Mayan descendants, and business investors. 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4241"">Video/C 4241Ж","Latin America: Mexico, the Caribbean, South America"
"In The Pit (En el hoyo)","A powerful documentary about the personal struggles behind the construction of a massive elevated freeway over Mexico City. With lyricism and compassion, this reveals the medieval nightmare underneath an ambitious utopian dream. Mexico City's Periferico Beltway, more than ten miles of elevated reinforced concrete, supported by massive towers, has been planned to both soar above and link the city's densely gridlocked urban neighborhoods. But while the roadway is a spectacular miracle of modern architectural design, it comes with a human cost. Written and directed by Juan Carlos Rulfo. 2006. 84 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8334"">DVD 8334Ж","Latin America: Mexico, the Caribbean, South America"
"In Whose Interest?","Filmmaker David Kaplowitz leads an eyeopening journey, questioning the effects of U.S. foreign policy over the past 50 years. Revealing a pattern of intervention, the film focuses on U.S. intervention in Guatemala, Vietnam, East Timor, El Salvador and Palestine/Israel. Archival footage, photographs and media coverage are interwoven with personal eye-witness accounts and commentary from academics, religious leaders and politicians. 2002. 28 mins. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9833"">Video/C 9833Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/iwi.html"">Description of the video from Bullfrog Films catalogЖ","Latin America: Mexico, the Caribbean, South America"
"Incidents of Travel in Chichen Itza","This ethnographic film depicts how New Agers, the Mexican state, tourists and 1920s archaeologists all contend to ""clear"" the site of the Maya city of Chichen Itza in order to produce their own idealized and unobstructed visions of ""Maya"" while the local Maya themselves struggle to occupy the site as vendors and artisans. 1997. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9033"">Video/C 9033Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/incidents-of-travel.html"">Description from Documentary Educational Resources catalogЖ","Latin America: Mexico, the Caribbean, South America"
"Indigenous Always: The Legend of la Malinche and the Conquest of Mexico","Examines the life and legacy of the 16th century Indian woman known as La Malinche, who by her role in the Spanish conquest of Mexico and in giving birth to Cortes's son is a symbol of both cultural destruction and creation. Written, produced, and narrated by Dan Banda. 2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X102"">DVD X102Ж","Latin America: Mexico, the Caribbean, South America"
"Intimidad","Cecy and Camilo are a young Mexican couple with a daughter, Loida. They long for a home together. In order to earn money to realize this dream, Cecy and Camilo relocate from their hometown of Santa María to Reynosa, where they can find factory jobs. Loida stays behind in Santa María, putting an emotional strain on Cecy that eventually sends her back home to her daughter. In turn, Cecy and Camilo must now deal with the strains of their own separation. Directed, edited, shot and produced by David Redmon & Ashley Sabin. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2009. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3714"">DVD X3714Ж","Latin America: Mexico, the Caribbean, South America"
"Juchitan Queer Paradise","Presents a portrait of Juchitan, a small Mexican city near the Guatemalan border where homosexuality is fully accepted. The film profiles three gay people: a teacher, a hairdresser and a shop owner. The society is also unique as the population of Zapotec Indians resist the homogeneous trends of globalization. While Indian languages are endangered everywhere else in the world, in Juchitan, the Zapotec language is spoken proudly at home, at municipal meetings, in poetry, song and theatre. A film by Patricio Henriquez. 2002. 64 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evideo%2FC+9822"">video/C 9822Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1210"">Description from Filmakers Library catalogЖ","Latin America: Mexico, the Caribbean, South America"
"The JVC Video Anthology of World Music and Dance. (The Americas II, Mexico, Cuba, Bolivia, Argentina)","Presents on film examples of music and dance from the Americas documented by accompanying text written by area specialists. 1988. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3541"">Video/C 3541Ж","Latin America: Mexico, the Caribbean, South America"
"The JVC/Smithsonian Folkways Video Anthology of Music and Dance of the Americas. Volume 6. Central and South America: Mexico, Nicaragua, Peru, Venezuela","Mexico -- Nicaragua -- Peru: Amazonian culture; Andean culture; Coastal Black and urban culture -- Venezuela. Accompanying guide includes descriptions, lyrics, and bibliographical references. c1995. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4502"">Video/C 4502Ж","Latin America: Mexico, the Caribbean, South America"
"The Last Zapatista","Visits the profound and enduring legacy of Emiliano Zapata in contemporary Mexico through the reminiscences of Emeterio Pantaleon, who road with Zapata during the Mexican Revolution of 1910 to 1920. Recent legislation to privatize traditional community lands is destroying the communal farming system that Zapata promoted and fought for, and all over Mexico campesinos are being forced to sell their lands. This film portrays their ongoing struggle for the land while also relating the now-legendary story of the folk hero Zapata. Writer, producer and director, Susan Lloyd. 1995. 30 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7075"">DVD X7075Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9442"">Video/C 9442Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/hispanic_american_studies/the_last_zapatista"">Description from Berkeley Media LLC catalogЖ","Latin America: Mexico, the Caribbean, South America"
"Leaving Home. (We Do the Work)","Examines the Mexico-U.S. Free Trade Agreement by looking at how workers on both sides of the border have been affected by the maquiladora program. Economists, free trade advocates, and Latino community leaders debate our free trade future. 199-?. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2626"">Video/C 2626Ж","Latin America: Mexico, the Caribbean, South America"
"The Living Maya","A four part documentary chronicling the everyday life of a present-day Mayan family as it tries to cope with modern society. 1977.","â€¢149;The Living Maya: Part 1. In this first segment the North American anthropologist explains his personal and professional motives for working with Maya Indians in Yucatan, Mexico. Shows the expedition embarking, arriving in the Yucatan, and beginning work in a village. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8486"">Video/C 8486Ж","â€¢149;The Living Maya: Part 2. In this second segment the North American anthropologists doing field work in Yucatan, Mexico, consider the family members individually and as a unit in the village as they seek to understand the Mayan view of the world and examine how this view has shaped their society. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8487"">Video/C 8487Ж","â€¢149;The Living Maya: Part 3. In this third segment the anthropology team witnesses ancient ceremonies consecrating new corn fields. Contrasts the conflicts between ancient traditions and the attraction of modern urban life when two young boys from the village plead with their parents to let them go to the city. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8488"">Video/C 8488Ж","â€¢149;The Living Maya: Part 4.This final segment witnesses the return to the village in Yucatan, Mexico of two young boys who found city life lonely. The parents, who initially opposed their going to the city and who were already in debt, are confused and angry. Traditional values have been turned up-side-down by this series of events. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8489"">Video/C 8489Ж","Latin America: Mexico, the Caribbean, South America"
"The Lost Reels of Pancho Villa (Los rollos perdidos de Pancho Villa)","Intrigued by the legendary Mexican military leader Pancho Villa's little-known relationship with Hollywood, filmmaker and sleuth Gregorio Rocha goes on a search for lost footage that Villa commissioned from the American Mutual Film Company in 1914, allowing cameramen to follow him into war. The footage includes some of the first battle scenes captured in ""moving pictures."" Rocha documents his encounters as he scours the film vaults and back rooms of institutions across North America and Europe for the seven reels of film that immortalized Villa. His research unveils a legacy of fictional and documentary depictions of Villa dating from the silent film era, revealing a world unsure whether to venerate or to fear this imposing figure and the forces of popular revolution that he embodied. Written and directed by Gregorio Rocha. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2003. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1258"">Video/C MM1258Ж","Latin America: Mexico, the Caribbean, South America"
"Made on Rails: A History of the Mexican Railroad Workers.","Issued under Spanish title, ""Hechos sobre los rieles: una historia de los ferrocarrileros mexicanos"". Spanish dialogue with English subtitles. A history of the development of railroads in Mexico and interviews with Mexican railroad workers involved in the formation of unions. Produced and directed by John Mraz. 1988. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1374"">Video/C 1374Ж","Latin America: Mexico, the Caribbean, South America"
"Reviews and articles:","â€¢149;Vanderwood, P.J. ""Made on Rails: A History of the Mexican Railroad Workers."" (review) Film & History v.19 no.2 (May, 1989) p.46. I","Latin America: Mexico, the Caribbean, South America"
"Marcos: Historia y Palabra (Marcos, Word and History)","An interview in which subcommander Marcos talks about his arrival in the forests of Chiapas, the union between the insurrectional army (EZLN) and the indigenous communities, the different stages of the rebellion and its principal actors, as well as the fall of the communist countries and the future and hopes for the children of Mexico. In Spanish with English subtitles. 90 min. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8705"">Video/C 8705Ж","Latin America: Mexico, the Caribbean, South America"
"Maquila: A Tale of Two Mexicos (Emerging Powers)","This documentary presents the pros and cons of the maquiladora (or maquila) an export manufacturing program established by the Mexican Government and looks at industrialization in Mexico after NAFTA, considering low wages, working conditions, environmental and cultural impact. A film by Saul Landau and Sonia Angulo. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2000. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2301"">DVD X2301Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7459"">Video/C 7459Ж","Latin America: Mexico, the Caribbean, South America"
"Maquilapolis (City of Factories)","Explores the environmental devastation and urban chaos of Tijuana's assembly factories and the female laborers who have organized themselves for social action. Carmen earns six dollars a day but she is not a victim. She is a dynamic young woman, busy making a life for herself and her children. In ""Maquilapolis,"" Carmen and her friend Lourdes confront labor violations, environmental devastation and urban chaos, reaching beyond their daily struggle for survival to organize for change, taking on both the Mexican and U.S. governments and a major television manufacturer. The women also use video cameras to document their lives, their city and their hopes for the future. Produced and directed by Vicky Funari, Sergio De La Torre. 2006. 68 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/maquilapolis.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6606"">DVD 6606Ж","Latin America: Mexico, the Caribbean, South America"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0192"">Description from California Newsreel catalogЖ","Latin America: Mexico, the Caribbean, South America"
"â€¢149;Balachandran Orihuela, Sharada; Hageman, Andrew Carl. ""The Virtual Realities of US/Mexico Border Ecologies in Maquilapolis and Sleep Dealer."" Environmental Communication, Jun2011, Vol. 5 Issue 2, p166-186, 21p Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/17524032.2011.565063"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Fregoso, Rosa-Linda. ""Maquilapolis: An Interview with Vicky Funari and Sergio de la Torre."" Camera Obscura 25(2 74): 173-181 (2010) Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/25/2_74/173"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Sorrensen, Cynthia. ""Maquilapolis/Bolivia."" Journal of Latin American Geography; 2009, Vol. 8 Issue 2, p225-229, 5p","â€¢149;Winn, Peter. ""Maquilapolis: City of Factories."" International Labor & Working-Class History, Fall2006, Issue 70, p169-161, 3p","Latin America: Mexico, the Caribbean, South America"
"A Massacre Foretold","Chronicles the historic events surrounding the 1997 massacre of 45 pacifist supporters of the Zapatista Army of National Liberation who were murdered while seeking refuge in a church. Also looks at the 1994 emergence of the Zapatistas, the Mexican army's attacks on rural peasant communities -- involving destruction of homes, forced displacement of entire communities, and ""disappearances"" and murders meant to terrorize the indigenous population -- and government ""negotiations"" with the Zapatistas. Directed & produced by Nick Higgins. 2007. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9295"">DVD 9295Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2008/mas.html"">Description from Icarus Films catalogЖ","Latin America: Mexico, the Caribbean, South America"
"Reviews and articles:","â€¢149;Webb, Helen. ""A Massacre Foretold"" Film & History , Fall2010, Vol. 40 Issue 2, p144-146, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=57273651&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Latin America: Mexico, the Caribbean, South America"
"Megacities","A film in twelve chapters which tells the tales of people from Bombay, Mexico City, Moscow and New York, who are all struggling for daily survival, with ingenuity, intelligence and dignity. Focuses on the lives of Shankar, the Bioscope Man; Modesto, the chicken feet vendor; Baba Khan, the paint recycler; Nestor, the trash scavenger; street kids Oleg, Borya, Kolya and Misha; Cassandra, the performer; Larissa, the crane driver and Toni, the hustler. 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8920"">Video/C 8920Ж","Latin America: Mexico, the Caribbean, South America"
"Magnavoz","This documentary adds visuals from disparate sources to the words of Xavier Icaza, a Mexican writer from nearly a century ago. Strange, immediate and full of contradiction, the film manages to rivet for most of its time and leaves one feeling sad and less hopeful about the state (literal and symbolic) of present-day Mexico. Director, Jesse Lerner. 2006. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6955"">DVD X6955Ж","Latin America: Mexico, the Caribbean, South America"
"Memorias de un Mexicano.","An extraordinary documentary of authentic footage covering key events and figures of the Mexican Revolution from 1904 to 1924 as described by the pioneer film maker, Salvador Toscano. Contains exclusive, authentic footage of transportation modes and warfare and other aspects of the Mexican Revolution. It also depicts the women's role in Mexico during this period. Film represents one of the first uses of film for journalistic purposes in Mexico. Original film compiled by Carmen Toscano in 1950 from footage taken by her father. 28-page guide written by Alex M. Saragoza. 45 min. 197-?. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2726"">Video/C 2726Ж","Latin America: Mexico, the Caribbean, South America"
"Mexico. (Emerging Powers; 3)","Examines the rise of Mexico's economy, and the series of crises which led to economic collapse. Includes interviews with members of Mexico's finance community and its micro-business association CAME. Profiles include Rafael Fernandez-McGregor, who hopes to restore a vital rail link between Mexico and the U.S. and executives from Pemex, one of the world's most powerful oil companies. 50 min. c1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4306"">Video/C 4306Ж","Latin America: Mexico, the Caribbean, South America"
"Mexico: Dead or Alive.","An examination of politics and human rights violations in modern Mexico through the experiences of Dr. Mario Rojas Alba, a physician and former member of the Mexican Congress for the opposition Revolutionary Democratic Party (PRD). Dr. Alba, now a political refugee in Canada, makes a return trip to Mexico where he acts as guide and witness to the conflict between the government and the people's demands for justice and reform, as he struggles with his own position as an exile from the country he loves. A film by Mary Ellen Davis. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4718"">Video/C 4718Ж","Latin America: Mexico, the Caribbean, South America"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new97/mexico__d.html"">Description from Icarus Films catalogЖ","Latin America: Mexico, the Caribbean, South America"
"Mexico City: The Impossible City.","Defines Mexico City's globalization in terms of winners and losers, examining how, in the world's largest metropolis, immigration challenges are linked to poverty and population influx from surrounding rural areas. Contrasting the high-tech facilities and fashionable neighborhoods with its sprawling slums and struggling inhabitants, the program outlines the relationship between foreign investment and the worldwide need for cheap labor, which Mexico and its indigenous peoples readily supply. Glimpses into a tech-savvy youth culture and the persistent Zapatista movement reinforce the capital's nickname: City of Contrasts. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4305"">DVD 4305Ж","Latin America: Mexico, the Caribbean, South America"
