"Source:","http://www.lib.berkeley.edu/MRC/Science&TechVid.html"
"
Science and Technology:
"Optimum","Explores the legacy of three 19th century visionaries interested in making humans more efficient and productive. Jeremy Bentham, espoused the philosophy of utilitarianism; Charles Babbage, created the design for the analytical engine, a precursor to the modern computer; Francis Galton devoted his life to the study of genetics to identify and eliminate ""undesirable"" tendecies, the idea behind the eugenics movement. c2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8878"">Video/C 8878Ж","Related web sites:Ѭ href=""http://www.frif.com/new2001/opt.html"">Description from First Run/Icarus catalogЖ
","Science and Technology:
Applied Science and Technology"
"Palace of Delights (Nova)","A look at San Francisco's science museum, The Exploratorium. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+444"">Video/C 444Ж","Science and Technology:
Applied Science and Technology"
"The Philosophy of Science.","Hilary Putnam examines current philosophical thought that dismisses the primacy and infallibility of mathematical logic and the scientific method. Modern thinkers, such as Einstein, are credited with introducing interpretive logic into their scientific theories. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2103"">DVD 2103Ж","Science and Technology:
Applied Science and Technology"
"Powers of Ten: A Film Dealing with the Relative Size of Things in the Universe and the Effect of Adding Another Zero.","Produced by the office of Charles and Ray Eames for IBM. Dealing with scale, proportion and dimension, the film moves in real time over a course of 40 powers of ten, from the cosmic distances of the universe to the heart of the atom. Some techniques used are classical and radio astronomy; large-format aerial, mapping, and satellite photography; X-ray diffraction analysis; and models. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1475"">Video/C 1475Ж","Science and Technology:
Applied Science and Technology"
"The Powers of the Universe with Brian Swimme","Presents a ""global-centric perspective"" on how contemporary science could enable people to shift their views of the universe and themselves and potentially improve human relationships. c2004. 530 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5424"">DVD 5424Ж","Science and Technology:
Applied Science and Technology"
"Private Universe Project.","A 7 part teleconference of science educators which examines how to design a classroom curriculum for difficult concepts in science. Instructors, using the theme of the particle nature of matter, examine student perceptions of fundamental concepts in science. Some themes examined are problems with models of non-observable phenomena and the student's ability to handle abstract issues. 120 min. ea. -3573","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3570"">Video/C 3570Ж","Science and Technology:
Applied Science and Technology"
"Race to Catch a Buckyball. (NOVA)","Describes the research leading to the discovery of a new form of pure carbon, C60, which has the potential to revolutionize science. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4849"">Video/C 4849Ж","Science and Technology:
Applied Science and Technology"
"Science and Gender with Evelyn Fox Keller (World of Ideas with Bill Moyers).","Evelyn Fox Keller, theoretical physicist and professor of rhetoric at the University of California, Berkeley, discusses with Bill Moyers language as a carrier of ideology and the role of gender in scientific ideologies. 28 min.  [preservation copy]  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4853"">DVD 4853Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1855"">Video/C 1855Ж","Science and Technology:
Applied Science and Technology"
"Science and the English Enlightenment.","Talks about the relations between the way of life of the eighteenth century English elite and the place occupied by the science in polite culture. Scientific instruments are examined in the context of music, architecture, painting and other aspects of eighteenth century life. 1982. 3/4"" UMATIC. (NRLF #: B 3 969 315) 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+515"">Video/C 515Ж","Science and Technology:
Applied Science and Technology"
"Science on the Cross.","Program concerning and ageless dilemma between religion and science. Creationists, scientific creationists and evolutionists express their views and beliefs concerning origins of life and other related matter. 3/4"" UMATIC. 1982. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+454"">Video/C 454Ж","Science and Technology:
Applied Science and Technology"
"The Shape of Things.","Employs photomicroscopy, computer animation and time-lapse photography to explore the endlessly inventive patterns and shapes that appear in nature. Emphasizes the orderliness and beauty of eggshells, ice, the eyes of the horsefly, snowflakes, snakes, and many other natural objects in which patterns are apparent. Originally presented as a segment on the PBS program Nova. c1985 60 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9930"">Video/C 9930Ж","Science and Technology:
Applied Science and Technology"
"The Soul of Science.","An audiovisual history of scientific vision from Anaximander to Einstein. 4 tapes. 3/4"" in. UMATIC. (NRLF #'s: B 3 969 243,244,245,314) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+449"">Video/C 449Ж","Science and Technology:
Applied Science and Technology"
"The Strange New Science of Chaos (Nova ).","Uses live action and animation to discuss examples of naturally occurring phenomena which can be explained and/or predicted by this new scientific approach. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1449"">Video/C 1449Ж","Science and Technology:
Applied Science and Technology"
"Transportation","For thousands of years a lack of means of transportation circumscribed the potential of mankind but with the advent of steamships, trains, automobiles and airplanes, societies began to travel and intermingle. This program investigates the history of transportation, its revolutionary impact on society, and its environmental consequences. c2000. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8128"">Video/C 8128Ж","Science and Technology:
Applied Science and Technology"
"Video Encyclopedia of Science, Nature & Ecology","A visual encyclopedia with color coded indexing system for easy access to information on science, nature and ecology.","â€¢149;Vol. 1: Acids through Evolution. Contents: Acids, Air, Animals, Antibiotics, Atmopsphere, Atoms, - acteria, Breathing, Carbon, Cells, Chemicals, Colour, Crystals, Ecology, Electricity, Electronics, Elements, Energy, Evolution. 73 min. :1
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3863"">Video/C 3863Ж","â€¢149;Vol. 2: Fire through Metals. Contents: Fire, Flight, Floating, Food chain, Friction, Fuel, Gases, Gravity, Greenhouse effect, Growth, Heat, -Holograms, Lasers, Lenses, Light, Liquids, Living things, Machines, Magnets, Metals. 68 min. :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3863"">Video/C 3863Ж","â€¢149;Vol.3: Nuclear through X-rays Contents: Nuclear power, Oil, Oxygen, Ozone, Plants, Plastics, -Pollution, Power, Pressure, Radar, Radiation, Radio, Salt, Senses, Sound, Temperature, Time, Vacuums, Water, X-rays. 70 min. :3
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3863"">Video/C 3863Ж","Science and Technology:
Applied Science and Technology"
"The Way Things Go (Der lauf der dinge)","Sometimes called ""the merry pranksters of contemporary art,"" Swiss artists Peter Fischli and David Weiss have built, inside a warehouse, an enormous precarious structure 100 feet long made of common household items -- tea kettles, tires, shoes, balloons, wooden ramps. etc. Then they create a spectacular self-destructing performance which applies the principles of cause and effect, gravity, chemistry, water, gas propulsion and vector propagation to produce the chain reaction. c1987. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1335"">DVD 1335Ж","Science and Technology:
Applied Science and Technology"
"The Wizard Who Spat on the Floor: Thomas Alva Edison.","Examines the life and work of the American inventor Thomas Alva Edison. Shows some of Edison's many technical inventions, such as the light bulb, fluoroscope, and the phonograph, and traces Edison's work in his last years in which his experimentation proved to be less successful. 1974. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+977"">Video/C 977Ж","Science and Technology:
Applied Science and Technology"
"Women in Science.","The first segment takes a brief look at the history of women in science including the work of Herschel, Lavoisier, Mitchell, Curie, Meitner, Franklin, and Yalow. The second segment examines current opportunities for women in science and includes interviews with six outstanding young women scientists. Interviewed: Sally Ride (austronaut), Carol Baker (microbiologist), Emma Earl (computer specialist), Kate Kykema (midwife), Regina Murphy (chemical engineer), Breand Faison (microbiologist). 1993. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5011"">Video/C 5011Ж","Science and Technology:
Applied Science and Technology"
"Wondering About Things.","Documentary on the potential uses and abuses of scientific research. Several scientists and artists express their concerns that man's insatiable scientific curiosity be tempered with a good measure of social responsibility. 1971. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+671"">Video/C 671Ж","Science and Technology:
Applied Science and Technology"
"Ѭ href=""#top"">To the topЖ","
Ж","Applied Science & Technology:
Aeronautic
","What Happened to the Hindenburg?","Why did the great airship Hindenburg explode over Lakehurst, New Jersey in 1937? The ignition of hydrogen gas has been the accepted cause of the disaster for over 60 years. Retired NASA scientist and hydrogen specialist Addison Bain sets out on a personal quest of theorizing and experimentation to prove the Hindenburg's real flaw was only skin deep. 2000. 60 min. 
Ж Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM254"">Video/C MM254Ж","Science and Technology:
Applied Science and Technology"
"Applied Science & Technology:
Electrical Engineering/Computer Science
","Breaking the Code.","A Dramatization of the life of Alan Turing, British mathematical genius and designer of the computer that broke the German Enigma code during World War II, whose admittance to homosexuality at a time when it was illegal presented problems for him, for his family, for his colleagues, and for the State's preoccupation with national security. Originally shown on the television program Mobil masterpiece theatre. Based on the play of the same title by Hugh Whitemore, and on the book, Alan Turing: The Enigma, by Andrew Hodges (QA29.T8 H63 1983 Main Stack, Astr/Math, Moffitt) Originally broadcast as an episode of the PBS television series, Mobil masterpiece Theatre. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1822"">Video/C 999:1822Ж","Science and Technology:
Applied Science and Technology"
"CAUSE for Discussion: An Exploration of the Impact of the Internet on Higher Education.","Discussants: Michael J. Emmi (Systems & Computer Technology Corp.), Stephen P. Gardner (Data General), Nancy M. Cline (Pennsylvania State University), Louise Velazquez (Oracle Corp.). A panel of experts discusses the impact of the information syperhighway on university instruction. Topics discussed are: Improved quality of education, reaching larger number of students, new marketing opportunities for universities, the breakdown in the boundaries of time and place and the evolution of ideas at an accelerated pace, digital libraries which provide access to information irregardless of place or time, increased collaboration between college instructors and researchers and continued professional education. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3591"">Video/C 3591Ж","Science and Technology:
Applied Science and Technology"
"Computers, Spies and Private Lives (Nova ).","Discusses the computers which are gathering information on individuals' finances, politics, and tastes and are threatening privacy. Tells about nationwide data banks whose codes can be broken by computer thieves and how a system of ""smart cards"" containing computer codes may overcome the danger. Recorded at CAUSE 94, November 30, 1994, Orlando, Florida. 58 min. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+397"">Video/C 397Ж","Science and Technology:
Applied Science and Technology"
"Cyber War!","The Slammer hit on Super Bowl Sunday. Nimda struck one week after 9/11. Code Red had ripped through the system that summer. Moonlight Maze moved from the Russian Academy of Science and into the U.S. Department of Defense. A new form of warfare has broken out and the battleground is cyberspace. With weapons like embedded malicious code, probes and pings, there are surgical strikes, reverse neutron bombs, and the potential for massive assaults aimed directly at America's infrastructure -- the power grid, the water supply, the complex air traffic control system, and the nation's railroads. Thie film investigates just how real the threat of war in cyberspace is and reveals what the White House knows that the rest of us don't. 2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4476"">DVD 4476Ж","Science and Technology:
Applied Science and Technology"
"A Discussion of Object Technologies (1994).","Panel: Steve Jobs (NeXT Computer, Inc.), Bill Joy (Sun Microsystems), Chris Stone (Object Management Group), Bud Tribble (SunSoft, Inc.). Host: John Gage (Sun Microsystems). In this teleconference a panel of industry experts takes a look at Object Oriented Software Development, emerging new technologies that will enable creation of reusable software components that can be distributed and integrated into applications across the network and what the future holds in store for this promising technology. Presentation also features alive demonstration of object technology. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3334"">Video/C 3334Ж","Science and Technology:
Applied Science and Technology"
"Giant Brains.","This program tells the story of the birth of computers, such as the ENIAC, the most complicated electronic machine ever built, and of the men and women who assisted in that birth: Charles Babbage, Alan Turing, Herman Goldstine, John Mauchly, Ada Lovelace and J. Presper Eckert. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2452"">Video/C 2452Ж","Science and Technology:
Applied Science and Technology"
"Global Quest: The Internet in the Classroom","Tells how tapping into the Internet, the world's largest computer network, will benefit educators and students. Teachers and students describe experiences using the Internet, and educators and others discuss how the Internet fits into the changing classroom. Produced by: Imaging Technology Branch Ames Research Center. Accompanies the book: The Educator's Internet Companion by Gregory Giagnocavo ( LB1044.87 .E37 1996 Educ/Psych). 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4364"">Video/C 4364Ж","Science and Technology:
Applied Science and Technology"
"Hackers","The Internet has become home to confidential information from virtually every nation in the world. But how safe is that information if computer-literate hackers can break into top-security computer systems? This program examines the role of hackers and reveals how their exploits highlight the profound insecurities of the Internet and the software that drives it. [2001] 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7808"">Video/C 7808Ж","Science and Technology:
Applied Science and Technology"
"Hackers: Wizards of the Electronic (1985).","A group of people who used to haunt the computer rooms of universities, waiting for a chance to work or play with the huge machine, tell how they influenced the development of modern personal computers, show some of the latest technological advances, and discuss the ethics of software availability. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1203"">Video/C 1203Ж","Science and Technology:
Applied Science and Technology"
"High Tech, Dream or Nightmare? (1984).","Host Walter Cronkite explores the impact of advanced microchip technology on the labor force in the United States. Discusses unemployment, the obsolescence of worker skills, and low wages. 3/4"" UMATIC. 1984. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+873"">Video/C 873Ж","Science and Technology:
Applied Science and Technology"
"Hi Tech Families.","Presents a look at the impact of technology in the late 20th century on representative families who live and work in the Silicon Valley of California where computers and scientific technology are the main product. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2627"">Video/C 2627Ж","Science and Technology:
Applied Science and Technology"
"Historic Information Age Films","Contents: Information machine / produced by International Business Machines ; written and directed by Charles and Ray Eames ; music, Elmer Bernstein (1958, 10 min.) -- Logic by machine / National Educational Television ; produced, written and directed by Richard Moore ; music, Morton Subotnick (1960's, 29 min.) Presents two vintage information age technology and science films from the early days of computers examining computer technology of the day, thick with propaganda about how computers make everything easier. Information machine: An animated film that places the computer in historical perspective. Shows how creative people use the computers to help define and solve problems. Produced for the IBM exhibit at the Brussels World Fair. Logic by machine: Traces man's use of machines and the logic involved in programming computers. Speculates on the use of computers for the future. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X50"">DVD X50Ж","Science and Technology:
Applied Science and Technology"
"How Computers Have Changed the Way I Teach. (AMS-MAA joint lecture series ).","In this lecture, John G.Kemeny (one of the developers of BASIC computer language) says that some subjects no longer need to be taught because of computers, and introduces the True Basic language as a teaching tool. In this presentation he also explores ways in which computers can be utilized in the mathematics classroom to increase understanding and to stimulate students'interest. He discusses which mathematical topics should be taught in the age of computers, explains his philosophy of using computers to teach and then illustrates with a number of concrete examples. Lecture delivered in Atlanta, Georgia in January, 1988. 58 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2767"">Video/C 2767Ж","Science and Technology:
Applied Science and Technology"
"The Information Highway.","Contents: [v. 1] Definitions and issues (90 min.) -- [v. 2] Security, commerce and democracy. Performer: Barbara Simons. Laura Breeden (FARNET), David Farber (Univ. of Penn.), Michael Liebhold (Times-Mirror Co.), Robert Lucky (Bellcore), Marc Rotenberg (Georgetown Univ.), Fred Weingarten (Computing Research Assoc.).An American Association for the Advancement of Science and Association of Computing Machinery blue ribbon panel explores the most urgent issues concerning the National Information Infrastructure, Internet, Global Internet, and what they have in commmon - to include cost/funding, information rights (privacy, freedom of speech, access to public information, etc); and public application such as education, research, libraries, public health and government agencies/services; issues also include the controversial clipper chip, pornography, social and constitutional concerns. 163 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3612"">Video/C 3612Ж","Science and Technology:
Applied Science and Technology"
"[Internet Computer Network].","Professor Howard Besser (School of Library and Information Studies, UCB), presenter ; Paul Peters, lecturer. Paul Peters, founder of the Coalition for NetworkedInformation, speaks on the Internet computer network. He surveys the current features of Internet and introduces areas where he feels fundamental shifts in thinking and design are possible by creators and users of network information sources. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2960"">Video/C 2960Ж","Science and Technology:
Applied Science and Technology"
"Internet Informational Tools for Classes.","Presenters: Lawrence A. Rowe, Paul Manley. A presentation demonstrating how Telnet can be utilized as an educational tool for classroom use to augment university lectures. Lawrence A. Rowe, UCB professor of electrical engineering and computer science, shows examples from his classes of applications from Telnet such as e-mail, news groups, mosaic and World Wide Web. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3492"">Video/C 3492Ж","Science and Technology:
Applied Science and Technology"
"Internet World Live.","Discussants: Brewster Kahle (WAIS), Tony Rutkowski (Internet Society), Andrew Fran (Ogilvy & Mather), Dudley Howe (Digital Equip. Corp.), Paul Bergevin (Edelman Public Relations), Jeffrey Dearth (Electronic Newsstand), Laura Fillmore (Online Bookstore), Jayne Levin (Netweek, Inc.), Ken Bass (Venable Law Firm), Larry Nixon (Nixon Law firm), Joegh Bullock (Icon Byte Bar & Grill, San Francisco), Allan Frank (KPMG Enabling Tech.), Cathy Medich (Commercenet), Paul Mauritz (SSDS), David Blumberg (Checkpoint Software), Mark Pesce (Labyrinth Group), David Levine (HuskyLabs), Carl Malamud (Internet talk radio), Brian Johnson (Internet guide). 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3594"">Video/C 3594Ж","Science and Technology:
Applied Science and Technology"
"Into the Future: On the Preservation of Knowledge in the Electronic Age","Discusses the hidden crisis of digital information. Will the information stored electronically still be accessible in the future? Will humans twenty, fifty, one hundred years from now have access to the electronically recorded history of our time? Surveys what has happened to other forms of information storage such as reel to reel, magnetic tapes and other obsolete formats. c1997. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5391"">Video/C 5391Ж","Science and Technology:
Applied Science and Technology"
"Inventing the Future.","This program covers the work of the early pioneers in computer science, the invention of programming languages, and the hardware revolution, first to transistors, and later to integrated circuits, that made computers smaller and cheaper and ultimately led to personal computers. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2453"">Video/C 2453Ж","Science and Technology:
Applied Science and Technology"
"The KGB, The Computer and Me (Nova )","Astronomer-turned computer scientist, Clifford Stoll traced a 75-cent error to an international computer espionage ring by using the scientific method. Based on a true story by Cliff Stoll in his book: The Cuckoo's egg: tracking a spy through the maze of computer espionage. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1395"">DVD X1395Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2137"">Video/C 2137Ж","Science and Technology:
Applied Science and Technology"
"Life on the Internet","13 part series; 27 minutes each. Accompanying guide under call number: -5920 GUIDE AVMC.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVIDEO%2FC+5895"">VIDEO/C 5895Ж","â€¢149;Digital Doctors. Commentary: Dr. Chris Soder, Dr. Ivan Goldberg, Abbie Offman, Kevin Hughes, Peter Sultan, Benjamin Bailey. The medical profession has discovered the Internet as a powerful tool to speed diagnosis and exchange treatment plans. One doctor has even discovered a whole new condition, Internet Addictive Disorder--what can happen if one spends too much time on the Internet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5908"">Video/C 5908Ж","â€¢149;HollyNet. Commentary: Josh Greer (Universal Pictures), Paul Grand (Digital Planet). Examines how the entertainment industry has begun to explore and exploit the marketing potential of the Internet and forecasts the future when movies and television shows will be piped through the Internet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5909"">Video/C 5909Ж","â€¢149;Next Stop, the Future. Commentary: James Gosling (Sun Microsystems), Jim Clark (Silicon Graphics), Robert Kahn (Corp. for Nat. Research Initiatives). The future of the Internet points to its continued growth in practical usefulness. It will eventually become a ubiquitous fixture in our normal lives, quite possibly as common a household utility as the telephone. Examines the work of computer programmers who are inventing the technology that allows computers to talk to each other, changing the future of life, on the Internet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5910"">Video/C 5910Ж","â€¢149;Cyber Students. Richard Weber, Misha Malakhov (Polar Bridge Exp.), Bonnie Bedford (Homeschool educator), Michael Roberts, (Educom), Elaine Fortune (Librarian). In education the impetus for access to the Internet has come from the grass roots up--not from the top down. This film examines schools, educators, librarians, homeschoolers and parents who are taking the lead in introducing the Internet to students. As an example of ""real time"" instruction it follows the Polar Bridge Expedition of 1988 in which students daily tracked the experiences and successes of the ski team on their journey to the North Pole. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5911"">Video/C 5911Ж","â€¢149;Songs from Cyberspace. Commentary: Brent Marcus, Eric Sugg (Virtual Radio), Rob Glaser (RealAudio, Progressive Networks, Inc.). In cyberspace new audio Net technologies promise to bring the world's chorus to all. With a click of the mouse, one can tune into radio stations on other continents and go to archives for samples of music from all walks of life. This film examines the new audio technologies now in use on the Internet by profiling the development of the websites Virtual Radio and RealAudio. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5912"">Video/C 5912Ж","â€¢149;Internauts. Commentary: James Pitkow, Colleen Kehoe, Susan Estrada. Profiles the work of demographers who conduct Web surveys to find out who is actually using the World Wide Web and and the changing character of the Web population. The demographics of the Internet are important not only because they give numbers, but because they give pictures of people--for it is only through learning the changing habits of people that Web development can be traced. As more people join cyberspace communities, the more important it will be to know what type of neighborhood they're moving into and what it is that the Net can provide. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5913"">Video/C 5913Ж","â€¢149;Net Profits. Commentary: David Filo, Herry Yang (Yahoo), Rosalind Resnick, Mark Manasse (Millicent). Online sales are expected to reach $1 billion by the end of 1995. Out of the thousands of hopeful ""cyberpreneurs"", who will make it, and how will they tailor their products, services and thinking to the Internet? This film profiles the two young developers who created the search engine Yahoo, Rosalind Resnick who produces a subscription newsletter on the Net and Mark Manasee's Millicent system, a major breakthrough in how people pay for tiny bits of information with tiny bits of money that could add up to millions. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5914"">Video/C 5914Ж","â€¢149;Inter-Networking. Commentary: David Lawrence (Usenet), Glen Foster (comedian), Isabel Redondo, Tom Truscott (Usenet). Newsgroups are the town square of the Internet; a place where literally millions of people gather to debate, preach, get information or just leave a group message for anyone who cares about the same subject. This film examines Usenet, a collection of network newsgroups, and the men who developed it. It also visits with a Canadian comedian who scours the newsgroup neighborhoods in search of material and the experiences of a young woman who found herself being harassed and stalked by on-line acquaintances she had come to think of as friends. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5915"">Video/C 5915Ж","â€¢149;Electric Ink. Commentary: Carey Earle, Dan Pelson, Thomas Livaccari (Word), Arthur Bebak, Sun Ming Lieu (Netsurfer Digest), Peter Frishauf (Medscape). In the fiercely competitive world of magazine publishing, only the smart and strong survive. So to start a magazine that is not only competing with traditional markets, but trying to survive exclusively in cyberspace, is only for those who like living on the edge of life on the Internet. This film profiles the publishers of three electronic serials as it takes a look at the challenges of the online publishing industry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5916"">Video/C 5916Ж","â€¢149;Cyber Secrets Commentary: Philip Zimmermann (PGP). Discusses privacy and law enforcement issues on the Internet. Takes a specific look at Phil Zimmermann who developed cryptography called Pretty Good Privacy, which can keep e-mail secret. Everybody it seems, including U.S. Customs, The National Security Agency, the Justice Department and the FBI are concerned. Governmental agencies fear that in the wrong hands this cryptography could be a serious weapon while Zimmermann sees it as part of his constitutional right to privacy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5917"">Video/C 5917Ж","â€¢149;Electric Mail. Commentary: Steven Dorner (Eudora), Virginia Shea, Tonya Engst, Adam C. Engst (TidBITS). Describes how electronic mail has changed the way people live and work. Anyone with a basic desktop computer and a modem can now send and receive messages to and from an enormous worldwide network. Examines the development of the e-mail enabling software known as Eudora created by Steve Dorner, the work of Virginia Shea and her guide to proper manners on the Internet and the e-mail newsletter TidBITS developed by Adam and Tonya Engst, which goes out weekly to thousands through Email and Internet news groups. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5918"">Video/C 5918Ж","â€¢149;Spiritual Surfers. Commentary: Eugene Clark (CICI), James Mulholland (CICI), Charles Henderson (First Church of Cyberspace), Ben Pollack (First Church of Cyberspace). The Internet offers a wide variety of options for those embarked on spiritual quests. This film examines the Catholic Information Center on the Internet and two sites both called the First Church of Cyberspace, one Presbyterian and the other a creation of a recently developed non-traditional religion. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5919"">Video/C 5919Ж","â€¢149;Digital Dollars. (Electronic Cash.) Commentary: Warren Eugene (Internet Casino), David Chaum (DigiCash), Stan Morris (U.S. Dept. of Treasury. Financial Crimes Enforcement Network), Peter Granoff (Virtual Vineyards). Examines the potential use of the Internet in digital cash transactions. It looks at the cyberpreneur Warren Eugene and his Intenet Casino, examines David Chaum's work as a crypographer and Internet visionary, the founder of DigiCash, which specializes in electronic commerce. Stan Morris examines the potential problems when major criminal elements begin using E-cash to launder and hide illicit funds. And in the purely retail corners of the Net Peter Granoff of Virtual Vineyards is patiently waiting for us to open our wallets to the wired world. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5920"">Video/C 5920Ж","Science and Technology:
Applied Science and Technology"
