"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/alcatraz_is_not_an_island"">Description from Berkeley Media LLC catalogЖ","Contemporary IssuesЖ"
"See also:"
"â€¢149;Eagle, Adam Fortunate. Alcatraz! Alcatraz! : the Indian occupation of 1969-1971 Berkeley, Calif. : Heyday Books, c1992. (MOFF: E78.C15 J612 1996)","â€¢149;Eagle, Adam Fortunate. Heart of the rock : the Indian invasion of Alcatraz Norman : University of Oklahoma Press, c2002. (MAIN: E78.C15 E16 2002; NAS : E78.C15 E16 2002)","â€¢149;Eagle, Adam Fortunate. ""Urban Indians and the Occupation Of Alcatraz Island."" American Indian Culture & Research Journal 1994 18(4): 33-58 26p.","â€¢149;Garvey, John and Johnson, Troy. ""The Government and the Indians: The American Indian Occupation of Alcatraz Island, 1969-1971."" American Indian Culture & Research Journal 1994 18(4): 151-188 38p","â€¢149;Johnson, Troy R. ""The Occupation of Alcatraz Island: Roots of American Indian Activism."" Wicazo Sa Review 1994 10(2): 63-79 17p.Ѭ href=""http://www.jstor.org/stable/1409133"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Johnson, Troy R. The occupation of Alcatraz Island : Indian self-determination and the rise of Indian activism Urbana : University of Illinois Press, c1996. (MOFF: E78.C15 J612 1996)","â€¢149;Johnson, Troy and Nagel, Joane. ""Remembering Alcatraz: Twenty-Five Years After."" American Indian Culture & Research Journal 1994 18(4): 9-23 15p","â€¢149;Loo, Tina and Strange, Carolyn. ""'Rock Prison of Liberation': Alcatraz Island and the American Imagination."" Radical History Review 2000 (78): 27-56 30pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000501261.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Strange, Carolyn and Loo, Tina. ""Holding the Rock: the 'Indianization' of Alcatraz Island, 1969-1999."" Public Historian 2001 23(1): 55-74 20p","Contemporary IssuesЖ"
"Alcatraz, 30th Anniversary Celebration","Introduction / Adam Fortunate Eagle -- Pomo Dancers and singers / Pat Lincoln, Doug Duncan, Lanny Pinola -- Opening commentary / Millie Ketchesawno, Richard Moves Camp -- Honor song for Alcatraz warriors / All Nations Northern Drum -- Guest speakers and speeches by veterans of the Alcatraz occupation / Dennis Banks, Dennis Jennings, Arigon Starr, John Whitefox, Tolo, Shashine Little Feather, Charlie Hill, Floyd Red Crow Westerman -- Music by Ulali.
Coverage of a 30th anniversary celebration of the occupation of Alcatraz Island by American Indian political activists, with commentary by participants who took part in the occupation in 1969 and current American Indian activists. Held on Alcatraz Island, California on October 23, 1999. 153 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6743"">Video/C 6743Ж","See also:","Contemporary IssuesЖ"
"â€¢149;Eagle, Adam Fortunate. Alcatraz! Alcatraz! : the Indian occupation of 1969-1971 Berkeley, Calif. : Heyday Books, c1992. (MOFF: E78.C15 J612 1996)","â€¢149;Eagle, Adam Fortunate. Heart of the rock : the Indian invasion of Alcatraz Norman : University of Oklahoma Press, c2002. (MAIN: E78.C15 E16 2002; NAS : E78.C15 E16 2002)","â€¢149;Eagle, Adam Fortunate. ""Urban Indians and the Occupation Of Alcatraz Island."" American Indian Culture & Research Journal 1994 18(4): 33-58 26p.","â€¢149;Garvey, John and Johnson, Troy. ""The Government and the Indians: The American Indian Occupation of Alcatraz Island, 1969-1971."" American Indian Culture & Research Journal 1994 18(4): 151-188 38p","â€¢149;Johnson, Troy R. The occupation of Alcatraz Island : Indian self-determination and the rise of Indian activism Urbana : University of Illinois Press, c1996. (MOFF: E78.C15 J612 1996)","â€¢149;Johnson, Troy and Nagel, Joane. ""Remembering Alcatraz: Twenty-Five Years After."" American Indian Culture & Research Journal 1994 18(4): 9-23 15p","â€¢149;Loo, Tina and Strange, Carolyn. ""'Rock Prison of Liberation': Alcatraz Island and the American Imagination."" Radical History Review 2000 (78): 27-56 30pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000501261.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Strange, Carolyn and Loo, Tina. ""Holding the Rock: the 'Indianization' of Alcatraz Island, 1969-1999."" Public Historian 2001 23(1): 55-74 20p","Contemporary IssuesЖ"
"American Outrage","""Two feisty Western Shoshone sisters put up a heroic fight for their land rights - and their human rights. Carrie and Mary Dann endure terrifying roundups by armed federal marshals in which thousands of their horses and cattle are confiscated, for the crime of grazing them on the open range outside their private ranch - even though that range is part of 60 million acres recognized as Western Shoshone land by the U.S. After the government sued them for trespassing, their dispute went to the Supreme Court, and eventually the United Nations. Why has the U.S. spent millions persecuting and prosecuting two elderly women grazing a few hundred horses and cows in a desolate desert? The Dann sisters say the real reason is the resources hidden beneath this seemingly barren land, their Mother Earth: it is the second largest gold producing area in the world. This eloquent testament to the courage of the Dann sisters is an important document for those who want to understand the ongoing resistance of Native peoples to U.S. colonialism in Indian country."" [Ѭ href=""http://firstrunfeatures.com/americanoutragedvd.html"">Eric CheyfitzЖ, Director of the American Indian Program, Cornell University]. Directed by George Gage and Beth Gage. 32 min. ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2895"">DVD X2895Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9470"">DVD 9470Ж","Contemporary IssuesЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","Contemporary IssuesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/amout.html"">Description from Bullfrog Films catalogЖ","Contemporary IssuesЖ"
"Another Wind is Moving: The Off-reservation Indian Boarding School.","Features interviews with American Indians regarding their experiences at boarding schools. Examines federal policies toward American Indian education, the history of American Indian boarding schools, their impact on Indian peoples and cultures, and their role in Indian education past and present. 1985. 58 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7100"">DVD 7100Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM723"">Video/C MM723Ж","Contemporary IssuesЖ"
"As Long as the Rivers Run","Traces the struggle of the American Indians of the Northwest to maintain their fishing rights and way of life, with particular reference to the Nisqually Indians of Frank's Landing in Washington. Points out that this struggle is part of a larger movement for Indian self-determination in California and the Northwest, including the formation of fishing cooperatives to gain economic independence. Also includes footage of the takeover of Alcatraz. Originally released as 16mm. motion picture by American Documentary Films in 1971. Filmed between autumn 1968 and winter 1970. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8832"">Video/C 8832Ж","Contemporary IssuesЖ"
"Broken Rainbow.","A documentary about the relocation of ten thousand Navaho Indians from their hogans in northern Arizona to tract homes in towns some distance away because the land allegedly belongs to the Hopi. Looks at efforts to mediate the land dispute. Directors, Victoria Mudd, Thom Tyson. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 1987. 70 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6004"">DVD 6004Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2152"">Video/C 2152Ж","Contemporary IssuesЖ"
"Reviews and articles:","â€¢149;Strauss, Robert. ""Broken Rainbow: An Interview with Victoria Mudd and Maria Florio."" Cineaste 1986; 15(2): 34-36.","Contemporary IssuesЖ"
"The Buffalo War","The moving story of the Native Americans, ranchers, government officials, and environmental activists currently battling over the yearly slaughter of America's last wild bison. This film explores the controversial killing by joining a 500-mile spiritual march across Montana by Lakota Sioux Indians who object to the slaughter. Woven into the film are the civil disobedience and video activism of an environmental group trying to save the buffalo, as well as the concerns of a ranching family caught in the crossfire. Directed by Matthew Testa. c2001. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9435"">Video/C 9435Ж","Contemporary IssuesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/buff.html"">Bullfrog Films catalog descriptionЖ","Contemporary IssuesЖ"
"California Since the Sixties: Revolutions and Counterrevolutions: Challenge of Multiracial Democracy, 2/6/99 (11th California Studies Conference, University of California, Berkeley)","A panel of Mexican-American, Native American and Asian American leaders, authors and journalists examine, through analyses of minority history, future challenges for American minorities and American democracy in the 21st century. Contents: Introduction, Carlos Munoz (9 min.); Racism in 1960s and political movements, Elizabeth Martinez (21 min.); Contrasting social movements from the 60s to the 90s, Phil Hutchings (17 min.); Human values for the 21st century, Ramona Wilson (20 min.); Asian in America: the perpetual foreigners, Helen Zia (26 min.); Multiracial democracy and the labor movement, David Bacon (15 min.). Moderator: Carlos Munoz. Panel: Elizabeth Martinez, Phil Hutchings, Ramona Wilson, Helen Zia, David Bacon. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5983"">Video/C 5983Ж","Contemporary IssuesЖ"
"California Since the Sixties: Revolutions and Counterrevolutions: After Alcatraz: American Indian Uprisings, 2/4/99. (11th California Studies Conference, University of California, Berkeley)","A panel of American Indians comments on their personal experiences in the occupation of Alcatraz Island, the ""relocation program"" and urban Indians, the preservation of American Indian history through film and other means and the current situation of American Indians in California. Contents: American Indian population in the Bay Area, Susan Lobo (11 min.); Participation in the ""outcast"" of Alcatraz, Millie Ketchano, Edward Castillo (30 min.); The occupation of Alcatraz Island, Troy Johnson (24 min.); The filming of the documentary: The Indian occupation of Alcatraz, John Plutte (26 min.); Closing commentary by panel (8 min.); Reception honoring Alice Waters of Chez Panisse, at the Bancroft Library (9 min.) 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5974"">Video/C 5974Ж","Contemporary IssuesЖ"
"California's Lost Tribes.","Explores the conflicts over Indian gaming and places them in the context of both California and Native American history. Examining the historical underpinnings of tribal sovereignty and the evolution of tribal gaming rights over the last 30 years, the film investigates the impact of gaming on Indian self-determination, and the challenges that Native people face in defining the identity of their people for the future. Produced by Jack Kohler and Jed Riffe. c2005. 1978. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4781"">DVD 4781Ж","Contemporary IssuesЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/californias_lost_tribes"">Description from Berkeley Media LLC catalogЖ","Contemporary IssuesЖ"
"Clouded Land.","Traces the history of and current struggle over land titles for the White Earth (Chippewa) Indian Reservation in northwest Minnesota. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1483"">Video/C 1483Ж","Contemporary IssuesЖ"
"Common Enemies","This documentary tells the story of a group of Black muslims, American Indians and Chicano radicals who, in the mid-1980's, met eachother in Muammar Qaddafi's Libya. There they attended a series of his meetings intending to meet a revolutionary and to find a common cause. What ensued at the meetings and resulting consequences landed some of the participants in prison and increased political tensions between the U.S. and Libya. Directed and edited by Tonantzin De Aztlan and Nick Guroff. Produced and funded in part by the Graduate School of Journalism, University of California, Berkeley. 2007. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4769"">DVD X4769Ж","Contemporary IssuesЖ"
"Concerns of American Indian Women.","Dr. Connie Redbird Uri, of the Choctaw Cherokee Tribe, and Marie Sanchez, Chief Judge of the Northern Cheyenne, discuss problems of American Indian women such as poor health care, forced sterilization and lack of control over their own affairs. They also talk about the proposed installation of more coal gasification plants near Indian reservations. 29 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X78"">DVD X78Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+36"">Video/C 36Ж","Contemporary IssuesЖ"
"Crow Dog","The story of Leonard Crow Dog, who was brought up to preserve the ways of a Sioux medicine man. Deals with the beginnings of the American Indian Movement and the siege at Wounded Knee. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5819"">Video/C 5819Ж","Contemporary IssuesЖ"
"The Exiles","""Selected for the 2008 Berlin International Film Festival, The Exiles (1961) is an incredible feature film by Kent MacKenzie chronicling a day in the life of a group of twenty-something Native Americans who left reservation life in the 1950s to live in the district of Bunker Hill, Los Angeles, California. Bunker Hill was then a blighted residential locality of decayed Victorian mansions, sometimes featured in the writings of Raymond Chandler, John Fante and Charles Bukowski. The structure of the film is that of a narrative feature, the script pieced together from interviews with the documentary subjects."" [Milestone catalog] Written, produced and directed by Kent Mackenzie. Special features on : Four short films directed by Kent Mackenzie including ""Bunker Hill 1956"" ; ""Los Angeles Plays Itself"": clips from Thom Andersen's masterpiece ; Commentary track: Watching The Exiles with Sherman Alexie and Sean Axmaker ; Audio: Cast and Crew at The Exiles' Opening Night at UCLA, 2008 ; ""Last Day of Angels Flight"": short film by Robert Kirste ; ""Bunker Hill: A Tale of Urban Renewal"": short film by Greg Kimble ; ""White Fawn's Devotion"": the first film directed by a Native American (1910) ; Sherman Alexie and Sean Axmaker, a second Interview ; WNYC Leonard Lopate Show with Sherman Alexie and Charles Burnett.Dist. Ѭ href=""http://www.milestonefilms.com/movie.php/exiles/"">Milestone Film & VideoЖ. 1961. 72 min.  (2-disc version); ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2383"">DVD X2383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2383"">DVD X2383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9949"">DVD 9949Ж","Contemporary IssuesЖ"
"Forty-Seven Cents.","Documents how officials of the Bureau of Indian Affairs, the Indian Claims Commission, and a lawyer representing the Pit River Indian Nation of northern California obtained from the tribe a land settlement that most of its members did not want. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+58"">Video/C 58Ж","Contemporary IssuesЖ"
"Full Circle: Indians in Washington State","Looks at the cultural contributions of the Native Americans in Washington and the rebirth of their culture. Sparked by legal victories and fueled by a new economic and political power, they are discovering ways to retain their Indian identity while living in contemporary America. Produced, written and edited by John de Graaf and Maria Gargiulo. c1989. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM651"">Video/C MM651Ж","Contemporary IssuesЖ"
"Good as Gold (Water Wars;1).","Focuses on the dispute over water rights between the city of Los Angeles and Arizona Indians. Water rights is one of the most powerful resources in the West. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2933"">Video/C 2933Ж","Contemporary IssuesЖ"
"A Good Day to Die","Chronicles the life story of Dennis Banks, the Native American who co-founded the American Indian Movement (AIM) in 1968 to advocate and protect the rights of American Indians, providing an in-depth look at the history and issues surrounding AIM's formation. From the forced assimilation of Native Americans within boarding schools, to discrimination by law enforcement authorities, to neglect by government officials responsible for the Bureau of Indian Affairs, AIM sought redress for the many grievances that its people harbored. Banks' personal struggle culminated in major armed confrontations at Custer, South Dakota and Wounded Knee -- climactic flash points which saw him standing steadfast as a leader for his cause. Directed by David Mueller and Lynn Salt. 2010. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6017"">DVD X6017Ж","Contemporary IssuesЖ"
"Home of the Brave.","Shows how after fifty years of oppression and suffering, the Indians of North and South America find themselves still locked in a struggle for ethnic and racial survival. Focuses on the unique cultures of the American Indians, rich in music and mystery, and tells how these people are at odds with the commercial world that surrounds them. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1234"">Video/C 1234Ж","Contemporary IssuesЖ"
"Homeland: Four Portraits of Native Action","Filmed against some of America's most spectacular backdrops, from Alaska to Maine and Montana to New Mexico, this award-winning film profiles Native American activists who are fighting to protect Indian lands, preserve their sovereignty and ensure the cultural survival of their peoples. Nearly all 317 Native American reservations in the U.S. face grave environmental threats - toxic waste, strip mining, oil drilling and nuclear contamination. A moving tribute to the power of grassroots organizing, the film is also a call-to-action against the current dismantling of thirty years of environmental laws. Produced, written and directed by Roberta Grossman. 2005. 88 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4604"">DVD 4604Ж","Contemporary IssuesЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","Contemporary IssuesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/hland.html"">Description from Bullfrog Films catalogЖ","Contemporary IssuesЖ"
"In the Heart of Big Mountain","Big Mountain in Arizona, sacred to the Navajo, is at the heart of the controversial Congressional legislation, the 1988 Navajo and Hopi Indian Relocation Amendments. This film which emphasizes the human struggle over the economic and political impact of the Amendments, presents through the eyes of Navajo matriarch Katherine Smith, an intimate portrait of the traumatic consequences of the relocation on one Navajo family. 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7651"">Video/C 7651Ж","Contemporary IssuesЖ"
"In the Light of Reverence","Across the United States, Native Americans are struggling to protect their sacred places. Religious freedom, so valued in America, is not guaranteed to those who practice land-based religions. This film presents three indigenous communities in their struggles to protect their sacred sites from rock climbers, tourists, stripmining and development and New Age religious practitioners. 2001. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7963"">Video/C 7963Ж","Contemporary IssuesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ilrc.html"">Bullfrog Films catalog descriptionЖ","Contemporary IssuesЖ"
"In the White Man's Image","Tells the story of the attempt to assimilate American Indians into white culture by educating them at special schools such as the Carlisle School for Indians. Founded by Richard Henry Pratt, this school and others like it attempted to wipe out all remnants of Indian culture, and, as a result, created a generation of Indians confused about their identities. Originally broadcast as a segment of the television series The American experience in 1991. Written and produced by Christine Lesiak; co-produced by Matthew L. Jones. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8664"">DVD 8664Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2386"">Video/C 2386Ж","Contemporary IssuesЖ"
"Incident at Oglala.","Examines the 1975 incident where armed FBI agents illegally entered the Pine Ridge Indian Reservation, resulting in the deaths of a Native American and two FBI agents. Explores the controversy and potential abuse of justice surrounding the case of Leonard Peltier, who was the sole person in the incident convicted of murder and sentenced to life in prison. A film by Michael Apted. 1988. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9065"">DVD 9065Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3331"">Video/C 3331Ж","Contemporary IssuesЖ"
"Indian Country? (Native American Series)","Indian journalist Richard La Course discusses the revolution of attitudes among younger American Indians, creating a new mood of militancy. American Indian Movement leader Madonna Gilbert and Senator James Abourezk review current government policy regarding Indians. Reservation and non-reservation life is explored, including the social, religious, and political aspects. 1972. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5818"">Video/C 5818Ж","Contemporary IssuesЖ"
"Indians, Outlaws, and Angie Debo","A biographical sketch of Angie Debo, historian, focusing on her research in the 1930's uncovering a state-wide conspiracy that had deprived the Oklahoma Indians of their oil rich land. Directed by Martha Sandlin. Originally broadcast in 1988 as a segment from the PBS television program: The American experience. 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5972"">DVD X5972Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1528"">Video/C 1528Ж","Contemporary IssuesЖ"
"Leonard Peltier","The second segment examines advocacy for the release of the native American activist and prisoner, Leonard Peltier. Segment from the television program Rights & wrongs broadcast May 12, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6691"">Video/C 6691Ж","Contemporary IssuesЖ"
"Lighting the 7th Fire","This film examines how the Chippewa Indians of Northern Wisconsin have struggled to restore the tradition of spear fishing and the opposition they have encountered, vividly documenting contemporary racism towards Native Americans. Presents treaty rights issues and the re-emergence of traditional fishing rights linked to the Chippewa prophecy that speaks of seven fires representing seven periods of time, the seventh being a time when lost traditions would be renewed. Nationally broadcast on PBS Stations as a part of the Point of View series (P.O.V.) 1999. 47 min 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7653"">Video/C 7653Ж","Contemporary IssuesЖ"
"A Matter of Promises.","Separate segments on the Onondaga of New York State, the Navajo of Arizona and adjacent states, and the Lummi of Washington State focus on sovereignty, internal politics, administration of justice, and relations with the U.S. Government. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1938"">Video/C 1938Ж","Contemporary IssuesЖ"
"My Father Calls Me Son: Racism and Native Americans.","Examination of the history of white oppression of the Native American from slavery to stereotyping for the movies. 29 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1328"">DVD 1328Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+31"">Video/C 31Ж","Contemporary IssuesЖ"
"Not in Our Town","Documentary about the people of Billings, Montana who joined together to stand up for Native American, Afro-American and Jewish neighbors who were under attack by white supremacists. In response to a series of hate crimes, the community moved into action. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4362"">Video/C 4362Ж","Contemporary IssuesЖ"
"Our Spirits Don't Speak English: Indian Boarding School","Uncovers the dark history of U.S. Government policy which took Indian children from their homes, forced them into boarding schools and enacted a policy of educating them in the ways of Western Society. This film gives a voice to the countless Indian children forced through a system designed to strip them of their Native American culture, heritage and traditions. Direction, Chip Richie. 2008. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X249"">DVD X249Ж","Contemporary IssuesЖ"
"Red Power: Thirty Years of American Indian Activism in the San Francisco Bay Area.","Contents: Opening ceremonies / Angela A. Gonzales, Robert A. Corrigan, Gerald West -- Keynote address / LaNada Boyer -- Panel: Student activism: looking back, looking forward / Moderator: Deron Marquez. Panel members: Dennis Acosta, Luis Kemnitzer, Mickey Gemmill, Steve Talbot -- Panel: The Urban Indian community: past, present and future / Moderator: Reyna Ramirez. Panel members: Marilyn St. Germaine, Susan Lobo, Shirley Guevara, Mary Jean Robertson -- Panel: Alcatraz Island: reclaiming Indian land / Moderator: Craig Glassner. Panel members: Millie Ketchesawno, Troy Johnson, Gerald R. Hill, Jonathan Lucero -- Closing remarks / Michelle Maas, Elizabeth Parent. A symposium on American Indian activism in the San Francisco Bay Area. Panel discussions focus on the social, cultural and political events that led to the occupation of Alcatraz Island, the pivotal role of the urban American Indian community in the Bay Area, and the work of American Indian student activists in creating the Department of American Indian Studies at San Francisco State University. Held in the Nob Hill Room, Seven Hills Conference Center, San Francisco State University on November 19, 1999. 7 hrs., 15 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9"">DVD X9Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6744"">Video/C 6744Ж","Contemporary IssuesЖ"
"The Return of Navajo Boy","The resurfacing of a decades old film reunites a man and his family and explores radioactivity problems on the Navajo reservation. The original film, Navajo Boy, produced by Robert J. Kennedy, chronicles the Cly and Begay families. The new film, Return of Navajo Boy, juxtaposes the families' lives now and then. The current film also explores the effects of uranium exposure from the mines on the Navajo Nation on the health of the Navajo people. It documents the return/reunion of John Wayne Cly, a Navaho boy, taken as a child by missionaries around 40 years ago from his Navajo family. 2000. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8913"">Video/C 8913Ж","â€¢149; Video Round Table Notable Video for Adults, 2002","Contemporary IssuesЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/the_return_of_navajo_boy"">Description from Berkeley Media LLC catalogЖ","Contemporary IssuesЖ"
"A Seat At the Table: Struggling for American Indian Religious Freedom.","Professor Huston Smith, in dialogue with eight American Indian leaders, explores the problems faced by Native Americans in practicing their religious ceremonies and beliefs. Each of the film's eight segments deals with an important obstacle to American Indian's religious freedom. Taken as a whole, the film provides an outstanding overview of the spiritual ways of today's Native Americans. 2004. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4866"">DVD 4866Ж","Contemporary IssuesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/a_seat_at_the_table_struggling_for_american_indian_religious_freedom"">Berkeley Media catalog descriptionЖ","Contemporary IssuesЖ"
"Somewhere Between.","This documentary probes the history of Canadian government legislation affecting Indian women and their traditional role in Indian society. The controversy surrounding these discriminatory laws unfolds against the background of the personal experiences of five women who were forced to live apart from their communities due to change in their legal status as Indians. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1919"">Video/C 1919Ж","Contemporary IssuesЖ"
"A Tattoo on My Heart: The Warriors of Wounded Knee 1973.","The siege of Wounded Knee on the Pine Ridge Indian Reservation in South Dakota in 1973 forever changed the lives of the Indians who took part and captured the imagination of the nation. This documentary tells the story of the 71-day occupation as told from the warriors' point of view through actual film footage from the occupation and contemporary interviews. Directed by Charles Abourezk and Brett Lawlor. c2004. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3910"">DVD 3910Ж","Contemporary IssuesЖ"
"Usual & Accustomed Places","Examines Native treaty rights which granted natives the ability to fish in their ""usual and accustomed places"" which have been broken repeatedly throughout the 19th and 20th centuries. Presents each of the six treaties in Washington State and the consequences for the Natives who resisted the loss of their treaty protected fishing places during the past 100 years. 1998. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7652"">Video/C 7652Ж","Contemporary IssuesЖ"
"Waves of Change.(Way We Live: Introduction to Sociology; 22)","What is social change and what are its causes?"" This final lesson of the series provides a deeper understanding of both the concepts and the consequences at the heart of social change. As a case study this segment documents how the Winnemen Wintu, a Native American tribe in the Shasta-Trinity Area of Northern California, have been negatively impacted by U.S. Government water and land policies. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4817"">DVD 4817Ж","Contemporary IssuesЖ"
"Wiping the Tears of Seven Generations.","In December 1990, 300 Lakota Sioux horseback riders rode 250 miles to commemorate the lives lost at the Wounded Knee Massacre of 1890. Tells the story of the massacre from the Lakota perspective. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2838"">Video/C 2838Ж","Contemporary IssuesЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/wiping_the_tears_of_seven_generations"">Description from Berkeley Media LLC catalogЖ","Contemporary IssuesЖ"
"You Are On Indian Land.","Documents the demonstration of Mohawk Indians, living on the St. Regis reserve in Cornwall, Ont., as they protest payment of import duties on personal purchases made in the U.S., claiming exemption under the provisions of the Jay treaty of 1794. Made in collaboration with Noel Starblanket and Mike Mitchell of the Indian Film Crew, and people of the Akwesasne Mohawk Nation. 1969. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM389"">Video/C MM389Ж","Contemporary IssuesЖ"
"Ѭ href=""#top"">Back To the topЖ","
","Contemporary IssuesЖ"
