"On My Own: The Traditions of Daisy Turner.","Presents the life of a daughter of a former slave, 102-year-old Daisy Turner. She recalls childhood incidents and her father's Civil War experiences and talks about life in her homestead in Vermont. Folklorist Jane Beck fills in details about traditions preserved in the Turner family. 28 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=162"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2163"">Video/C 2163Ж"
"Prince Among Slaves","In 1788, a slave ship sailed from the Gambia River with hundreds of men, women and children bound in chains. Eight months later, a handful of survivors were sold in Natchez, Mississippi. One of them made an astonishing claim: he was a prince of an African kingdom larger and more developed than the newly formed United States. The true story of an African prince who endured the humiliation of slavery without losing his dignity or hope of freedom. In 1828, by the order of President John Quincy Adams and Secretary of State Henry Clay, he was freed after spending 40 years in slavery. Based on the book Prince among slaves by Terry Alford (MAIN: E444.I25 A78 1986). Directed, produced and written by Andrea Kalin. 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X418"">DVD X418Ж"
"Reconstruction: The Second Civil War.","Tells the story of how ordinary Americans struggled to reconstruct their lives in the years immediately following the Civil War. Shows the struggles and triumphs of both African Americans and whites in the North and the South. Originally broadcast on PBS as two episodes of the television program The American experience, Jan. 12-13, 2004. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4342"">DVD 4342Ж"
"Release Me O' Lord: Black Indian Mardi Gras","It's Mardi Gras morning in New Orleans, Louisiana, and Black Indian tribes are dancing and singing their way through neighborhood streets. The performace features elaborate costumes, dance and verbal battles as the Black Indian tribes of New Orleans perform dances, music and songs to symbolically triumph over oppression, as their Maroon ancestors actually did over the evil institution of slavery. Written and produced by Teri S. Massoth. 1999. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8710"">Video/C 8710Ж"
"Remembering Slavery: African Americans Talk About Their Personal Experiences of Slavery and Emancipation [Sound Recording]","These tapes are published in conjunction with the book Remembering slavery: African Americans talk about their personal experiences of slavery and emancipation. Live recordings and dramatic readings of interviews with former slaves. The original recordings were made by interviewers from the Federal Writers' Project in the early 1930s and placed in the Library of Congress. They have now been re-mastered and made available to the American public. 139 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1372"">Sound/C 1372Ж"
"The Rise and Fall of Jim Crow","A 4-part series offering the first comprehensive look at race relations in America between the Civil War and the Civil Rights Movement presenting the context in which the laws of segregation known as the ""Jim Crow"" system originated and developed. A film by Bill Jersey, c2002. 56 min. each installment

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0147"">Description from California Newsreel catalogЖ

","â€¢149; Program one, Promises betrayed (1865-1896). As reconstruction ended African Americans' efforts to assert their rights began to be repressed. Whites succeeded in passing laws that segregated and disfranchised African Americans which they enforced with violence. This first episode recounts the black response by documenting the work of early African American civil rights leaders including Booker T. Washington, anti-lynching crusader Ida B. Wells and others.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3048"">DVD 3048Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9424"">Video/C 9424Ж","â€¢149; Fighting Back (1896-1917). Illustrates the early rise of a successful black middle class in the late 19th century and the determination of white supremacists to destroy fledgling black political power. Growing oppression had a profound effect on a professor at Atlanta University, W.E.B. Du Bois and a teenage Walter White, both of whom would become leaders in the newly founded National Association for the Advancement of Colored People.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3048"">DVD 3048Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9425"">Video/C 9425Ж"
"Roots.","An adaptation of Alex Haley's Roots, in which a Black American searches for his family roots by tracing his family's history from the mid-18th century when one of his ancestors, Kunta Kinte, was captured and sold into slavery. Film follows the struggle for freedom that began with the boy's abduction to America and continued throughout the generations that followed. 90 min. ea.  :1-6

Related web sites:
â€¢149; Ѭ href=""http://www.museum.tv/archives/etv/R/htmlR/roots/roots.htm"">Description of series from the Encyclopedia of TelevisionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5489"">DVD 5489Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2900"">Video/C 2900Ж"
"Roots of Resistance: A Story of the Underground Railroad.","Recounts the story of the underground railroad through narratives of escaped slaves. Includes interviews with descendants of slaves and slave holders of Somerset Place, a plantation in North Carolina, who describe the personal danger and terrible risk involved in each slave's departure. Directed by Orlando Bagwell. 2005. 58 min.  

See also:
â€¢149;Search for RootsЖ :1-2


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X379"">DVD X379Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1538"">Video/C 1538Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+662"">Video/C 662Ж"
"Shared History","Descendants of slaves and slave owners of Woodlands Plantation, now the remnants of an antebellum estate in South Carolina, have for generations passed down stories about the on-going relationship between their ancestors. While independently researching their families' history, three descendants meet and begin to uncover the mythologies about the old connection through family interviews and archival evidence. Shared history provides a keyhole-view of the encounters and conversations of the living descendants who come together at the plantation to explore the realities of their 260-year-old relationship. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5188"">DVD 5188Ж"
"Slave Island: New York's Hidden History","Examines the excavation of an 18th century slave cemetery in downtown Manhattan. Scholars and leading experts conduct archaeological and forensic analyses of the remains of nearly 400 African Americans slaves who were forced to serve either the Dutch West India Company or English masters. Uses dramatic reenactments, early maps, and documents from slave traders to piece together the history of slavery in the city of New York. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж2004. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5401"">DVD 5401Ж"
"Slavery and the Making of America.","Directed and written by Dante J. James; series producer, Dante J. James. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж c2004. ca. 60 min. each installment.","â€¢149; The Downward Spiral. Episode one opens in the 1620s with the introduction of 11 men of African descent and mixed ethnicity into slavery in New Amsterdam. Working side by side with white indentured servants, these men labored to lay the foundations of the Dutch colony that would later become New York. There were no laws defining the limitations imposed on slaves at this point in time. Enslaved people, such as Anthony d'Angola, Emmanuel Driggus, and Frances Driggus could bring suits to court, earn wages, and marry. But in the span of a hundred years, everything changed. By the early 18th century, the trade of African slaves in America was expanding to accommodate an agricultural economy growing in the hands of ambitious planters. After the violent Stono Rebellion many colonies adopted strict ""black codes"" transforming the social system into one of legal racial oppression. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3918"">DVD 3918Ж","â€¢149; Liberty in the Air. Episode 2. From the 1740s to the 1830s, the institution of slavery continued to support economic development. As the slave population reproduced, American planters became less dependent on the African slave trade. Ensuing generations of slaves developed a unique culture that blended elements of African and American life. Episode two follows the paths of several African Americans, including Thomas Jefferson's slave Jupiter, Colonel Tye, Elizabeth Freeman, David Walker, and Mariah Stewart, as they respond to the increasingly restrictive system of slavery. At the core of this episode is the Revolutionary War, an event which reveals the contradictions of a nation seeking independence while simultaneously denying freedom to its black citizens. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3919"">DVD 3919Ж","â€¢149; Seeds of Destruction. One by one the Northern states, led by Vermont in 1777, adopted laws to abolish and phase out slavery. Simultaneously, slavery in the Southern United States entered the period of its greatest expansion. Episode three, which starts at the beginning of the 1800s, examines slavery's increasing divisiveness in America as the nation develops westward and cotton replaces tobacco as the country's most valuable crop. The episode weaves national events through the personal histories of three African American slaves -- Harriet Jacobs, Solomon Northup and Louis Hughes -- who not only managed to escape bondage, but also exposed the horrific realities of the slave experience in autobiographical narratives. These and other stories of physical, psychological, and sexual exploitation fed the fires of a reinvigorated abolitionist movement. With a diverse membership comprised of men and women, blacks and whites, and led by figures including Frederick Douglass, Sojourner Truth, and Amy Post, abolitionist sentiment gathered strength in the North, contributing to the widening fissure and imminent break-up of the nation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3920"">DVD 3920Ж","â€¢149; The Challenge of Freedom. Looks at Civil War and Reconstruction through the experiences of South Carolina slave Robert Smalls. It chronicles Smalls' daring escape to freedom, his military service, and his tenure as a congressman after the war. As the events of Smalls' life unfold, the complexities of this period in American history are revealed. The episode shows the transformation of the war from a struggle for union to a battle over slavery. It examines the black contribution to the war effort and traces the gains and losses of newly freed African Americans during Reconstruction. The 13th amendment abolished slavery in 1865, the 14th and 15th amendments guaranteed black civil rights, and the Freedmen's Bureau offered aid to former slaves throughout the 1870s. Yet simultaneously, the formation of militant groups, such as the Ku Klux Klan threatened the future of racial equality and segregation laws began to appear across the country. Slavery's eradication had not brought an end to black oppression. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3921"">DVD 3921Ж"
"A Son of Africa.","A docudrama based on the book, The Interesting Narrative of the Life of Oloudah Equiano, or Gustavus Vaasa the African, which was the first influential slave autobiography. When it was published in 1789, it fueled a growing anti-slavery movement in the U.S. and England. This production employs dramatic reconstruction, archival material and interviews with scholars. Equiano's narrative begins in the West African village where he was kidnapped into slavery in 1756. He was shipped to a Virginia plantation and then later sold again to a British naval officer. Here he learned to read and write, became a skilled trader, eventually bought his freedom and married into English society where he became a leading abolitionist. 1996. 28 min.   

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0086"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3053"">DVD 3053Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4464"">Video/C 4464Ж"
"The Songs Are Free.(World of Ideas with Bill Moyers)","Traces the history of communal singing and the musical repertoire rooted in the Black church -- from songs of resistance, courage, and pride to songs of determination and faith -- and explores their roles from the Underground Railroad through the Civil Rights movement and into the 1990's. 1997. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5000"">Video/C 5000Ж"
"Souls of Passage.","A film based on an exhibition of the excavated Henrietta Marie, a slave ship which sank off the Florida coast in 1700. The piece traces the Henrietta Marie's trip--both the route the slave ship took and the voyage the exhibit made in its four year tour. Provides fascinating historical evidence of the slave trade in 17th century America, the conditions the slaves endured and the impact the exhibit had on current day North Carolina residents. Based on the exhibit: ""A Slave ship speaks: the wreck of the Henrietta Marie"" sponsored by the Mel Fisher Maritime Heritage Society. Slave narrations from the Federal Writers Project. A film by Steve Crump. 1996. 56 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9746"">DVD 9746Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4634"">Video/C 4634Ж"
"Sojourner Truth: Walking to Freedom. [Sound Recording]","Prior to the Civil War, Sojourner Truth traveled around the country on foot telling others how she was abused as a slave. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+535"">Sound/C 535Ж"
"That's My Face(E minha cara)","African American filmmaker Thomas Allen Harris travels to Salvador da Bahia in search of his ancestral roots. He connects this time in Brazil with his childhood experiences living in Tanzania with his mother who went to Africa in search of a mythic motherland. Produced and directed by Thomas Allen Harris 2001. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2223"">DVD 2223Ж"
"Traces of the Trade: A Story from the Deep South","Katrina Browne makes a troubling discovery--her New England ancestors were the largest slave-trading family in U.S. history. She and nine fellow descendants set off to retrace the Triangle Trade: from their old hometown in Rhode Island to slave forts in Ghana to sugar plantation ruins in Cuba. Step by step, they uncover the vast extent of Northern complicity in slavery while also navigating their way through the minefield of contemporary race relations. Directed, produced & written by Katrina Browne. 2008. 86 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0222"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X479"">DVD X479Ж"
"[Turner, Daisy] On My Own: The Traditions of Daisy Turner.","Presents the life of a daughter of a former slave, 102-year-old Daisy Turner. She recalls childhood incidents and her father's Civil War experiences and talks about life in her homestead in Vermont. Folklorist Jane Beck fills in details about traditions preserved in the Turner family. 28 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=162"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2163"">Video/C 2163Ж"
"[Turner, Nat] Nat Turner: A Troublesome Property","Evaluates the authenticity of the earliest source, ""The Confessions of Nat Turner"", assembled by Thomas R. Gray, a white Virginia lawyer from jailhouse interviews. It then follows the controvery over the Nat Turner story played out through history. Alvin Poussaint and Ossie Davis recall how Nat Turner became a hero in the Black community. Religious scholar Vincent Harding and legal scholar Martha Minow reflect on America's attitudes toward terrorism. One of the most bitter race battles of the 1960s is reexamined, when William Styron published his novel, The Confessions of Nat Turner. c2002. 58 min.   

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0150"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3040"">DVD 3040Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9445"">Video/C 9445Ж"
"Unchained Memories: Readings From the Slave Narratives","When the Civil War ended in 1865, more than 4 million slaves were set free. By the late 1930's, 100,000 former slaves were still alive. In the midst of the Great Depression, journalists and writers traveled the country to record the memories of the last generation of African-Americans born into bondage. Over 2,000 interviews were transcribed as spoken, in the vernacular of the time, to form a unique historical record. Presented here are dramatic readings from these narratives, bringing to life the pride and Special features: original slave narrative audio recording of Fountain Hughes; biographies of the ex-slaves featured in the documentary. HBO Video, c2003. 75 min. 


â€¢149;Awards
â€¢149;American Library Association Video Round Table Notable Videos for Adults



Related web sites:
â€¢149; Ѭ href=""http://memory.loc.gov/ammem/snhtml/snhome.html"">Slave Narrative site, Library of CongressЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1565"">DVD 1565Ж"
"Underground Railroad","Tells the story of the struggle to break the bonds of slavery in the American South: a story of secret codes, hidden way-stations and clandenstine ""conductors."" A story not of a railway, but of a loosely organized network of runaway slaves, freed blacks and anti-slavery whites, all willing to risk their lives in the name of liberty. Presenting dramatic re-creations of escapes, this documentary also chronicles the achievements of abolitionist figures Frederick Douglass, Harriet Beecher Stowe, Harriet Tubman and William Lloyd Garrison. c1999. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9176"">Video/C 9176Ж"
"Unearthing the Slave Trade.","On the eve of the American Revolution, New York City had the largest number of enslaved Africans of any colonial settlement outside Charleston. Though this has seldom been acknowledged, African labor was essential in the building of New York. Today, archeological excavation of sites on both sides of the Atlantic is bringing to light aspects of the slave trade long buried in the liberal minds of those north of the Mason-Dixon line. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4138"">Video/C 4138Ж"
"Up From Slavery","A seven part series documenting the history of slavery in America from colonial times to after the Civil War. America was founded upon the idea that all men are created equal and endowed by their creator with the inalienable rights of life, liberty and the pursuit of happiness. The nation would pay a bloody cost for denying that right to more than twelve percent of its population. But when slavery was first brought to America's shores, this war, and even the nation it tore apart, was centuries in the future. With incredibly detailed historical reenactments, expert commentary and the stories of slavery told through first-hand accounts, this is an epic struggle 400 years in the making. Contents: Pt. 1 1619 Virginia, the first African slaves arrive -- Pt. 2 18th century colonial America and slavery under the rule of the British Empire -- Pt. 3 Slavery in the United States after the Revolution -- Pt. 4 Nat Turner's rebellion, 1831 -- Pt. 5 Abolition from the north grows -- Pt. 6. The Civil War, Emancipation Proclamation -- Pt. 7 Aftermath of the Civil War and new ""freedom."" Directed by Kevin R. Hershberger. c2011. 5 hr., 6 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6928"">DVD X6928Ж"
"Voices of the Gods","This documentary captures the rich legacy of ancient African religions practiced today in the United States. It provides rare insights into the practices and beliefs of the Akan and Yoruba religions and illustrates how mass media has been used to denigrate these belief systems. Includes an intimate andrespectful study of an Egungun ancestral communion ceremony and daily life in the Yoruba village of Oyotunji in Sheldon, South Carolina, the only traditional African village of its kind in the U.S. today. A film by Alfred Santana. Dist. Ѭ href=""http://www.twn.org/record.cgi?recno=35"">Third World NewsreelЖ. 1986. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5574"">Video/C 5574Ж"
"[Washington, Booker T.] Booker T. Washington.","The life of Booker T. Washington, the most influential Black educational and political leader of the late 19th and early 20th Century. Talks about his stewardship of Tuskegee Institute in Alabama. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+565"">Video/C 565Ж"
"Whispers of Angels: A Story of the Underground Railroad","Using dramatization and commentary by scholars and historians, the program discusses the critical Eastern line of the Underground Railroad and two station masters who proved essential to its success: Thomas Garrett and William Still. Written and directed by Sharon K. Baker. 2001. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X378"">DVD X378Ж","
History to 1900 to 1930Ж

"
"Banished","Documentary about three communities which forcibly expelled African American residents between the Civil War and the Great Depression. Includes interviews with residents from those communities: Pierce City, Missouri; Harrison, Arkansas; Forsyth County, Georgia. Produced and directed by Marco Williams. 2007. 84 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0211&s=banished"">Description from California Newsreel catalogЖ



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9366"">DVD 9366Ж"
"Flyers in Search of a Dream","Documents the adventures of early black aviators. Includes Bessie Coleman, the first Black pilot to be licensed; William J. Powell, Sr., an early promoter of airmindedness in the black community; Herbert Julian, who pursued a controversial career as showman and promoter of black aviation; and James Herman Banning, the first black pilot to successfully complete a transcontinental flight in 1932. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5995"">Video/C 5995Ж"
"[Dubois, W.E.B.] W.E.B. Du Bois: A Biography in Four Voices","In this film four prominent African-American writers each narrate a period in the life of the sociologist and author, W.E.B. Du Bois, and describe his impact on their work. They chronicle Du Bois' role as a founder of the NAACP, organizer of the first Pan-African Congress, editor of Crisis, a journal of the black cultural renaissance, and author of a series of landmark sociological studies. Anathematized during the McCarthy years, Du Bois immigrated to Ghana, the first independent African state, where he died. 1995. 116 min. ; also on VHS 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0103&s=W.E.B.%20Du%20Bois"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3421"">DVD 3421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4058"">Video/C 4058Ж","Reviews and articles:

â€¢149; Fitzgerald, Sharon. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) American Visions v12, n1 (Feb-March, 1997):34 (2 pages).
â€¢149; Goodman, Walter. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) New York Times v146, n38 (Fri, Feb 7, 1997):B24(N), B17(L), col 3, 13 col
â€¢149; Holloway, Jonathan Scott. ""The Soul of W.E.B. Dubois."" American Quarterly 1997 49(3): 603-614
â€¢149; Leonard, John. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) New York v30, n5 (Feb 10, 1997):115.

"
"[Fanon, Frantz] Frantz Fanon: Black Skin, White Mask","A film biography of Frantz Fanon, one of the most influential theorists of the anti-colonial movements of our century. Reveals not only the facts of his life but his long and tortuous inner journey. Includes interviews with family members and friends, documentary footage, readings from Fanon's work and moving dramatizations of crucial moments in his life. Film follows Fanon from his birth in Martinique in 1925, through medical school in France, to his work in Algeria where he joined the turbulent liberation struggle. Director, Isaac Julien ; written by Isaac Julien & Mark Nash c1995. 50 min.  

Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#fanon"">See separate bibliography of reviews and articles about this filmЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9531"">DVD 9531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4459"">Video/C 4459Ж"
"[Garvey, Marcus] Marcus Garvey Look For Me in the Whirlwind.","Uses a wealth of archival film, photographs and documents to uncover the story of Marcus Garvey, a Jamaican immigrant who between 1916 and 1921 built the largest black mass movement in world history. It explores his dramatic successes and failures before his fall into obscurity through interviews with people who witnessed the Garvey movement first hand more than 80 year ago as they communicate the appeal of Garvey's revolutionary ideas to a generation of African Americans. Directed by Stanley Nelson. Special DVD features: Interviews with director Stanley Nelson and editor Lewis Erskine; exclusive footage not included in the program; News articles from the Negro World; Audio recordings of Marcus Garvey speeches; video glossary of key terms from a panel of Garvey experts. 2001. 90 min. ; 

Reviews and articles:

â€¢149;Jacques, Geoffrey. ""Marcus Garvey: Look for Me in the Whirlwind."" Cineaste, Fall2001, Vol. 26 Issue 4, p76, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=5437223&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Satter, Beryl. ""Marcus Garvey: Look for Me in the Whirlwind."" Journal of American History; Dec2001, Vol. 88 Issue 3, p1192-1193, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=5897501&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3312"">DVD X3312Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7807"">Video/C 7807Ж"
"[Garvey, Marcus] Marcus Garvey: Toward Black Nationhood","A documentary combining archival material and live interviews with Marcus Garvey, Jr., and others, which introduces the life and work of the pioneer Black nationalist leader Marcus Garvey. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4137"">Video/C 4137Ж"
"Goin' to Chicago.","Chronicles the migration of African Americans from the rural South to the cities of the North and West by telling the personal stories of a group of older Chicagoans born in the Mississippi Delta who have returned to Greenville, Mississippi for a reunion with family and friends. Participants talk about their lives and their reasons for moving North. Includes historical footage of Mississippi and Chicago. 70 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/gointoch.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3781"">Video/C 3781Ж"
"Hellfighters: Harlem's Heroes of World War One","""For almost 300 years African Americans served a nation that would not serve them."" This is the history of the 369th Infantry Regiment (the Harlem Hellfighters) the first Negro Regiment during WWI. As an American regiment they served under the French, compiling an astounding war record; the outfit was 191 days under fire, never lost a foot of ground or had a man taken prisoner. The regiment earning several unit citations along with many individual decorations for valor from the French government. The regimental band (under the direction of James Reese Europe) became famous throughout Europe, being the first to introduce the unknown music called jazz. Features archival film footage with commentary by authors, historians and military leaders. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"I Remember Harlem.","Traces the rise, decline, and regeneration of America's largest Black community over three centuries. 60 min. ea. :1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+527"">Video/C 527Ж"
"Inside the Ku Klux Klan: Faces of Hate","In this program, the leaders of the American Knights of the KKK and the Invisible Empire of the KKK air their views and discuss their efforts to recruit members through rallies, the Internet, and pamphlets. Civil rights crusaders, authors, representatives of the NAACP and the Anti-Defamation League, and religious and civic leaders analyze the Klan's rhetoric and ideology. Contains extensive footage of Klan rallies. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8282"">Video/C 8282Ж"
"Lynching: The Heinous Past.","Documents the history of lynching in the United States. The film is punctuated by reproductions of picture postcards depicting lynches, collected by James Cameron, who has created a museum in Milwaukee dedicated to keeping alive this memory of man's inhumanity. 22 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1080"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9256"">Video/C 9256Ж"
"Men of Bronze.","Story of the Black American combat regiment that was recruited in Harlem and served under the Fourth French Army in World War I. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+344"">Video/C 344Ж"
"Miles of Smiles: Years of Struggle.","Personal narratives of retired porters about their work and duties on the Pullman trains and about the formation of their union. Produced and directed by Jack Santino and Paul Wagner. c1982. 60 min.  


Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/milesof.htm"">California Newsreels catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X626"">DVD X626Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+381"">Video/C 381Ж"
"Promised Land","Narrated by Morgan Freeman. Based on the book: The Promised Land by Nicholas Lemann ( New York: A.A. Knopf, 1991. Main Stack, Moffitt E185.6 .L36 1991) Documents the migration of rural Southern blacks from the segregated South to Chicago. 90 min. each installment","â€¢149; Take Me to Chicago. From Jim Crow laws to the advent of the mechanical cotton picker - rural Southern Blacks had plenty of reasons to listen to the traveling blues musicians with their siren songs of far-off Chicago and the promise of a better, freer life. Here is the greatest peace-time migration in history, seen through the eyes of those who lived it. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4754"">Video/C 4754Ж","â€¢149; A Dream Deferred A rural people becomes an urban one but cultural and political gains are offset by overcrowding and the ghettoization of Blacks as politicians ignore the developing problems. Shows the influence of Martin Luther King, Jr. on the fledgling northern civil rights movement. Includes historical footage and personal interviews. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4755"">Video/C 4755Ж","â€¢149;Strong Men Keep a-comin' On: The Walls of Jericho. The great migration comes of age. Chicago elects its first Black mayor. Many families move into the middle class while others remained mired in an underclass. Those who made the journey examine what has been gained and what still needs to be done. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4756"">Video/C 4756Ж"
"Scottsboro: An American Tragedy.","In 1931, two white women stepped from a boxcar in Paint Rock, Alabama to make a shocking accusation: they had been raped by nine black teenagers on a train. So began one of the most significant legal fights of the twentieth century. The trials of the falsely accused nine young men would draw North and South into their sharpest conflict since the Civil War, yield two momentous Supreme Court decisions and give birth to the civil rights movement. Directed by Barak Goodman, Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2001. 90 min. l 

â€¢149;Awards
â€¢149;American Library Association Video Round Table Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6934"">DVD X6934Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6907"">Video/C 6907Ж"
