"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"The Perfumed Garden","Through interviews with men and women of all ages and classes this film explores the myths and realities of sensuality and sexuality in Arab society, a world of taboos, of erotic literature and films. It begins looking at a more permissive history, and ends with the experiences of contemporary lovers from mixed backgrounds. The film discusses pre-marital sex, courtship and marriage, familial pressures, social taboos and issues of language. It also demonstrates how the rich legacy of fantasy in the A Thousand and One Arabian Nights still permeates contemporary Arab culture. 2000. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8191"">Video/C 8191Ж","General and MiscellaneousЖ"
"Reviews and articles:","â€¢149;Golden, Gale H. ""The Perfumed Garden.By Yamina Benguigui."" Archives of Sexual Behavior. Feb 2004. Vol. 33, Iss. 1; p. 79 Ѭ href=""http://proquest.umi.com/pqdweb?index=0&did=815872901&SrchMode=1&sid=1&Fmt=6&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1216759293&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","General and MiscellaneousЖ"
"The Power of Nightmares: The Rise of the Politics of Fear","Explores the origins of Islamic fundamentalism in the Middle East, and neoconservatism in America, the parallels between these movements, and their effect on the world today. In part one, the program examines the origins of the neo-conservatives and the radical Islamists in the 1950s. The second part of the series examines how the radical Islamists and neo-conservatives came together to defeat the Soviet Union in Afghanistan. In part three, the program explains how the illusion of terrorism was created and the use of these movements to manipulate public opinion. Pt. 1. Baby it's cold outside -- pt. 2. The phantom victory -- pt. 3. The shadows in the cave. Written and produced by Adam Curtis. 2006? 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9245"">DVD 9245Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.archive.org/details/ThePowerOfNightmares"">Watch this film onlineЖ (via the Internet Moving Image Archive)","General and MiscellaneousЖ"
"The Prize : The Epic Quest for Oil, Money and Power.","Contents: Tape 1. Program 1. Our plan. Program 2. Empires of oil --Tape 2. Program 3. The black giant. Program 4. War and oil -- Tape 3. Program 5. Crude diplomacy. Program 6. Power to the producers -- Tape 4. Program 7. The tinderbox. Program 8. The New order of oil. Program 8. The New order of oil. 480 min. 1992.  [preservation copy]  Pt. 1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9820"">DVD 9820Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2806"">Video/C 2806Ж","General and MiscellaneousЖ"
"Religious Terrorism.","Reveals how religious factions can use violence in the name of God to achieve their political goals. Explores three groups: The Shiite network known as the Hizballah of Southern Lebanon, Al Jihad Organization of Egypt, and the Sikhs in India. Dist. Ѭ href=""http://www.ambrosevideo.com/displayitem.cfm?vid=948"">Ambrose VideoЖ 1996. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1086"">Video/C MM1086Ж","General and MiscellaneousЖ"
"The Rise of OPEC (Oil Series; 4).","Focuses on Saudi Arabian Sheik Ahmed Zaki Yamani and his role in OPEC, the oil-producing cartel established to counter the power of the oil companies. 58 min. 1986.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7954"">DVD 7954Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1723"">Video/C 1723Ж","General and MiscellaneousЖ"
"The Road to 9/11 [","Since September 11, 2001, Americans have wondered how their nation had become such an anathema in the Muslim world. This documentary presents a gripping look at the forces that have shaped the modern Middle East -- from terrorists to dictators to the CIA. Chronicles the deep historical roots of Al-Qaida, examining the years of political oppression, economic stagnation, religious fanaticism and violence that gave rise to the attacks of 9/11. Features rare footage, and insightful commentary by leading scholars and journalists including Bernard Lewis, Fareed Zakaria, Thomas Friedman, Ishad Manji, Azar Nafisi, Kanan Makiya, Fawaz Gerges, and David Fromkin. 60 min. 2006. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8317"">DVD 8317Ж","General and MiscellaneousЖ"
"Edward Said, 1935-2003[Sound recording]","Disc 1: [Announcement of the death of Edward Said] on program Democracy Now, 9/26/03 (59 min.) -- Disc 2: ""Memory, inequality and power: Palestine & the universality of human rights."" Recorded at UCLA, 2/20/03 (67 min.) -- Disc 3: ""Massacre at Sabra and Chatilla,"" September 16-18, 1982. Interview with Said on 9/20/82 (34 min.) -- Educator and author explains how Israel cannot defeat the idea of Palestine (32 min.) -- Disc 4. ""The Palestinian movement"" with Judy Miller, David Gelber, Edward Said. Broadcast 6/13/72 (39 min.) -- Disc 5: ""Edward Said on Salman Rushdie"" (8 min.) -- Edward Said interviewed by Paul McIsaac (64 min). -- Disc 6. ""Uprising radio: remembering Edward Said"" Broadcast 9/26/03 (20 min.) -- ""The question of Palestine: Edward Said,"" Satellite broadcast, 4/12/88 (28 min.) -- ""Edward Said on Oslo,"" Pt. I & II / reporter, Marcos Frommer. Broadcast 11/29/95 (29 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+222"">Sound/D 222Ж","General and MiscellaneousЖ"
"Edward Said: The Last Interview.","Less than a year before his death in September 2003, Edward Said, Professor of English at Columbia University and one of the most important literary critics of the late 20th century, spoke at length about his illness, his work, Palestine and politics, his life and education. Born into a Palestinian family in Jerusalem in 1935 and educated in the U.S., he was a member of the Palestine National Council. After his resignation from the PNC in 1991, Said wrote critically about the failures of Yasser Arafat and the PLO. 2004. 115 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2228"">DVD X2228Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM337"">Video/C MM337Ж","General and MiscellaneousЖ"
"[Said, Edward] Edward Said","Edward Said discusses his postcolonial theory and how it applies to modern culture, from politics to literature. He exposes the Western image of the East as an artificial construct that is still retained today. He discusses Palestine as a politically expedient construct of Europe; argues the right of Palestine to exist as an independent, self-governing nation; and traces the origins of European attitudes toward the Arab world through the literature of E.M. Forster, T.S. Eliot, Joseph Conrad, and Chinua Achebe. Originally produced in 1992 as a Wall to Wall Television production for Channel 4. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7946"">Video/C 7946Ж","General and MiscellaneousЖ"
"[Said, Edward] Memory, Inequality and Power: Palestine and the Universality of Human Rights","A lecture by Edward Said, professor of English and Comparative Literature at Columbia University. He opens with critical commentary on the 1993 Iraq War and moves on to address American support for Israel and human rights abuses against Palestinian Arabs. Berkeley webcast events, 2/19/93. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9474"">Video/C 9474Ж","Ѭ href=""%20http://webcast.berkeley.edu/events/replay.html?event_id=46"">View it with RealPlayerЖ","General and MiscellaneousЖ"
"[Said, Edward] Professor Edward Said on Orientalism (Race and Diversity Series)","Edward Said's book Orientalism has been influential in a diverse range of disciplines since its publication in 1978. In this interview he talks about the context in which the book was conceived, its main themes, and how its original thesis relates to the contemporary understanding of ""the Orient."" c1998. 40 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/orientalism.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4914"">DVD 4914Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5800"">Video/C 5800Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.mediaed.org/videos/MediaRaceAndRepresentation/EdwardSaidOnOrientalism"">Description from Media Education Foundation CatalogЖ","General and MiscellaneousЖ"
"[Said, Edward] Edward Said in Lecture: the Myth of the ""Clash of Civilizations"" (Race and Diversity Series)","In this lecture delivered at the University of Massachusetts, Edward Said in a critique of the groundbreaking book by Samuel Huntington takes aim at one of the central tenents of recent foreign policy thinking - that conflicts between different and clashing ""civilizations"" (Western, Islamic, Confucian) characterize the contemporary world. Said argues that collapsing complex, diverse and contradictory groups of people into vast, simplistic abstractions has disastrous consequences. Presenting instead a vision of the ""coexistence"" of difference, Said concludes with the fundamental challenge that faces humanity at the turn of the millennium. 55 min. 1998. ' vhs 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4915"">DVD 4915Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5801"">Video/C 5801Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.mediaed.org/videos/MediaRaceAndRepresentation/TheMythofTheClashofCivilizations"">Description from Media Education Foundation CatalogЖ","General and MiscellaneousЖ"
"[Said, Edward] Out of Place","Traces the life and work of Edward Said and explores his sense of always feeling out of place geographically, linguistically, and personally. Visits his birthplace in Jerusalem, his boyhood homes in Lebanon and Cairo, and his New York City apartment. Looks at his intellectual legacy, especially his work in literary criticism and postcolonial studies, his love of music, his role on the Palestinian National Council, and his relationship with Yasir Arafat. Blends readings from Said's memoirs and other writings, home movies, and interviews with Elias Khoury, Azmi Bishara, Daniel Barenboim, Noam Chomsky and others. Contents: Summer home in Lebanon -- Said's grave -- NYC apt. with Mariam Said -- Short biography -- Return to Palestine & Israel -- Memorial conference, the West Bank -- The Barenboim-Said Foundation -- Jerusalem, Said's birthplace -- Family home -- Excerpt, The pen and the sword"" -- Cairo, Egypt -- Said's father -- Beirut -- Columbia University -- Major works -- Noam Chomsky -- Excerpt, My right of return -- Ein el Helweh refugee camp -- Eid ul-Adha (The feast of sacrifice) -- Excerpt, After the last aky -- Elias Khoury -- Mariam Said -- Excerpt, What price Olso? -- Ramallah -- Excerpt, After the last sky -- Kibbutz Dan -- Israeli diversity -- Identity -- The bi-national state -- Arab Israelis -- Israeli & Palestinian coexistence -- Dan Rabinowitz, Tel Aviv University -- Michel Warschawsky, human rights activist -- Daniel Barenboim -- Said memorial lecture, Columbia University. Directed by Sato Makoto. 2005. 138 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2228"">DVD X2228Ж","General and MiscellaneousЖ"
"[Said, Edward] Selves and Others: A Portrait of Edward Said","A French film crew spent several weeks with one of America's great contemporary intellectuals, Edward Said shortly before his death in 2003, and offers a glimpse at some of his final reflections on the themes that dominated his work. 2003. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3811"">DVD 3811Ж","General and MiscellaneousЖ"
"Sam Spiegel School Short Subjects","A collection of short Israeli films produced by students of the Sam Spiegel Film and Television School in Jerusalem. In Hebrew with English subtitles. <<br>","â€¢149;Program A: Jerusalem, rhythms of a distant city: Three episodes portray the common historical role which Jerusalem fulfills in Judaism, Islam and Christianity. Ancestral desire: A thick-skinned politician will not stop running for the post of city council chairman. Home: Tells the story of the filmmaker's immigrant family, sitting in their sealed room during the Gulf War, watching their former home, Baghdad, on television. Operation Ruth: Benny rehearses how to say ""I love you"" to Ruth. Price is right: A supermarket clerk has a chance at fame, fortune and love if he can only win the grand prize. Contents: Jerusalem: rhythms of a distant city, Dan Geva (1993, 12 min.) -- Ancestral desire, Dror Sabo (1994, 18 min.) -- Home, David Ofek (1994, 18 min.) -- Operation Ruth, Yoav Gurfunkel (1996, 17 min.) -- The price is right, Daphna Levin (1994, 17 min.). 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6021"">Video/C 6021Ж","â€¢149;Program B: Neighbors: Two Jerusalem neighbors argue over where to install their TV antennas. Cotton balls: A routine afternoon in the house of a girl and her mother, the hooker. Visions: An experimental movie about the search for love. In good hands: A criminal escaping in a truck filled with stolen cash reaches a lone cabin occupied by twin sisters. Sammy Malso, private eye: A private detective is asked by his partner to find out who his wife's lover is. Bedouin sand: Nine year old Roi falls in love with a bottle of colored sand that a bedouin tries to sell him in Sinai. Contents: Neighbors, Dannah Nayblat (1992, 13 min.) -- Cotton balls, Adva Magal (1992, 8 min.) -- Visions, Galit Rozen (1995, 10 min.) -- In good hands, Oded Davidoff (1994, 18 min.) -- Sammy Malco, private eye, Shahar Rozen (1996, 20 min.) -- Bedouin sand, Omri Levy (1997, 17 min.). 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6022"">Video/C 6022Ж","General and MiscellaneousЖ"
"September 11, 2001.","For videos related to the attack on America 9-11-01, see Ѭ href=""http://www.lib.berkeley.edu/MRC/911.html"">separate 9/11 VideographyЖ","General and MiscellaneousЖ"
"Shackled Women.","This program assesses second- and third-world abuses of women's rights by the male establishment and examines how female collaboration sometimes contributes to their perpetuation. Feminist Taslima Nasreen and others speak out on topics such as dowry deaths, female circumcision, the Islamic Zina law, the rigors of Hijab, and child prostitution. 1999. 41 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7042"">Video/C 7042Ж","General and MiscellaneousЖ"
"Sects and Violence: Fragmentation Within Religions.","Explains how religions of the Middle East are differentiated into various smaller sects which compete for influence and political power. Looks at several examples of religious fragmentation including: the Muslim split between Shi'ites and Sunnis; the sectarian violence in Lebanon among Muslims, Maronite Christians, and the Druze; and the increasing fiction in Israel between Jews of Ashkenazic and Sephardic origin. 1984. 25 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7241"">DVD 7241Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9962"">Video/C 9962Ж","General and MiscellaneousЖ"
"Shibley Telhami: America and the Middle East","Lecture by Shibley Telhami, the Anwar Sadat Professor for Peace and Development at the University of Maryland. The live event took place on February 25, 2003 in Sibley Auditorium, Bechtel Engineering Center, UC Berkeley.","Ѭ href=""%20http://webcast.berkeley.edu/events/details.html?event_id=49"">View it with RealPlayerЖ","General and MiscellaneousЖ"
"The Singing Sheikh.","Sheikh Imam Mohammad Ahmad Eissa, born 1918, is famous throughout the Arab world for his folk songs indicting the ruling classes. He is considered the voice of the oppressed, banned from state television and radio. 11 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3034"">Video/C 3034Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/cat97/p-s/s_singsh.html"">Description from First Films CatalogЖ","General and MiscellaneousЖ"
"Soldiers for Peace","Documents the history of the United Nations Peacekeeping Forces, which were awarded the Nobel Peace Prize in 1988 for their hazardous service to the cause of peace. Examines the forces monitoring the Afghanistan Accords, the Iran-Iraq ceasefire, and the buffer zone in southern Labanon. 1988. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM678"">Video/C MM678Ж","General and MiscellaneousЖ"
"The Story of Oil: Chief Economic Resource of the Middle East.","Assesses the role of oil in the development of theMiddle East from ancient times to the present, showinghow the presence of vast supplies of oil has shapedMiddle Eastern culture from the beginning. Emphasizesthe roots of Western involvement in the oil industryand examines the current impact of oil wealth onrelations among Middle Eastern states. 1984. 25 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7243"">DVD 7243Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9964"">Video/C 9964Ж","General and MiscellaneousЖ"
"Suicide Bombers: Secrets of the Shaheed","A documentary probing the minds of suicide bombers whospearheaded the psychological war of terror in theMiddle East. The film examines the reasons why youngmen justify sacrificing their lives to become humanbombs. The quest to become ""Shaheed,"" or in English,""holy martyr"" is analyzed in rare, intimate interviewswith these men. 52 min. 1998. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8985"">Video/C 8985Ж","General and MiscellaneousЖ"
"Tales From Arab Detroit.","A film about music in the culture of an immigrant community (Detroit, Michigan) that takes as its point of departure the performance of the Bani Hilal epic by a story-teller from Egypt. Traditional music and dance to hip-hop to rap are featured here as the largest Arab community in North America blends the old with the new. 1995. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5043"">Video/C 5043Ж","General and MiscellaneousЖ"
"[Telhami, Shibley] America and the Middle East","A lecture by Shibley Telhami, the Anwar Sadat Professor for Peace and Development at the University of Maryland. He opens with critical commentary on the 1993 Iraq War and then addresses themes in his recent work, ""The stakes: America and the Middle East. Berkeley webcast events, 2/25/93. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9475"">Video/C 9475Ж","Ѭ href=""%20http://webcast.berkeley.edu/events/replay.html?event_id=49"">View it with RealPlayerЖ","General and MiscellaneousЖ"
"There is No God But God.","Describes the main tenets of Islam and shows scenes of Muslims praying in a mosque, signing a marriage contract and attending a class for the study of the Koran. Modern-day Egyptians are seen boarding a plane in Cairo airport to make the pilgrimage to Mecca. 1978. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+194"">Video/C 194Ж","General and MiscellaneousЖ"
"They Call Me Muslim.","Muslim headgear, the Hijab. One in France has chosen to wear the Hijab in defiance of French Law. The other skirts the law in Iran, by wearing it as little as possible. A documentary written, produced and edited by Diana Ferrero. 2006. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7902"">DVD 7902Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc698"">s/c698Ж","General and MiscellaneousЖ"
"The Third World War, Al Qaeda.","Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1994. 41 min. each installment","â€¢149;Europe: Revealing the Hidden Enemy. Examines how al Qaeda's global network was uncovered, and how, in response to counterterrorism, that network has evolved new structures and strategies. Through detailed interviews with American security officials, European intelligence agents, and terrorist Salim Boukhari, looks at the methods and resiliency of terrorists groups. DVD 3735","â€¢149;America: Hunting for Sleeper Cells.Can America fight an enemy within its borders while preserving civil liberties? This program examines the critical role of the FBI's Joint Terrorism Task Forces in the hunt for al Qaeda sleeper cells, and how that role has created new challenges for the agency. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3736"">DVD 3736Ж","â€¢149;Asia: Staking Out Terror's Breeding Grounds. Unstable Southeast Asian countries with poorly equipped law enforcement agencies have become havens for terrorism; one example is the 2002 Bali bombing. This program underscores the minimal attention that Asia has received in comparison with Middle East counterterrorist operations -- and how the disparity negatively affected European and Australian intelligence preceding the Bali attack. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3737"">DVD 3737Ж","General and MiscellaneousЖ"
"Transparency","Examines one of the most controversial issues in Islam today, the Hijab - the Islamic dress code for women. Is it a form of oppression or a woman's expression of faith? Through sharing their views and personal experiences, several Muslim women living in the United States help us understand the various attitudes toward the Hijab and the compelling arguments of the underlying issues of morality, modesty and faith to oppression and a woman's right to choose. Produced and directed by Osama Al-Zain. 2002. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9906"">DVD 9906Ж","General and MiscellaneousЖ"
"U.C. Charter Day, 1982.","Celebration of the 114th birthday of the University of California. Among several speakers, Philip Habib, former Undersecretary of State and Special Presidential Envoy to the Middle East, delivers the keynote address on American foreign policy and the Middle East. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1718"">Video/C 1718Ж","General and MiscellaneousЖ"
"Under One Sky: Arab Women in North America Talk About the Hijab","Is the hijab veil associated with Muslim women, a symbol of oppression, cultural identity or a combination of both elements? Set against a backdrop of Madison Avenue ads and Hollywood movies that romaticize or demonize the Middle Eastern woman, this program presents the history of Arab womanhood, from the days of early colonial missions to the post-Gulf War era. Informed, articulate Arab women living in North America describe the ideologies behind the veil and tear away the labels imposed by both East and West. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 44 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7346"">Video/C 7346Ж","General and MiscellaneousЖ"
"Veils Uncovered","Documents the reality of sexual competition among women in Damascus as they vie for number one position, exclusivity with their husbands. Filmed in the marketplace of Souk Al-Hamidivyah, this is a moving personal account of the unexplored sexual world of women who live behind the veil. Islamic religious rules and their application in marriage are explained, the wide ranging social dynamics are explored in marketplace and in the lives of the women of Damascus. c2002. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9759"">Video/C 9759Ж","General and MiscellaneousЖ"
"War of Ideas; Requium(News Wars)","Reporter Greg Barker travels to the Middle East to examine the rise of Arab satellite TV channels and their impact on the ""war of ideas"" at a time of convulsive change and conflict in the region. His report focuses on the growing influence of Al Jazeera, and the controversy around the recent launch of Al Jazeera English, which U.S. satellite and cable companies have declined to carry. Barker also visits the ""war room"" of the State Department's Rapid Response Unit, which monitors Arab media 24 hours a day, and meets with U.S. military officers whose mission is to engage the Arab news channels in debate. Requiem (Part two of the fourth hour of News war): Centers around journalists risking their lives to challenge the powerful. In this film, Sheila Coronel focuses on specific examples of journalists in different countries who have encountered censorship, imprisonment, and even death. Originally released as an episode of the television series Frontline World. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X509"">DVD X509Ж","General and MiscellaneousЖ"
