"Source:","http://www.lib.berkeley.edu/MRC/childwelfare.html"
"
International Child Welfare Issues and Events

"
"â€¢149;Ѭ href=""#us"">Children in the US and Western EuropeЖ","â€¢149;Ѭ href=""#international"">International IssuesЖ","â€¢149;Ѭ href=""#adoption"">AdoptionЖ","â€¢149;Ѭ href=""#childabuse"">Child AbuseЖ","â€¢149;Ѭ href=""#soldiers"">Child SoldiersЖ","International Child Welfare Issues and Events"
"Children of Asia: Making a Difference","Presents four stories of children in Asia who are making a difference by overcoming their environments. The 1st work focuses on child laborers in southern India who form a union to defend their rights, the 2nd focuses on a teenage girl in northern Thailand coping with becoming an AIDS orphan, the 3rd focuses on children in East Timor striving to overcome the trauma of armed conflict, and the 4th focuses on poor children in Bangladesh, Cambodia, and India who are benefiting from information and communication technology. 2001. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM449"">Video/C MM449Ж","International Child Welfare Issues and Events"
"The Children of Chabannes.","During World War II many Jewish children were sent out of occupied countries in search of safety. Chabannes, France housed about 400 such refugees in a local chateau used as a school. This documentary presents the accounts of some of the students, teachers and townspeople of the efforts to protect the children in 1942 when the war came to Chabannes. Directed and edited by Lisa Gossels and Dean Wetherell. c2005. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4395"">DVD 4395Ж","International Child Welfare Issues and Events"
"Children of Fire.","Personal view into the lives of the children of the Palestinian uprising, as seen through their eyes. 1994. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3630"">Video/C 3630Ж","International Child Welfare Issues and Events"
"Children of Golzow.","Begun in August 1961, this longest running documentary in the history of film chronicles the lives of nine children growing up in the German Democratic Republic. It follows their lives for almost four decades beginning in the rural town of Golzow providing a social panorama of life in the GDR. Central themes in the documentary are the relationships between generations, trust and responsibility, daily work, as well as existential questions about war and peace. c1999. 2 tapes. 256 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7149"">Video/C 7149Ж","International Child Welfare Issues and Events"
"Children of the Crisis","Documentary that looks at children that live or work on the streets in Jakarta and how a community-based program is helping educate them and provide vocational training. Also examines the reasons many parents must leave their children unattended or give them to orphanages. 1999. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM125"">Video/C MM125Ж","International Child Welfare Issues and Events"
"The Children of Soong Ching Ling","After glimpsing the conditions in which Chinese children lived prior to the programs and facilities instituted by Madame Sun Yat-Sen in 1949, this program goes on to document how the Chinese are attempting to provide their children with the health, education, and skills that they will need in the modern world. 1985. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM564"">Video/C MM564Ж","International Child Welfare Issues and Events"
"Children of the Night.","A heart-wrenching visually arresting documentary spotlighting dozens of the children of the holocaust through photos, silent film footage and lyrical commentary by author Marion Wiesel. Director, Jolanta Dylewska. 1999. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6527"">DVD 6527Ж","International Child Welfare Issues and Events"
"Children Remember the Holocaust.","Examines the plight of Jewish children during the Holocaust as revealed through their diaries. Director, Mark Gordon. 1996. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5313"">Video/C 5313Ж","International Child Welfare Issues and Events"
"Children Speak","These are the proceedings of a national children's conference organized by the Kenya Alliance for the Advancement of Children in October 2002 where the children discussed the issues touching on children's rights in the draft constitution and gave suggestions and recommendations. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1203"">Video/C MM1203Ж","International Child Welfare Issues and Events"
"Children Underground","Documentary on a year in the lives of five homeless Romanian children who make their home in a subway station in Bucharest. Begging on the streets, drug addicted, and painfully unaware of the cruel horrors of their soul-crushing existence, the story unfolds to reveal their harrowing day-to-day struggle for survival. Bonus features: Filmmaker statement, ""Where are they now"" updates, filmmaker and additional crew biographies, resource links.Produced and directed by Edet Belzberg. 2001. 104 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2640"">DVD X2640Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9451"">Video/C 9451Ж","International Child Welfare Issues and Events"
"A Child's Century of War","From the perspective of children, takes the viewer on a journey through the past century, examining the way in which modern wars have increasingly threatened and targeted children. Three contemporary conflicts are at the heart of the film. Telling their stories in their own voices, we hear from orphans of the two recent Chechen wars, from children in Hebron on the West Bank and from the abducted, raped and amputated children of Sierra Leone. c2001. 90 min. 

â€¢149;Awards
â€¢149;Notable Video for Adults, American Library Association


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9452"">Video/C 9452Ж","Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new2002/cent.html"">Description from Icarus Films CatalogЖ","International Child Welfare Issues and Events"
"China's Lost Girls.","Examines the consequences of China's two-decade-old, ""one-child policy"" designed to curb the country's exploding population. Due to cultural, social and economic factors, traditional preference leans toward boys, so girls are often hidden, aborted, or abandoned. As a result, tens of thousands of girls end up in orphanages across China. The program follows American families as they travel to China to adopt some of these girls. c2004. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4675"">DVD 4675Ж","International Child Welfare Issues and Events"
"Danger: Children at Work(Life; 32)","Part of a series examining the issue of glabalization and its effect on ordinary people around the world. This segment looks at the production of fireworks by poor families and their children in Guatemala. Since the land is poor, many have turned from agriculture to producing fireworks at home. The practice has become the major source of income for 80% of local people, with no safety controls and frequent accidents.

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l3dcaw.html"">Bullfrog Films catalog descriptionЖ

","International Child Welfare Issues and Events"
"Debt Bondage and Child Soldiers","Indentured servitude, however dehumanizing, played a role in the colonization and development of early America. But its 21st-century incarnation, the practice of debt bondage, contributes virtually nothing to the common good of southern Asia. This program examines the plight of workers in India's rural areas, exposing the conditions in which they toil to pay off staggering personal debts. More tragic still are the ranks of child soldiers forced to fight in African militias and armies. Viewers meet Moses, who was kidnapped as a boy and absorbed into Uganda's LRA insurgency. The film shows him going through the process of shedding his soldier's ways, rejoining his family, and trying to reclaim his life. Directors, Thomas Robsahm and Tina Davis. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2008. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7071"">DVD X7071Ж","International Child Welfare Issues and Events"
"The Devil's Miner","The story of 14 year-old Basilio Vargas and his 12 year-old brother Bernardino as they work in the Bolivian silver mines of Cerro Rico (Potosi). Abandoning their Catholic beliefs, Cerro Rico miners believe that Satan, as represented by hundreds of statues constructed in the mines, determines whether they live or die there. A film by Kief Davidson and Richard Ladkani. 2005. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5345"">DVD 5345Ж","International Child Welfare Issues and Events"
"Everyone's Child.","Through the tragic story of one Zimbabwean family devastated by AIDS, the film makes an eloquent call for action on behalf of Africa's millions of orphaned children. The film was produced in direct response to the prediction that by the year 2000 there will be over 10 million AIDS orphans on the African continent. At the same time, the film focuses attention on millions of other children left homeless by civil wars or abandoned because their parents could not support them. 1996. 83 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0028"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5253"">Video/C 5253Ж","International Child Welfare Issues and Events"
"Falling Into the Trade Gap","Do you know where your fashions come from? This video introduces you to Leslie, a 16 year old Honduran girl, who makes sweaters for Liz Claiborne, earning 60 cents for each one completed. Her story is a common one among many girls in Central America. In countries across the region young women work 12 hour days making clothing for U.S. companies such as Liz Claiborne and the Gap. Charles Kernaghan of the National Labor Committee joins Paper Tiger in piecing together this ironic tale of the bitter reality behind these popular clothing manufacturers. New York: Paper Tiger Television, 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1212"">Video/C MM1212Ж","International Child Welfare Issues and Events"
"Five Days to Change the World","This documentary about the recent Hague Appeal for Peace and Justice focuses on a group of young people at the world's largest peace conference as they create their own agenda for peace in the 21st century. Includes speeches and interviews with activists, young and old, who devise concrete steps aimed at stopping war and the use of child soldiers, land mines, the trade in small arms, nuclear weapons, and the institution of a permanent international criminal court, peace education, and reducing debt by poor countries. Archival footage places these issues in historic context. Produced and directed by Robert Richter. 2001. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9008"">Video/C 9008Ж","International Child Welfare Issues and Events"
"Fragile Promise","What promise does the new millennium hold for Asia's vast army of child laborers? One answer can be found in Bangalore, India where working children have organized a union to fight for their rights and welfare. This is the story of children changing their lives for the better, children for whom the future holds a fragile promise. 2001. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9142"">Video/C 9142Ж","International Child Welfare Issues and Events"
"Gandhi's Children","The Prayas Children's Home for Boys is located in one of the poorer quarters of New Delhi. The residents are orphans, or boys who have run away from home, or were picked up from the streets. One day, 181 boys arrive, having been rescued from a child labor factory. Despite the harshness of their lives, many of these children show extraordinary strength of character. Often left to their own devices, they institute a seemingly arbitrary set of checks and balances to make sense of the mayhem around them. Produced by David MacDougall. 2008. 185 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/gandhis_children"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3284"">DVD X3284Ж","International Child Welfare Issues and Events"
"Garbage Dreams: Raised in the Trash Trade.","Follows three teenage boys born into the trash trade and growing up in the world's largest garbage village, on the outskirts of Cairo. It is the home to 60,000 Zaballeen, Arabic for ""garbage people"" Far ahead of any modern ""Green"" initiatives, the Zaballeen survive by recycling 80 percent of the garbage they collect. When their community is suddenly faced with the globalization of its trade, each of the teenage boys is forced to make choices that will impact his future and the survival of his community. Produced and directed by Mai Iskander. 2009. 79 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2691"">DVD X2691Ж","International Child Welfare Issues and Events"
"Gathering of Little Men (Encuentro de hombrecitos)","Depicts the life of children in Lima, Peru who work in the streets as hawkers, grocery carriers or loaders. Some help their parents; others live in the streets. Few of them attend school. In Spanish. 1980? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4224"">Video/C 4224Ж","International Child Welfare Issues and Events"
"Gem Slaves: Tanzanite's Child Labour","Mererani in northern Tanzania is the only place on earth where the precious stone tanzanite is mined. Every day thousands of children risk their lives in poorly constructed mine shafts for barely a meal a day. Despite efforts to curb this deadly practice, the global thirst for tanzanite continues to drive these children undergound. 2006. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9948"">DVD 9948Ж","International Child Welfare Issues and Events"
"Give Me a Shilling: Phenomenon of the Street Children","Presents the Charles Lwanga Watoto Project, the efforts of the Brothers of St. Charles Lwanga not only to rehabilitate Nairobi's street children, but to prevent slum children from ending up in the streets. Features life in the slums of Nairobi, the situation of the street children, the efforts of the social workers to involve the children's parents, the various reception centers, the vocational school, the Boy's Town Ruai Residential School, the community of the Brothers of St. Charles Lwanga as well as interviews with former street children and with various directors and benefactors of the project. c1996. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9112"">Video/C 9112Ж","International Child Welfare Issues and Events"
"God Among the Children.(Life, Part 22)","The Boston Ten Point Coalition is an ecumenical group working to mobilize the community around issues affecting black and Latino youth -- especially those at risk from violence and drug abuse. The coalition's goals are to make the local churches more effective in the work of rebuilding the community by getting out into the streets to work with the city's growing numbers of alienated young people. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+778"">Video/C 778Ж","International Child Welfare Issues and Events"
"ЖGod Grew Tired of Us","Presents the plight of young, male Sudanese refugees, known as ""lost boys,"" being displaced to foreign countries due to civil war in their homeland. The film tells the story of three of the lost boys who struggled to come to the United States for a better life, while still attempting to assist the family and friends they have left behind. Directed by Christopher Quinn. Special features: Optional commentary with the director and Lost Boys; ""Finding the Lost Boys"" (16 min.); theatrical trailer (3 min.); ""Take action"" featuring messages from Dau and Bior, and website links for Sudanese relief charities. 2007. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1619"">DVD X1619Ж","See also:","â€¢149;Ѭ href=""#lostboys"">Lost Boys of SudanЖ.","â€¢149;Ѭ href=""#greatwonder"">A Great WonderЖ","International Child Welfare Issues and Events"
"ЖA Great Wonder: Lost Children of Sudan Resettling in America","More than 2 million Sudanese have died in the longest uninterrupted civil war in the world. This film traces the extraordinary journey of three young Sudanese orphans, a fraction of the 17,000 so-called ""lost boys"" of Sudan, and their arrival and resettlement in Seattle. Not your average immigration story, the 3 youths using digital video cameras, recorded their own experiences over the course of 18 months. The resulting ""diaries"" serve as a personal thread throughout the film, incorporating first-hand accounts of their experiences in war and with their radically different lives as immigrants in America. Producer & director, Kim Shelton. 2003. 61 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/great.html"">Description from Bullfrog Films catalogЖ



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2762"">DVD 2762Ж","See also:","â€¢149;Ѭ href=""#lostboys"">Lost Boys of SudanЖ.","â€¢149;Ѭ href=""#godgrewtired"">God Grew Tired of UsЖ","International Child Welfare Issues and Events"
"A Guerra Dos Meninos (Children's War)","Interviews with ""street children"", social workers, policemen, and the public about the murders of large numbers of abandoned children who are living in the streets of Brazil. Based on the book by Gilberto Dimenstein. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1991. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4230"">Video/C 4230Ж","International Child Welfare Issues and Events"
"A Hand That Rocks the Cradle","Documentary on the reasons behind the success of the SOS Children's villages in India. 2004. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7058"">DVD 7058Ж","International Child Welfare Issues and Events"
"Los herederos: un documental (The Inheritors)","Depicts the lives of children and their families who labor in the Mexican countryside. The film takes us into the agricultural fields, where children barely bigger than the buckets they carry, work long hours, in often hazardous conditions, picking tomatoes, peppers, or beans, for which they are paid by weight. Everyone-from the frailest elders to the smallest of toddlers-must work revealing how the cycle of poverty is passed on, from one generation to another. A film by Eugenio Polgovsky. c2008. 90 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2318"">DVD X2318Ж","International Child Welfare Issues and Events"
"Harvesting Girls","Documentary film investigates the corrupt practice of selling infant girls by Lambadi-, ethinic group in Telangana India. Directed by K.N.T. Sastry. 2003. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7054"">DVD 7054Ж","International Child Welfare Issues and Events"
"Highway Courtesans","Examines the unusual custom of the Bachchara community in India which demands that the eldest daughter born to every family must work as a prostitute to support their entire household. Known as a Khilawadi, their positions are stronger than that of the male members of the community. Directed by Mystelle Brabbee Filmed in Central India from 1995 to 2004. 71 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Woman Make Movies catalogЖ


Reviews and articles:

â€¢149;Catsoulis, Jeannette. ""Highway Courtesans."" New York Times, 12/1/2006, Vol. 156 Issue 53780, pE12,
â€¢149;Shelley Feldman; Karuna Morarji. ""Highway Courtesans"" Visual Anthropology; March 2007; Volume 20 No. 2 Pages 251 - 254 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a771642445~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4508"">DVD 4508Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc654"">s/c654Ж","International Child Welfare Issues and Events"
"Highway to Hell: Trafficking of Girls from Nepal to India","Examines the plight of Nepalese girls tricked into leaving home, often with the promise of marriage or legitimate employment, then sold to brothels in India. A film by Meera Dewan. 2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9738"">Video/C 9738Ж","International Child Welfare Issues and Events"
"I Am a Child!","Through compelling images and moving personal stories, investigates the issue of child labor through children at work in the fields and plantations of Kenya, in the streets and workshops of Thailand, and in the charcoal yards of Brazil. 1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1129"">Video/C MM1129Ж","International Child Welfare Issues and Events"
"India Inhales. (Life; 12)","Every day in India, another 55,000 children start smoking. This film explores the cynicism of the major global tobacco companies' campaigns in India with particular reference to the largest firm in India, ITC Limited. It also looks at the work of activists who have pledged to try to stop them -- and to halt the soaring increase in cancer cases in India that result from smoking. c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7772"">Video/C 7772Ж","International Child Welfare Issues and Events"
"India: The Little Serfs","This program spotlights the exploitation of children in India as bond slaves in the rug-weaving, bangle-making, quarrying, and gemstone-cutting industries and the measures being taken to eradicate this practice. Dist: Films Media Group. c2000. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7840"">Video/C 7840Ж","International Child Welfare Issues and Events"
"India: Working to End Child Labor.(What in the World? People of the Developing Nations)","This documentary follows the lives of 5 child laborers in India: Bala (11) and Rama (9), stone cutters; an 8 year old girl who makes incense sticks; a 7 year old girl who works 10 hours a day in the poppy fields and a 10 year old boy who was pulled out of school to tend cattle. Also tells of the work of political science professor Shanta Sinha's program that rescues children from jobs and places them in a special school program. The film makes a strong case that child labor increases poverty levels. 2004. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5450"">DVD 5450Ж","International Child Welfare Issues and Events"
"Into the Arms of Strangers: Stories of the KindertransportЖ","A documentary on the Kindertransport rescue operation in which 10,000 Jewish children were saved from Hitler's grasp and placed with foster parents and hostels in Great Britain at the outbreak of World War II. Includes archival footage and decades-later remembrances of both the rescuers and the rescued. Special features: two feature-length commentaries by the filmmakers, with bonus video segments branching from the track; bonus interviews with Lord Richard Attenborough and other Kindertransport participants; coverage of the London and Berlin premieres featuring HRH Prince Charles and Chancellor Gerhard Schroder; historical artifacts and memorabilia from the Kinder photo gallery; Kinder, parent and rescuer profiles; original theatrical trailer; filmmaker career highlights. Written and directed by Mark Jonathan Harris. 2000. 118 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features


Ѭ href=""http://www.lib.berkeley.edu/MRC/jewishdocbib.html#strangers"">See separate bibliography of reviews and articles about this filmЖ

See also:
â€¢149;Ѭ href=""#myknees"">My Knees were JumpingЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1042"">DVD 1042Ж","International Child Welfare Issues and Events"
"Island to Island","Since 1993, the Global Children's Organization has provided summer camps to children who have suffered as innocent victims of regional violence. Our programs are planned and implemented in collaboration with members of the communities we serve. Staffed by volunteers from around the world, GCO programs for children in the Balkans, from Northern Ireland and from troubled, violence-ridden neighborhoods of Los Angeles have been inspired by the vision that peace is a possibility. This film visits children from Bosnia and Hercegovina who attended the ""Island to Island"" summer camp of 1994. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7326"">DVD 7326Ж","International Child Welfare Issues and Events"
"It Takes a Child: Craig Kielburger's Story: A Journey into Child Labour","In 1995 when child labor activist Iqbal Masih was killed in Pakistan, that event changed Craig Kielburger's life forever. He went on a seven-week trip to South Asia to find out everything he could about the lives of child laborers. What he learned has turned him into a passionate, articulate, and incredibly effective advocate on their behalf. With a group of his peers Craig has founded ""Free the Children,"" a children's organization that now has 10, 000 members in 20 countries. Directed by Judy Jackson. c1998. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/child.html"">Description from Bullfrog Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8118"">Video/C 8118Ж","International Child Welfare Issues and Events"
"Jagriti (The Awakening).","This film is about Jagriti, a school for the children of Motia Khan, a slum in the poorest district of Delhi. Although set in India, this film is a case study of the political roadblocks, red tape, and corruption often encountered by samaritans in poor areas all around the world. 1991. 25 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/p-s/south__j.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3043"">Video/C 3043Ж","International Child Welfare Issues and Events"
"Kim's Story: The Road From Vietnam.","This is the story of Kim Phuc, who was photographed as a nine year old girl running naked down a road in Vietnam, screaming in agony from napalm burns. Now, in order to confront her past, Kim comes to America on a remarkable odyssey to Washington's Vietnam War Memorial wall, as part of Veterans Day ceremonies. There she makes it clear that her mission is one of forgiveness and a wider healing. Directed, produced and written by Shelley Saywell. 1996. 48 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2001/gho.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3434"">DVD X3434Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4955"">Video/C 4955Ж","International Child Welfare Issues and Events"
"Kosodo: The Village of Grandmothers","A documentary looking at the activities of the Help Orphan Project, a community based program that helps AIDS orphans who are left under the care of their grandparents in the Kosodo Village of Rongo Division, Kenya. It depicts the sufferings of the children who have lost both parents to AIDS and the struggles of those who work with meager resources to rehabilitate the orphans in their natural environment. c2003. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM385"">Video/C MM385Ж","International Child Welfare Issues and Events"
"Kumari: Living Goddess of Nepal","In Nepal an ancient tradition survives to this day : young girls are chosen to become goddesses and taken away from their families to live in a temple where people come to worship them and pray for good fortune. In a country where girls are seen as second class citizens, the worshipping of a girl child could be seen as a positive role model, but some are adamant that the tradition should be stopped as the young girls miss out on their family and school life and suffer serious psychological problems as a result. This film looks at the life of three young goddesses and explores the debates for and against this unique tradition. A film by Tassia Kobylinska. c2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4230"">DVD X4230Ж","International Child Welfare Issues and Events"
"Lage Jiva Ghar Ghar: A Document on Women and Shelter.","Traces the differential socialization of the girl child in India, which is geared towards preparation for marriage, rather than for earning an independent livelihood. It highlights the skewed access to ownership of property in a patriarchal society which denies women their basic right to shelter, forcing them to continue living in abusive marriages. Also examinines the limitation of alternative sources of shelter, such as working women's hostels, shelter homes for women in distress and homes for the aged. 199? 44 min. PAL format. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+466"">Video/C 466Ж","International Child Welfare Issues and Events"
"Lessons from Life","When the people of East Timor voted for independence from Indonesia militia groups opposed to independence went on a rampage, burning, looting and killing the people. The toll on children was especially high with 90% of the primary schools destroyed or badly damaged. Nevertheless, within months children were back at school holding classes in the ruins. This tells the story of East Timorese children determined to continue their education, learning to cope with the trauma left by the devastation that marked the birth of their country. c2001. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9144"">Video/C 9144Ж","International Child Welfare Issues and Events"
"Life and Debt: Economics and the Murder of Street children in Rio de Janeiro. (Developing Stories).","This film shows how dire economic conditions in Brazil have led to the murder of 500 street children per year in Rio de Janeiro. A staggering debt, uncontrolled deforestation, and massive dislocation have all contributed to this scandalous murder spree. 1992. 48 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/life.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3868"">Video/C 3868Ж","International Child Welfare Issues and Events"
"Listen to the Kids! (Life 4)","One in five of the world's population is aged between 12 and 18. In developing countries, where the percentage is much higher, children and young people often carry a huge burden of responsibility yet rarely are their views taken into account. This program reports on a UNICEF initiative to involve children in decisions that affect their own futures, their families and communities. From post-conflict Sri Lanka to the back-streets of New Delhi children are campaigning to be heard: street children forming the Children's Council in New Delhi, a teenage photographer campaigning for girls to be able to stay in school in Bangladesh, a sixteen year-old fighting discrimination against HIV/AIDS sufferers in Nepal. Directed and produced by Di Tatham. 25 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l4.html"">Bullfrog Films catalog descriptionЖ


Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3954"">DVD 3954Ж","International Child Welfare Issues and Events"
"Lost Boys of Sudan","Focuses on the journey of two teenage Sudanese boys, orphaned by the war in Sudan, who travel to America looking for a safer environment where they find they must grapple with extreme cultural differences and learn to cope with the unfamiliar complexities of contemporary American society. Directed and produced by Megan Mylan & Jon Shenk. 2003. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3110"">DVD 3110Ж","See also:","â€¢149;Ѭ href=""#godgrewtired"">God Grew Tired of UsЖ.","â€¢149;Ѭ href=""#greatwonder"">A Great WonderЖ","International Child Welfare Issues and Events"
"The Lost Generation: Everyone's Problem","Tells the story of an American missionary couple, Julianne & Joe Kurowski, who upon retiring, come to Kisumu, Kenya to help needy children. They adopt eleven children and in addition, take upon themselves to care for the many HIV/AIDS orphans in the area. They choose to address the plight of these orphans within their natural environment by allowing the community to play an active role by establishing a Community Based Organization (CBO) to look into the welfare of HIV/AIDS orphans. 2003. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM984"">Video/C MM984Ж","International Child Welfare Issues and Events"
"ЖLas Madres: The Mothers of the Plaza de Mayo.","Mothers who believe their children were kidnapped by the Argentine government tell how they banded together in 1977 to demonstrate in the Plaza de Mayo. SEE ALSO: Ѭ href=""#spoils"">Spoils of War.Ж Dist.: Ѭ href=""http://directcinemalimited.com/"">Direct CinemaЖ. 1986. 64 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2180"">Video/C 2180Ж","International Child Welfare Issues and Events"
"A Massacre Remembered.","Tells the story of Jesus Tecu Osorio, one of the few survivors of the Rio Negro Massacre that took place in Guatemala on March 13, 1982. After witnessing the massacre of more than one hundred children and nearly eighty women by members of the Guatemalan army and civil patrols, Jesus and seventeen other children were taken to work as servants in the houses of the patrollers who killed their families. Jesus lived in captivity for three years until freed by his only surviving sister. A production of the Witness Project which uses video technology to investigate human rights abuses. SEE ALSO: Ѭ href=""#justice"">A Right to Justice.Ж Dist.:Ѭ href=""http://www.witness.org"">Witness ProjectЖ. 2000. 4 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3256"">DVD 3256Ж","International Child Welfare Issues and Events"
"Minsan lang sila bata","A Documentary film profiling child labor abuses in the Philippines through commentary by the children themselves about their lives and work. In Tagalog and various languages with Tagalog subtitles. 1996. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5658"">Video/C 5658Ж","International Child Welfare Issues and Events"
