"Rebus Film I(Germany, 1926)","Directed by Paul Leni. ""This is a filmed crossword puzzle - 3 vertical and 3 horizontal so 6 riddles in all. Visual clues are given and it's up to the audience to solve the puzzle. Except for one of the words, it's pretty easy to solve - though kids might find it challenging. The film is about 15 minutes long and is quite snazzy - lots of camera movement, overlays, animation, all combined together - Leni pulls out all the stops and haves fun in the process."" [Ѭ href=""http://us.imdb.com/title/tt0351638/#comment"">IMDBЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1381"">DVD 1381Ж","â€¢149;Paul LeniЖ"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#lye"">Books/articles about Lye in the Berkeley LibraryЖ","â€¢149;Len LyeЖ"
"The Birth of the Robot(UK, 1935)","Director/producer, Len Lye. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027364/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Len LyeЖ"
"A Colour Box (UK, 1935)","A Colour box is an experimental film in which abstract images dance across the screen to lively latin music. ca. 4 min. ; also on ; , , and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X365"">DVD X365Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:925"">vhs 999:925Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3780"">Video/C 999:3780Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0026226/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Len LyeЖ"
"Flip & Two Twisters","A documentary about Len Lye, the great filmmaker and kinetic sculptor. This dynamic artist spent his life developing a highly original ""art of motion."" The film includes some examples of Lye's film making and some of his sculptures in motion including the wild rhythms of ""Flip & Two Twisters"" and chronicles recent attempts to realise Lye's plans for giant versions of his sculpture. 1995. 80 min. Video 6583","â€¢149;Len LyeЖ"
"Free Radicals","Contents: Free radicals (4 min, b&w, 1958, revised 1979) -- Swinging the Lambeth Walk (4 min., col., 1939) -- Color cry (3 min., col., 1952) -- Tal Farlow (2 min, b&w, 1980) -- Colour flight (4 min., Gasparcolor, (cont'd) 1938) -- Rhythm (1 min., b&w, 1957) -- Particles in space (4 min., b&w, 1979) -- Tusalava (10 min., b&w, 1929). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4908"">Video/C 4908Ж","â€¢149;Len LyeЖ"
"Len Lye","Len Lye, a New Zealand filmmaker was one of the first artists to paint and draw directly on film. His interest in the relationship between light and rhythm led to experiments with moving sculptures he called ""tangible motion sculptures."" In this program Lye speaks of his work and ideas, demonstrates some ""tangibles"" and shows clips from his films. 27 min. 2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+596"">Video/c 596Ж","â€¢149;Len LyeЖ"
"N or NW","Director, Len Lye. 1938, 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж","â€¢149;Len LyeЖ"
"Rainbow Dance(UK, 1936)","Producer, Basil Wright; director, Len Lye. 4 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4697"">DVD 4697Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3780"">Video/C 999:3780Ж","â€¢149;Len LyeЖ"
"Trade Tattoo (UK, 1937)","Experimental abstract film made for the British General Post Office. Included in biographical documentary on Lye ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+5962"">Video/c 5962Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3780"">vhs 999:3780Ж","â€¢149;Len LyeЖ"
"Tusalava(UK, 1929)","Included in compilation British avant-garde in the Twenties.  (also included on )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM438"">Video/C MM438Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4908"">Video/C 4908Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0019498/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Len LyeЖ"
"See also:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Animationfilm.html"">Animation videographyЖ","â€¢149; A History of the Avant-garde: Britain in the Thirties ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж","â€¢149; Ѭ href=""#unseen"">Unseen CinemaЖ ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9417"">Video/C 9417Ж","â€¢149; Norman MclarenЖ"
"Begone Dull Care(Canada, 1949)","; also on  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6460"">DVD 6460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1911"">DVD 1911Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1427"">Video/C 999:1427Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0041169/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149; Norman MclarenЖ"
"Love on the Wing(UK / Canada, 1939)","4 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6460"">DVD 6460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3780"">Video/C 999:3780Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0030391/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149; Norman MclarenЖ"
"Masters of Animation. Volume 1, USA, Canada.","Film Excepts: Steamboat Willy, Walt Disney; Rooty Toot Toot, John Hubley; Opens Wednesday, Barrie Nelson; Soldier's tale, Bob Blechman; Great Cognito, Will Vinton; Legeld of John Henry, Sam Weiss; 2000 year old man, Leo Salkin; Voices, Joanna Priestley; Hen Hop, Norman McLaren; Blinkity Blank, Norman McLaren; Chairy tale, Norman McLaren; Pas de deux, Norman McLaren; Street, Caroline Leaf; Every child, Eugene Fedorenko, Derek Lamb; Hot stuff, Zlatko Grgic, Don Arioli; Sandcastle, Co Hoedman; Great toy robbery, Geoffrey Hale, Derek Lamb; Paradise, Ishu Patel; Everything for nothing, Frederic Back; Illusion, Frederic Back; Crac, Frederic Back; 1, 2, 3, Graeme Ross; Hiboux (Owl symbol), Andre Theroux; George and the star, Gerry Potterton; History of the world in 3 minutes flat, Mike Mills; Horray for sandbox land, Marv Newland; Slow dance world, Ellen Besen; A hard day at the office, Al Sens; Tony De Peltrie, Pierre Lachapelle [et al.]. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3250"">Video/C 3250Ж","â€¢149; Norman MclarenЖ"
"Norman McLaren","Disc 1, Selected Films (Films choisis) [1940-1983], showcases 14 of Norman McLaren's best films, reflecting the incredible diversity of his work. Contents: Neighbours; Begone dull care; Pas de deux; Boogie-doodle; Synchromy; Mosaic; A phantasy; Blinkity blank; Le merle; Lines-horizontal; A chairy tale; Animated motion, part 5; New York lightboard record; Narcissus. 114 min.
Disc 2, Creative Process (Le Genie createur), 1991, presents a documentary exploring the creative process and techniques of McLaren, artist, cinematographer and animator. Includes excerpts from McLaren's film vaults and interviews. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1911"">DVD 1911Ж","â€¢149; Norman MclarenЖ"
"â€¢149; Collins, Maynard. Norman McLaren. Ottawa : Canadian Film Institute, 1976. (MAIN: PN1998 .A3M3123)","â€¢149; Matthews, Peter ""Minimalism for the masses."" Sight and Sound August 2003 v13 i8 p4(2)","â€¢149; Moritz, William. ""Norman McLaren and Jules Engel: Post-Modernists."" In: A Reader in Animation Studies/ edited by Jayne Pilling. London : J. Libbey, c1997. (Main Stack TR897.5.R43 1997)","â€¢149; Richard, Valliere T. Norman McLaren, manipulator of movement : the National Film Board years, 1947-1967. (MAIN: NC1766.C32 .M357 1982; Storage Info: $B 360 886)","â€¢149; Werner, Louis. ""Spontaneous frames of movement."" Americas (English Edition) Sept-Oct 1993 v45 n5 p42(7)Ѭ href=""http://web5.infotrac.galegroup.com/itw/infomark/908/982/68264372w5/purl=rc1_EAIM_0_A14606107&dyn=3!xrn_5_0_A14606107?sw_aep=ucberkeley"">Full-text of this article / review is available: UC users onlyЖ","â€¢149; Norman MclarenЖ"
"Norman McLaren: the Master's Edition (Norman McLaren, l'intaegrale)","Series that brings together the complete works of Norman McLaren, from his initial experiments in Scotland in 1933 to his final National Film Board production in 1983. Features complete films, tests, unfinished films and support material (photographs, audio clips and more), along with original","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 1: documentaries contextualizing McLaren's work and his creative process. In all, the series includes more than 130 video and audio documents, divided by theme. Beginnings. 7 till 5 (1933) (12:39) ; Camera makes whoopee (1935) (24:31) ; Book bargain (1937) (8:10) ; Mony a pickle (1938) (4:06) ; News for the navy (1937-1938) (10:37) ; The obedient flame (1939) (9:56) ; Love on the wing ( 1938) (4:27) -- McLaren and space. Blinkity blank (1955) (5:15) ; C'est l'aviron (1944) (3:17) ; Window on Canada no. 29: excerpt 1 (1954) (3:42) ; Spheres (1969) (7:20) ; The corridor (1950s) (1:11) ; Barrell zoom (circa 1943) (1:15) ; Love on the wing (1938) (4:27) -- Painting with light. La poulette grise (1947) (5:32) ; La poulette grise: test (1947) (3:44) ; Laa-haut sur ces montagnes (1945) (3:10) ; Laa-haut sur ces montagnes: test (1944) (0.57) ; Window on Canada no. 29: excerpt 2 (1954) (2:59) ; McLaren at play (1940s) (5:19) ; Out-of-focus cloudscape (late 1940s) (1:53) ; Spheres (1969) (7:20) ; A phantasy (1952) (7:15) ; A little phantasy on a nineteenth century painting (1946) (3:35) ; Blurr test (1956-1957) (11:05) ; Blinkity blank (1955) (5:15) ; The flicker film (1961) (3:32) ; The seasons (1966) (4:45) ; Little negro (1940s) (2:01) ; C'est l'aviron (1944) (3:17) -- Thematic documentaries. Beginnings (5:17) ; McLaren and space (3:41) ; Painting with light (5:16). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6460"">DVD 6460Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 2: The art of motion. Begone dull care (1949) (7:47) ; Blinkity blank (1955) (5:15) ; Lines horizontal (1962) (5:55) ; Lines vertical (1960) (5:49) ; Mosaic (1965) (5:28) ; The making of mosaic (2004) (0:59) ; Boogie-doodle (1940) (3:18) ; Short and suite (1959) (4:50) ; Serenal (1959) (3:04) ; Doors (late 1950s) (1:42) ; Hen hop (1942) (3:39) ; Fiddle-de-dee (1947) (3:22) ; Dots (1940) (2:21) ; Hoppity pop (1946) (1:47) ; Loops (1940) (2:39) ; Mail early (1941) (1:44) ; Mail early for Christmas (1959) (0:40) ; Chaplin test (1940s) (0:19) ; NBC Valentine greeting (1939) (1:52) ; New York lightboard (1961) (8:59) ; New York lightboard record (1961) (7:38) ; Stars and stripes (1940) (2:07) ; Birdlings (1967) (3:48) -- Evelyn Lambart. Begone dull care (1949) (7:47) ; Le Merle (1958) (4:40) ; Lines horizontal (1962) (5:55) ; Lines vertical (1960) (5:49) ; Mosaic (1965) (5:28) -- Surrealism. The head test (1944) (2:55) ; A little phantasy on a nineteenth century painting (1946) (3:35) ; A phantasy (1952) (7:15) ; Tanguy landscape test (1944) (1:22) ; Surrealistic hand drawing (1939-1945) (1:17) ; Pen drawings (1940s) (1:41) ; Blinkity blank (1955) (5:15) ; Serenal (1959) (3:04) ; The hypnosis film (1960s) (0.37) ; Begone dull care (1949) (7:47) ; Mail early (1941) (1:44) ; Hen hop (1942) (3:39) ; Boogie-doodle (1940) (3:18) ; Fiddle-de-dee (1947) (3:22) ; Dots (1940) (2:21) ; Hoppity pop (1946) (1:47) ; Loops (1940) (2:39) ; Stars and stripes (1940) (2:07) ; NBC Valentine greeting (1939) (1:52) ; Short and suite (1959) (4:50) -- Maurice Blackburn. A phantasy (1952) (7:15) ; Blinkity blank (1955) (5:15) ; Lines vertical (1960) (5:49) ; La poulette grise (1947) (5:32) -- Thematic documentaries. The art of motion (2005) (3:24) ; Evelyn Lambart (2005) (5:37) ; Surrealism (2005) (3:46) ; Maurice Blackburn (2005) (4:19). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6461"">DVD 6461Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 3: Dance. Spook sport (1940) (7:52) ; July 4th 1941 (1941) (2:30) ; On the farm (1951) (6:50) ; Neighbours (1952) (8:06) ; Two bagatelles (1952) (2:22) ; A chairy tale (1957) (9:52) ; Bounce film (circa 1960) (0.41) ; Six and seven-eighths (1961) (9:21) ; Norman McLaren's opening speech (1961) (6:53) ; Canon (1964) (9:13) ; Canon: test (circa 1964) (4:50) ; Christmas cracker (1963) (9:13) ; Polychrome fantasy (1935) (2:52) ; Pas de deux (1968) (13:21) ; Pas de deux: test (1965-1967) (16:14) ; Ballet adagio (1972) (9:58) ; Narcissus (1983) (21:49) ; Narcissus: test (1973-1975) (2:15) -- Vincent Warren. Pas de deux (1968) (13:21) ; Narcissus (1983) (21.49) ; Narcissus: test (1973-1975) (2:15) ; Pas de deux: test (1965-1967) (16:14) -- Grant Munro. Neighbours (1952) (8:06) ; Two bagatelles (1952) (2:22) ; On the farm (1951) (6:50) ; Six and seven-eighths (1961) (9:21) ; Canon (1964) (9:13) ; Canon: test (circa 1964) (4:50) ; Christmas cracker (1963) (9:13) ; Christmas cracker: McLaren's contribution (1963) (3:42) ; Thematic documentaries. Dance (5:02) ; Vincent Warren (5:17) ; Grant Munro (4:47). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6462"">DVD 6462Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 4: War and peace: Has anybody here seen Canada? A history of Canadian Movies 1939-1953: outtakes (20:28) -- Hell unlimited (19:14) -- Snakes (1:08) -- The Wook (1:11) -- Keep your mouth shut (2:21) -- V for victory (2:04) -- 5 for 4 (2:52) -- Dollar dance (4:05) -- Neighbours (8:06) -- Chairy tale (9:52) -- A Chairy tale: Alternate ending (:34) -- A Chairy tale: Tests and outtakes (4:10) -- Window on Canada no.29: Excerpt 3 (2:44) -- Thematic documentary: War and peace (4:58). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6463"">DVD 6463Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 5: The animator as musician. Synchromy (1971) (7:26) ; Test A for synchromy (1960s) (1:29) ; Test B for synchromy (late 1960s) (2:46) ; Workshop experiments in animated sound (1957) (5:11) ; Loops (1940) (2:39) ; Neighbours (1952) (8:06) ; Blinkity blank (1955) ( (5:15) ; Le merle rehearses (late 1950s) (2:30) ; Scherzo (1939) (1:25) ; Canon (1964) (9:13) ; Pen point percussion ((1951) (5:57) ; Animated sound test (late 1940s or early 1950s) (2:43) ; Korean alphabet (1967) (7:15) ; Synthetic music experiments (1950s) (audio only) (4:59) -- Thematic documentary. The animator as musician (5:23) ; Animated motion. Part 1 (1976) (9:10) ; Part 2 (1976) (8:31) ; Part 3 (1977) (9:54) ; Part 4 (1977) (7:01) ; Part 5 (1978) (7:06). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6464"">DVD 6464Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 6: Paper cut-outs. Le merle (1958) (4:40) ; Le merle: test and outtakes (1948) (2:37) ; Dans un petit bois (circa 1943) (2:19) ; Rythmetic (1956) (8:41) ; 1-2-3 (1955) (4:15) ; Alouette (1944) (2:22) ; La perdriole(mid 1940s) (0.46) ; Spheres (1969) (7:20) -- Renae Jodoin. Alouette (1944) (2:22) ; Spheres (1969) (7:20) ; A summer day in Ottawa in 1949... (1949) (4:38) ; Thematic documentaries. Paper cut-outs (4:00) ; Renae Jodoin (5:06) -- About McLaren. Experimental film: excerpt (2:27) ; McLaren on McLaren (7:56) ; The eye hears, the ear sees (58:46). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6465"">DVD 6465Ж","â€¢149; Norman MclarenЖ"
"â€¢149;Disc 6: About McLaren. Cinema de notre temps (1967) (55:06) ; McLaren par Jutra: Cinema canadien, SRC 1961 (2:06) ; Pinscreen (1973) (38:43) ; Pinscreen tests (1961) (1:17) -- Thematic documentary. The digital restoration process (5:15). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6466"">DVD 6466Ж","â€¢149; Norman MclarenЖ"
"Uberfall (1929) DVD 4191; also on vhs 999:108

","â€¢149;Erno MarznerЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#ray"">Books/articles about Ray in the Berkeley LibraryЖ","â€¢149;Man RayЖ"
"Cinepoeme (1926)","13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2001"">vhs 999:2001Ж","â€¢149;Man RayЖ"
"Arena Ruth Roses and Revolvers(1947)","Part of the surrealist anthology film Dreams that Money Can Buy, Music by Darius Milhaud. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6111"">DVD 6111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2166"">vhs 999:2166Ж","â€¢149;Man RayЖ"
"Emak Bakia (France, 1927).","In Emak bakia all the principles of surrealism are followed as Man Ray uses light patterns from rotating objects to exhibit his early Dadaistic affiliations. ; also on  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2001"">vhs 999:2001Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:878"">vhs 999:878Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0125073/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Man RayЖ"
"L'Étoile de Mer (Star Fish) (France, 1928)","; also on  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2001"">vhs 999:2001Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:289"">Video/C 999:289Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0146367/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Man RayЖ"
"Man Ray Films","Contents: Retour a la raison (1923, 2 min.) -- Emak Bakia (1926, 20 min.) -- L'etoile de mer (1928, 15 min.) -- Mysteres du chateau du De (1929, 25 min.) -- 10 home movies (b&w, silent): Rue Campagne-Premiere (1923-1929); Corrida (1929); Autoportrait ou Ce qui manque a nous tous (1930); Poison (1933-1935); L'Atelier du Val-de-Grace (1935); Course landaise (1937); La Garoupe (1937); Ady (1938); Dance (1938); Juliet (1940). Musical reconstructions from Man Ray's personal record collection by Jacques Guillot; video editing, Didier Coudray. Born in Philadelphia in 1890, Man Ray settled in Paris in 1921 to join the Dada movement. Gifted with great experimenting qualities and artistic genius, Man Ray turned cinema into a privileged creative area for his creation in which he crystallized a very personal artistic synthesis of his many esthetic concerns. This is a collection of his works including 10 short home movies never before released. 112 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8417"">DVD 8417Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2267"">vhs 999:2267Ж","â€¢149;Man RayЖ"
"Man Ray: Prophet of the Avant-garde","Man Ray is the quintessential modernist figure: photographer, painter, object maker and collagist, filmmaker and printmaker, poet, essayist and philosopher. Born Emanuel Radnitsky in 1890, he went on to become the leader of the ""American avant-garde"" and the most enigmatic of the Dada-Surrealists who transformed the Paris art world during the ferment of the 1920's and beyond. This profile follows the creative genius from his youth in Brooklyn to his glory days in Paris and, finally, to his impact on future generations of artists in a variety of fields. Also includes a never-before-seen interview with Man Ray in which he reminisces about his life and work. Based on the book: Man Ray: American artist / Neil Baldwin (Art/Classics N6537.R3.B31 1988 Room 308G; Main Stack N6537.R3.B3 1988)Originally presented as a segment on the PBS television program American masters in 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+689"">DVD 689Ж","â€¢149;Man RayЖ"
"Les Mystères du château de Dé (France, 1929)","In Les Mysteres du Chateau du De, a modern villa is the scene of an unsolved mystery. ; also on  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2001"">vhs 999:2001Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:878"">vhs 999:878Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0145923/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Man RayЖ"
"Retour à la Raison (France, 1923)","Retour a la Raison was made by sprinkling various items on raw stock and exposing them to light. ; also on  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:878"">vhs 999:878Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:2267"">Video/C 999:2267Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0145923/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Man RayЖ"
"Jean Painlev&eacute. Compilation no. 1","Special features: ""Yo la Tengo : The sea horse"" from The Sounds of the Sounds of Science; ""Hommage `a Loie Fuller"" by Michelle Nadal and ""Jeax d'enfants"" (Children's play) by Jean Painlevé (1948), and filmography and biography by Jean Painlev&eacute. Les amours de la pieuvre = The love life of the octopus (1965) -- Oursins = Sea urchins (1954) = Comment naissent des meduses = How some jellyfish are born (1960) -- Hyas et stenorinques = Hyas and stenorhynchus (1929) -- L'hippocampe = The sea horse (1934) -- Cristaux liquides = Liquid crystals (1978) -- Acera ou le bal des sorci`eres = Acera or the witches' dance (1972) -- Histoires de crevettes = Shrimp stories (1963). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5137"">DVD 5137Ж","â€¢149; Jean PainlevéЖ"
"Jean Painlevé Science & Fiction","Presents a collection of films by Jean Painlevé, the author of more than 200 films of scientific research in the avant-garde spirit. He devoted his life to filming the infinitely small with state of the art equipment. Mathusalem / musique, Maxime Jacob (1927, si, b&w, 10 min.) -- Hyas et stenorinques / musique, Chopin (1929, si., b&w, 10 min.) -- L'hippocampe / musique, Darius Milhaud (1934, sd, b&w, 14 min.) -- Barbe bleue / musique, Maurice Jaubert (1938, col., 13 min.) -- Le Vampire / musique, Duke Ellington (1939-45, b&w, 9 min.) (also on )-- Oursins (1954, col. 10 min.) -- Histoires de crevettes / musique, Pierre Conte (1964, col. 10 min.) -- Les amours de la pieuvre / musique, Pierre Henry (1965, col., 13 min.) -- Acera ou le bal des sorci`eres / musique, Pierre Jansen (1972, col., 13 min.) -- Cristaux liquides / musique, François de Roubaix (1978, col., 7 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM497"">Video/C MM497Ж","â€¢149; Jean PainlevéЖ"
"Science is Fiction: 23 Films","Focusing on the work of early poetic pioneer of science films French filmmaker Jean Painlevï¿½, this collection features twenty-three Painlevï¿½ nature films; a 2005 performance of the ninety-minute score, The sounds of science, written in 2001 by members of the rock group Yo La Tengo to accompany eight of Painlevï¿½'s films; an interview with Yo La Tengo; and the eight-part 1988 French television series, Jean Painlevé au fil de ses films, which explores Painlevï¿½'s life and work through interviews with the filmmaker.","â€¢149; Jean PainlevéЖ"
"Die Abenteuer des Prinzen Achmed: ein Silhouetten Film","Premiered in Germany in 1926 and based on the stories from ""The Arabian nights,"" this movie has been hailed as the first full-length animated film. Tells the story of a wicked sorcerer who tricks Prince Achmed into mounting a magical flying horse intending to send the rider off on a flight to his death.Originally produced as a motion picture in 1926. Neither the original negatives nor a complete copy of the original German version exists. The following reconstruction is based on an existing tinted and toned nitrate copy which was held at the National Film and Television Archive, London. Bonus material: 1921 animated advertising trailer, The secret of the marquise ; Lotte Reiniger; Homage to the inventor of the silhouette film, a film by Katja Raganelli (1999, 64 min.); stills galery. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5007"">DVD 5007Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2110"">vhs 999:2110Ж","â€¢149;Lotte ReinigerЖ"
"Aschenbrodel: Die schonsten Marchenfilme (In German, 1954)","Six films by the early German experimental animation pioneer Lotte Reiniger, presenting animations of well-known fables and fairy tales. Lotte Reiniger developed the art of using silhouettes in film during the 1920s. These current films were developed in Great Britain where she had immigrated prior to World War II. Contents: Aschenbrodel (Cinderella) / Brothers Grimm -- Daumelinchen (Thumbelina) / H. C. Andersen -- Hansel und Gretel (Hansel and Gretel) / Brothers Grimm -- Der Heuschreck und die Ameise (Grasshopper and the ant) nach ""Grille und die Ameise"" / Jean de Lafontaine -- Die drei Wunsche (Three wishes) / Brothers Grimm -- Das tapfere Schneiderlein (Brave little tailor) / Brothers Grimm. PAL format; in German. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8416"">Video/C 8416Ж","â€¢149;Lotte ReinigerЖ"
"The HPO-heavenly Post Office","A silhouette film by Lotte Reiniger; music, Brian Easdale. 1938. 4 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3780"">Video/C 999:3780Ж","â€¢149;Lotte ReinigerЖ"
"Papageno (Die schonsten Musikfilme von Lotte Reiniger)","Presents three animated films by the early German experimental animation pioneer Lotte Reiniger, plus one short documentary film showing her at work cutting and wiring her intricately detailed paper figures for her shadow theater and film productions. Carmen / Drehbuch, Silhouetten und Animation, Lotte Reiniger ; Musik, George Bizet (1933, silent with music, b&w, 9 min) -- Papageno / Drehbuch, Silhouetten und Animation, Lotte Reiniger ; Musik, W. A. Mozart (Die Zauberflote) (1935, silent with music, b&w, 11 min.) -- Ein Scherenschnittfilm entsteht / Regie, Louis Hagen (1970/71, in German, col., 16 min.) -- 10 Minuten Mozart (Zehn Minuten Mozart) / Drehbuch, Silhouetten und Animation, Lotte Reiniger ; Musik, W. A. Mozart (Cosi fan tutte, Eine kleine Nachtmusik) (1930, silent with music, b&w, 10 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8370"">Video/C 8370Ж","â€¢149;Lotte ReinigerЖ"
"The Tocher","Themes arranged by Benjamin Britten. 1938. 5 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3780"">Video/C 999:3780Ж","â€¢149;Lotte ReinigerЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#richter"">Books/articles about Richter in the Berkeley LibraryЖ","â€¢149;Hans RichterЖ"
"Alles Drecht Sich, Alles Bewegt Sich (Germany, 1926-29)","9 min.  (also on 999:1593)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1593"">vhs 999:1593Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0122892/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Hans RichterЖ"
