"On Our Own Terms","Bill Moyers series about death and dying. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#death"">Medical Sciences and Technology/ Public HealthЖ"
"Once Upon a Loss: A New Look at Cinderella","Interweaves three thematic strands to interpret loss, despair, and remembering: first, the stories of four women who when young lost their mothers to death or abandonment; second, an off-screen telling of the Brothers Grimm story Cinderella; and third, an interpretation of the classic fairy tale by Swiss Jungian analyst Kathrin Apser, who looks at it as a parable of emotional abandonment, grief, and an individual's search for self-identity and self-esteem. 1995. 49 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9814"">DVD 9814Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM703"">Video/C MM703Ж"
"Origins of Human Aggression: The Other Story","Is human aggression a result of nature or nuture? Interviews with researchers from various fields shed light on the question. Startling footage of children acting out their aggressive impulses adds to this documentary that examines the complex factors that affect the socialization of aggressive behavior among humans. Biological, environmental and psychological components are addressed, and guidelines for the prevention of human violence are also provided. Directed by Jean-Pierre Maher. Dist.: Ѭ href=""http://www2.nfb.ca/"">National Film Board of Canada.Ж 2005. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X440"">DVD X440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM931"">Video/C MM931Ж"
"The Pinks and the Blues. (Nova)","Discusses the stereotypes that are applied to the sexes. Examines the historical development of these attitudes starting at birth and continuing through adulthood. 1980. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+287"">Video/C 287Ж"
"Plug & Pray","Takes a journey into the world of artificial intelligence -- a field of study where computer technology, robotics, biology, neuroscience, and developmental psychology converge --exploring not only the latest advancements and developments, but the ethical and philosophical questions raised along the way. Features interviews with scientists, engineers and established experts in this field, including American inventor and futurist Ray Kurzweil and former MIT professor Joseph Weizenbaum, a pioneer in the field of AI who has since become one of its harshest critics. A film by Jens Schanze and Judith Malek-Mahdavi. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 91 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5752"">DVD X5752Ж"
"The Poet and the Con.","This riveting documentary explores the relationship between the filmmaker -- noted poet and performance artist Eric Trules -- and his uncle, Harvey Rosenberg, a career criminal, mob ""enforcer,"" and confessed murderer and how Trules himself turned to a life of white-collar crime. It is also a provocative examination of family ties, social deviancy, morality, the criminal mind and the psychology of personal recovery and redemption. 1998. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM812"">Video/C MM812Ж"
"Psychology, Charting the Human Mind","Examines the development of the field of psychology and the history of the exploration of human behavior. Features archival film footage with commentary by authors and academics. Produced and written by Adam Sternberg and Kristin Pichaske. Supplementary feature accompanying: The Adventures of young Indiana Jones. 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"Quiet Rage: The Stanford Prison Study.","SEE [Ѭ href=""#zimbardo"">Zimbardo, PhilipЖ]"
"Science of Evil","We know evil when we see it - or do we? This program follows three people who confront a particular version of evil every day. Viewers meet Roy Ratcliff, the minister who baptized serial killer Jeffrey Dahmer behind bars and continues the practice with other hardened criminals; Aya Schneerson, a UN aid worker who administers food and medical help in the war-torn Democratic Republic of the Congo; and a group of neuroscientists who examine conscience and morality via cutting-edge MRI imaging techniques. Philip Zimbardo, whose 1971 Stanford Prison Experiment probed abusive aspects of the human mind, shares his library of images from the study. Featuring Philip Zimbardo, Jonathan Cohen, Joshua Greene, Roy Ratcliff, and Aya Schneerson. Directed by Tony Gerber. c2007. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4763"">DVD X4763Ж"
"Secret Life of the Brain","2001. 60 min. each installment.","â€¢149; The Baby's Brain: Wider Than the Sky. Examines how the brain builds itself from conception through the first year of life. It looks at the work of neurobiologists Susan McConnell and Carla Shatz who are studying the intricate relationship between genes and the environment. Developmental psychologist Heidelise Als is conducting a study to find out if the difficulties premature babies have paying attention and learning later in life can be overcome by providing an environment that imitates the womb. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8768"">Video/C 8768Ж","â€¢149;The Child's Brain: Syllable from Sound. Looks at learning and cognitive development in children with particular reference to the way a child learns language. Neuroscientists Helen Neville and Debbie Mills have found that gradually language shifts from the full brain to the left hemisphere. This program examines this process, particularly the role of the left versus the right brain centers, and what can happen when the left hemisphere is damaged by disease. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8769"">Video/C 8769Ж","â€¢149;The Teenage Brain: A World of theirOwn.Centers on research of the brain during puberty, when the brain begins teeming with hormones and the pre-frontal cortex, the center of reasoning and impulse control, is still a work in progress. Discusses the work of Dr. Nancy Andreasen who is researching the problems of the adolescent brain and also special risks to the brain from addictive drugs or alcohol, with emphasis on the chaos of adolescent schizophrenia and what is being done to understand and alleviate it. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8770"">Video/C 8770Ж","â€¢149;The Adult Brain: To Think by Feeling.Explores the adult brain, the critical interplay between reason and emotion and what happens when the balance between the two brain regions that control them goes awry. Strokes, post-traumatic stress disorder, anxiety, and depression are among the conditions investigated that are common causes or results of this imbalance. Looks at research by Roger Pitman of Harvard who is studying a drug to treat PTSD and at the life of writer and psychologist Lauren Slater, as she explains her life-long battle with depression.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8771"">Video/C 8771Ж","â€¢149;The Aging Brain: Through Many Lives. This fifth and final segment presents recent studies which seem to indicate that the normal aging process leaves most mental functions intact, and may even provide the brain with unique advantages that form the basis of wisdom. The aging brain is also far more resilient than previously believed. Explores the latest research in this field through the work of neuroscientist Edward Taub who has developed an innovative form of therapy that helps stroke patients overcome paralysis by reviving damaged brain circuits and Jeffrey Macklis who is trying to decipher the chemical signals that cause new neurons to be born, in hopes of someday replacing those killed by disorders of the aging brain. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8772"">Video/C 8772Ж"
"Secret of the Wild Child. (Nova)","An examination of the life story of a California girl, Genie, who was isolated from all human contact until the age of 13. The focus is on the attempt to rehabilitate the child. Based on ""A Silent Childhood"" by Russ Rymer, published in the New Yorker. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4333"">Video/C 4333Ж"
"The Self-made Man","Bob Stern, 77, discovers he is seriously ill, possibly dying. Thinking of an in-law on life-support, Bob decides to take his own life to avoid that end. His family tries to stop him. Bob sets up a video camera and tapes his arguments for suicide. Daughter Susan Stern tells the story of her father's interesting life and talks about difficult end-of-life choices. Filmed in 2004, PBS national broadcast, P.O.V. July 26, 2005. A film by Susan Stern. Dist.: Ѭ href=""http://www.newday.com"">New Day Films.Ж 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4509"">DVD 4509Ж"
"Sociobiology, The Human Animal (Nova ).","Presents the ideas of a new, controversial science, Sociobiology, which holds that behavior is biologically determined. 3/4"" UMATIC. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+15"">Video/C 15Ж"
"Social Psychology","1989. 30 minutes each.
","â€¢149;Social Psychology: Prejudice. Prejudiced and biased attitudes between gender, racial, and economic groups are shown in examples and discussed. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8357"">Video/C 8357Ж","â€¢149;Social Psychology: Conformity. Discusses what lies behind conformity, why a certain degree of conformity exists and why it works, and looks at how people conform to signals given out by others. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8358"">Video/C 8358Ж","â€¢149;Social Psychology: Helping and Prosocial Behavior. Both Dr. Robert Baron and Dr. Margaret Clark discuss what individuals feel when they help one another, and why people help one another. 1989. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8359"">Video/C 8359Ж"
"Something Unknown is Doing We Don't Know What...","Is it possible to look into the future? Does mind over matter really exist? What is true about psychic healing? Is remote viewing real? Where is the boundary between real magical powers and fraud? Watch top scientists explain the inexplicable in this feature documentary on the science behind psychic phenomena. 2009. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3167"">DVD X3167Ж"
"Stress: Portrait of a Killer","Stanford University neurobiologist, Robert Sapolsky, has been advancing our understanding of stress - how it impacts our bodies and how our social standing can make us more or less susceptible. Research reveals that the impact of stress can be found deep within us, shrinking our brains, adding fat to our bellies, even unraveling our chromosomes. Yet understanding how stress works can help us figure out a ways to combat it and how to live a life free of the tyranny of this contemporary plague. Narrator, Marcus Lovett ; features interviews with Dr. Robert Sapolsky, Dr. Carol Shively, Sir Michael Marmot, Dr. Tessa Roseboom, Dr. Elizabeth Blackburn, Dr. Elissa Epel. Producer/director/writer, John Heminway. 2008. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4246"">DVD X4246Ж"
"Systems of Authority, Methods of Repression.","A film by Linda Tadic. Views sexual assault against women within the larger framework of societal structures and cultural mores which encourage attitudes and actions of repression and violence. 1990. 40 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5046"">Video/C 5046Ж"
"Take This Heart","Follows the daily lives of three Seattle boys in foster care who struggle to make sense of their harsh fates, each in his own way. Their stories reveal the remarkable resiliency and the tough-minded will with which they go on with their lives, not utterly consoled, but not broken, either. 1997. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM595"">Video/C MM595Ж"
"This Emotional Life","How can we all live happier, more fulfilling lives? This program explores ways we can improve our social relationships, learn to cope with problems like depression and anxiety, and become more positive and resilient individuals...Each episode weaves together scientific perspectives with the compelling personal stories of ordinary people, complemented by insight by celebrities. Contents: Disc 1. Family, friends & lovers -- Disc 2. Facing our fears -- Disc 3. Rethinking happiness. A film by Kunhardt McGee Originally produced in 2009 for television broadcast. 344 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5033"">DVD X5033Ж"
"The Wave.","Based on the experience of a high-school history class in April, 1967, in Palo Alto, Calif. Explores what happened when a teacher started a Nazi-like movement called The Wave in his history class to show the students the development of attitudes such as those that allowed Germans to deny responsibility for genocide under the Nazis. Notes: Based on a short story by Ron Jones. A broadcast of the program ABC theater for young Americans, October 4, 1981 by ABC. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM257"">Video/C MM257Ж"
"We Are Family.","Film examines families with homosexual parents, with the focus on the well being of children. Investigates three different family situations: one foster, one biological, and one adoptive. Includes interviews with mental health professionals who discuss child development and research study results. 1987. 59 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3310"">Video/C 3310Ж"
"We Live in Public","Reveals the complicated effects the web is having on our society as seen through the eyes of futurist Josh Harris who became interested in controversial human experiments which tested the effects of media and technology on the development of personal identity. The director documented more than a decade of Harris' increasingly tumultuous life and experiments, including one that involved living under 24-hour electronic surveillance, which eventially led to his mental collapse. Written and directed by Ondi Timoner. 2009. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2850"">DVD X2850Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults"
"What Makes Us Tick?","Explores the relationship between genes and environment in the formation of human personality, showing the increasingly important part being conceded to genetics in the nature-nurture controversy. c1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1807"">Video/C 1807Ж"
"Who Are You? (Secret of Life ; 8).","Film describes how behavior springs from the complex interaction of genes, culture, experience and chance. This program looks at the results of thousands ofinterviews with twins and a handful of individuals; a young man afraid of repeating his father's alcoholism, and a doctor who claims that alcoholism and other life-threatening behaviors are genetically based. 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3162"">Video/C 3162Ж"
"Whose Mind is it Anyway?","John R. Searle and Sir John C. Eccles debate the nature of the human mind and more particularly the relation between the mind and the brain. 1983. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9514"">Video/C 9514Ж"
"You Only Live Twice: Virtual Reality Meets Real World in Second Life","After introducing viewers to the compelling virtual world of SecondLife.com, this documentary grapples with overlapping in-world/real-world issues ranging from cybersex and the psychological repercussions of virtual sex crimes, to intellectual property rights fraud, to taxation on hard cash made on virtual cross-border sales, to the medical use of Second Life as a schizophrenia stimulator. Originally produced as a television program in 2007 for the Australian Broadcasting Corporation program 4 corners. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X657"">DVD X657Ж"
"AddictionЖ
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/SocialIssues.html#drugs"">Documentaries about drug trafficking and useЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/drugs.html"">Alcohol and Drugs in the MoviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#socialprop"">Anti-drug educational films of the 1950s and 60sЖ"
"The Addicted Brain.","Shows how the human brain manufactures and uses drugs. Explores the cutting edge of developments in the biochemistry of addiction and addictive behavior. c1987. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1189"">Video/C 1189Ж"
"Addiction(The Mind; 4)","Explores addictive behavior, with emphasis on addiction to drugs. Discusses why some people are able to overcome their addictions while others cannot, what type of individual is most susceptible to addiction, and the factors of the mind and brain that influence recovery from addiction.  [preservation copy]; :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1433"">DVD X1433Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1301"">Video/C 1301Ж"
"Addiction","A television series that strives to educate America about addiction as a brain disease and its treatment as such. Breaks through the myths and explains what addiction really is, what causes it, and how to get the best available treatments. Originally broadcast on HBO in March, 2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8191"">DVD 8191Ж","â€¢149;Disc 1: Saturday night in a Dallas ER -- A mother's desperation -- The science of relapse -- The adolescent addict -- Brain imaging -- Opiate addiction: a new medication -- Topiramate: a clinical trial for alcoholism -- Steamfitters Local Union 638 -- Insurance woes.","â€¢149;Disc 2: The supplementary series. What is addiction? -- Understanding relapse -- The search for treatment: a challenging journey -- The adolescent addict: multi-systemic therapy: a new outpatient approach ; Phoenix academy: a profile of residential treatment.","â€¢149;Disc 3: The supplementary series. An interview with Nora Volkow, M.D ; An interview with Mark Willenbring, M.D ; An interview with Michael Dennis, Ph.D ; An interview with Kathleen Brady, M.D., Ph.D.","â€¢149;Disc 4: The supplementary series. Getting an addict into treatment: the CRAFT approach -- Treating stimulant addiction: the CBT approach -- Opiate addiction: understanding replacement therapy -- South Boston drug court -- A mother's desperation."
"The Alcohol Years","Alcohol years: A poetic retrieval of the years filmmaker Carol Morley spent in Manchester, where in the early 1980s, her life was lost in an alcoholic blur. In Morley's search for her lost self, conflicting memories and viewpoints weave in and out, revealing a portrait of the city, its pop culture, and the people who lived it. Everyday something: Based on the filmmaker's collection of newspaper cuttings the film presents private moments that give strange glimpses into everyday life. Stalin, my neighbour: To try and forget her own past Annie becomes ever more obsessed with local history. Filmed in East London. 2005. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4127"">DVD 4127Ж"
"Close To Home: Bill Moyers on Addiction 1998.","â€¢149; Portrait of Addiction. Bill Moyers explores the issues of drug and alcoholaddiction. Nine men and women, all recovering fromdrug and/or alcohol addiction, tell their stories. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6505"">Video/C 6505Ж","â€¢149; The Hijacked Brain. Scientists are making dramatic discoveries about how addiction affects the brain. Bill Moyers goes into thelaboratory to follow researchers engaged in charting the effects of cocaine on a brain, who explain how brain scans reveal addiction as a chronic relapsing brain disease. Moyers also observes a genetic researcher as he monitors a variety of factorsthat may determine who is likely to developalcoholism. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6506"">Video/C 6506Ж","â€¢149; Changing Lives. Bill Moyers focuses on the point that no singletreatment program will work for all addicts. He visitsthe Ridgeview Institute to interview recovering addicts and sit in on a group therapy session. The program also visits Project Safe, a treatment program that reaches out to disadvantaged mothers who are addicts and to their children who areat serious risk of becoming addicts. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6507"">Video/C 6507Ж","â€¢149;The Next Generation. Experts are increasingly focusing on prevention efforts based on community and family. This documentary looksat two of these efforts. One works with parents addicted to heroin by teaching them how to repair the damage to family wrought by drug abuse, and in spite of it, how to raise strong, resilient children. In a second program, vigilant counselors in Dade County schools watch for kids at risk of becoming drug addicts, and offer immediate counseling for thosewho are already involved with drugs. Nicotine addiction is addressed by a program that provides classes designed to prevent students from smoking, and another that helps them stop if they've already begun to smoke. School officials, counselors, and students are interviewed. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6508"">Video/C 6508Ж","â€¢149; The Politics of Addiction. Bill Moyers looks at Arizona's recent struggle to find an alternative to current drug policies. Proposition 200 proposed a reassessment of the status of nonviolent drug addicts now serving time, and emphasized treatment over incarceration. On the Washington scene members of Congress, doctors, policy activists and recovering people have joined to push for new public policy. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6508"">Video/C 6508Ж"
"David with Fetal Alcohol Syndrome.","Provides a unique personal look at what it's like to grow up and live with the effects of FAS, through the words and experiences of a victim and his family. David's condition went undiagnosed for the first 18 years of his life, causing confusion, anger, and pain for him and his adoptive family. 1996. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4959"">Video/C 4959Ж"
"Last to Know","A documentary about four women of different backgrounds who are similarly dependent upon alcohol or prescribed drugs. Describes the nature of their addiction and how it is possibly perpetuated by the medical establishment and other societal forces. Producer and director, Bonnie Friedman. 1983. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+541"">Video/C 541Ж"
"The Red Road to Sobriety","Places the alcohol problems of Native Americans within the context of the historical destruction of indigenous peoples and culture and the stereotype of the drunken Indian. Documents a growing social movement which combines ancient spiritual traditions with modern medical approaches in substance abuse recovery. Directors, Chante Pierce and Gary Rhine. 2005. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4982"">DVD 4982Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/the_red_road_to_sobriety"">Description from Berkeley Media catalogЖ"
"The Meth Epidemic.","Speed. Meth. Glass. On the street, methamphetamine has many names. What started as a fad among motorcycle gangs in the 1970s has become a big business built on ephedrine -- the same chemical used to make over-the-counter cold remedies. Hundreds of illegal meth labs are now operating in the western United States, and the effects are sweeping the nation. From coast to coast, methamphetamine abuse is on the rise, but who's responsible? Is the government doing enough to crack down on this latest drug craze? Frontline investigates America's addiction to meth and exposes the inherent conflict between the illegal drug trade and the legitimate three-billion-dollar cold remedy business. 2006. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5411"">DVD 5411Ж"
"Recovering Hope: Mothers Speak Out About Fetal Alcohol Spectrum Disorders","An intimate video about the mothers and families of children who are affected by Fetal Alcohol Spectrum Disorders (FASD). Created for viewing by women in recovery and their counselors, the film is divided into two half-hour episodes. Eight women tell their stories. They speak out about how alcohol use during pregnancy affected their children, how they are learning effective new ways to parent, and how they are recovering hope for the future. Six researchers and clinicians support these stories by explaining the physical, mental, behavioral and learning disabilities associated with FASD. 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3709"">DVD X3709Ж"
"Smoking Cessation: Community Interventions for Latinos.","Presents conclusions and recommendations for future actions from an extensive research project focusing on smoking prevention programs for the three major Latino subgroups in California: Mexican Americans, Cuban Americans and Puerto Ricans. 1991. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8689"">Video/C 8689Ж"
"Spin the Bottle: Sex, Lies and Alcohol.","By exploring the college party scene, this documentary shows the difficulties students have in navigating a cultural environment saturated with messages about gender and alcohol. The film steps beyond an analysis of ""binge drinking"" to focus on techniques that alcohol marketers use to link the product to the fragile gender identities of young men and women, encouraging students to recognized the presence of alcohol propaganda and take back control of their own lives from cynical manipulators. c2004. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6556"">DVD 6556Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM82"">Video/C MM82Ж"
"Related web sites:","Ѭ href=""http://www.mediaed.org/videos/MediaAndHealth/SpinTheBottle"">Description from Media Education Foundation catalogЖ"
"Substance Abuse Disorders.(World of Abnormal Psychology; 6)","Focuses on alcohol, cocaine, and nicotine addiction, considers the effects of substance abuse on the individual and society and examines causal factors and treatment approaches. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4977"">Video/C 4977Ж"
"Brain PhysiologyЖ"
"See also:Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ"
"The Brain","1984. 60 min. each installment.","â€¢149;The Enlightened Machine. Uses microcinematography, case studies, and interviews with medical experts to explain general brain functions and to describe the emerging field of neuroscience. Shows modern equipment used to measure brain functions. Surveys several disorders of the brain and nervous system which reveal information about the brain's normal function. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+955"">Video/C 955Ж","â€¢149;Vision and Movement. Explores the complex chemical brain functions relating to vision and movement using footage of Olympic diver Greg Louganis, medical studies and experiments, and interviews with experts. Explains recent chemical treatment of Parkinson's disease.  [preservtion copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9262"">DVD 9262Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+956"">Video/C 956Ж","â€¢149;Rhythms and Drives. (Brain ; 3).","Explores human's animal drives, which are controlled by the hypothalamus and other primitive parts of the brain. Explains how seasonal changes affect human biorhythms and influence behavior, including sleep patterns and emotional well-being. Tells how disorders affecting the hypothalamus can inhibit production of sex hormones or trigger violent criminal behavior. Includes medical studies and experiments as well as interviews with experts and victims of brain disorders.  [preservtion copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9263"">DVD 9263Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+957"">Video/C 957Ж","â€¢149;Stress and Emotion. Explains chemical changes in the brain which result from stress, and shows how one maintains or loses self-control due to changes in the brain's chemistry. Discusses the fight-or-flight reaction, panic attacks, pain reactions, and other chemically-based results of stress and trauma. Includes the dramatized story of Phineas Gage, a 19th century survivor of a severe brain injury whose subsequent radical personality change caused early neuroscientists to explore the interrelation of specific parts of the brain.  [preservtion copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9264"">DVD 9264Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+958"">Video/C 958Ж","â€¢149;Learning and Memory. Explores early and modern discoveries relating to brain function in memory and learning. Discusses changes in brain cells which may occur when one learns or remembers, and considers the relation of age to these processes. Includes interviews with neroscientists, normal older adults, and amnesia victims. Suggets new methods which may help victims with memory disorders such as amnesia.  [preservtion copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9265"">DVD 9265Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+959"">Video/C 959Ж","â€¢149;The Two Brains.Examines the unique functions of each hemisphere of the human brain. Uses interviews with neuroscientists, scientific studies and experiments, tests administered to stroke victims, and the study of an epileptic who had part of her brain severed surgically to control seizures. Describes differences between male and female brains which seem to result from differing sex hormones, and shows how some sex ities may chemically affect the brain. Explores the influence of culture and experience on the way the brain processes information.  [preservtion copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9266"">DVD 9266Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+960"">Video/C 960Ж","â€¢149;Madness. Examines mental illness as a possible dysfunction of the brain rather than a condition caused by life experience, focusing on severe schizophrenia. Includes interviews and conversations with several schizophrenics and their families, explaining the symptoms of the condition. Discusses theories of schizophrenia as a brain disorder, possibly with genetic and/or biochemical roots and treatable with medication.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9267"">DVD 9267Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+961"">Video/C 961Ж","â€¢149;States of Mind.Surveys current state of our knowledge of the human brain and examines how this knowledge will be applied in the future to the fields of medicine and artificial intelligence. Explores human awareness and consciousness as functions of brain chemistry. Describes changes in consciousness induced by stroke, Alzheimer's disease, and drugs like PCP. Examines the phenomenon of multiple personality disorder and the relationship of neurologic and symbolic functions in the brain.  [preservtion copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9268"">DVD 9268Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+962"">Video/C 962Ж"
"The Brain-body Connection","Three segments in a television program of Exploring your brain, present the latest research on the link between depression and disease, the brain's role in athletic performance, and the treatment of chronic pain. Covers such topics as the relationship between depression and platelet clotting, how synapses are hardwired, and the development of a drug to block the encoding of pain memories. Contents: Depression and disease / Eileen Dzik (20 min.) -- Sports and the brain / Tracy Day (16 min.) -- Chronic pain / Noel Gunther (20 min.). Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7141"">DVD 7141Ж"
"Brain Sex: Brain Architecture and the Sexes. 1992. 51 min. each installment.","â€¢149;Sugar and Spice. Even during the first moments of life, baby girls and boys already behave differently. Combining case histories and scientific analysis this program argues that the mixture of hormones in the womb ""hardwires"" the brain with a sex-aligned signature before birth, causing it to become distinctly female or male--or a mixture of both. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6510"">Video/C 6510Ж","â€¢149;Anything You Can Do, I Can Do Better. Statistically speaking, why have men and women not proved equally adept at the same things? In this program, researchers debate whether differences in brain architecture lead to a division of talents and aptitudes between the sexes--and draw some startling conclusions. To illustrate these differences, children are observed in classrooms, on the playground, and at home. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6511"">Video/C 6511Ж","â€¢149;Love, Love Me, Do. How might acknowledging the brain's role in sex differentiation make interpersonal relationships run more smoothly? Using images from popular art, television drama, and hidden-camera footage to illustrate both predictable and unexpected conflicts, this program presents the way sex-related differences in brain architecture may influence love, marriage, reproduction and parenthood. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6512"">Video/C 6512Ж"
