"Viruses, the Mysterious Enemy.","Examines what is known about the tiny, mysterious, protein-covered nucleic acids called viruses and discusses their history, biochemistry, and life cycle. Tells how medical science is trying to eliminate this threat. 1985. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2002"">Video/C 2002Ж","Medical Sciences and Technology/
Public Health"
"Disease/Diseases Control: AIDS
Ж","AIDS","

See also the following MRC Videographies:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/GayVid.html"">Gay & Lesbian videographyЖ for videos on social and political aspects of AIDS.

","Medical Sciences and Technology/
Public Health"
"+ve Living","In India over 2 million women are infected with HIV. For the majority of them, the only risk they were ever exposed to was marriage. This documentary follows 4 HIV infected women in rural Andhra Pradesh, who have battled with not just the virus but also the trauma, stigma and the ostracization that comes with it. 2007. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9669"">DVD 9669Ж","Medical Sciences and Technology/
Public Health"
"The Age of AIDS","An extensive investigation of the history of the response to the AIDS crisis, produced on the 25th anniversary of the first diagnosed cases. Part one follows the trail of a medical mystery which began in 1981 when five gay men in Los Angeles were diagnosed with a deadly new disease. Traces the international response in the first years of the epidemic, contrasting moments of inspirational leadership with the tragedy of missed opportunities. Reveals the astounding spread of the infection to over 70 million infections in 2006. Part two explores the chasm that emerged between rich and poor following the development of the miraculous ""triple cocktail"" HIV treatment. While the discovery seemed to signal a new era in which AIDS was no longer a fatal disease, the high price of the drugs meant they were unaffordable to patients in developing nations. Also examines the next wave of the AIDS epidemic in some of the most populous and strategically important nations in the world, including Russia, India and China, and tracks the same pattern of official denial and political indifference that characterized the epidemic in so many other countries. Originally broadcast in two parts on May 30-31, 2006 as part of the Frontline television series. Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2006. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5793"">DVD 5793Ж","Medical Sciences and Technology/
Public Health"
"AIDS, Blood and Politics (Frontline).","The ten-year history of AIDS and the blood supply is investigated, asking why the nation's guarantors of safe blood, including the American Red Cross and the FDA, failed to safeguard the blood supply from the deadly virus in the early 1980s, and why, still today, some of the nation's largest blood banks are not yet in full compliance with federal regulations on blood safety. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3883"">Video/C 3883Ж","Medical Sciences and Technology/
Public Health"
"AIDS, Chapter One (Nova ).","Examines international efforts to uncover the cause of acquired immune deficiency syndrome, focusing on research at the Center for Disease Control, the National Cancer Institute in the United States, and France's Pasteur Institute. 1985. 57 min. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+864"">Video/C 864Ж","Medical Sciences and Technology/
Public Health"
"AIDS: Everything You and Your Family Need to Know, But Were Afraid to Ask.","Dr. C. Everett Koop, U.S. Surgeon General, answers frequently asked questions from a survey conducted by Home Box Office. c1987. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1238"">Video/C 1238Ж","Medical Sciences and Technology/
Public Health"
"AIDS, HIV: Essentials of Professional Practice","Contents: 1. Infection control--2. Risk factor history taking-- 3. HIV testing and counseling. 1990? 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1787"">Video/C 1787Ж","Medical Sciences and Technology/
Public Health"
"AIDS in Africa","Describes the harsh reality of the AIDS epidemic in Zimbabwe, the hardest hit by the disease in Africa. Three successive reports address the hardships of a society composed of mostly the very old and the very young, and the grim future facing a nation deprived of its core adult population. Archbishop Desmond Tutu joins in the discussion of this monumental tragedy. Episodes from the television program, Nightline, originally airing Mar. 8-10, 2000. Reporter, Ted Koppel; correspondent, Dave Marash. 58 min. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4904"">DVD 4904Ж","Medical Sciences and Technology/
Public Health"
"AIDS: The Human Response","Health professionals discuss practical, emotional and spiritual responses to the AIDS crisis. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2233"">Video/C 2233Ж","Medical Sciences and Technology/
Public Health"
"Aids, Profile of an Epidemic: Update","An overview of AIDS, a disease which threatens to become a major epidemic of the century. Also covered are symptoms of the disease and what is being done to treat it. 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+966"">Video/C 966Ж","Medical Sciences and Technology/
Public Health"
"AIDS: The Global Challenge (CNN World Report; no. 59)","Reports from around the world about the fight against AIDS, who is most at risk, what is being done to protect them, latest research and treatment, education and prevention efforts. 1988. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1404"">Video/C 1404Ж","Medical Sciences and Technology/
Public Health"
"AIDS: Tracking the Mystery","The discovery of the HTLV3 virus now known to cause AIDS is documented through interviews and laboratory film footage. Emphasis is placed on progress in diagnosing, in developing reliable tests, and in allaying public fears that AIDS may be easily transmitted to the general population. 1984. 26 min. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+760"">Video/C 760Ж","Medical Sciences and Technology/
Public Health"
"AIDS, What Everyone Needs to Know","A factual presentation on the current state of knowledge of Acquired Immune Deficiency Syndrome, with discussions by Doctors Michael Gottlieb and Peter Wolfe, and interviews with victims of the disease. 1986. 18 min. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+984"">Video/C 984Ж","Medical Sciences and Technology/
Public Health"
"All of Us: Protecting Black Women Against AIDS","""The film follows a young female doctor, Mahret Mandefro, working in the south Bronx, as she gives medical and emotional support to her afflicted patients. Mahret is battling not only the virus, but the social conditions that leave these women so vulnerable. Focusing on two women, Chevelle and Tara, she explores their lives and how their early experience of abuse contributed to their inability to demand of their mates protected sex. She forms a support group where women patients confide in and comfort one another. As Chevelle and Tara strive for more power in their lives and relationships, Mehret expands her research to include women across boundaries of race, class and country. 2008. 82 min. 

Related web sites:
â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1598"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6149"">DVD X6149Ж","Medical Sciences and Technology/
Public Health"
"The Blood of Yingzhou District","Documentary on the AIDS epidemic in rural China focusing on one year in the life of a young boy with AIDS whose parents have died of the disease. Looks at how people living with the disease are ostracized. Shows how economic realities force many of the population into selling their blood to make ends meet, a practice that can expose them to unsafe medical practices that can expose them to the virus. Directed by Ruby Yang. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema Guild.Ж 2006. 40 min. 

â€¢149;Awards
â€¢149;Academy Award: Best Documentary
â€¢149;Silverdocs: Docs Rx Global Documentary Award:

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8244"">DVD 8244Ж","Medical Sciences and Technology/
Public Health"
"Blood Lines: A View Into the Souls of HIV+ Youth","A portrayal of young people living with HIV/AIDS, produced and written by HIV positive filmmakers Jennifer Jako and Rebecca Guberman, who were still in their teens when they became infected. A first person look at HIV positive youth who candidly share their grief, confusion, and hope. Directed and produced by Jennifer Jako and Rebecca Guberman. 2011. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6372"">DVD X6372Ж","Medical Sciences and Technology/
Public Health"
"Brazil: Winning Against AIDS","HIV and AIDS patients in Brazil get the same treatment as similar patients in the United States and Europe. Since Brazil started to manufacture its own HIV and AIDS drugs in 1997, the national program has halved the death rate from AIDS, prevented thousands of new patients from being hospitalized, and helped stabilize the epidemic. This program examines whether Brazil's program can be replicated in other countries. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/cl.html"">Description from Bullfrog Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8944"">Video/C 8944Ж","Medical Sciences and Technology/
Public Health"
"Can AIDS Be Stopped? (Nova ).","Discusses the disease, AIDS. Explains how the retrovirus HTLV III works to destroy the body's immunity. Discusses how the disease AIDS is transmitted, research regarding the disease, and ways to prevent it. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1356"">Video/C 1356Ж","Medical Sciences and Technology/
Public Health"
"Changing face of AIDS","Joined by activists and health professionals from the U.S. and Africa, Ray Suarez moderates a roundtable on AIDS policy. Originally broadcast as segments of: The News Hour with Jim Lehrer. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","Medical Sciences and Technology/
Public Health"
"Coping with AIDS: Some Personal Experiences of People with AIDS & HIV","Focuses on the physical, psychological, social and practical problems of people with AIDS. The aim of this program is to raise awareness of these difficulties among health care and social service providers. Presents a variety of people with AIDS and HIV infection who tell their own stories and share their experiences. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM873"">Video/C MM873Ж","Medical Sciences and Technology/
Public Health"
"The Cost of Living. (Life, Part 14)","This program examines why AIDS drugs are unaffordable in developing countries, using as examples Thailand and South Africa, two countries who have applied to use compulsory licenses and parallel importing -- practices agreed under World Trade Organization guidelines -- to make their own generic versions of anti-retroviral drugs to halt the AIDS epidemic in their countries. It also asks why anti-retroviral drugs still aren't included in the WTO's essential drugs lists. (For other installments of series, see Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html#life"">Global Issues and EventsЖ) c2000. 24 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lscol.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7774"">Video/C 7774Ж","Medical Sciences and Technology/
Public Health"
"Crisis Control: Stemming the Spread of HIV/AID","Two contrasting countries whose populations are affected by HIV/AIDS are examined, as are the roots of the problem and what is being done to alleviate it in each case. Ukraine has the fastest growing HIV epidemic in Europe, with most people infected through injecting drugs. Aid organizations and the government are working to encourage needle exchanges, peer education and self-help groups. In Zambia 1 in 5 of the population are infected. The film accompanies workers as they visit remote rural areas as well as the capital Lusaka and explores what is being done to stem the spread of AIDS and to treat those with the disease. 2004. 26 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l4cris.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3964"">DVD 3964Ж","Medical Sciences and Technology/
Public Health"
"Dunia ni mbaya","This documentary examines why the AIDS epidemic is spreading rapidly in Kenya, the impact it has on society and the efforts being put in place to fight the scourge. Includes factors such as wife inheritance, promiscuity, and child rape. c2001. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9467"">DVD 9467Ж","Medical Sciences and Technology/
Public Health"
"Everyone's Child.","Through the tragic story of one Zimbabwean family devastated by AIDS, the film makes an eloquent call for action on behalf of Africa's millions of orphaned children. The film was produced in direct response to the prediction that by the year 2000 there will be over 10 million AIDS orphans on the African continent. At the same time, the film focuses attention on millions of other children left homeless by civil wars or abandoned because their parents could not support them. 1996. 83 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0028"">Description from California Newsreel catalogЖ



See also:
â€¢149;Fisher, Alexander. ""Funding, ideology and the aesthetics of the development film in postcolonial Zimbabwe."" Journal of African Cinemas, 2010, Vol. 2 Issue 2, p111-120, 10p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=57290577&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5253"">Video/C 5253Ж","Medical Sciences and Technology/
Public Health"
"The Fight Against Infectious Disease: From Yellow Fever to AIDS. (The Health Century; 1).","Explores the dynamic processes of medical discoveries by probing current work in the nation's laboratories and research institutes. 1987. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1586"">Video/C 1586Ж","Medical Sciences and Technology/
Public Health"
"The Gift.","Documents the phenomenon of deliberate HIV infection. The film follows the stories of two ""bug chasers"" who sought out ""the gift"" of HIV infection. Also interviewed are AIDS activist and author, Walt Odets, and HIV+ and HIV- men. The film explores the normalization and glamorization of HIV/AIDS and discusses the isolation and division caused by HIV status in the gay community. Bonus feature: Does anyone die of AIDS anymore? (26 min., 2002). Produced and directed by Louise Hogarth. 2002. 62 min. DVD 5027","Medical Sciences and Technology/
Public Health"
"HIV/AIDS: A Challenge To Us All. 1: Educating Our Children: How To Speak with Young Children About HIV/AIDS","A film demonstrating how parents can answer children's questions about HIV/AIDS. 199? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5681"">Video/C 5681Ж","Medical Sciences and Technology/
Public Health"
"HIV/AIDS: A Challenge To Us All. 2: A Parent Meeting: Discussing HIV/AIDS in Our Community","A video accompanied by a written guide designed to help any adult set up a parent meeting about HIV/AIDS. 199? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5682"">Video/C 5682Ж","Medical Sciences and Technology/
Public Health"
"HIV/AIDS Clinical Trials: Knowing Your Options","Includes narration and interviews with people who have participated in HIV/AIDS clinical trials and medical research staff. AIDS Clinical Trials Information Service; [sponsored by] National Institutes of Allergy and Infectious Diseases ... [et al.]. 1996. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4594"">Video/C 4594Ж","Medical Sciences and Technology/
Public Health"
"The Hospice.(Life; 4)","This film explores the work of a hospice in Zambia, a country on the front line in the world fight against HIV/AIDS. In Zambia, where one in five of the population are HIV-positive (most under 40 years old), all of the eleven million population has been touched by HIV/AIDS in some way. The Mother of Mercy Hospice on the edge of the capital, Lusaka, was the first of its kind in Zambia. It has just 22 beds and was founded by an inspiring woman of extraordinary courage, a Polish nun called Sister Leonia. The film follows the work of the staff and volunteers both at the hospice and in the local villages and communities. The courage of patients, the resilience and despair of the staff and the dignity of how they all deal with the almost daily ritual of death makes this film an extraordinary account of the human face of AIDS in modern Africa. Directed by Kasper Blagaard. 2005. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l4hosp.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3977"">DVD 3977Ж","Medical Sciences and Technology/
Public Health"
"How Safe Are We?(Rx for Survival)","Despite the rise in life expectancy in the past 100 years, in the last few decades, thirty new infectious diseases have emerged and one of them -- AIDS -- is becoming perhaps the most devastating epidemic in history. New diseases travel the globe with unprecedented rapidity. This segment examines the most critical threats we face today -- including avian flu -- and the pressing need to strengthen global public health systems. 2005. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4776"">DVD 4776Ж","Medical Sciences and Technology/
Public Health"
"It's My Life","Zackie Achmat is an AIDS activist who refuses to take anti-retrovirals until they are available in public hospitals and clinics. He leads the court battle against the multi-national drug companies and takes on the South African government for it's confusing policies around HIV/AIDS. As a leader in the campaign for affordable treatment, Zackie's provocative position is not one all his friends and colleagues support. A film by Brian Tilley. 2001. 73 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2002/mlife.html"">Icarus Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1015"">Video/C MM1015Ж","Medical Sciences and Technology/
Public Health"
"It's Too Late! Just Give Me a Chance to Live","Tuvumiliane Choir, made up of eighteen young men and women, all HIV positive, sing on the dangers of contracting AIDS to the uninfected youth of Oyugis in western Kenya. The songs emphasize chastity and abstinence before marriage. The choir is part of the Oyugis Integrated Project run under the direction of the Brothers of Our Lady, Mother of Mercy, developed to give AIDS victims the opportunity to develop spiritually and offer them hope and a desire to live with respect and dignity. 2000. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM983"">Video/C MM983Ж","Medical Sciences and Technology/
Public Health"
"Kosodo: The Village of Grandmothers.","A documentary looking at the activities of the Help Orphan Project, a community based program that helps AIDS orphans who are left under the care of their grandparents in the Kosodo Village of Rongo Division, Kenya. It depicts the sufferings of the children who have lost both parents to AIDS and the struggles of those who work with meager resources to rehabilitate the orphans in their natural environment. 2001. 21 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM385"">Video/C MM385Ж","Medical Sciences and Technology/
Public Health"
"Living Positive: Women and AIDS","This video examines the lives of five HIV/AIDS diagnosed women from different ethnic and socio-economic backgrounds. Through their stories we come to understand how they have grown from a place of fear to a place where they appreciate the beauty of life and strive to live each day fully. By the end, we learn how to prevent being infected with the HIV virus, what to do if one learns that he or she is infected, and how to live well in spite of it. Director/writer, Karen Robinson Hunte. c1999. 45 min. 

Related web sites:
â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=974"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6148"">DVD X6148Ж","Medical Sciences and Technology/
Public Health"
"Living Proof: HIV and the Pursuit of Happiness.","Presents narratives by persons who have AIDS or are HIV positive. Kermit Cole discovered a diverse community, straight and gay, female and male, young and old, filed with active and vibrant people who live contrarily to every dismal and oppressive image of the typical AIDS victim presented by the media. 1993. 72 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/cat97/k-o/living_p.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3304"">Video/C 3304Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/gaydocbib.html#proof"">See separate bibliography of reviews and articles about this filmЖ","Medical Sciences and Technology/
Public Health"
"Living with AIDS.","This program profiles several people with the HIV virus over the course of two years and examines the issues they face--issues of medication, handling the emotional ups and downs, dealing with famiy members, paying for medical care and dealing with guilt. Interviewed are a drug abuser and her infected baby, a composer and victim of sexual abuse and a steer-wrestler. In addition to exploring traditional medical care, this program also examines alternative therapies and social support systems. Originally shown on the television program The Doctor is In. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5414"">Video/C 5414Ж","Medical Sciences and Technology/
Public Health"
"Not My Child: AIDS in South Africa","Presents segments from the 13th Annual International Conference on AIDS in Durban and accounts by people of South Africa with HIV/AIDS and the role of traditional healers. 1998. 7 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7880"">Video/C 7880Ж","Medical Sciences and Technology/
Public Health"
"The Odds Against Us-- But There's Hope","People in Kenya are responding to the AIDS pandemic and one such person is pediatrician Dr. Margaret Ogola, the administrator and co-ordinator of Catholic health services throughout the country. She says that the church offers about 40% of all health care in Kenya and ministers to the poorest of the poor AIDS patients. Since 1994 she has served as medical director of Cottolengo, a hospice for children with AIDS. Through her extensive experience with the AIDS pandemic and her eight years of clinical practice with AIDS orphans, she is a recognized authority on this subject. In this video, Dr. Ogola gives the most thorough and comprehensive explanation of AIDS in Africa. c2002. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1145"">Video/C MM1145Ж","Medical Sciences and Technology/
Public Health"
"The Origins of AIDS","An exploration of a theory of how AIDS was introduced to the human population. Illustrates the thesis presented in Edward Hooper's book The river : journey to the source of HIV and AIDS, and expands on it with new reporting. Many believe the answer lies in the research undertaken by scientist Hilary Koprowski, who between 1957 and 1960, injected his experimental polio vaccine into almost one million people in the former Belgian Congo. The film interviews scientists and journalists, as well as Africans who worked in the labs where the alleged vaccines were made, and also documents the ongoing battle between journalists and scientists in proving the theory's viability. 2003. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM970"">Video/C MM970Ж","Medical Sciences and Technology/
Public Health"
"Out of Control: AIDS in Black America","According to ABC News AIDS is responsible for the deaths of over 200,000 African Americans as of the year 2004 and is the leading cause of death among African American women between the ages of 25 and 44. This program utilizes on location footage, commentary, and interviews to explore issues of sex, race, neglect, and denial as they relate to the disproportionate incidence of AIDS among African Americans. One of its segments, a group discussion with Jesse Jackson, Calvin Butts and T.D. Jakes and several African-American women, is hosted by the late television journalist, Peter Jennings. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7129"">DVD 7129Ж","Medical Sciences and Technology/
Public Health"
"Pandemic: Facing AIDS","This theatrical version of the 5-part HBO series takes us around the globe to reveal stories of people who have been touched by AIDS: James (Uganda), a seven-year-old orphan who is taking care of his little sister Jessica; Sergei and Lena (Russia), young parents whose previous drug use has left them HIV-positive; Nagaraj and Bhanu (India), a young family facing life with AIDS in a small village, Alex (Brazil), a 27-year-old gay man who is trying to rebuild his health and get back to living a full and productive life; and Lek (Thailand), a former sex worker. Directed by Rory Kennedy. c2003. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5435"">DVD 5435Ж","Medical Sciences and Technology/
Public Health"
"Patient Abuse: TAC's Struggle for Treatment Access","Presents the early missteps by the South African government health officials concerning AIDS through archival footage and reprints from the newspaper AIDS Times. Film follows the controversial statements made by current President Thabo Mbeki which advance doubts that HIV is the cause of AIDS. It also looks at the work of the organizations South Africa United Against AIDS and the Treatment Action Campaign which challenges pharmaceutical companies for charging high prices for AIDS drugs. 2001. 59 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0131"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8726"">Video/C 8726Ж","Medical Sciences and Technology/
Public Health"
"Paying the Price.","This program examines the history of AIDS treatment in Africa. It details Uganda's success with a UN-sponsored program of price reduction and medical education, and South Africa's refusal to begin a national AIDS treatment program. It also looks at the success of smaller local programs that are bringing hope for the future to many infected Africans. 2001. 30 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/pay2.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8949"">Video/C 8949Ж","Medical Sciences and Technology/
Public Health"
"Pills, Profits, Protest Chronicle of the Global AIDS Movement.","A documentary about the global activist movement to expand access to AIDS treatment for millions of people with HIV/AIDS. Examines the national and international grassroots responses from Durban to Delhi, from Botswana to Bahia, from Philadelphia to Port-Au-Prince, depicting activists' successes in bringing affordable treatment to the poor. Dist.: Ѭ href=""http://www.outcast-films.com/"">Outcast FilmsЖ. 2005. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5308"">DVD 5308Ж","Medical Sciences and Technology/
Public Health"
"Sangoma.","In South Africa, traditional healers have always been regarded with suspicion by practitioners of Western medicine. New efforts to integrate traditional healers into primary health care, nutritional education, and AIDS work holds some promise for a public health system under siege. 1996. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4635"">Video/C 4635Ж","Medical Sciences and Technology/
Public Health"
"Sowing Seeds of Hunger. (Life; 41)","Part of a series examining the issue of glabalization and its effect on ordinary people around the world. This segment looks at the AIDS epidemic in Zambia and other sub-Saharan African nations which has crippled the agricultural community, forcing children to undertake the responsibilities of farming. 2003. 27 min.  (for other installments of series, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html#life"">Global Issues and EventsЖ)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9850"">Video/C 9850Ж","Medical Sciences and Technology/
Public Health"
"Taking the Pulse(Way We Live: Introduction to Sociology ; 19)","Health care in the United States has reached a crisis point, despite advances in medicine and technology. Yet this is not necessarily the case in other parts of the world. This lesson looks at health and society, and explores such issues as inequities in health care coverage, the economics of providing care, alternative medical treatments and ethical questions including right-to-die. Particular emphasis is placed on one of the most serious sexually transmitted diseases -- HIV/AIDS."" 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4814"">DVD 4814Ж","Medical Sciences and Technology/
Public Health"
"Turning Grief into Courage","With an estimated 6.4 million Asians now infected with AIDS, Asia is projected to be the next epicenter of the global AIDS pandemic. This is the story of a teenage girl who lost her father to AIDS, and her mother is HIV positive. With the help of her rural community in San Pa Tong, Thailand, she is turning grief into courage to make something of her life. c2001. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9143"">Video/C 9143Ж","Medical Sciences and Technology/
Public Health"
"United in Anger: A History of ACT UP","Combines startling archival footage and insightful interviews to explore ACT UP (the AIDS Coalition to Unleash Power) from a grassroots perspective. The film takes the viewer through the planning and execution of a half dozen exhilarating major actions, including Seize Control of the FDA, Stop the Church, and Day of Desperation, with a timeline of many of the other zaps and actions that forced the U.S. government and mainstream media to deal with the AIDS crisis, revealing the group's complex culture. Meetings, affinity groups, and approaches to civil disobedience mingle with profound grief, sexiness, and the incredible energy of ACT UP. 93 min. 2011. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9314"">DVD X9314Ж","Medical Sciences and Technology/
Public Health"
"The Value of Life AIDS in Africa Revisited.","30 million Africans have HIV/AIDS. In the summer of 2003, two years after the release of his documentary ""Race against time,"" United Nations' HIV/AIDS envoy Stephen Lewis returns to Africa, comparing the status of AIDS-afflicted people in 2001 and 2003. There is hope that the epidemic can be helped with new generic antiretroviral drugs on which Canada is expected to pass legislation. 2004. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/value.html"">Description from Bullfrog Films catalogЖ


Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4956"">DVD 4956Ж","Medical Sciences and Technology/
Public Health"
"Drugs / Pharmaceutical Industry","Battles in the War on Cancer: A Wonder Drug on Trial","(Nova). Nova reports on the painstaking trials to determine the value of Interleukin 2 (IL-2), looking into the lives of patients and into the laboratories of scientists who have pinned their hopes on this latest treatment. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1193"">Video/C 1193Ж","Medical Sciences and Technology/
Public Health"
"Big Bucks, Big Pharma: Marketing Disease & Pushing Drugs","Pulls back the curtain on the multi-billion dollar pharmaceutical industry to expose the insidious ways that illness is used, manipulated, and in some instances created, for capital gain. Focusing on the industry's marketing practices, media scholars and health professionals help viewers understand the ways in which direct-to-consumer (DTC) pharmaceutical advertising glamorizes and normalizes the use of prescription medication, and works in tandem with promotion to doctors. Combined, these industry practices shape how both patients and doctors understand and relate to disease and treatment. Ultimately, Big Bucks, Big Pharma challenges us to ask important questions about the consequences of relying on a for-profit industry for our health and well-being. Dist.: Ѭ href=""http://www.mediaed.org/"">Media Education Foundation.Ж 2006. 46 min. 

Reviews and articles:
â€¢149;Rees, S. ""Big Bucks, Big Pharma: Marketing Disease & Pushing Drugs."" Video Librarian; Jan/Feb2007, Vol. 22 Issue 1, p63-63, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=23683532&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6439"">DVD 6439Ж","Medical Sciences and Technology/
Public Health"
"Birth of Perception: the American Story on RU-486","Explores the heated controversy in America surrounding the struggle to get the French abortion pill RU-486 (mifepristone) approved for use in the United States. Directed & written by Kristine Clark. c1997. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM830"">Video/C MM830Ж","Medical Sciences and Technology/
Public Health"
