"Source:","http://www.lib.berkeley.edu/MRC/disability.html"
"

Disability
"Lives Worth Living","Documents the Disability Rights Movement with narrations from the leaders, including the story of Fred Fay, an early leader in the disability rights movement in the United States. Through a combination of direct advocacy, grassroots organizing among the various disability rights communities, building cross-disability coalitions between disparate disability organizations, and using technology to connect otherwise isolated disability constituencies, Fay and others worked diligently to raise awareness and pass legislation advancing civil rights and independent living opportunities for people with disabilities across the United States. A film by Eric Neudel. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6842"">DVD X6842Ж"
"Losing It","Disabled from childhood, Sharon Greytak travels from Russia to Hong Kong, to Italy, to Brazil--finally ending up in New York City. Throughout, she interviews the handicapped in an effort to see firsthand how other societies deal with the disabled. In many instances society is caught off guard by their physically handicapped citizens who must struggle with societal assumptions about disability. A film by Sharon Greytak. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8926"">Video/C 8926Ж"
"Marwencol","After being brutally attacked outside a bar and in spite of recovering from a coma and extensive physical injuries, Mark Hogancamp suffered brain damage and nearly total memory loss. Unable to afford therapy he spent the next few years building a scale model, World War II-era town, Marwencol, populated with dolls, where he lived out his fantasy life, and which he documented in photographs. When his photographs were discovered by an art magazine, a New York gallery invited him to show his work, forcing him to choose between his self-contained world and the larger world from which he had retreated. Directed and produced by Jeff Malmberg. Dist.: Ѭ href=""http://www.cinemaguild.com/"">The Cinema Guild.Ж 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7210"">DVD X7210Ж"
"Materialien zur kontrastiven Grammatik DGS-Deutsch I: Singular Plural Ubereinstimmung bei Verben","A presentation of German sign language with a teacher and puppet demonstrating the signs. In German. PAL format. 1998. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9079"">Video/C 9079Ж"
"A Mind of Your Own","Looks at the world of children and youth who are affected by learning disabilities through the stories of four young people, who don't allow learning difficulties to hold them back or get them down. With the support of family, teachers and their communities these kids have confronted and learned to cope with their disabilities while enjoying their own unique talents like singing and chess. c1999. Directed by Gail Sweeney. Dist.: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9288"">Video/C 9288Ж"
"Monica & David","Monica & David : Explores the marriage of two adults with Down Syndrome and the family who strives to support their needs. Monica and David are blissfully in love and want what other adults have, an independent life. Full of humor, romance, and everyday family drama, intimate fly-on-the wall footage is used to reveal the complexity of their story. While Monica and David are capable beyond expectations, their parents, aware of mainstream rejection of adults with intellectual disabilities, have trouble letting go. Bonus features: Five deleted scenes -- ""Employment in the community"" (Looks at several employed individuals with Down Syndrome. Includes interviews with their managers.) / produced and directed by Alexandra Codina (2011, 8 min) Directed and produced by Alexandra Codina. 2011. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7161"">DVD X7161Ж"
"Multi-handicapped(1986)","An extensive documentary showing the education and day to day activities of blind and multi-handicapped and sensory impaired students and their teachers, parents and counselors at the Helen Keller National Center for Deaf-Blind Youths and Adults. The film presents situations involving personal hygiene, mobility training, concepts of time and money, self help and independent living, dormitory life, recreation, sports, vocational training and psychological counseling. 1986. 120 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7240"">DVD X7240Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1074"">Video/C MM1074Ж"
"Murderball (1989)","Directed by Henry-Alex Rubin, Dana Adam Shapiro. Cast: Keith Cavill, Andy Cohn, Scott Hogsett, Christopher Igoe, Bob Lujano, Joe Soares, Mark Zupan. A film about tough, highly competitive quadriplegic rugby players. These men have been forced to live life sitting down, but in their own version of the full-contact sport, they smash each other in custom-made gladiator-like wheelchairs. Tells the story of a group of world-class athletes unlike any ever shown on screen. In addition to smashing chairs, it smashes every stereotype about the disabled. Special features: Jackass presents: Murderball featuring Johnny Knoxville, Steve-O and Mark Zupan; CNN interview exclusive on Larry King Live; Player commentary; Filmaker commentary; 'Murderball': behind the game; Joe Soares update interview; New Y0rk City premiere - Keith recieves his rugby chair; Think MTV disability awareness; deleted scenes. Based on the article by Dana Adam Shapiro. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4851"">DVD 4851Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0436613/"">Credits and other information from the Internet Movie DatabaseЖ
"
"â€¢149;Awards","â€¢149;Full Frame Documentary Festival - Audience Award; Jury Award","â€¢149;Sundance Film Festival - Audience Award; Special Jury Award"
"â€¢149;Austin, Thomas. ""Damaged bodies in documentary: Black Sun and Murderball."" Studies in Documentary Film Volume: 4 | Issue: 1 June 2010 Page(s): 51-64 Ѭ href=""http://www.atypon-link.com/INT/doi/pdf/10.1386/sdf.4.1.51_1"">Full-text of this article / review is available:UCB users onlyЖ","â€¢149;Barounis, Cynthia. ""Cripping Heterosexuality, Queering Able-Bodiedness: Murderball, Brokeback Mountain and the Contested Masculine Body."" Journal of Visual Culture, Apr2009, Vol. 8 Issue 1, p54-75, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=37295302&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lindemann, Kurt. ""Murderball."" Disability Studies Quarterly Spring 2006, Volume 26, No. 2 Ѭ href=""http://www.dsq-sds-archives.org/_articles_html/2006/spring/rev-lindemann.asp"">Full-text of this article / review is available:Ж","â€¢149;Michael Gard; Hayley Fitzgerald. ""Tackling Murderball: Masculinity, Disability and the Big Screen."" Sport, Ethics and Philosophy, Volume 2, Issue 2 August 2008 , pages 126 - 141 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a795147377~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ"
"My Flesh and Blood","This deeply affecting documentary tells the inspiring story of Susan Tom, a single mother caring for 11 adopted special-needs children. Susan who receives only limited help from the state, faces the seemingly impossible task of caring for her brood, somehow managing to give them love, hope and as close to a normal childhood as possible. Director, Jonathan Karsh. 83 min. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5427"">DVD 5427Ж"
"Mystery of the Senses. Hearing (Hearing)","Much information and emotion is conveyed through our sense of hearing. In this program experience the eerie silence of the Arctic Circle where hearing is critical for survival. Find out why the Maori people in New Zealand have woven music into every aspect of their lives. Enter the high-tech sound studios designed by George Lucas and be there as a woman discovers what it's like to hear after decades of deafness through cochlear implant surgery. 1995. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3921"">Video/C 3921Ж"
"Not Quiet, Not Silent: A Deaf Student's Experience at a Mainstream Campus","By means of interviews with University of California, Santa Cruz faculty members who taught the classes she took, with fellow students, and with deaf student Ayisha Knight herself, shows how a deaf student is able, by means of interpreters, etc., to fit in very well in a mainstream university. 1993. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM679"">Video/C MM679Ж"
"No Bigger Than a Minute","""My name is Steven. I am 48 years old and I'm a dwarf."" Director Steven Delano explores dwarfism through images from movies, paintings, and popular culture and through his own experience as a ""little person"". Features tongue-in-cheek re-enactments and commentary by short-statured Hollywood stars such as Peter Dinklage (""The Station Agent"") and Meredith Eaton (""Family Law"") and musicians, rappers, comedians, novelists, doctors and ordinary folk. Directed by Steven Delano. 2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9244"">DVD 9244Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/nbtam.html"">Description from Bullfrog Films catalogЖ"
"Nobody's Perfect","Niko von Glasow looks for eleven people who, like him, were born disabled due to the disastrous side-effects of Thalidomide, and who are prepared to pose naked for a book of photos --to allow those who regularly throw furtive glances at Thalidomiders and other physically disabled people, to take a good, long look. In the process, Niko discovers many fascinating characters who work in such diverse areas as politics, the media, sport, astrophysics and acting; extraordinary people who have learned to live with their disability to an impressive level of ""normality"". A film by Niko von Glasow. 2008. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2871"">DVD X2871Ж"
"Planet of Snail","Follows the lives of Korean poet Young-Chan Cho, who is both deaf and blind, and his wife Soon Ho. Focuses on the couple's use of touch to communicate. 2011. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9151"">DVD X9151Ж"
"The Power of 504.","In Spring, 1977, disabled individuals across the nation demonstrated to demand the implementation of Section 504 of the Rehabilitation Act of 1973. The nationwide rallys evolved into sit-in demonstrations with over 100 protestors occupying the Federal Building in San Francisco for 26 days in conjuction with sit-ins in other major metropolitan areas, particularly in Washington D.C. This film follows the evolving demonstrations and sit-ins as disabled citizens demanded that regulations implementing civil rights for disabled Americans which had been delayed for over 4 years, be implimented immediately. 1997. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5505"">Video/C 5505Ж"
"Pramila and Parvati","Explores perceptions of two visually disabled women in India who speak of their experiences of childhood, getting an education, finding employment, marriage and the challenges of parenting their sighted children. Also outlines the children's perception of blindness and their aspirations for the future. (PAL format). 199?. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+468"">Video/C 468Ж"
"Praying with Lior","This film asks whether someone with Down syndrome can be a 'spiritual genius.' Many believe Lior is close to God - at least that's what his family and community believe, though he's also a burden, a best friend, an inspiration, and an embarrassment, depending on who is asked and when. As this moving and entertaining documentary moves to its climax, Lior must pass through the gateway to manhood--his Bar Mitzvah. Directed by Ilana Trachtman. 2008. 87 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1459"">DVD X1459Ж"
"â€¢149;Goessling, Deborah Peters. ""Praying With Lior: The Myth or Reality of Intellectual Disability."" Intellectual & Developmental Disabilities, Dec2009, Vol. 47 Issue 6, p466-468, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=47635827&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lederman, Faye. """"Praying with Lior"": Toward an Inclusive Reimagining of Disability."" Journal of Religion, Disability & Health, 2008, Vol. 12 Issue 1, p21-36, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=33892508&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"Prejudice: More Than Black & White","Muslims, blacks, gays, people with disabilities, and immigrants of every ethnicity and color: they and many other groups have stood in the spotlight glare of intolerance, easy targets for every sort of discrimination and violence. What makes people prone to irrational hate, and what steps can individuals and society take to eradicate it? In this program, psychology professors Susan Fiske and Mahzarin Banaji share their insights and experiences. A pro-gay Baptist minister who formerly took a biblical stance against homosexuality and an ex-imperial wizard of the Ku Klux Klan who now speaks out for tolerance also offer their views. Contents: Defining prejudice -- Religious & ethnic prejudice -- Prejudice : a brief history -- The Roots of prejudice -- Implicit prejudice : taking the test -- Embracing tolerance : a case study -- Creating change : a reason of hope. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2008. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5136"">DVD X5136Ж"
"The Red Chapel (Det røde kapel)","A one-of-a-kind documentary that reveals the injustices of North Korea with a hilariously dark wit ... a trio of Danish comedians, who call themselves ""The Red Chapel"", pretend to be regime sympathizers and mount an absurd variety show in Pyongyang. This stunt is led by the acerbic director Mads Brügger, and assisted by two Danish performers of Korean descent: bulky, tattooed, guitar-banging hipster Simon Jul, and his spiky-haired cohort Jacob Nossell, who has cerebral palsy and occasionally uses a wheelchair. Constantly shadowed by their guide, Mrs. Pak, they fake allegiance to Kim Jong-il and hope for ""One Korea."" Only Jacob is allowed to speak his mind. Suffering from cerebral palsy, his halting speech is impossible to translate, so he insults his socialist hosts and receives smiles in return ... an unconventional, hilarious and damning peek into a totalitarian nightmare. Directed by Mads Brügger. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5974"">DVD X5974Ж"
"Rights of Passage","Documents the efforts of a community of disabled people in Berkeley, California who have spearheaded a national civil rights movement and provided a model of independent living. 1981 59 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9112"">DVD 9112Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+216"">Video/C 216Ж"
"Sayonara CP","Japanese documentary filmmaker Kazuo Hara offers an unsentimental portrait of a group of adults with cerebral palsy (CP). Outrageous, outspoken, and on the outside looking in, the group challenges taboos about physical differences and handicaps. Their protests, calls to action, and complaints raise dissent to a new level in a society that generally ignores or disregards the physically disabled. 1972. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8163"">DVD 8163Ж"
"The Scary Lewis Yell-athon","Cast: Terry Galloway, Carrie Sandahl, Lori Violette, Sandy Halvorson. Kitty Dorris. A darkly comic look at televised charity telethons that raise funds to ""help"" people with disabilities. The Yell-athon features emcee Scary Lewis (and sidekick Dead McMahon), Little Lori Little, a baton twirler with cerebral palsy and Teensy Weensy Tiny Teena, the evening's inspirational cripple. Directed by Donna Marie Nudd and Diane Wilkins. 2004. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1133"">Video/C MM1133Ж"
"Ser Isla","From 1916 to 1945, the occupying Japanese forced any Korean diagnosed with leprosy to live on Sorok Island, isolated from the Korean population. In 2005, approximately 700 lepers who are now cured, still live on the island where their deformities are accepted, rather than suffer rejection on the Korean mainland. This documentary about the value of human life reveals the hardships faced by these survivors and gives dignity to the stories of those who face each day with vigor in spite of their physical suffering and society's blind eye. Directed by Ihm Eun Hee. 2007. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7028"">DVD X7028Ж"
"Sound and Fury","This documentary takes viewers inside the seldom seen world of the deaf to witness a painful family struggle over a controversial medical technology called the cochlear implant. Some family members celebrate the implant as a long overdue cure for deafness while others fear it will destroy their language and way of life. Through the families of two brothers, the film explores this seemingly irreconcilable conflict as it illuminates the ongoing struggle for identity among deaf people today. Director/executive producer, Josh Aronson. 2000. 56 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3303"">DVD X3303Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7541"">Video/C 7541Ж"
"Related web sites:","â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=992"">Description from Filmakers Library catalogЖ"
"Through Deaf Eyes","Explores nearly 200 years of Deaf life in America, presenting a broad range of perspectives on what it means to be deaf. The film is propelled by the stories of people, both eminent and ordinary, and examines such issues as the creation of schools for the deaf; the debate about American Sign Language; the campaign for a deaf-friendly telephone, the TTY; and the fight for a deaf president of Gallaudet Universtity. Six artistic works by Deaf media artists are woven throughout the documentary that compliment the core of the film. A film by Lawrence Hott and Diane Garey. Special features: Short films by deaf filmmakers ; the making of Through Deaf Eyes featurette ; filmmaker interview ; historic films. Short films: Listen / Kimby Caplan -- Vital signs / Wayne Betts, Jr. -- Destination eyeth / Arthur Luhn -- Equilibrium / Andrean Mangiardi -- That's my marshmallow / Tracey Salaway -- Audism / Rene Visc. 2007. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7922"">DVD 7922Ж"
"Toward Universal Design.","This video examines evolving responsibilities of architects to meet needs of individuals with a variety of physical handicaps. 1993. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2700"">Video/C 2700Ж"
"Tying Your Own Show","Tying your own shoes: Petra, Matthew, Katherine and Daninah offer an inside perspective about what it feels like to be born a little bit unusual. This animated documentary combines self-portraits with first-person narratives to challenge widely-held stereotypes about Down Syndrome ...presenting an artful, four-way essay about ability. John and Michael: The filmmaker pursues a deeper understanding of Downs Syndrome examining issues of esteem and disability. Directed by Shira Avni. 2009. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4506"">DVD X4506Ж"
"Vom Reiche der sechs Punkte (Germany, 1927)","Directed by Hugo Rütters. Cast: Lotte Kleinschmidt, Robert Wirtz, Hubert Horbach, Josef Petri. This silent docudrama premiered in Düren, Germany on December 13, 1927. The story deals with a steel engineer who looses his sight and has to accept making a living as a blind man. The film features unique documentary footage of life and work within institutions for the blind in Cologne, Neuwied and Düren. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X768"">DVD X768Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1127899/"">Credits and other information from the Internet Movie DatabaseЖ
"
"We Shall Not Be Moved [Sound Recording]","In Spring, 1977, disabled individuals across the nation demonstrated to demand the implementation of Section 504 of the Rehabilitation Act of 1973. The nationwide rallys evolved into sit-in demonstrations with over 100 protestors occupying the Federal Building in San Francisco for 26 days in conjuction with sit-ins in other major metropolitan areas, particularly in Washington D.C. This cassette contains interviews with the disabled leaders of the demonstrations, a synopsis of the strategies used by the activists, responses by government officials and press coverage of the sit-ins. Produced by Asata Iman for the 504 Sit-in 20th Anniversary celebration and commemoration, June 1, 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1338"">Sound/C 1338Ж"
"Weirded Out and Blown Away","Challenges the general public's attitudes toward physically disabled individuals as being either weaker or more courageous than the non-disabled. Interviews five young career people who have disabilities, talking about how non-disabled people perceive them in professional, social, and personal situations. A film by Sharon Greytak. 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1125"">Video/C 1125Ж"
"When Billy Broke His Head, and Other Tales of Wonder","Bill Golfus, a radio journalist who became brain damaged ten years ago, set out to meet people with disabilities around the country creating this documentary about how the handicapped experience life in the United States. Candid, moving and often cuttingly funny personal interviews portray realities, hardships and coping mechanisms in the face of government bureaucracy and overwhelming odds. 1994. 57 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X333"">DVD X333Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5017"">Video/C 5017Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/136_wbbhh.shtml"">Description from Fanlight catalogЖ"
"When the Mind Hears. (Series)","â€¢149;When the Mind Hears: An Interview with Harlan Lane An in-depth interview with the author of the book When the Mind Hears. Some of the topics discussed include information that Harlan gathered doing his research but did not or could not include in the book, personal insights and observations, and implications for the present and future. c1995. 55 min. 
â€¢149; My New Family In this film the story of the childhood and education of Laurent Clerc, a pioneer of deaf education, is described. When he was twelve, after being deprived of the opportunity to attend school, he went with his uncle on a week long journey to the National Institute for Deaf-Mutes in Paris. It was here that Laurent Clerc spent the next twenty years and met a young deaf man, Jean Massieu. ""I knew that I would learn this new deaf language and that these people, this society of the deaf, would become my new family. c1993. 36 min. 
â€¢149;The Shepherd and the Symbol. This film examines the life and work of Jean Massieu. Describes Massieu's frustrated pleas to his father to be allowed to attend school, the kindness of a stranger that lead to his early education in Bordeau under the abbe Sicard and several dramatic examples of Massieu's decades-long friendship with and loyalty to the abbe Sicard. Jean Massieu was not only a friend and mentor of Laurent Clerc, but he was also ""the first deaf teacher ever and a symbol worldwide of what a deaf man could achieve through education."" c1993. 29 min. 
â€¢149; High Theater. This film tells the story of Abbe Roch-Ambroise Sicard, the teacher of Jean Massieu. As the successor to the Abbe de l'Epee, Sicard, along with Massieu, presented a petition to the French National Assembly and obtained a permanent home for the school--Saint-Jacques. Sicard eagerly continued the tradition of public demonstrations and exhibits started by the Abbe de l'Epee. In 1815 Sicard undertook a demonstration tour to London with Massieu, Clerc, and another students. According to Clerc ""thus it was that I first came to meet Rev. Thomas Gallaudet."" 33 min. 
â€¢149;The Secret. This film concerns the history of the false education of deaf people. Focus is upon oralism, the concept that the only proper route for educating deaf students is oral instruction. A central figure in the oralist controversy is Jacob Rodrigue Pereire. He claimed to have a secret method for teaching deaf children to speak. This episode is ""a record of the efforts of hearing people to supplant the language of the deaf with their language, to replace signs with speech."" 33 min. 
â€¢149; A Tale Based on Fact. This film focuses on Abbe de L'Epee, and the beginning of world wide education for deaf people. The chance encounter between Abbe de L'Epee and two deaf sisters launched him on his career with deaf students and inspired the abbe to begin his school. What is remarkable is that this occurred in an age when the majority view was that deaf people had no abstract ideas, no memory and, of course, no language. ""Fortunately, Eppe's independence of spirit kept him from adopting the prevailing views uncritically."" 28 min. 
â€¢149;Success and Failure. This film centers around two men, Jean-Marc Itard and Baron Joseph Marie De Gerando, who expended great time and energy in futile efforts to transform deaf students into pseudo-hearing students. There were, fortunately, outspoken critics of these efforts...men such as Ferdinand Berthier and Roch-Ambroise Bebian. In the end, both Itard and De Gerando learned the lessons of their failed experiments. 40 min. 
â€¢149;Fortune and Misfortune. This film centers on events that lead to the founding of education for deaf students in the United States. Thomas Gallaudet, encouraged by Mason Cogswell to learn the European methods of educating deaf students, enrolls at Saint-Jacques. It is here that Gallaudet convinces Laurent Clerc to accompany him to Hartford to assist in founding a school for the deaf in the United States. ""You will be a living proof that what has been believed impossible--the education of those born deaf--is indeed possible."" 30 min. 
â€¢149;Spreading the Word.This film centers around the efforts of Gallaudet and Clerc to establish the American Asylum, recruit students and seek funding for the school and its programs. These efforts involved extensive travel and public lectures not only to solicit funds but also to recruit students so the school would flourish. Within a dozen years of its founding the school was receiving students from half the states in the Union. ""This assembly of much of the deaf youth of America in one place was one of the main forces that created a true society of the deaf with a single language serving to bind them together."" 24 min. 
â€¢149;Concerning Women. In this film four women who made significant contributions to the education of the deaf are discussed: Alice Cogswell, Julia Brace, Eliza Boardman Clerc, and Sophia Fowler Gallaudet. Alice Cogswell was the deaf daughter of Mason Cogswell, and the source of the motivation of this pioneer educator; Julia Brace was the first educated deaf-blind person in America; Eliza Boardman, a student at the American Asylum, married Laurent Clerc, in what was the first deaf marriage in America; Sophia Fowler was the fourteen student to enter the school and eventually married Thomas Gallaudet. Their fourth son became president of the National Deaf-Mute College in Washington, D.C. 19 min. 
â€¢149; A Dangerous Incursion. Describes attempts to eradicate and eliminate the language and society of the deaf that had been nurtured at the American Asylum in Hartford. Horace Mann and Samuel Gridley Howe, self-proclaimed social reformers, squandered time, effort and money on the surface appearance of oral language rather than on the true bedrock of intellectual development. ""Powerful hearing people want to replace our language, to educate us in a foreign tongue, to disperse our gatherings, to ban our marriages."" 18 min. 
â€¢149; The Denial. This film centers upon the opposed viewpoints concerning signed and oral languages between Alexander Graham Bell and Laurent Clerc. Bell was a firm believer in oralism while Clerc favored a deaf community and sign language. Clerc believed that the overriding purpose of education was personal fulfillment, while for Bell it was integration of deaf persons with the hearing majority. 37 min. 
â€¢149;The Incurable Deafness. This final film of the series is reported from the perspective of Harlan Lane concerning his views on the current situation for deaf persons. He believes that the congress held by the Pereire Society in 1880 in Milan was ""the single most critical event which released a tidal wave or oralism which resulted in the submersion of sign language and signing communities. He feels the dominance of oralism and the supression of signing have resulted in the limited educational achievement of today's deaf men and women, 80% of whom, in America, are engaged in manual or unskilled labor."" 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3129"">Video/C 3129Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3130"">Video/C 3130Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3131"">Video/C 3131Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3132"">Video/C 3132Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3134"">Video/C 3134Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3133"">Video/C 3133Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3135"">Video/C 3135Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3136"">Video/C 3136Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3137"">Video/C 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3138"">Video/C 3138Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3139"">Video/C 3139Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3140"">Video/C 3140Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3141"">Video/C 3141Ж"
"Who are the DeBolts? And Where Did They Get Nineteen Kids?","An authentic and sensitive portrait of an extraordinary family. Most of the children are very special adopted kids: white, yellow, and black, and physically handicapped or victims of war and catastrophe. Dealing with the most fundamental issues of love, courage, finding one's identity, and becoming a whole person, the film gives us a magnificent demonstration of what human beings can accomplish. It helps us define our own relationships and see the human being behind those who are different from ourselves. Irresistibly uplifting, raucously happy, extremely funny. Produced by John Korty, Warren Lockhart, Dan McCann. 1977. 72 min.  

â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6105"">DVD X6105Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9401"">Video/C 9401Ж"
"â€¢149;Academy Award - Best Documentary, Features","â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement in Documentary"
"A World Without Bodies","Documents the horror of the Nazi regime with respect to its treatment of disabled people. Beginning with an overview of eugenics ideology, the filmmakers delve into the instruments of mass murder developed first on the bodies of people with disabilities and later transferred to concentration camps. The film provides a haunting glimpse into the medical and social mindset that led to the systematic slaughter of more than 270,000 disabled individuals during World War II. The documentary ultimately asks us to contemplate the impact of these events on our attitudes toward people with disabilities in our own era. A film by Sharon Snyder & David Mitchell. 2001. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6859"">DVD 6859Ж"
"Yellow Brick Road","Documentary following a group of actors with learning disabilities from the Drama Program of Long Island's ANCHOR organization, as they embark on a four-month-long journey to mount a stage performance of the film The wizard of Oz. A film by Matthew Makar and Keith Rondinelli. 2005. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7754"">DVD 7754Ж"
"You Can Get There From Here: Campus Access for Disabled Persons","Documentary about progress made toward independent living of disabled students at U.C. Berkeley through various campus and community programs and services. New technological devices improving physical accessibility are also presented. 1983? 3/4 in. NRLF B 3 969 285"
"Ѭ href=""#top"">To the topЖ","","Ж Disability and the Arts","Abertura do Ano ibero-americano da pessoa com deficiência: 2004","Excerpts from a festival in Brasilia in 2004 at the Teatro Funarte Plínio Marcos where disabled actors, dancers, musicians, and artists came together to perform, and are addressed by various politicians and administrators. Speakers: Izabel Maior, Gilberto Gil, Carolina Sanchez, Nilmário Miranda, Adilson Ventura, Luiz Inácio Lula da Silva. In Portuguese without English subtitles. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1280"">Video/C MM1280Ж"
"Access Arts","A video montage presenting people in Australia with developmental disabilities engaged in a variety of art forms including theater, painting and multi-media and profiles the organization Access Arts which provides access to the visual and performing arts to the disabled community. 1992. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7990"">Video/C 7990Ж"
