"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"The Future of Food","In-depth investigation into unlabeled genetically-modified foods which have become increasingly prevalent in American grocery stores. Unravels the complex web of market and political forces that are changing the nature of what we eat. Written, produced and directed by Deborah Koons Garcia. 2004. 88 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/futurefood.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/futurefoodintmh.asx"">Interview with Michael Hansen: View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/futurefoodintap.asx"">Interview with Arpad Pusztai: View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3378"">DVD 3378Ж"
"Harvest of Fear","A in-depth exploration of the intensifying debate over genetically-modified (gm) food crops. Through interviews with scientists, farmers, biotech and food industry representatives, government regulators, and critics of biotechnology, this two-hour report presents both sides of the debate, exploring the risks and benefits, the hopes and fears, of this new technology. Contents: Are GMO's safe to eat? -- Are we tampering with nature? -- Do GMO's damage the environment? -- Do we need GMO's to feed the world? -- What does the future hold? c2001. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8222"">Video/C 8222Ж"
"Risky Business: Biotechnology and Agriculture","Thousands of plants and animals are being genetically engineered yet so far there has been relatively little public debate about the impact of biotechnology. This documentary, filmed in laboratores and fields, presents scientists, industry proponents, environmental and consumer activists from the U.S., Europe and developing countries who discuss the risks and benefits of biotechnology and its growing international impacts. 1996. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8853"">Video/C 8853Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/risky.html"">Description from Bullfrog Films catalogЖ"
"Toxic Substances and the Environment/Industrial Pollution/Toxic RacismЖ","Arlit, The Second Paris (Arlit, deuxième Paris)","A case study in migration and environmental racism set in an uranium mining town in the Sahara desert of Niger. Here European corporations extracted nuclear power and profits, leaving behind illness due to radiation, contamination and unemployment. Arlit flourished during the oil crunch of the early 70s when its uranium mines employed 25, 000 workers from around the world in high paying jobs. It has now become a ghost town, a place of transit. A film by Idrissou Mora Kpai. 2005. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5274"">DVD 5274Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0180"">Description from California Newsreel catalogЖ"
"Bananas!","Los Angeles lawyer, Juan ""Accidentes"" Dominguez, is on his biggest case ever. On behalf of twelve Nicaraguan banana workers he is tackling Dole Food in a ground-breaking legal battle for their use of a banned pesticide that was known by the company to cause sterility. A film by Fredrik Gertten. 2009. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5864"">DVD X5864Ж"
"Blue Vinyl","An investigation of vinyl siding and its effects on people and the environment. Looks at the impact of vinyl manufacturing and disposal on the atmosphere, the food chain and humans. In Lake Charles, Louisiana, giant petrochemical plants cough out vinyl by-products while residents suffer multiple health problems due to groundwater contamination. In Venice, Italy vinyl company executives stand accused of manslaughter for knowingly exposing their workforce to deadly chemical levels. A film by Judith Hilfand & Daniel B. Gold. c2002. 97 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9437"">Video/C 9437Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/bv.html"">Description from Bullfrog Films catalogЖ"
"â€¢149;Aufderheide, Patricia. ""Judith Helfand: Secret Stories, Video Diaries, and Toxic Comedy."" In: Exile cinema : filmmakers at work beyond Hollywood / Michael Atkinson, editor. Albany : State University of New York Press, c2008. (Main (Gardner) Stacks PN1993.5.D44 E97 2008)","â€¢149;Fish, Cheryl J. ""The Toxic Body Politic: Ethnicity, Gender, and Corrective Eco-Justice in Ruth Ozeki's ""My Year of Meats"" and Judith Helfand and Daniel Gold's ""Blue Vinyl."" MELUS, Summer2009, Vol. 34 Issue 2, p43-62, 20p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=41535495&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Helfand, Judith; Bender, Pennee; Back, Adina. ""Connecting the Dots: Workers, Families, and Toxic Exposure Past and Present: An Interview with Filmmaker Judith Helfand."" Radical History Review; 80(1), pp. 121-133; April, 2001, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=fyh&AN=FYH0590070404&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Neroni, Hilary. ""Documenting the Gaze: Psychoanalysis and Judith Helfand's Blue Vinyl and Agnes Varda's The Gleaners and I."" Quarterly Review of Film & Video, May2010, Vol. 27 Issue 3, p178-192, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=49142468&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; ""Blue Vinyl: a toxic comedy."" (movie review)Greenpeace (Washington, D.C.) Spring 2002 v7 i1 p7(1)","â€¢149; Nelson, Rob.""Blue Vinyl."" (review)Mother Jones March-April 2002 v27 i2 p86(1)"
"Borderline Cases: Environmental Matters at the United States-Mexico Border","A documentary describing the consequences of 25 years of environmental neglect by factories along the U.S./Mexico border focusing on the cities of Brownsville, Matamoros, Tijuana, San Diego, Ciudad Juarez and El Paso. It chronicles the 5 year bi-national effort to craft remedies to the border's deteriorating environmental conditions by a diverse mix of people of both countries from grass-roots activists to government, academic and industrial leaders. c1997. 65 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6430"">DVD X6430Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4748"">Video/C 4748Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/bc.html"">Description from Bullfrog Films catalogЖ"
"Choropampa: The Price of Gold (El precio del oro)","On June 2, 2000, 151 kilograms of liquid mercury spilled from a truck hauling the mercury away from the Yanacocha goldmine in the Peruvian Andes. The spill covered a 25-mile long area, contaminating the small mountain villages Choropampa, San Juan, and Magdalena. The owners of the mine, a Peruvian company, the World Bank, and the Newmont Mining Corp. of Colorado, claim that the problem was quickly resolved, but hundreds of people still suffer the ill effects. This film details the legal battles of the people of Choropampa to get proper medical care and compensation for the damage done to the town and its economy and ""exposes the global gold trade's nasty underbelly."" c2002. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5227"">DVD 5227Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2003/cho.html"">Description from Icarus Films catalogЖ"
"Crops Protected, Water Threatened.","Addresses a problem on Long Island, N.Y., where an agricultural pesticide entered the aquifer system. Explains the geology of groundwater and covers the history of pesticide development and how to judge how persistent a pesticide really is. Highlights thecooperative approach by industry, government, farmers, and consumers to solving groundwater contamination problems. 1987. 21 min. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+491"">Video/C 491Ж"
"The Digital Dump: Exporting Re-use and Abuse to Africa","Exposes the ugly underbelly of what is thought to be an escalating global trade in toxic, obsolete, discarded computers and other e-scrap collected in North America and Europe and sent to developing countries by waste brokers and so-called recyclers. In Lagos, while there is a legitimate robust market and ability to repair and refurbish old electronic equipment including computers, monitors, TVs and cell phones, the local experts complain that of the estimated 500 40-foot containers shipped to Lagos each month, as much as 75% of the imports are ""junk"" and are not economically repairable or marketable. Consequently, this e-waste, which is legally a hazardous waste is being discarded and routinely burned in what the environmentalists call yet ""another"" cyber-age nightmare now landing on the shores of developing countries. 2004. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8252"">DVD 8252Ж"
"Drumbeat for Mother Earth: How Persistent Organic Pollutants Threaten the Natural Environment and the Future of Indigenous Peoples","Looks at how persistent organic pollutants from transnational corporations enter into the natural environment and the food chain threatening the future of indigenous peoples in America. ""These chemicals threaten our clan relationships, our treaty rights, our health, and our future generations"". Greenpeace & Indigenous Environmental Network, 1999. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7323"">Video/C 7323Ж"
"Exporting Harm: The High-tech Trashing of Asia","Unbeknownst to many, ""recycling"" electronic waste often means that the material is shipped to Asia, where it causes major environmental, health, and occupational hazards. This film reveals ""the dirty secrets"" of the high-tech revolution and provides a ringing call to action for corporate responsibility and global environmental justice. Video by Jim Puckett. 2004. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8251"">DVD 8251Ж"
"Hazardous Waste: Are We Poisoning the Golden State?","UC Berkeley Institute of Governmental Studies. ""The California forum, September 8, 1983."" Debate about the problem of regulating production as well as disposal of hazardous waste in California. 1983. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+672"">Video/C 672Ж"
"Fenceline: A Company Town Divided","Explores the environmental struggle between Shell Oil Company and the people of Norco, LA, illustrating how a community and a corporation struggle over the question of pollution and its effects on Norco residents. With nterviews of people from a wide spectrum including industry experts, industry workers, environmentalists and local community members, this documentary juxtaposes misconceptions about the role of industry in polluting the environment against scientific facts. Directed by Slawomir Grunberg 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9156"">Video/C 9156Ж"
"Homo Toxicus","Everyday, tons of chemicals are released into the environment, without ever knowing how toxic they are in the long term to living organisms. Moreover, the majority of the 100,000 industrial compounds developed since World War II which are used in daily products have never been tested. Some of them have found their way into our bodies and into fetuses. Up to 247 toxic substances have been found in new-borns. We are today bequeathing our toxic load to our children along with our DNA. This hard-hitting investigation explores the links between those toxic substances and some rising health problems such as cancer, allergies, hyperactivity and infertility. Directed by Carole Poliquin. 2008. Includes 88-minute original version and 52-minute short version. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2161"">DVD X2161Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/homo.html"">Description from Bullfrog Films catalogЖ"
"Huichols and Pesticides (Huicholes y plaguicidas)","Examines how Huichol Indians, displaced from their traditional homes and occupations by modern development, have become migrant farm workers exposed to pesticides commonly used in Mexican agriculture. Discusses the health consequences of this exposure and the Mexican government's environmental controls. A film by Patricia Díaz Romo. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1272"">Video/C MM1272Ж"
"In Our Children's Food.","A Frontline special that traces the 30-year history of the U.S. pesticide use, regulation, and scientific study and explores the risks of agricultural chemicals in our food. Examines how the government has failed to certify the safety of pesticides and why the only source of data on pesticide safety is the industry that profits from them. c1993. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3066"">Video/C 3066Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/InOurChildrensFood.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"In Our Own Backyard: The First Love Canal.","A documentary that combines footage of public events and interviews to examine the ways that residents in the Love Canal area, their scientific and legal advisors, and government officials understood and responded to the discovery of toxic wastes in Niagara Falls, New York. 1982. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+506"">Video/C 506Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lc.html"">Description from Bullfrog Films catalogЖ"
"In Our Own Backyard: Uranium Mining in the United States","The mining and milling of uranium involves the stripping of vast areas of land, reduction of water tables and the creation of huge amounts of radioactive waste. Through interviews with mining executives, scientists, environmental and health advocates, Navajo Indians and other residents the film explores the impact of the process on the environment and on the health of workers and nearby residents. Looks at the specific case of the uranium waste problem in Church Rock, New Mexico. 1982. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9836"">Video/C 9836Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/iob.html"">Description from Bullfrog Films catalogЖ"
"In Our Water.","Investigates the degree of chemical pollution in local drinking water. c1981. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+575"">Video/C 575Ж"
"Killer Bargain.","An indictment of the corporate irresponsibility of various Indian textile companies, who expose their workers to dangerous chemicals (long since banned in the developed world) and pollute their surrounding environments. Consumers who remain unaware of the conditions under which the goods they buy are produced must hold companies accountable. A film by Tom Heinemann. 2006. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8482"">DVD 8482Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0195"">Description from California Newsreel catalogЖ"
"Killing Ground.","Improper disposal of toxic chemical wastes poses a long-range threat to the environment and human health. The consequences of illegal and improper waste reduction are illustrated by sites where serious chemical pollution has occurred, such as Love Canal in Niagara Falls, N.Y., and by interviews with government officials, representatives of businesses involved, and individuals whose health and property have been affected. While existing disposal problems are ineffectively regulated, the more serious problem of locating and cleaning up old dumps remains unsolved. Telecast in the ABC News Close-up series March 29, 1979. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+212"">Video/C 212Ж"
"Litigating Disaster.","The worst and deadliest chemical disaster of all time occurred in 1984 in Bhopal, India. Vast amounts of toxic gas leaked from the Union Carbide pesticide factory, killing thousands of people and poisoning hundreds of thousands of others. This film documents this tragedy and presents the legal evidence assembled against Union Carbide including never before seen documents and exclusive interviews with former Union Carbide officers. A film by Ilan Ziv. c2004. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5257"">DVD 5257Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new2004/lit.html"">Description from First Run/Icarus catalogЖ"
"Maquilapolis (City of Factories)","Explores the environmental devastation and urban chaos of Tijuana's assembly factories and the female laborers who have organized themselves for social action. Carmen earns six dollars a day but she is not a victim. She is a dynamic young woman, busy making a life for herself and her children. In ""Maquilapolis,"" Carmen and her friend Lourdes confront labor violations, environmental devastation and urban chaos, reaching beyond their daily struggle for survival to organize for change, taking on both the Mexican and U.S. governments and a major television manufacturer. The women also use video cameras to document their lives, their city and their hopes for the future. Produced and directed by Vicky Funari, Sergio De La Torre. 2006. 68 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/maquilapolis.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6606"">DVD 6606Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults"
"Related web sites:","â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0192"">Description from California Newsreel catalogЖ"
"â€¢149;Balachandran Orihuela, Sharada; Hageman, Andrew Carl. ""The Virtual Realities of US/Mexico Border Ecologies in Maquilapolis and Sleep Dealer."" Environmental Communication, Jun2011, Vol. 5 Issue 2, p166-186, 21p Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/17524032.2011.565063"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Fregoso, Rosa-Linda. ""Maquilapolis: An Interview with Vicky Funari and Sergio de la Torre."" Camera Obscura, 2010, Issue 74, p172-181, 10p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=fyh&AN=53920579&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Meichsner, Sylvia. ""Maquilapolis. A film by Vicky Funari and Sergio de la Torre."" Journal of Latin American & Caribbean Anthropology, Apr2011, Vol. 16 Issue 1, p229-231, 3p Ѭ href=""http://www.anthrosource.net/Abstract.aspx?issn=1935-4932&volume=16&issue=1&supplement=0&article=315680&jstor=False&cyear=2011"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Sorrensen, Cynthia. ""Maquilapolis/Bolivia."" Journal of Latin American Geography; 2009, Vol. 8 Issue 2, p225-229, 5p","â€¢149;Winn, Peter. ""Maquilapolis: City of Factories."" International Labor & Working-Class History, Fall2006, Issue 70, p169-161, 3p Ѭ href=""http://journals.cambridge.org/action/displayFulltext?type=1&pdftype=1&fid=991420&jid=ILW&volumeId=70&issueId=01&aid=991412"">Full-text of this article / review is available:UC users onlyЖ"
"Maquila: A Tale of Two Mexicos (Emerging Powers)","This documentary presents the pros and cons of the maquiladora (or maquila) an export manufacturing program established by the Mexican Government and looks at industrialization in Mexico after NAFTA, considering low wages, working conditions, environmental and cultural impact. Directed by Saul Landau and Sonia Angulo. Dist. Ѭ href=""http://cinemaguild.com/mm5/merchant.mvc?Screen=PROD&Product_Code=1926&Store_Code=TCGS&search=tale+of+two+mexico&offset=&filter_cat=&PowerSearch_Begin_Only=&sort=&range_low=&range_high="">Cinema Guild. 2000. 55 min. ; Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2301"">DVD X2301Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7459"">Video/C 7459Ж"
"Mediterranean, Cradle or Coffin?(The Jacques Cousteau Odyssey; vol 3)","Decades ago, Jacques cousteau found the water of Veyron near Marseilles teeming with marine life. Returning years later, he discovered the same sea floor to be a desert, virtually devoid of fish. Appalled at the ravages of pollution, Cousteau and crew seek scientific weapons to combat the horrors of urban wastes pouring into the Mediterranean. The explorers find that not only is pollution to blame, man's industrial might encroaches upon the sea's most vulnerable point, shallow coastal areas that serve as natural habitats. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2929"">DVD X2929Ж"
"Minamata: The Victims and Their World (Minamata: kanja-san to sono sekai)","Documentary film on toxic pollution in Minamata, Japan caused by the fertilizer company Chisso, which was responsible for releasing mercury-polluted industrial waste water into Minamata Bay and out to the Sea of Shiranu -- a happening that would eventually develop into the worst case of environmental pollution in postwar Japan -- and the plight of the victims of 'Minamata disease', focusing on the 29 families who filed a lawsuit against Chisso Kabushiki Kaisha. Directed by Noriaki Tsuchimoto 1971. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5634"">DVD X5634Ж"
"Our Daily Poison","According to the World Health Organization, the incidence of cancer has doubled over the last thirty years. Over this period, the increase in leukemia and brain tumours in children has been around 2% per year. The WHO has observed a similar trend for neurological diseases (Parkinson's and Alzheimer's) and autoimmune disorders. This documentary launches an in-depth investigation into everyday products and the systems charged with regulating them, examining the United States Food and Drug Administration (FDA) and the European Food Safety Authority (EFSA) archives. Seeking answers the filmmaker manages to talk her way into secret meetings, and meets with regulators and respected renegade researchers throughout North American and Europe. The film shows that the main cause of the epidemic is environmental: the result of the 100,000 chemical molecules that have invaded our environment, and primarily our food, since the end of the Second World War. Directed by Marie-Monique Robin. Dist.: Ѭ href=""http://www.cinemaguild.com/"">The Cinema Guild.Ж 2010. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6653"">DVD X6653Ж"
"Pesticides and Pills, For Export Only. Part I.","Documents the sale by large chemical companies to 7 underdeveloped countries of pesticides banned from use in the United States and Europe, noting the irony that the hazardous substances return to the industrialized nations in the form of contaminated agricultural imports from the underdeveloped countries. c1981. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2972"">Video/C 2972Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.RichterVideos.com/d_for_export.html"">Description from Richter Productions catalogЖ"
"Pesticides and Pills, For Export Only. Part 2.","Documents the practice of large pharmaceutical companies selling medicine banned in the United States and Europe to Third World countries. Shows pharmaceuticals marketed in Asia, Africa, and Latin America with no warnings of the side effects or danger of these products. c1981. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5779"">Video/C 5779Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.RichterVideos.com/d_for_export.html"">Description from Richter Productions catalogЖ"
"A Plague on Our Children (Nova series)","Part 1 focuses on dioxin herbicides and their possible harmful effects on man and the environment. Shows sites in Oregon where residents suffer from an extremely high incidence of cancer, miscarriages, and disease. Also discusses claims made by veterans who blame their health problems on Agent Orange. Part 2 documents the problems of disposing PCB's. Examines the ecological crisis at Love Canal, N.Y., where a school was built directly over buried chemicals and where hundreds of families have been evacuated because of the disposed chemicals. 1980. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+209"">Video/C 209Ж"
"Politics of Poison.","A documentary which focuses on herbicide spraying in the United States and shows how the Environmental Protection Agency is dealing with this problem. 1979. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+417"">Video/C 417Ж"
"The Rise and Fall of DDT","Deals with the pros and cons of DDT by investigating its various uses as an insecticide, military weapon, safeguard against tropical diseases, and threat to the environment. A segment from the television program: Nova. 1975. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+92"">Video/C 92Ж"
"Stepan Chemical: The Poisoning of a Mexican Community.","When the Chicago-based Stepan Chemical plant in Matamoros, Mexico dumped xylene, a toxic solvent linked to birth defects, into open canals near the homes of the people of Matamoros, the people of Matamoros, through their community leaders and with help from the U.S.-based Coalition for Justice in the Maquiladoras, fought to end this contamination and demanded a full accounting from Stepan Chemical and environmental agencies in the U.S. and Mexico, as part of their struggle for a clean environment. c1992. 18 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2615"">Video/C 2615Ж"
"Toxic Chemicals: Information is the Best Defense.","Part 1 presents a PCB fire in San Francisco and a toxic gas release near an Orange County school; part 2 examines long-term problems caused by hazardous chemicals at abandoned sites and dumps. 1984. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+850"">Video/C 850Ж"
"Toxic Trials (Nova series).","Examines how one community was affected by hazardous wastes and follows the course of the resulting lawsuit that was filed against a local chemical company. Also looks at the variety of scientific, medical, and legal expertise amassed by both parties to the lawsuit. 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1196"">Video/C 1196Ж"
"Toxic Waters","This program documents the efforts of neighborhood residents to clean up and close down a toxic waste dump in southwest Philadelphia, Pennsylvania. In Sept. of 1999 Hurricane Floyd flooded the Darby and Cobbs creeks, bringing smelly, multicolored ooze into the Eastwick neighborhood of Philadelphia. Rhonda Hill Wilson, lawyer-leader of the Saturn Place Committee, led the fight to close the site. 2000. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM691"">Video/C MM691Ж"
"Trade Secrets: A Moyers Report.","This documentary exposes the 40 year history of the American chemical industry's supression of information regarding the threats to public health by synthetic chemicals being introduced into the environment at all levels. Addresses the danger to public health by the continued use of approximately 9000 of the 15,000 mass produced chemical substances that have never undergone toxicological study in the United States. Concludes with a panel discussion with industry spokesmen, environmental, and medical experts. c2001. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+7879"">Video/c 7879Ж"
"Up Close and Toxic","Looks at indoor pollution as it follows a typical yet fictional family as they interact with countless everyday items that are potentially harmful to them. Three experts, Dr. Richard Corsi, Dr. Donna Mergler, John W. Roberts, who appear in the form of ""friendly ghosts"", make themselves known to the audience whenever there is a pollutant to be disclosed. Produced and directed by Caroline Underwood. Originally presented as a segment on the television program The nature of things. 2002. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2656"">DVD X2656Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/up.html"">Description from Bullfrog Films catalogЖ"
"A Village Called Versailles (Làng Versailles (Vec Sai))","A documentary about Versailles, a community in eastern New Orleans first settled by Vietnamese refugees. After Hurricane Katrina, Versailles residents impressively rise to the challenges by returning and rebuilding before most neighborhoods in New Orleans, only to have their homes threatened by a new government-imposed toxic landfill just two miles away. Director, S. Leo Chiang. 2009. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3195"">DVD X3195Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.newday.com/films/avillagecalledversailles.html"">Description from New Day Films catalogЖ"
"Reviews and articles:","â€¢149;Lam, Mariam B. ""A Village Called Versailles."" Visual Anthropology Review, 2010, Vol. 26 Issue 1, p52-53, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50636939&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"The Warriors of Qiugang","Villagers in a remote district of central China take on a chemical company that is poisoning their water and air. For five years they fight to transform their environment and as they do, they find themselves transformed as well. Directed by Ruby Yang. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2010. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6360"">DVD X6360Ж"
"White Snow: The Dirty Truth About Environmental Cleanup","In this investigative documentary of ""environmental racism,"" environmental cleanup workers in the United States, who are often illegal immigrants, tell about their health risks incurred while working on environmental cleanup projects for industry and government. If they speak out about their working conditions they risk loosing their jobs and being deported. 2000. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM604"">Video/C MM604Ж"
"The World According to Monsanto","Monsanto Company is the world's leader in agricultural chemicals, seed and genetically modified crops, as well as being one of the most controversial companies in industrial history. This film uses hitherto unpublished documents and testimonies of victims, scientists and politicians to expose Monsanto's lack of care in protecting the environment and the health of those exposed to their products. Shows how the company promoted such products as Roundup (glyphosate), bovine growth hormone, and genetically modified plants. Directed by Marie-Monique Robin. Dist: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2008. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X277"">DVD X277Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults"
"Urban EnvironmentЖ"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvidesignVid.html"">Environmental DesignЖ"
"America the Ugly.","Program looks at suburban sprawl and how town planners are trying to create a more intimate community environment. Looks at the housing paradigm called ""traditional neighborhood developments"" through an interview with architect and town planner Andrés Duany who is part of the new urbanism movement. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1999. 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6797"">Video/C 6797Ж"
