"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"FBI's War on Black America.","Looks at the FBI's Cointelpro (Counter Intelligence Program) operations. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2964"">Video/C 2964Ж"
"February One.","Tells the inspiring story of four remarkable young men who initiated the lunch counter sit-ins in Greensboro, NC on February 1, 1960. Based largely on first hand accounts and rare archival footage, the film documents one volatile winter in Greensboro that not only challenged public accommodation customs and law in North Carolina, but served as a blueprint for the wave of non-violent civil rights protests that swept across the South and the nation throughout the 1960's. c2004. Full length (61 min.) version and abbreviated (20 min.) 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0170"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3089"">DVD 3089Ж"
"Forgotten Fires","A documentary about the burning of two Afro-American churches near Manning, South Carolina in June, 1995 by Ku Klux Klan members. Frank interviews with the victims, the perpetrators, their families, and people who live in the community transforms the event into a complex account of racism, poverty, denial, repentance and forgiveness. 57 min. 1998. 

Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/african_american_studies/forgotten_fires"">Description from Berkeley Media LLC catalogЖ


â€¢149;National Educational Media Network (Gold Apple).","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7456"">Video/C 7456Ж"
"4 Little Girls.","Producer/director, Spike Lee. The Birmingham Campaign was launched in 1963. Martin Luther King Jr. and other activists were soon jailed... but it was the participation of the children that advanced the momentum of the Birmingham movement. They marched alongside the adults and were taken to jail with them as well. The 16th St. Baptist Church was close to the downtown area, it was an ideal location to hold rallies and meetings. On Sunday morning, Sept. 15, 1963, dynamite planted by the Ku Klux Klan, exploded in the building...under the fallen debris the bodies of [four] girls were found--Denise McNair, Addie Mae Collins, Carole Robertson and Cynthia Wesley died because of the color of their skin. 1998. 103 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5398"">Video/C 5398Ж","Reviews and articles:

â€¢149;Collins, James. ""4 Little Girls."" (movie reviews) Time v151, n7 (Feb 23, 1998):86 (2 pages).
â€¢149;Britt, Donna. ""Celebrating Life Before Martyrdom."" (Spike Lee's documentary, '4 Little Girls')(Column) Washington Post v121, n44 (Fri, Feb 13, 1998):B1, col 1, 17 col in.
â€¢149;Byrd, Chris. ""4 Little Girls."" (movie reviews) Sojourners v27, n1 (Jan-Feb, 1998):63 (2 pages).
â€¢149; Klawans, Stuart. ""4 Little Girls."" (movie reviews) Nation v265, n4 (July 28, 1997):35 (2 pages).
â€¢149;Leonard, John. ""Four Little Girls."" (television program reviews) New York v31, n7 (Feb 23, 1998):135 (2 pages).
â€¢149; McCarthy, Todd. ""4 Little Girls."" (movie reviews) Variety v367, n11 (July 21, 1997):38.
â€¢149;Millner, Denene. ""Remembering Four Little Girls."" (Spike Lee's documentary on the 1963 bombing murder in Birmingham of Carole Denise McNair, Addie Mae Collins, Cynthia Welsey and Carol Robertson while they were in Sunday School) American Visions v13, n1 (Feb-March, 1998):36.
â€¢149; Morgenstern, Joe. ""4 Little Girls."" (movie reviews) Wall Street Journal (Fri, July 18, 1997):A13(W), A13(E), col 1, 7 col in.

"
"Freedom!","A documentary series chronicling the epic journey of America's commitment to liberty and the idea of freedom. Based on the book series A History of US by Joy Hakim. c2003. 52 min. each installment
","â€¢149;Episode 14: In the 1950s and early '60s a freedom movement emerges with the purpose of ending segregation and racism against African-Americans becoming the most effective social revolution in U.S. history. It also examines the presidency of John F. Kennedy and the rise of the National Farm Workers Association. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149;Episode 15: Looks at Lyndon B. Johnson, his presidency and the Vietnam War, during a decade that threatened to tear the country apart. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149;Episode 16: Continues to explore advances made in the Civil Rights Movement and desegregation and looks at the ensuing presidencies. Concludes with the terrorist attack of September 11, 2001 and at what may become the next issues in America's freedom struggle. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж"
"Freedom Bound.","Documents the attempt of Negro citizens in Mississippi to register and vote despite intimidation, official brutality, and violence. Expresses the determination of the Student Nonviolent Coordinating Committee to assist the Negroes of Mississippi in their struggle. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary Press.Ж 1963. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4224"">DVD 4224Ж"
"Freedom is a Constant Struggle: Songs of the Mississippi Civil Rights Movement","Disc 1. Hey Nelly Nelly (Judy Collins)(2:50) -- Here's to the State of Mississippi (Phil Ochs)(5:52) -- Ballad of Medgar Evers (SNCC Freedom Singers, led by Matthew Jones)(4:28) -- Death of Medgar Evers (Donal Leace)(4:25) -- Only a pawn in their game (Bob Dylan)(3:30) -- Too many martyrs (Kim & Reggie Harris)(3:31) -- Blowin' in the wind (Peter, Paul & Mary)(2:57) -- It isn't nice (Judy Collins)(3:06) -- Ain't gonna let nobody turn me round (Julius Lester)(2:16) -- Hammer song (Barbara Dane)(3:04) -- Going down to Mississippi (Phil Ochs)(3:02) -- I'm on my way (Barbara Dane)(2:26) -- Thirsty boots (Eric Andersen)(5:10) -- Carry it on (Carolyn Hester)(2:49) -- Wade in the water (Julius Lester)(3:23) -- Move on over (Len Chandler)(4:42) -- I'm going to get my baby out of jail (Len Chandler)(3:34) -- Waves of freedom (Eric Andersen)(6:12) -- This little light of mine (Odetta)(2:10) -- How long (Magpie and Kim & Reggie Harris)(3:32) --Disc 2. Movin' it on (Odetta)(2:15) -- Ain't you got a right to the tree of life (Guy & Candie Carawan)(3:23) -- Freedom school (Jack Washington Landron)(3:32) -- Song for Ben Chaney (Jack Washington Landron)(3:05) -- Goodman, Schwerner and Chaney (Tom Paxton)(2:45) -- Those three are on my mind (Kim & Reggie Harris and Magpie)(3:30) -- Michael, Andrew and James (Mimi and Richard Fari~na)(5:08) -- I have seen freedom (Si Kahn)(4:20) -- Three young men (Carolyn Hester)(3:37) -- In the Mississippi River (SNCC Freedom Singers, led by Marshall Jones)(3:35) -- Freedom is a constant struggle (Julius Lester)(4:10) -- This may be the last time (Bernice Johnson Reagon)(4:03) -- We will not bow down to genocide (Len Chandler)(2:45) -- You should've been down in Mississippi (Magpie)(3:28) -- Father's grave (Jack Washington Landron)(3:18) -- Mississippi summer (Si Kahn)(2:08) -- Fannie Lou Hamer (Sweet Honey in the Rock)(5:18) -- Summer '64/Oh freedom (Greg Trafidlo, Laura Pole, Neal Phillips, Robert Cardwell, and the Voices of Zion)(2:46) -- Shadows on the light (Matthew Jones)(7:28) -- Ella's song (Sweet Honey in the Rock)(5:46). 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+120"">Sound/D 120Ж"
"Freedom March.","Features the San Francisco civil rights protest march of May 26, 1963, sponsored by Bay Area black churches and the labor movement in the shocked aftermath of the Birmingham, Alabama bombing of a black church, killing five children. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary Press.Ж 10 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4223"">DVD 4223Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2798"">Video/C 2798Ж"
"Freedom Never Dies: The Legacy of Harry T. Moore","A documentary film exploring the life and times of a distinguished school teacher whose passionate crusade for equal rights for African Americans could not be discouraged by either the white power structure or the more cautious factions of his own movement. 2000 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8056"">Video/C 8056Ж"
"Freedom Now! [Sound recording]","Radio documentary on the 1963 civil rights march in Birmingham, Alabama. Contains actuality of the rally, riots, and the voices of Martin Luther King, Ralph Abernathy and Birmingham's Mayor and sheriff. Produced by Robert Kramer, Chris Koch, and Dale Minor. WBAI broadcast, 1963. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+216"">Sound/D 216Ж"
"Freedom on My Mind.","Revisits the Mississippi freedom movement in the early1960s when a handful of idealistic young activists believed they could change history -- and did. In 1964, organizers of the voter registration drive, fearing for their lives and hoping to attract the nation and federal government to their plight, recruited 1,000 mostly white college students from around the country to join them for Freedom Summer. Three students were murdered but the drive succeeded in signing up 80,000 members, mostly poverty-stricken sharecroppers, maids and day-laborers who confronted jail, beatings and even murder for the right to vote. Produced and directed by Connie Field and Marilyn Mulford. 1994. 110 min.   
â€¢149;Awards

â€¢149;CINE Competition - Golden Eagle
â€¢149;International Documentary Association
â€¢149;Sundance Film Festival - Grand Jury Prize, Documentary




Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0037"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3038"">DVD 3038Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3566"">Video/C 3566Ж"
"Freedom Riders","This inspirational documentary is about a band of courageous civil-rights activists calling themselves the Freedom Riders. Gaining impressive access to influential figures on both sides of the issue, it chronicles a chapter of American history that stands as an astonishing testament to the accomplishment of youth and what can result from the incredible combination of personal conviction and the courage to organize against all odds. Directed by Stanley Nelson. Based in part on the book Freedom riders: 1961 and the struggle for racial justice, by Raymond Arsenault. Originally released on May 16, 2011 as a segment on the PBS series American Experience. 115 min. 

â€¢149;Awards
â€¢149;American Library Assn. Video Round Table Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6108"">DVD X6108Ж"
"Fundi, the Story of Ella Baker.","Shows the work of Ella Baker, a little known organizer in the Civil Rights Movement of the past fifty years. 63 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/cat97/f-j/fundi__t.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+415"">Video/C 415Ж"
"Given a Chance (America's War on Poverty; 2) .","Early 1965 is a critical period for President Johnson's war on poverty. The Office of Economic Opportunity's goal to have the poor themselves design and run anti-poverty programs attracts strong opposition from local and state governments. Head Start is created to provide poor children with adequate nutrition, health care and the educational advantages that other American children enjoy. This program focuses on the Head Start program in Mississippi. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9791"">DVD 9791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3927"">Video/C 3927Ж"
"[Hamer, Fannie Lou] Fannie Lou Hamer[Sound recording]","v. 1. Collected speeches of Fannie Lou Hammer [sic] : A collection of several speeches made by this fiery civil rights activist & leader of the Mississippi Freedom Democratic Party -- v. 2. Fannie Lou Hamer interviewed by Colin Edwards : feminine Black power at work in the jungle of Mississippi Democratic party politics -- v. 3. Vietnam moratorium rally at UC-Berkeley : includes speeches by Fannie Lou Hamer and Roger Alvarado, October 1969. Pacifica Radio Archive. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+219"">Sound/D 219Ж"
"Harlem: A Self Portrait","This 1959 CBS News special offers a unique look at a city within a city, capturing the mood and tenor of a community where, at the time, police, not politicians, were the power and six out of seven officers were white. This program surveys a wide range of Harlem life including footage of a speech by Malcolm X and interviews with poet Langston Hughes and a wide variety of African Americans living in Harlem including a retired black police detective, two former gang members, a resident of a new apartment building, partners in a new restaurant venture and others. Originally aired on the CBS Television Network on August 18, 1959. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8902"">Video/C 8902Ж"
"The Harlem Temper","In this 1963 CBS News special, CBS reporter Harry Reasoner examines the economic and political scene in Harlem, a study in miniature of black leadership in conflict and crisis throughout America. Reasoner interviews civic leaders from such organizations as CORE (Congress of Racial Equality), the National Urban League, and the NAACP, along with Adam Clayton Powell, Jr., then Congressman and pastor of Harlem's Abyssinian Baptist Church. Originally aired on the CBS Television Network on December 11, 1963. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8901"">Video/C 8901Ж","Hunger in America. A researched study of hunger and malnutrition in the United States, showing views of Black sharecroppers in Alabama, Navajo Indians in Arizona, tenant farmers near Washington, D.C. and impoverished Mexican-Americans in San Antonio. Includes a discussion of surplus foods, food-stamps, and the farm subsidy program. Episode of the television program CBS reports, originally broadcast in 1968. Reporters: Charles Kuralt, David Culhane. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9366"">Video/C 9366Ж"
"Inside the Ku Klux Klan: Faces of Hate","In this program, the leaders of the American Knights of the KKK and the Invisible Empire of the KKK air their views and discuss their efforts to recruit members through rallies, the Internet, and pamphlets. Civil rights crusaders, authors, representatives of the NAACP and the Anti-Defamation League, and religious and civic leaders analyze the Klan's rhetoric and ideology. Contains extensive footage of Klan rallies. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8282"">Video/C 8282Ж"
"The Integration Report","Integration report, Part one: Madeline Anderson's documentary on the use of organized resistance as a force of social change in Montgomery, Alabama, Brooklyn and Washington, D.C. Features 1959 and 1960 footage of demonstrations, marches, sit-ins and boycotts. Producer, Madeline Anderson. 1960. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2653"">DVD 2653Ж"
"The Intolerable Burden","Documentary film of how Mae Bertha and Matthew Carter enrolled the youngest eight of their thirteen children in the public schools of Drew, Mississippi in 1965, which were all-white schools. The Drew school board had initiated a ""freedom of choice"" plan to bring the district in compliance with the 1964 Civil Rights Act, but Blacks were not expected to choose all-white schools. It also looks at how the schools have slowly become ""resegregated"" in recent years, leading to poorer educational opportunities. 2002. 57 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2003/into.html"">Description from First Run Icarus catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4498"">DVD 4498Ж"
"July '64","In the summer of 1964, a three-night riot erupted in two predominantly black neighborhoods in downtown Rochester, New York--the culmination of decades of poverty, joblessness and racial discrimination and a significant event in the Civil Rights era. Using archival footage and interviews with those who were present, the film explores the genesis and outcome of those three nights. Director, Carvin Eison. 2004. 54 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0186"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6627"">DVD 6627Ж"
"Kennedy v. Wallace: A Crisis Up Close.","(American Experience) A film originally made in 1963 of President John F. Kennedy and the governor of Alabama, George Wallace, during the confrontation over desegregation of Alabama schools. Re-edited to include thoughts of U.S. Attorney General, Nicholas Katzenbach. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2876"">Video/C 2876Ж"
"[King, Martin Luther] Citizen King","In exploring the last few years of his life, this production traces King's efforts to recast himself by embracing causes beyond the civil rights movement, by becoming a champion of the poor and an outspoken opponent of the war in Vietnam. Tapping into a rich archive of photographs and film footage and using diaries, letters, and eyewitness accounts of fellow activists, friends, journalists, political leaders and law enforcement officials, this film brings fresh insights to King's impossible journey, his charismatic leadership and his truly remarkable impact. Produced, directed and written by Orlando Bagwell and W. Noland Walker Segment of American experience, originally broadcast on Jan. 19, 2001. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2630"">DVD 2630Ж"
"[King, Martin Luther] A Day to Remember: August 28,1963.","Focuses on the civil rights demonstration in Washington, D.C. led by Martin Luther King. 29 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7336"">DVD 7336Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+581"">Video/C 581Ж"
"[King, Martin Luther] ""I Have a Dream--"": The Life of Dr. Martin Luther King","Presents through historical television news footage the life of Dr. Martin Luther King, Jr. and the forces that brought him to the leadership of his people. Stresses his philosophy and ideals and examines in-depth the civil rights movement of the 1950s and 1960s. Includes portions of his ""I have a dream"" speech, delivered in Washington, D.C., August 28, 1963. 1968. 35 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9903"">Video/C 9903Ж"
"[King, Martin Luther] I Have a Dream: A documentary on Dr. Martin Luther King.[Sound recording]","Based on the life of civil rights leader Dr. Martin Luther King, Jr. this disc includes actuality of speeches and interviews with Dr. Martin Luther King, Jr. and his associates. Produced the day after his assassination. Pacifica Radio Archives. Originally broadcast on April 7, 1968. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+218"">Sound/D 218Ж"
"[King, Martin Luther] In Remembrance of Martin.","A documentary honoring Dr. Martin Luther King, Jr. Includes archival footage, the ""I Have a Dream"" speech, and a synopsis of key civil rights decisions of the 1950's and 1960's. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2761"">Video/C 2761Ж"
"[King, Martin Luther] King: A Filmed Record, Montgomery to Memphis.","A chronicle of the struggle for racial equality and justice from 1955 to 1968 through newsreel and television coverage. A film by Ely Landau and Richard Kaplan. 104 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7649"">DVD 7649Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+986"">Video/C 986Ж"
"[King, Martin Luther] King: Go Beyond the Dream to Discover the Man(History Channel: The Sixties)","Forty years after Martin Luther King's assassination, newsman Tom Brokaw, takes viewers through the extraordinary life and times of America's civil rights visionary. Go beyond the legend to portray the man, the questions, the myths, and the relevance of Dr. King's message in today's world. Originally broadcast by The History Channel in 2008. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X742"">DVD X742Ж"
"[King, Martin Luther] MLK, A Call to Conscience","Delves into one of Martin Luther King Jr.'s greatest speeches, Beyond Vietnam: A Time to Break Silence, which Dr. King delivered on April 4, 1967. Today this speech is acknowledged to be one of the most powerful ever written by Dr. King. Tavis Smiley deconstructs the meaning of the speech, and puts it in a contemporary context, particularly in light of our nation's current conflicts in Iraq and Afghanistan. Directed by Allan Palmer. 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3771"">DVD X3771Ж"
"[King, Martin Luther] Martin Luther King.","In an interview with Gerild Priestland, Martin Luther King expresses his feelings, hopes, philosophy and religious convictions. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9"">Video/C 9Ж"
"[King, Martin Luther] Martin Luther King, Jr.: From Montgomery to Memphis","Surveys the career of Dr. Martin Luther King and his contributions to the civil rights movement that he led, from the bus segregation protests in Montgomery in 1955 to his assassination in Memphis. Employs excerpts from King's speeches, and scenes of major civil right marches in Montgomery, Birmingham, Washington D.C., Selma, Chicago and Memphis to convey the essence of the man and the movement. 1968. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9944"">Video/C 9944Ж"
"[King, Martin Luther] MLK: The Martin Luther King, Jr. Tapes: Featuring Speeches [SOUND RECORDING]","Contents: The great march to freedom (Detroit, June 23, 1963) -- The great march to Washington (Washington, D.C., August 18, 1963) -- Free at last (Atlanta, February 4, 1968) -- Eulogy (Cleveland, Ohio, April 5, 1968) / [by] Robert F. Kennedy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+174"">Sound/D 174Ж"
"[King, Martin Luther] The Other America","Considered one of the key speeches of his career, civil rights leader Martin Luther King delivers an address entitled The Other America, which tells of the struggle of Black Americans to overcome poverty and achieve equal rights. A film by Allen Willis. Delivered at Stanford University on April 14, 1967. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7132"">DVD 7132Ж"
"[King, Martin Luther] Prophet of Peace: The Story of Dr. Martin Luther King, Jr., 1929-1968","Narrated by fifteen Oakland, Calif., fifth-and sixth-graders. A unique animated biography of the great civil rights leader. Dr. King's entire life is covered, from his childhood through his early years as a Southern Baptist minister, his leadership role in the Montgomery boycott, the March on Washington, the voter registration drives, the march from Selma to Montgomery, and his assassination in 1968. Excerpts from two of King's most famous speeches are included, as are sketches of some of his closest associates. c1986. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM874"">Video/C MM874Ж"
"[King, Martin Luther] Speaking for America: Twelve National Leaders Talk About Their Visions for America. [Sound Recording]","Dr. Martin Luther King Jr. is included in this series which features l2 prominent political leaders, journalists, and scholars discussing American life and values. 6 cassettes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC+153"">SOUND/C 153Ж"
"[King, Martin Luther] We -- Rising Up From King's Legacy","""A poetic interweaving of community-individual actions rising up from Dr. Martin Luther King's legacy, facing painful remnants of our history and joining in hopeful actions engaging today's issues."" Spiritual and moral lag -- Courting spiritual death -- Black man got to stand up now -- Much more work to do -- My ancestors were raped an' killed -- Are my hands clean? -- I call for revolution -- Yesterday is just the beginning -- Beware glory hallelujah -- Muertos a manos de la policia -- Every bomb is a theft -- You got a right to make the world a better place -- We fought your American war -- Telling our family stories. c2005. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4921"">DVD 4921Ж"
"The Klan: A Legacy of Hate in America.","Shows graphically the 120-year infamy of the Ku Klux Klan's reign of terror. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3242"">Video/C 3242Ж"
"The Klan: The Invisible Empire. (CBS Reports)","Shortly before this program was filmed in 1965, Klansmen were implicated in the murders of five people. Here Charles Kuralt presents an in-depth look at the Klan, featuring its history, its influence, the application process, and rare coverage of an initiation rite. Kuralt asks Klan leaders how they can avoid responsibility for violence when they themselves repeatedly whip up their followers to action. Among those interviewed are Alabama Attorney General Richmond Flowers, KKK Imperial Wizard Robert Shelton, and Attorney General Nicholas Katzenbach.Originally aired on the CBS Television Network on September 21, 1965. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8991"">Video/C 8991Ж"
"Let Freedom Ring","Despite the colossal and continuing legacy of Americaâ€™s civil rights era, the movement is often best understood through the historical moments in which it took place. This NBC News program presents original coverage from frontline correspondents and camera teams at work during critical junctures in Americaâ€™s battle for racial equality. Examines the Greensboro sit-ins; the Freedom Rider phenomenon; the efforts by, in support of, and against black students entering southern schools and universities; the March on Washington; and other events and initiatives. DVD version contains a bonus half-hour interview with Dr. Martin Luther King following the success of the Montgomery Bus Boycott. (47 min. + 53 min. of bonus material). Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 2008. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2411"">DVD X2411Ж"
"Little Rock Central: 50 Years Later","In 1957, Little Rock Central became a symbol of the struggles and hopes of the Civil Rights Movement. African-American students were not allowed into the building. An eye-opening look at racial equality, education, and class at the high school today. Directed, produced, and filmed by Brent Renaud, Craig Renaud. c2007. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5074"">DVD X5074Ж"
"Lowndes County Freedom Party.","This program examines the rise of Stokely Carmichael and his Lowndes County Freedom Party, which he formed to get blacks registered to vote. These efforts are examined against the backdrop of murder and intimidation which accompanied the struggle for civil rights. None of the Party's candidates were ultimately elected, but the groundwork had been laid for the poor and disenfranchised in the South to gain political power. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4139"">Video/C 4139Ж"
"Lynching: The Heinous Past.","Documents the history of lynching in the United States. The film is punctuated by reproductions of picture postcards depicting lynches, collected by James Cameron, who has created a museum in Milwaukee dedicated to keeping alive this memory of man's inhumanity. 22 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/indivs/Lynching.htm"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9256"">Video/C 9256Ж"
"Making Sense of the Sixties.","Part 5, Picking up the Pieces Discusses how and why more extreme splinter groups like the Black Panthers came to be, as well as two new movements: the environmental movement and the women's movement. Finally, it recreates the national mood at the end of the decade when the Vietnam vets came home, when hundreds of Black Panthers were arrested or killed, when Richard Nixon was forced to resign, and when the country is held hostage by OPEC. 58 min. each. 

Full-text review from:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/SenseSixties.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж"
"[Malcolm X] The Autobiography of Malcolm X","The book the Autobiography of Malcolm X is an American classic not only for its compelling story, but also for its uncompromising expression of the pain, anger, and violence of black life in a white America. This documentary focuses on the impact the book had on race relations in America. It also scrutinizes the life of Malcolm X himself. Features dramatizations and interviews with Malcolm X's family and friends, as well as scholars and authors. 1999. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8799"">Video/C 8799Ж"
"[Malcolm X] Brother Minister: The Assassination of Malcolm X: El-Hajj Malik Shabazz","Brother minister is the explosive documentary that dares to reveal the mystery surrounding the assassination of Malcolm X, a truly American hero. It probes the innocence of two of the convicted assassins, reveals the true identities of the killers, examines the FBI and NYPD clandestine roles in the assassination through recently de-classified documents, and discovers the secret origin of the Nation of Islam and its political and religioius legacy in America. Directed and produced by Jack Baxter and Jefri Aalmuhammed. 1995? 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5344"">DVD 5344Ж"
"[Malcolm X] Death of a Prophet.","A docu-drama that follows Malcolm X on his last day, Sunday February 21, 1965. Stars Morgan Freeman et al. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2463"">Video/C 2463Ж"
"[Malcolm X] El-Hajj Malik el-Shabazz (Malcolm X)","Focuses on the qualities and characteristics that predicated Malcolm X's rise as a leader and spokesman of the Black America Movement. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+998"">Video/C 998Ж"
"[Malcolm X] Malcolm X: Make It Plain.","From the series, The American Experience, 1993. This definitive biography weaves together interviews, archival footage, photographs, and an original score to portray the fascinating intellectual journey of a complex man whose ideas resonate today. 150 min.  (preservation copy) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6533"">DVD 6533Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3218"">Video/C 3218Ж","â€¢149;National Educational Film & Video Festival 1995 (Silver Apple).

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MakeitPlain.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Reviews and articles:
â€¢149; Journal of American History v81, n3 (Dec, 1994):1415 (2 pages))

"
