"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"
"Europe, The Mighty Continent. 52 min. each installment. 1988.","â€¢149;Hey-day Fever. Examines European state of affairs at the turn of the 20th century. Discusses Europe's worldwide economic leadership, its achievements in the arts, science and technology, and its skillful political leadership, all of which contributed to its international preeminence. 52 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2798"">DVD X2798Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4883"">Video/C 4883Ж","â€¢149;The Day of Empires Has Arrived. Deals with the forces of unrest that threatened the empires in the early the theories of Marx and Engels in Europe, the oppression in the Colonies, and revolutionaries in Russia. Also shows the Fauvists of Paris and Berlin characterized through their art, the century's chaotic first decade. 52 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2799"">DVD X2799Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4884"">Video/C 4884Ж","â€¢149;A World to Win. Examines the forces of unrest which disrupted European stability at the beginning of 20th century, including colonial nationalism, industrialization, socialism, trade unionism, and various reform movements. Analyzes the causes and effects of the 1905 revolution in Russia. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4885"">Video/C 4885Ж","â€¢149;The Drums Begin to Roll. Analyzes the European events and conditions that set the stage for the First World War. Discusses the Russian defeat in the Russo-Japanese War which convinced Asians, Africans, and Indians that Europe was not invincible and inspired confidence in Germany which was already mobilizing its forces.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2801"">DVD X2801Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4886"">Video/C 4886Ж","â€¢149;This Generation Has No Future. Examines the chronology of events of the First World Warn Europe, including the Bolshevik Revolution and Russia's withdrawal from the war, America's entry into the war, and Germany's defeat. Discusses the devastating effects of modern warfare techniques.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2802"">DVD X2802Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4887"">Video/C 4887Ж","â€¢149;Are We Making a Good Peace? Analyzes the considerations that affected the formulation of the Treaty of Versailles. Discusses the civil war and counterrevolution in Russia.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2803"">DVD X2803Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4888"">Video/C 4888Ж","â€¢149;The Hope of Mankind. Discusses the aftermath of World War I, including the creation of the League of Nations, the problems of the Weimar Republic, the establishment of dictatorships in Poland, Yugoslavia, and Hungary, and Mussolini's rise to power in Italy.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2804"">DVD X2804Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4889"">Video/C 4889Ж","â€¢149;Form! Riflemen, Form! Analyzes conditions in Europe that made Hitler's and Mussolini's rise to power possible. Discusses Stalin's five-year plans in the Soviet Union, the civil war in Spain, and the signing of the Nazi-Soviet Pact of 1939.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2805"">DVD X2805Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4890"">Video/C 4890Ж","â€¢149;With Hardship Their Garment. Analyzes the events of World War II in Europe, focusing on the unprecedented destruction of civilian populations. Discusses the Nazi extermination camps and their brutality against Jewish and Slavic peoples.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2806"">DVD X2806Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4891"">Video/C 4891Ж","â€¢149;Human Rights, Fundamental Freedom, Portrayal of postwar Europe. Poland was occupied by Russia. So fell Hungary, Czechoslovakia, Rumania, the rest of the Balkans, half of Germany and half of Vienna. East Europe exchanged the tyranny of Hitler for the tyranny of Stalin. Britain cast out the conservatives and rang in the Labour Party. Winston Churchill and de Gaulle were rejected. The great European empires crumbled.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2807"">DVD 2807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4892"">Video/C 4892Ж","â€¢149;How are the Mighty Fallen. Discusses the post-World War II establishment of the Iron Curtain and the beginning of Cold War tensions which reached a climax with the 1948-49 Russian blockade of West Berlin.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2808"">DVD 2808Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4893"">Video/C 4893Ж","â€¢149;A Certain Amount of Violence. Analyzes major historical developments in Europe in the mid-1950's. Discusses the Soviet suppression of the Polish and Hungarian revolts, British and French involvement in the Suez, and the formation of the European Economic Community.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2809"">DVD 2809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4894"">Video/C 4894Ж","â€¢149;A European Idea. Analyzes recent developments in Europe such as the Soviet invasion of Czechoslovakia, the weakening of the European Economic Community by the Middle East War and subsequent oil crisis, and the evolution of détente in relations between East and West. Discusses prospects for Europe's future.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2810"">DVD 2810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4895"">Video/C 4895Ж","Western & Northern Europe: History and Politics"
"European Social Fund: EU Investing in People","Eleven videos on European Social Fund themes. 2009. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1762"">DVD X1762Ж","Western & Northern Europe: History and Politics"
"Europe's 9/11","Explores the phenomenon of homegrown Islamic terrorism in Europe through the lens of the bombings in Madrid, Spain and the connections between those bombers and Al Qaeda cell activities in Milan, Italy and the Van Gogh murder in the Netherlands. Looks at the situation of the 20 million Muslim immigrants from North Africa and the Middle East and their children in Europe, particularly in Britain, Holland, Italy, Spain. Discusses the appeal of Islamic fundamentalism and terrorist activities among Muslim youth who feel marginalized in European society and examines how European governments are working on identifying and locating potential terrorists in their own countries. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X986"">DVD X986Ж","Western & Northern Europe: History and Politics"
"Ever Again","Examines the resurgence of violent anti-Semitism in Europe and its connection to international terrorism currently threatening the entire world. Exposes the dangerous Islamic extremism and culture of death being preached from mosques of Europe's major cities and the new neo Nazism spreading from Germany across the continent. It documents the anti-Semitic roots of recent terrorist attacks in Madrid and London which left hundreds dead and thousands wounded. It examines the shift from the traditional anti-Semitism of the right to the new anti-Semitism of the extreme left. Directed by Richard Trank. 2005. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4792"">DVD X4792Ж","Western & Northern Europe: History and Politics"
"The Exiles.","Interviews: Bruno Bettelheim, Billy Wilder, Fritz Lang, Rod Steiger, Alfred Eisenstaedt, Robert Motherwell, Edward Teller, Hans Bethe, Erich Leinsdorf, Hanna Holborn Gray, Lotte Lenya, Dolly Haas, Sabine Thomson, Franco Modigliani, Nuria Schoenberg Nono, Helen Wolff, Wolfgang Roth, James Redfield, Hans Sahl, Hans Jonas, Ralph Lerner, Ernest Dichter, Adolph Lowe, Leo Lowenthal, Hans Speier, Henry Ehrmann, Peter Selz, Mario Salvadori, Golo Mann (son of Thomas Mann), Albert Hirschman, Hajo Holborn, Felicia Deyrup, Christian Zimmer, Hannah Arendt, Walter Gropius, Jacques Lipchitz.
Personal narratives of refugees from National Socialism are interspersed with historical film clips and reinactments. Examines the influence of these refugee scholars and artists on the U.S. since 1933. 1993. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4616"">Video/C 4616Ж","Western & Northern Europe: History and Politics"
"Reviews and articles:","â€¢149;Donohue, Westerly A. ""The Exiles."" Film & History. 2007. Vol. 37, Iss. 1; pg. 77, 2 pgsѬ href=""http://proquest.umi.com/pqdweb?did=1324404191&sid=1&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics"
"Fascism: The Legacy of Hate","As the ultra-right edges closer to real power in Europe, a dismayed European Union fears a dark renaissance in politics. This disturbing program, supported by footage including a skinhead hate party and anti-immigrant violence, traces the virulent resurgence of xenophobia in Europe. 2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7529"">Video/C 7529Ж","Western & Northern Europe: History and Politics"
"The Future of the European Union","In 1999 the fifteen EU member states made the decision to embark on enlargement of its membership to include a number of Central and Eastern European countries. At the 2001 Laeken Council, the EU member states decided on the formation of a Convention on the Future of Europe. Current policy area priorities and the new European identity are discussed. 2002. 12 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9506"">Video/C 9506Ж","Western & Northern Europe: History and Politics"
"George Steiner: Vienna 1900","A lecture by George Steiner, illustrated by archival photos and film, on Vienna from 1900, the site of an intellectual flowering in music, language, philosophy, politics, economics, architecture and other arts. Reviews the reasons for this flowering, in the more liberal policies of the Austro-Hungarian Empire, which allowed Jews access to education and the professions. In this Vienna, the seeds of anti-Semitism were also sown, which influenced Adolf Hitler and led to the Holocaust. 1985. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8427"">Video/C 8427Ж","Western & Northern Europe: History and Politics"
"Great War and the Shaping of the 20th Century. 58 min. each. 1996.","â€¢149; Explosion. The World War of 1914 to 1918, the Great War, was the first of the major catastrophes of the 20th century. This episode, the first of eight, examines the causes of World War I. The program affords coverage of the assassination of the Austrian Archduke Franz Ferdinand and the turbulent political climate throughout Europe as factors which led to the outbreak of war. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5256"">Video/C 5256Ж","â€¢149; Stalemate.This program examines the military operations of 1914, with emphasis on the Western Front. Almost from the outset, World War I became a stalemate with a line of trenches stretching from the Swiss Alps to the English Channel. This episode, the second of eight, explores why the war devolved into one of trench warfare. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5256"">Video/C 5256Ж","â€¢149; Total War. This episode of the Great War, the third of eight, examines the evolution of World War I from a conflict fought across the landscape of Europe to a global war. Coverage is afforded events in Great Britain and Turkey. The use of terror in modern war and the evolution of ""total war"" -- especially regarding aerial and chemical weapons -- is explored in this program. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5257"">Video/C 5257Ж","â€¢149;Slaughter. This episode, the fourth of eight, examines the military operations of the Western Front through the eyes of the soldiers who manned the trenches and fought the battles. Through study of the battles of Verdun, the Somme and Passchendaele, a social portrait of the common soldier is developed and analyzed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5257"">Video/C 5257Ж","â€¢149;Mutiny. This episode of the Great War, the fifth of an eight part series, examines the toll that the war was taking on the soldiers and civilians by 1917. Unrest on the homefront and mutiny on the Western Front posed vexing problems for political leaders and military planners. On the Eastern Front, resentment toward the war effort would turn into rebellion and then revolution. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5258"">Video/C 5258Ж","â€¢149;Collapse. Episode six of the Great War examines the critical year of 1918. After the mutiny within the French Army and revolution in Russia, the Germans were still firmly entrenched on the Western Front. The arrival of the United States forces in Europe would determine the outcome of the war. This program probes the issue of American involvement as the deciding factor in Germany's defeat. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5258"">Video/C 5258Ж","â€¢149;Hatred and Hunger. Episode seven of the Great War examines the end of World War I with emphasis on unresolved issues from the Balkans to the Middle East. World War I brought the collapse of four empires, the death of nine million soldiers and the ruin of much of Europe. The struggle to rebuild lives, countries and governments would set the stage for an even greater catastrophe a generation later. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5259"">Video/C 5259Ж","â€¢149;War Without End. The final episode of the Great War explores the aftermath of World War I and the failed peace. For the ""lost generation,"" the war would be without end as they struggled with broken hopes, broken families and broken lives. In Germany, the sense of betrayal and dishonor prompted some Germans to seek revenge. The man who rose up to lead them was Adolph Hitler. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5259"">Video/C 5259Ж","Western & Northern Europe: History and Politics"
"The History of the European Monetary Union","Presents the history of the European Monetary Union, the unification timetable up to 2002, the convergence criteria, and the coins and banknotes themselves; provides background on the euro member states and the European Central Bank; examines the impact of the euro on world trade, the job market, and tourism; analyzes the euro's role in international monetary transactions; compares the euro to the dollar; and discusses the hopes and fears of the new citizens of ""Euroland"". 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7286"">Video/C 7286Ж","Western & Northern Europe: History and Politics"
"Human Remains","A haunting documentary which illustrates the banality of evil by creating intimate portraits of five of this century's most reviled dictators, presenting ""intimate and mundane details"" from the private lives of Adolf Hitler, Benito Mussolini, Joseph Stalin, Francisco Franco and Mao Tse-tung. There is no mention of their public lives but the horrors for which these men were responsible hovers over the film inviting the viewer to confront the nature of evil. A film by Jay Rosenblatt, 1998. 30 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4496"">DVD X4496Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7393"">Video/C 7393Ж","Western & Northern Europe: History and Politics"
"Inside the European Union","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. each installment","â€¢149;No Colors: Racism and Prejudice in Modern Europe. Program looks at racism and xenophobia brought to the surface by the massive influx of foreign workers and job-seekers into Western Europe. Describes the search for equitable solutions by moderate European Union leaders and citizens. Examines Islamophobia, religious fundamentalism, the radicalization of young Muslim men, and racism in football or soccer. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9162"">DVD 9162Ж","â€¢149; Parliament Under Pressure. Defining ""European"" is one of the main challenges facing the European Union Parliament. This program outlines the history of the governing body and assesses the actions it has taken to shape and organize the EU. Shedding light on electoral and procedural methods adopted by the Parliament, the film documents political fanfare and maneuvering accompanying the eastward expansion of the union with the entry of Bulgaria and Romania. The program also shows how these developments influence the path to comprehensive immigration laws --and how foreign workers, illegal immigrants, and asylum seekers are affected. Several members of the EU Parliament are interviewed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9163"">DVD 9163Ж","â€¢149;Help Wanted: Dynamics of the EU Labor Market. With a low birth rate and an aging workforce, the European Union needs immigrants--but how temporary or permanent their status should be is a matter of debate. This film examines existing and proposed guest worker programs, in addition to other EU measures, designed to address the results of globalization and shifting demographics. Focusing not only on the EU's tremendous economic advances but also on regions afflicted by poverty, the film looks at immigrant education, ambition, and self-employment, while sifting through issues such as worker job security and the growth of sex industries. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9164"">DVD 9164Ж","â€¢149;Human Trafficking: A Crisis for the EU and the World. Europe's wealth represents a golden opportunity for those who smuggle cheap, easily exploited workers across international borders. But how does the loathsome mechanism of human trafficking actually occur, and what are EU authorities doing to fight it? This program investigates by recording the experiences of human trafficking victims and evaluating the work of the EU government in the battle against 21st-century slavery. Corruption, prostitution, victim protection and repatriation, and the creation of FRONTEX--the agency responsible for European border patrol--are all highlighted, while members of the European Parliament and other officials discuss what must be done to improve anti-smuggling efforts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9165"">DVD 9165Ж","â€¢149;Identities: Culture and Nationality in Europe Today. What prevents minority communities from joining the European mainstream? Is there an appropriate balance between assimilation and preserving one's cultural heritage? This program wrestles with questions of identity --racial, cultural, and sexual--resulting from the startling new diversity of European society. Depicting daily life in immigrant communities on the Continent and in Great Britain, the film features observations from African, Asian, and Middle Eastern transplants. Each offers his or her personal take on learning a new language, eating unfamiliar foods, adapting to foreign attitudes toward women and gays, and other dilemmas. In addition, European MP Wolf Klinz puts forward his belief that immigrants should be required to learn the language of their adopted country. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9166"">DVD 9166Ж","â€¢149;Stop the Flow: Analyzing the Causes of EU Immigration. Can Western aid to the developing world help to stem the tide of foreign workers into the EU? This program reports on European initiatives intended to improve conditions in Africa and the Middle East and thus reduce the number of job-seekers entering the European Union. With a spotlight on human rights, fair trade, the global war on poverty, the role of the private sector, and the frustrations of young unemployed foreigners, the program uses Morocco as a specific case study and also outlines the significance of the Middle East peace process. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9167"">DVD 9167Ж","Western & Northern Europe: History and Politics"
"Into the European Mirror.","Commentary by Julian Samuel on the conflicts which result from the segmentation of large geographic areas into artificial arbitrary models of post-colonial nation states. 1994. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5279"">Video/C 5279Ж","Western & Northern Europe: History and Politics"
"Karl Marx and Marxism.","The impact of Marx on the 20th century has been all-pervasive and world-wide. This program looks at the man, at the roots of his philosophy, at the causes and explanations of his philosophical development, and at its most direct outcome: the failed Soviet Union. c1993. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6169"">Video/C 6169Ж","Western & Northern Europe: History and Politics"
"Killing Fields, 1914. (The People's Century)","In August 1914, the people of Europe were swept into the first of the wars that would make this century the bloodiest ever. Seventy million soldiers from more than twenty countries marched off to do their duty. In this film soldiers from all sides give a personal account of the trenches and the tactics--and the terrible nature and scale of the slaughter that shattered the old world order. In the end, four empires collapsed and nine million gave their lives. Some became pacificts while others sought retribution and many found themselves fighting another war only two decades later. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5543"">Video/C 5543Ж","Western & Northern Europe: History and Politics"
"Kissinger in Retrospect.","Reporters Martin Agronsky and Stanley Karnow trace the life and career of Henry Kissinger, presenting a critical examination of Kissinger's role in U.S. foreign policy during the Nixon and Ford Administrations. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+215"">Video/C 215Ж","Western & Northern Europe: History and Politics"
"Lost Peace, 1919.( The People's Century)","After the First World War a whole generation was traumatized by the horror of war and vowed that war would be a thing of the past. This film revists the popular hopes and experiences in the years following World War I--and the looming threat of a new nationalism. Despite Woodrow Wilson's promise of a ""people's peace"", defeated nations were resentful and unreconciled. As fascism and militarism spread, worldwide pacifist movements fought an increasingly unsuccessful rearguard action to preserve the dream of peace. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5547"">Video/C 5547Ж","Western & Northern Europe: History and Politics"
"Master Race, 1933. (The People's Century)","With a unique blend of nationalism, militarism, and racial theory, Adolf Hitler taught the German people to believe that they were the ""master race"". Stirred by the Fuhrer's rousing rhetoric during mass rallies, millions were swept along with the promise of national socialism. In this film Germans talk candidly about the initial allure of Nazism and German Jews recall their persecution and internment in concentration camps as Hitler's master race pursued its destiny--and descended to the greatest depths of barbarism. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5548"">Video/C 5548Ж","Western & Northern Europe: History and Politics"
"The Middle Ages","This program traces the evolution of Europe during the Middle Ages from a group of loosely tied kingdoms to a prosperous community of nations. Topics include the role of the Church, development of the feudal system, the rise of the nobility, the Crusades, formation of the German Hanseatic League, the effects of the plague, the growth of trade guilds, the discovery of printing, the urbanization of the peasantry, and the rise of science. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9765"">DVD 9765Ж","Western & Northern Europe: History and Politics"
"Paris 1919: Inside the Peace Talks That Changed the World","At the end of World War I, President Woodrow Wilson took his dream of a League of Nations to Paris to seek ""peace everlasting,"" joining over 30 international delegations who descended upon the city for the most ambitious peace talks in history. Helmed by the Big Four (the United States, France, Great Britain and Italy), the Paris Peace Conference ultimately and ironically sowed the seeds of resentment that led to World War II. Written and directed by Paul Cowan. Originally produced in 2008 and broadcast on television in 2009. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3001"">DVD X3001Ж","Western & Northern Europe: History and Politics"
"Problems Confronting the NATO Alliance (Conversations; 17).","With Eyvind Schibbye, Alfonso Boecker & Bernard Bot 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+635"">Video/C 635Ж","Western & Northern Europe: History and Politics"
"Optimum","Explores the legacy of three 19th century visionaries interested in making humans more efficient and productive. Jeremy Bentham, espoused the philosophy of utilitarianism; Charles Babbage, created the design for the analytical engine, a precursor to the modern computer; Francis Galton devoted his life to the study of genetics to identify and eliminate ""undesirable"" tendecies, the idea behind the eugenics movement. c2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8878"">Video/C 8878Ж","Related web sites:Ѭ href=""http://www.frif.com/new2001/opt.html"">Description from First Run/Icarus catalogЖ
","Western & Northern Europe: History and Politics"
"Porraimos: Europe's Gypsies in the Holocaust","Chronicles the Roma (Gypsy) Holocaust--Porraimos, or ""the devouring"" which shows how the pseudo-science of eugenics was used to persecute not only Jews, but also Gypsies. Using interviews with Austrian, Czech and German Gypsy survivors, as well as photographs and films from the Reich Department of Racial Hygiene, this film reveals the oppression of the gypsies -- their registration and segregation, their sterilization, the medical experiments and eventual murder. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9742"">Video/C 9742Ж","Western & Northern Europe: History and Politics"
"Powder Keg: Europe, 1900 to 1914","An investigation into the causes and political and social consequences of World War I. Features archival film footage with commentary by authors, academics and historians. Produced and written by Sharon Wood. Supplementary feature accompanying: Adventures of Young Indiana Jones. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics"
"The Psychology of Neo-Nazism: Another Journey by Train to Auschwitz","Follows four young neo-Nazis as they travel across Europe discussing their beliefs, their love of Hitler and their disbelief in the Holocaust. When they are invited by a Holocaust survivor to visit Auschwitz, they argue for seven uncut minutes about the Holocaust and then finally walk away, while the camera visits the crematorium. 1993. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7528"">Video/C 7528Ж","Western & Northern Europe: History and Politics"
"The Raft of the Medusa: Five Voices on Colonies, Nations and Histories","A critical examination of the Eurocentric view of the world as ""the world can be narrated from many different positions and each vision is important."" 1993. 99 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5280"">Video/C 5280Ж","Western & Northern Europe: History and Politics"
"Ties & Tensions: EU-US Relations in the Next Century","Describes the continuing process of European union and how globalization of trade and communications will change life on both sides of the Atlantic. The impact of the Eurodollar on international trade is discussed along with case studies of Boeing (Seattle), Airbus Industrie, Intel (Ireland) and Mercedes-Benz (Alabama) to demonstrate the nature of European-American rivalry and partnerships in both the economic and political spheres. Includes interviews with a variety of legislators, economists, business leaders and workers.1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5561"">Video/C 5561Ж","Western & Northern Europe: History and Politics"
"Ultimate Power: Evil Rising. (Century: Events that Shaped the World.)","How did Adolf Hitler--an Austrian of little means and meager prospects--rise to absolute power in post-World War I Germany? Did the nation's economic and political situation make it inevitable? This program traces Hitler's amazing ascent from corporal in the Great War through his foray into politics, his imprisonment after the bungled Beer Hall Putsch, his bid for the presidency against Paul von Hindenburg, and his subsequent installment as Chancellor. In English and German with English subtitles. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6344"">Video/C 6344Ж","Western & Northern Europe: History and Politics"
"Vienna","At the conclusion of the conference, this is a review of issues and people that took center stage at the first World Human Rights Conference in Vienna. Includes interviews with UN officials, government delegates, NGO representatives and activists and John Shattuck, U.S. Asst. Sec. of State for Human Rights. Segment from the television program Rights & wrongs broadcast June 23, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6697"">Video/C 6697Ж","Western & Northern Europe: History and Politics"
"War and Peace in the Nuclear Age","[Each segment is 60 min.] For a more detailed description of each segment check on the MELVYL or GLADIS online catalogs using the long display format.","Western & Northern Europe: History and Politics"
"â€¢149;Dawn. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1281"">Video/C 1281Ж","â€¢149;The Weapon of Choice. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1282"">Video/C 1282Ж","â€¢149;A Bigger Bang for the Buck. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1283"">Video/C 1283Ж","â€¢149;Europe Goes Nuclear. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1284"">Video/C 1284Ж","â€¢149;At the Brink. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1285"">Video/C 1285Ж","â€¢149;War and Peace in the Nuclear Age. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1286"">Video/C 1286Ж","â€¢149;One Step Forward. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1287"">Video/C 1287Ж","â€¢149;Have and Have-nots. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1288"">Video/C 1288Ж","â€¢149;Carter's New World. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1289"">Video/C 1289Ж","â€¢149;Europe in the 1970s and 1980s. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1290"">Video/C 1290Ж","â€¢149;Missile Experimental. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1291"">Video/C 1291Ж","â€¢149;Reagan's Shield. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1292"">Video/C 1292Ж","â€¢149;Visions of War and Peace. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1293"">Video/C 1293Ж","Western & Northern Europe: History and Politics"
"The Western Tradition.","A lecture series heard on PBS covering the origins of Western civilization. Program 49: The end of World War II saw the creation of the United Nations, and the attempt to establish a balance of power between the greater and weaker powers. Explores the events that saw the formation of NATO, Warsaw, and the Marshall plan. Studies the shifts in power. Program 50: Discusses the non-industrial countries, and the dissolution of the European colonial empire. Covers the influence of the Western nations on these countries, and the problems that affect them. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1524"">Video/C 1524Ж","Western & Northern Europe: History and Politics"
"The World at War.","52 min. each installment. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#worldatwar"">Peace and Conflict StudiesЖ","Western & Northern Europe: History and Politics"
"Post-War Hopes, Cold War Fears (A Walk Through the 20th Century with Bill Moyers).","Describes life in America after World War II, a time of rash optimism and neuroses. While the dollar was strong and everyday life improved, the 1950's also saw the lowering of the Iron Curtain, the loss of China to Communism, the Korean War and the Red Scare. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+806"">Video/C 806Ж","Western & Northern Europe: History and Politics"
"Ѭ href=""#top"">To the topЖ","","Individual CountriesЖ","","Western & Northern Europe: History and Politics"
""
"C'etait de Gaulle, 1958-1969 C'etait de Gaulle, 1958-1969"
"Le cinéma de mai 68: une histoire. Volume 1"
"La Commune (Paris 1871) (198-?)"
"The Days of Our Years."
"Death in the Seine (1988)"
