"[The Constitution:] That Delicate Balance II","(Columbia University Seminars on Media and Society). Fred Friendly hosts this series on the Bill of Rights and its effect on the United States. 1992. 58 min. each, except as noted.","â€¢149; 1. The relevance of the Bill of Rights to the 20th century dispute over abortion. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2936"">Video/C 2936Ж","â€¢149; 2. The debate over the interpretations of the right to free speech, including offensive speech, and protections of symbolic speech. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2937"">Video/C 2937Ж","â€¢149; 3. Using a hypothetical high-profile rape case, this program explores questions on press access to information, gag rules, rape shield law and other constitutional issues that put the right of free press in conflict with the right to a fair trial by an impartial jury. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2938"">Video/C 2938Ж","â€¢149; 4. Explores the problems of racial imbalances in public institutions, the constitutionality of all black-male public schools, and other issues form the current political debate. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2939"">Video/C 2939Ж","â€¢149; 5. Explores the use of children's testimony, information from cell-mate informers, the impact of victim's testimony, the value and potential abuse of habeas proceedings, and the myriad of constitutional issues that can arise from a murder trial. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2940"">Video/C 2940Ж"
"[Constitution of the United States] Video resources on the Constitution 2009","Videos examining key constitutional concepts. The first disc focuses on the right of freedom of speech and the history and importance of jury service. The second disc examines the Supreme Court decisions that non-citizens have due process rights (Yick Wo and the Equal Protection clause ) and the challenge by Fred Korematsu of Exec. order 9066 (1941) consigning people of Japanese ancestry to internment camps. Contents: Disc 1. Conversation on the Constitution with Justices Stephen G. Breyer, Sandra Day O'Connor, and Anthony M. Kennedy : freedom of speech - Conversation on the Constitution with Justices Stephen G. Breyer, Sandra Day O'Connor, and Anthony M. Kennedy : jury service - FAQs : juries. -- Disc 2. The Constitution project : Yick Wo and the Equal Protection clause - Constitution project : Korematsu and civil liberties. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1973"">DVD X1973Ж"
"Constructing Public Opinion: How Politicians and the Media Misrepresent the Public","The media regularly use public opinion polls in their reporting of important news stories. But how exactly do they report them and to what end? In this interview, Professor Justin Lewis demonstrates the way in which polling data are themselves used by media to not just reflect what Americans think but instead to construct public opinion itself. Addressing issues such as the role the media play in ""manufacturing consent"" for political elites, what polls really tell us about public opinion, and what Americans actually think about politics, the program provides a new way to think about the relationship between politics, mediaand the public. 2001. 31 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.mediaed.org/videos/CommercialismGlobalizationAndMedia/ConstructingPublicOpinion"">Description from Media Education Foundation catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8761"">Video/C 8761Ж"
"A Conversation on the Constitution: Judicial Independence /","U.S. Supreme Court Justices Stephen G. Breyer, Anthony Kennedy, and Sandra Day O'Connor fielded questions in Washington Tuesday, May 16, 2006 from 50 high school students from the Philadelphia and Los Angeles areas. The students and justices discussed the significance of the judiciary and the ways that independence is protected by the Constitution. Panel: Stephen G. Breyer, Anthony Kennedy, Sandra Day O'Connor. 2006. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6191"">DVD 6191Ж"
"Counting on Democracy","Investigates the disenfranchisement of voters in the 2000 Presidential election and claims that Florida governor Jeb Bush's office tried to bury evidence of the exclusion of tens of thousands of legal voters from the voter rolls. A film by Danny Schechter 2002. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/cod.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1644"">Video/C 1644Ж"
"Cover-up: Behind the Iran Contra Affair.","Reveals the arms for hostages deal and also the activities of a shadow government made up of US military personnel, C.I.A. agents, arms dealers, drug smugglers, and assassins, which operates with the sanction of the elected government. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1644"">Video/C 1644Ж"
"Crashing the Parties: Third Party Politics in America.","Examines the history and current state of third party politics in the United States, as seen through the prism of the 2000 presidential election. A vital and timely case study that considers whether a two-party or a multi-party system is best for America. Features interviews with 2000 third party presidential candidates, journalists and others. Written and produced by Darren Garnick. 2002. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM619"">Video/C MM619Ж"
"Damned in the U.S.A. and Obscenity, Hate Speech and the First Amendment.","Damned in the U.S.A features Jesse Helms, Christie Hefner, Donald Wildmon, Luther Campbell, Al D'Amato, Andres Serrano. Debate panel: John Frohnmayer, David Llewellyn, Bruce Herschensohn, Carol Sobel. covers the most significant battles over freedom of expression and censorship in the arts over the last five years. From the Mapplethorpe controversy to the debate over the lyrics of 2 Live Crew, from government sponsorship of artists to morally motivated boycotts, this film addresses both sides of the censorship debate in all its complexity. Film is followed by a debate which broadens the discussion of the First Amendment as it provides a sober, balanced look at the limits placed on freedom of speech. 126 min. total running time. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4199"">Video/C 4199Ж"
"Dear Jesse.","Gay North Carolina filmmaker Tim Kirkman's open letter to his senator, Jesse Helms whom he criticizes for his anti-homosexual policies. Also includes footage of an interview with Matthew Shepard, a gay man who was murdered, a victim of a hate crime. Writer/director, Tim Kirkman. Originally produced in 1998. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7185"">Video/C 7185Ж"
"Democratic Promise: Saul Alinsky and His Legacy","Legendary organizer Saul Alinsky led the movement to empower disenfranchised communities through collective action. His life influenced the struggles for civil rights, the farm workers movement and redefined the very nature of political protest. This film examines Alinsky's life and influence through work being done by two contemporary people's organizations. 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6466"">Video/C 6466Ж"
"Doing Justice: The Life & Trials of Arthur Kinoy.","A biography of the civil rights lawyer, Arthur Kinoy, from his attempt to stay the executions of Julius and Ethel Rosenberg, through the civil rights movement, to the unanimous Supreme Court decision on wiretapping. 1993. 51 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/doingjus.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4130"">Video/C 4130Ж"
"Edward R. Murrow Collection: The McCarthy Years.","SEE Ѭ href=""#murrow"">McCarthy, JosephЖ"
"[Eisenhower, Dwight D.] Ike(Presidents Collection. The Republicans.).","Presents a fresh reassessment of Dwight D. Eisenhower's legacy and tells the personal story of the man who played a key role in world events through two of the most critical decades in this century. Incorporates recently declassified information, extensive archival footage of World War II and the 1950s, still photographs, excerpts from his correspondence and diaries, interviews with historians and members of the Eisenhower family. 2000. 144 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+968"">DVD 968Ж"
"[Eisenhower, Dwight D.] The Eisenhower Presidency, [with] Stephen Ambrose(Conversations; 71).","A conversation with Stephen Ambrose, Professor of History at the University of New Orleans, on the Eisenhower presidency, Eisenhower's skills in crisis management and management of large bureaucracies, his sense for the media, and his foreign policy. Recorded in 1987 at the University of California, Berkeley. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1458"">Video/C 1458Ж"
"The End of America","Based on the book by Naomi Wolf, investigates parallels between threats to American democracy under George W. Bush and the rise of dictators and fascism in once-free societies, from the use of paramilitary groups and secret prisons to targeted suspension of the rule of law. Directed by Annie Sundberg & Ricki Stern. 2008. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X970"">DVD X970Ж"
"[CNN] Election 2000.","Relive the contested presidential Election of 2000 - from the drama of Election Night to the Florida recounts, from the intense war of words between the candidates' camps to the momentous legal actions in the U.S. and Florida Supreme Courts. 2001. 65 mins. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2350"">DVD 2350Ж"
"Election 2000: The Florida Squeeze.","The sensational 2000 presidential election that made ""butterfly ballot"" and ""chad"" household words, caused an uproar over the malfunctioning mechanics and the validity of America's electoral process. What is being done to see that major voting irregularities cease to occur again? David Gergen, adviser to four former presidents; David Leahy, supervisor of elections for Miami-Dade County; and Mark Seibel, managing editor of The Miami Herald, suggest ways to reform America's voting system. c2003. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2016"">DVD 2016Ж"
"Erik Barnouw Looks at Television and Election: Is U.S. Democracy Going Down the Tube?","Paper Tiger TV. Erik Barnouw presents his views of the American election process which requires political candidates to become indebted to special interest groups in order to amass the huge sums of money required to ""sell"" themselves through mass media to the American voters. Barnouw makes proposals for changing this current ""anti-democratic"" process. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2582"">Video/C 2582Ж"
"Feed.","A highly realistic look at political campaigning from an angle that makes many of the facts funny, while underscoring the seeming fawning reliance of American politics on television coverage. Highlights what politicians do while waiting to speak rather than the content of their speeches. 1992. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM197"">Video/C MM197Ж"
"Fender Philosophers","In an era when entire political platforms are boiled down into 30-second sound bites, bumper stickers offer a unique forum for Americans to express their most fervent opinions with unrivaled speed, wit, and audacity. This lively and often humorous documentary explores the power and diversity of bumper stickers, perhaps our most populist and ubiquitous form of public expression -- a veritable town hall meeting on wheels, with everyone having an equal opportunity to sound off. The video introduces a wide variety of people who create, produce, sell, and display bumper sitckers -- liberals and conservatives; environmentalists and ranchers; hippies, surfers, cynics, and conspiracy theorists; as well as entrepreneurs and impassioned activists across the entire political and social spectrum. The film shows that bumper stickers are not only a medium for the expression of opinions. They also serve as important selling devices for candidates and products, tools for advocating radical social change, insider codes for minority groups and organizations, and a key barometer of public opinion. This fascinating video will stimulate discussion in a wide variety of courses in popular culture, sociology, social psychology, American studies, and communication. Produced by Lisa Leeman. c1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM550"">Video/C MM550Ж"
"The First Amendment Project","All three films were originally released in 2004. A compilation of three short films about the current state of freedom of speech and freedom of assembly in the United States. Fox vs. Franken: When comedian Al Franken used Fox News' phrase ""Fair and balanced"" in his satiric book, the network sued. Fox lost in court and Franken earned national notoriety with a bestseller. Poetic license: Explores the implications of state-sponsored art through the story of New Jersey Poet Laureate Amiri Baraka and the outrage that erupted after a perfomance of his controversial poem, ""Somebody blew up America,"" which is about the September 11 terrorist attacks. Some assembly required: Documents protestors at the 2004 Republican National Convention and examines the public's right to protest versus the need for public security. 2005. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4023"">DVD 4023Ж"
"Fog of War","The story of America as seen through the eyes of the former Secretary of Defense, under President Kennedy and President Johnson, Robert S. McNamara. McNamara was one of the most controversial and influential political figures of the 20th century. Now, he offers a candid and intimate journey through some of the most seminal events in contemporary American history. He offers new and often surprising insights into the 1945 bombing of Tokyo, the Cuban Missile Crisis, and the effects of the Vietnam War. A film by Errol Morris. 2003. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2687"">DVD 2687Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#fogofwar"">Ж"
"Fog of War (Conversation with Robert McNamara and Errol Morris)","Motion picture producer and director Errol Morris and former Sec. of Defense Robert S. McNamara discuss issues revealed in the film Fog of war which presents a look at McNamara's political career and views during the Kennedy and Johnson administrations. Recorded by Educational Technology Services, University of California, Berkeley on November 4, 2004. 72 min. 
Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9988&p=1&ipp=1000&category="">View it with RealPlayerЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM79"">Video/C MM79Ж"
"For Which It Stands","Examines a variety of citizens' perspectives on the Americans flag, symbol of the American people, and the ways people have desecrated the flag. Includes interviews with politicians, representatives of the First Amendment Project, and the Citizens Flag Alliance. They discuss the First Amendment to the Constitution about prohibition of flag desecration. c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM707"">Video/C MM707Ж"
"[Ford, Gerald R.] Gerald R. Ford. (We the People; the President and the Constitution.)","President Ford discusses the War Powers Resolution and other Congressional limitations on presidential power, the personal qualities required of a President, limitations on presidential terms of office, the threat of assassination, and the difficulties that confront the legislative branch. Includes his views on decision-making in the context of the pardon of Richard Nixon, the seizure of Mayaguez, the summit meeting at Vladivostok, and other events in the Ford presidency. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2472"">Video/C 2472Ж"
"[Ford, Gerald R.] Meet the Press with Tim Russert. Gerald R. Ford: November 9, 1975","Introduction: Tim Russert ; moderator: Lawrence Spivak. Becoming the first sitting president to appear on the program, President Ford speaks candidly about issues facing his administration. Topics of discussion include his major accomplishments; the nation's mood at the outset of the post-Watergate/post-Vietnam era; the state of detente between the U.S. and the U.S.S.R.; budgetary and economic challenges; his views on George H.W. Bush, Donald Rumsfeld and Ronald Reagan. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X218"">DVD X218Ж"
"Free Speech for Sale: A Bill Moyer's Special.","This program examines the effect money has on free speech and political debate. In our society large corporations are increasingly able to drown out opposition by buying large amounts of air time, while their opponents are silenced by their lack of money. From North Carolina's hog industry to the defeat of the McCain Tobacco Bill to the passage of the Telecom Act of 1995, this program investigates the consequences for our democracy as media outlets are increasingly coming under control of only a few corporations. 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6369"">Video/C 6369Ж"
"From the Floor of the Convention","Presents a grassroots view of the presidential nominating convention by following three first-time delegates during the 1984 Democratic Convention in San Francisco. 1984. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM702"">Video/C MM702Ж"
"[Gardner, John] John Gardner: Uncommon American","Chronicles the career of John Gardner, an ""establishment"" man who took on the establishment to build a better America. Called the ""ultimate builder of ideas, people and causes,"" Gardner founded Common Cause and played an instrumental role in a vast array of enterprises: campaign finance reform, education reform, civil rights enforcement, Medicare, public television, volunteer action and community renewal. The film also tells the story of the unique relationship between President Lyndon Johnson, practical politician and Gardner, idea man, after his appointment in 1965 as Secretary of Health, Education and Welfare. 2000. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8845"">Video/C 8845Ж"
"Frontrunners","Follows the student council presidential campaign at one of the country's most prestigious public high schools, Stuyvesant High School in New York City. Candidates must choose running mates, navigate primaries, write political platforms,perform in televised debates, shake as many hands as possible, and win newspaper endorsements. Directed by Caroline Suh 2007. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1603"">DVD X1603Ж"
"Gerrymandering","Takes a hard look at the framework of our democracy and how it provides our politicians a perfectly legal way to control electoral outcomes, posing a threat to democracy as a whole. A Jeff Reichert film. 2010. 79 min. 
Reviews and articles: 

â€¢149;Forbes, Steve. ""Reenfranchising Voters."" Forbes, 11/8/2010, Vol. 186 Issue 8, p13-14, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=55172248&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;""Holden, Stephen. ""The Dark Art of Drawing Political Lines."" New York Times, 10/15/2010, p18, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=54409554&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Ruggiero, Mark. ""Gerrymandering."" Campaigns & Elections (2010), Sep2010, Vol. 31 Issue 295, p42-42 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=54374446&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Tanasse, Gisèle. ""Gerrymandering."" Educational Media Reviews Online Ѭ href=""http://libweb.lib.buffalo.edu/emro/emroDetail.asp?Number=4887"">Full-text of this article / review is available: Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6073"">DVD X6073Ж"
"Guns & Mothers","This documentary explores the contentious debate over gun control, as seen through the eyes of two mothers on opposite sides of the issue. Frances Davis from Brooklyn, a member of the Million Moms, lost all three of her sons to gun violence and is a fierce advocate of gun control. Maria Heil, rural Pennsylvanian mother of four, serves as spokeswoman for the Second Amendment Sisters, a group formed in response to the Million Mom March in 2000. Includes footage from the 2000 Presidential debate concerning the debate over gun control. 2003. 53 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2004/guns.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM320"">Video/C MM320Ж"
"Hacking Democracy","Electronic voting machines count about 87% of the votes cast in America today. But are they reliable? Are they safe from tampering? From a current congressional hearing to persistent media reports that suggest misuse of data and even outright fraud, concerns over the integrity of electronic voting are growing by the day. And if the voting process is not secure, neither is America's democracy. This timely, cautionary documentary exposes gaping holes in the security of America's electronic voting system. Written and directed by Simon Ardizzone. 2006. 82 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8055"">DVD 8055Ж"
"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire","Interviews with Karen Kwiatowski, Scott Ritter, Daniel Ellsberg, Jody Williams, Norman Mailer, Noam Chomsky, Medea Benjamin, Mark Crispin Miller, William Hartung, Vandana Shiva, Kevin Danaher, Chalmers Johnson, Benjamin Barber, Stan Goff, and others. Summary: Examines how a radical fringe of the Republican Party has used the trauma of the 9/11 terrorist attacks to advance a pre-existing agenda to radically transform American foreign policy while rolling back civil liberties and social programs at home. Explains how the Bush administration has sold this radical plan for aggressive American military intervention by deliberately manipulating intelligence, political imagery and the fears of Americans after 9/11. Includes interviews with leading political observers of our time, commenting on the influence of the events of 9/11 and the war in Iraq. 2004. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM251"">Video/C MM251Ж","Related web sites: Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/Hijacking_Catastrophe"">Description from Media Education Foundation catalogЖ"
"[Hiss, Alger] The Trials of Alger Hiss","Documentary and factual review of the Whittaker Chambers-Alger Hiss controversy. Consists of archival film and interviews. 165 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+766"">Video/C 766Ж"
"Hollywood D. C: A Tale of Two Cities","A compelling documentary exploring the sometimes cozy, often contentious relationship between the U.S. federal government and the Hollywood entertainment industry. Through exclusive interviews, archival footage and clips from feature films, tells the history of both Hollywood and Washington and their shared conviction that the right combination of words and images could win over hearts and minds. 2000. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8505"">Video/C 8505Ж"
"Hot Spots: Multimedia Analyses of Political Ads.","Political advertising studies illustrating how music, text, metaphor, genre, image, color, delivery, tempo, and location all combine to ""orchestrate"" political meaning in campaign advertisements and electioneering. Contents: 1. Paradigms of politics -- 2. How music and image deliver argument -- 3. Orchestrating politics -- 4. Communicating feeling -- 5. The politics of feeling. 1997. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7235"">Video/C 7235Ж"
"[Hoover, Herbert]Meet the press with Tim Russert. Herbert Hoover: December 11, 1955","Largely dismissed as a President, Herbert Hoover is remembered today as a humanitarian with progressive views and a deep belief in the necessity of efficient government. Here the 81-year old president smoothly handles the give-and-take with a panel of journalists as he discusses the work of the Hoover Commission and promotes his idea for a new Executive Branch office: the Administrative Vice-President. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X213"">DVD X213Ж"
"[Hoover, J. Edgar] G-men: The Rise of J. Edgar Hoover","(American Experience; 407). Film focuses on J. Edgar Hoover and his Government Men (G-Men) and the war they waged against the leading criminals of the 1930's. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7303"">DVD 7303Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2846"">Video/C 2846Ж"
"How a Bill Becomes a Law","One-on-one interviews with prominent legislators, lobbyists, and special interest group representatives carefully explain how a bill is conceived, moved through or killed in committee, amended, prepared for a vote, and sent for the President's or Governor's signature. 1993. 28 min. 
See also:  Ken Burns: The Historical Narrative on Television. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6475"">Video/C 6475Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4658"">Video/C 4658Ж"
"In Search of the Constitution.","Contents: In the beginning -- Mr. Justice Blackmun -- Mortimer Adler, teaching the Constitution -- Mr. Justice Brennan -- Ronald Dworkin, the changing story -- God and the Constitution, conversation with Martin Marty, conversation with Leonard Levy -- Strictly speaking, Attorney General Meese segment, Judge Bork segment -- Ms. Justice Sandra Day O'Connor -- For the people -- 1987 v. the Constitution -- Mr. Justice Lewis F. Powell Jr. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1046"">Video/C 1046Ж"
"HouseQuake","Takes an in-depth, behind-the-scenes look at the strategy employed by Rahm Emanuel and the Democrats in their bid to take over the House of Representatives in the 2006 elections. The film goes inside seven of the key contests around the country, following national players on both sides of the aisle, giving a view of the political process rarely revealed in the media. Featuring: Rahm Emanuel, Nancy Pelosi, James Carville, Newt Gingrich, Heath Shuler, Tammy Duckworth, Peter Roskam, Baron Hill, Brad Ellsworth, Christopher Shays, Diane Farrell, Jerry McNerney, John Hostettler, Tom Reynolds, Steny Hoyer, Chris Van Hollen, Charles Rangel, George W. Bush, Bill Clinton, John McCain, Wesley Clark, Mike Sodrel, Tim Mahoney, Richard Pombo, Naftali Bendavid, Stanley Greenberg, Norman Ornstein, Josh Kurtz, Richard Viguerie, Frank Luntz, Earl Blumenauer, Charlie Cook, Donna Brazile, Emanuel Cleaver, Phyllis Schlafly. Director, Karen Elizabeth Price. Special features (150 min.): extended interviews with Emanuel, Pelosi, Gingrich, Carville, Luntz, Hoyer, Cook and Van Hollen; bonus interview with Wayne Pacelle; 3 deleted scenes; theatrical trailer. c2009. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5109"">DVD X5109Ж"
"Informing America: the Census Bureau at Work.","Describes the types of statistics the Census Bureau gathers about the population, the economy, education, family life, housing, crime, etc., and shows how these statistics are made available and are used. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4539"">Video/C 4539Ж"
"Inside the CIA: On Company Business.","A three part series using interviews and newsreel footage to outline the history of the CIA, and the various political incidents in which the CIA has been involved. 58 min. each installment","â€¢149; Part 1: What part did the CIA play in the Cold War? How instrumental were they in the Bay of Pigs Invasion and the overthrow of Allende in Chile? This first segment starts at the end of WWII when the company was formed and presents various political incidents that the CIA has played a major role in throughout the last forty years. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9333"">Video/C 9333Ж","â€¢149; Part 2: Assassination as a tool of America's foreign policy has always been kept under wraps -- until key ex-agents began to tell their shocking stories. Presented here are some of the plots by the CIA to murder the leaders of various governments round the world, including Fidel Castro. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9334"">Video/C 9334Ж","â€¢149; Part 3: The CIA has two goals: gathering information and influencing the balance of world power. When a world leader's policies did not match those of the CIA, the ""Company"" used subversion to topple or destabilize the government. This could mean restoring the Shah of Iran to power, overthrowing Chile's Marxist government and continuously destabilizing Latin American politics. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9335"">Video/C 9335Ж"
"[Jefferson, Thomas] Thomas Jefferson.","A film by Ken Burns. Examines the life of Thomas Jefferson, third President of the United States and author of the Declaration of Independence.","â€¢149; Part I: Life/Liberty; Our Sacred Honor. In this segment a young Jefferson is transformed by the fire of the Enlightenment into his country's most articulate voice for human liberty. Torn between family life at Monticello and his passion for politics, Jefferson suffers heartrending personal loss, even as he gives voice to a new democratic government. He then journeys to Paris as U.S. Minister to France for George Washington and supports the rising French Revolution. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5395"">Video/C 5395Ж","â€¢149; Part II: Liberty, The Age of Experiments; The Pursuit of Happiness. The second part of a two-part documentary which examines the life of Thomas Jefferson, third President of the United States and author of the Declaration of Independence. In this segment a mature Jefferson returning from France, strives to preserve the fragile American government and helps create the first political party through his bitter struggles with the Federalists. As President he doubles the size of the country with the Louisiana Purchase but faces scandal and controversy, finally retiring to his beloved Monticello. After having advanced religious, political and intellectual freedom in the new United States, his last years are spent founding the University of Virginia and re-establishing his friendship with John Adams. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5396"">Video/C 5396Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#jefferson"">Ж"
"[Jefferson, Thomas] Jefferson's Blood","Examines Thomas Jefferson's life in the context of his times and looks at the contradictions in Jefferson's character, weighing the decisions he made in his private life with his public pronouncements on slavery and race-mixing. Follows the descendants of Jefferson and his slave Sally Hemings as they research their family history and sort out their place along America's blurred color line. Originally broadcast as an episode of the television program Frontline. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8717"">Video/C 8717Ж"
"[Johnson, Lyndon B.] LBJ (American Experience; 444).","Contents: v. 1. Beautiful Texas. My fellow Americans -- v. 2. We shall overcome. The last believer. 239 min.   

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LBJ.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+971"">DVD 971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2344"">Video/C 2344Ж"
"[Johnson, Lyndon B.] LBJ","A bitter satire by the Cuban filmmaker Santiago Alvarez of President Lyndon Baines Johnson presented through a montage of film clips and photographs and a cartoon of Johnson. The film is divided into three sections which correspond to Johnson's initials. L is for Martin Luther King, B is for Bobby Kennedy and J is for John F. Kennedy. Alvarez implicates Johnson in all three assassinations, portraying his presidency as the culmination of a history of socio-political corruption. 1968. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8865"">Video/C 8865Ж"
"[Johnson, Lyndon B.] The LBJ Tapes","A unique view into the presidency of Lyndon B. Johnson through recently released Oval Office tapes. Covers involvement in Vietnam, events surrounding the 1964 murder of three civil rights workers in Mississippi and off-the-record conversations with FBI Director J. Originally broadcast on the television program Nightline on October 16, 1996. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5953"">Video/C 5953Ж"
"[Johnson, Lyndon B.] Meet the Press with Tim Russert. Lyndon B. Johnson, October 9, 1960","Panel: Robert Abernathy, NBC News; Jack Steele, Scripps-Howard Newspapers; William S. White, United Features Syndicate; and Lawrence E. Spivak, NBC. Introduction: Tim Russert; moderator: Ned Brooks. Senator Lyndon B. Johnson talks of his campaign for the vice- presidency and aspects of the Kennedy/Johnson presidential platform as he states his views on the civil rights movement, Vice President Richard Nixon, the federal budget under the Eisenhower administration, and whether Senator Kennedy is justly called an ""apostle of appeasement' In foreign policy. 28 min. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X225"">DVD X225Ж"
