"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"Human Rights in China(Giant Awakes; 1: Human Rights in China; Shaking the World)","Although China is booming economically with U.S. companies including Motorola and Boeing employing thousands in new factories, these gains have not translated into a Chinese acceptance of Western ideas concerning human rights. This program examines problems associated with China's economic reform through visits with a radio disc jockey and newspaper editors who are critical of the government's human rights record and interviews with American and Chinese businessmen and politicians. 1998. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5791"">Video/C 5791Ж","Global & Human Rights Issues and Events"
"Human Rights in China: The Search for Common Ground","Should human rights be universal? This documentary explores human rights practices in China and the response of many in the West who believe that these practices are violations of Chinese citizens' rights. Scholars, government officials, and activists do not always agree on the controversial issues within the context of China's culture, history, and economy. Features commentary from Roger Ames, Jack Donnelly, Donald Emmerson, Jia Qingquo, John Kamm, elizabeth Perry, Henry Rosemont, Richard Smith, James Tong, Wang Jiaxiang and Anthony Yu. Written, produced and directed by Raymond W. Olson. c2004. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5792"">DVD 5792Ж","Global & Human Rights Issues and Events"
"The Hunger Business","Film examines how the international trade of agricultural products effects underdeveloped nations. The U.S., as the world's dominant producer of cereal grains, is an important player in the global trade of food. Grain exports are seen in the U.S. as a good way of eliminating agricultural surpluses but food aid can prevent poor nations from becoming self-sufficient because the government of those nations has no incentive to develop policies to increase food production. c1988. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5938"">Video/C 5938Ж","Global & Human Rights Issues and Events"
"Hungry for Profit","This documentary, filmed in 8 countries, shows how agribusiness has created large, mechanized plantations out of small, peasant farms which grow profitable export crops despite local food needs. Tells how this situation actually increases the amount of hunger for some residents of Third World countries. 1984. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2928"">Video/C 2928Ж","Related web sites:","â€¢149;Ѭ href=""http://www.RichterVideos.com/d_hungry.html"">Description of the video from Richter Productions catalogЖ","Global & Human Rights Issues and Events"
"In Search of International Justice","Discusses the evolution of the International Criminal Court (ICC) established in 2002, the world's first, permanent, international judicial body capable of prosecuting individuals accused of genocide, war crimes, and crimes against humanity when national courts are unable or unwilling to do so. The film travels to Kosovo, northern Uganda, Iraq, Rwanda and Darfur, focusing on offenses that have or could have fallen under the ICC's jurisdiction. The film also discusses the United States' current opposition to the ICC. Contents: International justice: a case study. The indictment and trial of Slobodan Milosevic -- International justice comes of age -- The ICC's first investigation -- The US versus the ICC -- The war in Iraq -- Lessons from Rwanda -- Darfur: the future of the ICC hangs in the balance. Directed, produced and written by Judy Jackson. 2005. 67 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/isij.html"">Description from Bullfrog Films CatalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9237"">DVD 9237Ж","Global & Human Rights Issues and Events"
"Inside the Global Economy (1994) With Nariman Behravesh. Moderator, Beverly O'Connor. 60 min. each installment
","â€¢149;Ѭ href=""http://www.learner.org/resources/series86.html"">This series available for online viewingЖ (requires initial registration at site)","â€¢149; Trade, An Introduction This program illustrates the forces transforming the global economy, addressing questions such as: Why do nations trade? Who gains or loses from trade? Features IBM's move to Japan and the impact of 1970's Australian mineral exports boom on its domestic car production. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4853"">Video/C 4853Ж","â€¢149;Protectionism. Examines impediments to trade, covering both tariff and nontarrif barriers. Includes discussions about the driving forces behind protectionism and likely winners and losers. Cases include French agricultural subsidies and conflict in the Uruguay Roundand voluntary export restraints on Japanese cars in tothe U.S. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4854"">Video/C 4854Ж","â€¢149;Trade Policy. Discusses ways countries try to change their competitive advantage in trade through subsidies and industrial and regulatory policies. Import-competing and export promotion policies are compared: examples include the Airbus and the Chilean wine industry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4855"">Video/C 4855Ж","â€¢149; Trade Liberalization and Regional Trade Blocks. This program compares the progress made on multilateral trade liberation into the past World War II period with attempts to form preferential trading arrangements such as GATT and NAFTA. Discusses trends towards increased economic integration and economic interdependence. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4856"">Video/C 4856Ж","â€¢149;Labor and Capital Mobility. This program looks at the international mobility of capital, labor and technology, including the relationship between trade in goods and services, the mobility factors of production and the pressures that drive and inhibit labor migration. Examples include the Netherland's policy toward guest workers and Mexican immigration to the U.S. and the Maquiladora program. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4857"">Video/C 4857Ж","â€¢149;Multinational Corporations. This program examines multinational corporations as vehicles for movement of capital and the transfer of technology. Case studies include: direct investment by Swedish corporations in Hungary and a comparison of Smith-Corona and Brother. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4858"">Video/C 4858Ж","â€¢149; Fixed vs. Floating Exchange Rates. his program looks at the strengths and weaknesses of the fixed and floating exchange rates. Looks at exchange rates as shock absorbers as well as the costs of exchange rate fluctuations. Cases explored: the impact of the U.S. dollar fluctuations in the 1980's; Komatsu vs. Caterpillar; and floating exchange rates and petrodollar recycling in the late1970's. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4859"">Video/C 4859Ж","â€¢149;Managing Currencies and Policy Coordination. This program discusses government intervention inforeign exchange markets and what motivates governments to manage currencies. The limits to government intervention in foreign exchange markets are explored.","â€¢149;Exchange Rates, Capital Flight, and Hyperinflation. This program discusses the factors that affect exchange rates. The impact of international capital flows, inflation and trade flows is examined. The concept of capital flight is explored through the casestudy of Mexico and the money Center Bank. An other case study looks at the problems of hyper inflation in Argentina. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4861"">Video/C 4861Ж","â€¢149;Developing Countries. This program discusses how developing nations have been helped or hurt by the rapid growth in trade and factor mobility in the post-World War II period. Describes steps that can be taken to integrate developing countries into the global economy. One case compares development policies in South Korea and SriLanka ; the other looks at the policies of aid vs.trade in Tanzania. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4862"">Video/C 4862Ж","â€¢149;Economies in Transition. Features the transformation of former Communist countries into market economies and the macro- and micro-economic policies needed to ensure their successful reintegration into the global economy. Cases include: the fate of state industries vs. private entrepreneurs in Russia; and Poland's shock therapy transition to a market economy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4863"">Video/C 4863Ж","Environment. This program looks at the international dimension of environmental problems, focusing on transnational pollution, international property rights, and perceived differences between trade and environmental protection. The U.S.-Mexico agreement on dolphin-safe tuna fishing is explored, as is the transnational implications of pollution along the Rhine River border. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC%2048"">Video/C%2048Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4864"">Video/C 4864Ж","â€¢149;The Evolving World Economy. This program explores the dynamic aspects of comparative advantage, the evolutionary nature of trade competativeness and the importance of human capital. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4865"">Video/C 4865Ж","Global & Human Rights Issues and Events"
"The International Monetary Fund: Financial Cure or Catastrophe?","This program highlights the Asian crisis with particular reference to Malaysia, Indonesia and Thailand, in which the International Monetary Fund's one-size-fits-all policy recommendations and faulty judgment apparently worsened the economies it hoped to assist. Issues such as conflicts of interest, charges of corruption, and political heavy-handedness are prompting the Cato Institute and others to call for an end to the IMF. 1999. 36 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7289"">Video/C 7289Ж","Global & Human Rights Issues and Events"
"The Invisibles","Inspired by the international humanitarian work of Médicos sin Fronteras (Doctors Without Borders), Javier Bardem worked with the organization to produce a film which highlights five neglected humanitarian crises taken from MSF's yearly ""Top Ten"" list of underreported humanitarian stories. Each topic is addressed in a separate short film, shot by different directors, creating the five-part film 'Invisibles' Contents: Short films included are Cartas a Nora = Letters to Nora / directed by Isabel Coixet -- Crimenes invisibles = Invisible crimes / directed by Wim Wenders-- Buenas Noches, Ouma = Good night, Ouma / directed by Fernando Leon de Aranoa-- Sueno de Bianca = Bianca's dream / directed by Mariano Barroso -- Voz de las piedras = Voice of the stones / directed by Javier Corcuera. 2007. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5943"">DVD X5943Ж","Global & Human Rights Issues and Events"
"It Takes a Child: Craig Kielburger's Story: A Journey into Child Labour","IIn 1995 when child labor activist Iqbal Masih was killed in Pakistan, that event changed Craig Kielburger's life forever. He went on a seven-week trip to South Asia to find out everything he could about the lives of child laborers. What he learned has turned him into a passionate, articulate, and incredibly effective advocate on their behalf. With a group of his peers Craig has founded ""Free the Children,"" a children's organization that now has 10,000 members in 20 countries. c1998. 56 min.  63 in Pakistan, that event changed Craig Kielburger's life forever. He went on a seven-week trip to South Asia to find out everything he could about the lives of child laborers. What he learned has turned him into a passionate, articulate, and incredibly effective advocate on their behalf. With a group of his peers Craig has founded ""Free the Children,"" a children's organization that now has 10, 000 members in 20 countries. c1998. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8118"">Video/C 8118Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8118"">Video/C 8118Ж","Global & Human Rights Issues and Events"
"Jacques Derrida","At an Oxford Amnesty Lecture Jacques Derrida and Alan Montefiore discuss deconstruction of the subject and the implications for human rights. Derrida avers that, as deconstruction changes the nature of the subject, so deconstruction of nationalism should lead to a modern nationality incorporating different forms of nationality, such as singularities of tradition and minorities of various sorts. Oxford Amnesty lectures, 1992. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5605"">Video/C 5605Ж","Global & Human Rights Issues and Events"
"Kilometer 0: WTO Shipwrecks in Cancun.","Looks at the protest against the World Trade Organization meeting held in Cancun, Mexico in September 2003. ""The WTO's Cancun is a thin strip ofhotels looking out over the sea with its back to the city and the jungle. It is an illusion of a place outside of history and geography - where there is no poverty, no memory, and no need to change your dollars. This illusion is the big lie of power: a lie that is repeated and enforced in different ways in different places, that sustains and is sustained by massive systemic violence."" Big Noise Films, 2003. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM336"">Video/C MM336Ж","Global & Human Rights Issues and Events"
"The La$t Market","Featuring an interview with C. K. Prahalad, Professor of Corporate Strategy at the University of Michigan, ""The Last Market"" explains how the world's poor, who collectively have enormous buying power, represent an untapped engine of global economic growth. The film explores the pros and cons of strategies to market to the poor, questioning whether it is truly possible for corporations such as Philips to revamp capitalism so that it works for everyone. Can poverty be fought with profitability? Is this a win-win situation or merely a neocolonial strategy in disguise? Focuses on the Dutch multinational corporation, Philips, and its efforts to develop one of the world's largest emerging markets in India with new products, including an inexpensive woodstove and a battery-charged lamp. A film by Shuchen Tan. c2007. 48 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2008/mark.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X254"">DVD X254Ж","Global & Human Rights Issues and Events"
