"Rivers of Sand","Portrays the people called the Hamar who live in the scrubland of southwestern Ethiopia. Points out that in this society, men are masters and women are slaves. Shows how this sexual inequality affects the mood and behavior of the people. A film by Robert Gardner. Originally produced as a motion picture in 1973. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5507"">DVD 5507Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4485"">Video/C 4485Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/rivers-of-sand.html"">Description from Documentary Educational Resources catalogЖ"
"â€¢149;Bender, Lionel. ""Rivers of Sand."" American Anthropologist Vol. 79, No. 1 (Mar., 1977), pp. 196-197 Ѭ href=""http://www.jstor.org/stable/674000"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lydall, Jean; Strecker, Ivo. ""A Critique Of Lionel Bender's Review Of Rivers of Sand."" American Anthropologist, New Series, Vol. 80, No. 4 (Dec., 1978), pp. 945-946 Ѭ href=""http://www.jstor.org/stable/675525"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Loizos, Peter. ""Robert Gardner's Rivers of Sand: Towards a Reappraisal."" In: Fields of vision : essays in film studies, visual anthropology, and photography / edited by Leslie Devereaux and Roger Hillman. Berkeley : University of California Press, c1995. (Main (Gardner) Stacks; Moffitt PN1994 .F433 1995)"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#gardner"">Robert Gardner bibliographyЖ"
"Sangoma.","In South Africa, traditional healers have always been regarded with suspicion by practitioners of Western medicine. New efforts to integrate traditional healers into primary health care, nutritional education, and AIDS work holds some promise for a public health system under siege. 1996. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4635"">Video/C 4635Ж"
"Séance Reflections","Njebe and Martha, a couple from Gaborone, Botswana, have tried various medical interventions to determine the reason why they remain childless. They decide to consult a charismatic diviner and healer in Njebe's birth village, Moremi. In reviewing portions of their filmed séances with ethnographer Richard Werbner, the couple are moved by the diviner's revelations about their intimate lives, but are puzzled by the diviner's rapid recital of highly ambiguous, archaic verse, his leading them in chants of call and response, and his preaching against Christianity and for restored communication with the ancestors, leaving the couple doubting the healing treatment. A film by Richard Werbner. 2004. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5575"">DVD X5575Ж"
"Shade Seekers","Dr. Richard Werbner returns to Moremi village in the Tswapong hills of Botswana to follow-up on an earlier film ""Séance reflections,"" with the subject of that previous film as research assistant. Discusses the idea of 'serti' which literally means shade, the idea that power, dignity and charisma are tied to the light in which a person is seen by others, especially ones ancestors. The controversial healer seen in the séance sequences of the previous film is accused of polluting the earth by wrongly mixing Christian and non-Christian and doing so for personal gain, as he defends his God-given mission for ""the original way."" A film by Richard Werbner. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5577"">DVD X5577Ж"
"Simba","Records Martin and Osa Johnson's expedition to East Africa, the chief purpose of which was to capture on film rapidly disappearing African wildlife as well as East African peoples (Samburu, Dorobo, etc.) and their customs. Includes extensive footage of elephants, giraffes and lions. Also shown is the lion-spearing ceremony perfomed by the Lumbwa (part of this sequence was filmed by Carl Akeley and Alfred J. Klein). The film opens with an introduction by Martin and Osa Johnson. Originally released in 1928. Filmed in East Africa during the second Martin Johnson African Expedition, 1923-1928. Introduction recorded in New York, ca. 1932. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7326"">Video/C 7326Ж"
"Sons of the Moon: Ngas of Central Nigeria.","Tells how the moon is a key symbol in the cosmology of the Ngas, an agricultural people who live in isolated hamlets in Nigeria's Jos Plateau. This documentary, told from the point of view of a traditional Ngas bard, traces the moon's influence on Ngas work and thought during a single growing season. c1984. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM562"">Video/C MM562Ж"
"Sorcerers of Zaire.","Explores the life of the rural Chokwe tribe of southwestern Zaire, where hardship and starvation are a way of life. To assure that their modest food supply is distributed fairly, the Chokwe use a complex system of reprisals in which sorcerers are hired to resurrect ancestral ghosts to haunt those who hoard goods, causing them sickness and death. Focuses on four patients and two healers, following them through their traditional medical treatments. Also shows the rigorous initiation ritual in which masked dancers help prepare boys for manhood. 1993. 51 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5003"">Video/C 5003Ж"
"Strange Beliefs. (Strangers Abroad)","Sir Edward Evans-Pritchard was the first trainedanthropologist to do work in Africa, where he lived among the Azande in Zaire and studied their belief in witchcraft and later worked with the Neur tribe in the Sudan. 1990. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2293"">DVD X2293Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3856"">Video/C 3856Ж"
"To Live with Herds: A Dry Season Among the Jie","Filmed during the pre-Amin era in the Karamoja District, northeastern Uganda, this documentary looks at life in a traditional Jie homestead during a particularly harsh, dry season. To the Jie, cattle are the source of all happiness, providing security and order in an uncertain and often hostile environment, hence the age-old blessing, ""May you always live with herds."" Produced and directed by David MacDougall. 1971. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3285"">DVD X3285Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/to_live_with_herds"">Berkeley Media LLC catalog descriptionЖ"
"Reviews and articles:","â€¢149;Gulliver, P. H. ""To Live with Herds."" American Anthropologist, Volume 75, Issue 2 (April 1973) Pages: 597-598 Ѭ href=""http://www.anthrosource.net/standardtps.aspx?doi=10.1525/aa.1973.75.2.02a01700&type=pdf"">Full-text of this article / review is available:UC users onlyЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ"
"Tribal Religions (Les Religions Tribales; Religiones Tribales)","Hans Kung travels to Australia to investigate the beliefs of today's Aborigines through body painting, music and dance. He then journeys to Africa to gain insights into tribal culture through modern rites that include torchlight processions, dance, and animal sacrifice. The influence of Christian missionaries is also examined. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9676"">Video/C 9676Ж"
"Tug of War","A short segment of film showing !Kung boys in two teams play tug of war with a length of rubber hose. Directed by John Marshall. Photographed on a 1957-58 expedition sponsored by the Peabody Museum of Harvard University at the Smithsonian Institute. Originally produced in 1974. 6 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/765530/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3292"">DVD X3292Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/tug-of-war.html"">Description from Documentary Educational Resources catalogЖ"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#marshall"">John Marshall bibliographyЖ"
"Turkana Conversations Trilogy.",". These three documentaries on the Turkana - a relatively isolated semi-nomadic herders who inhabit the dry country of northwestern Kenya--are among the most important and influential ethnographic films of the last 20 years. (1)Lorang's Way. A Portrait of the head of the homestead and one of the important senior men of the Turkana. 69 min. ; also on VHS . (2)The Wedding Camels. The marriage of one of Lorang's daughters. 108 min. ; also on VHS  (3)A Wife Among Wives. An investigation of how the Turkana, and especially the women, view marriage. Produced by Judith MacDougall, David MacDougall. c1977. 68 min. ; also on VHS 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3116"">DVD 3116Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2430"">Video/C 2430Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3117"">DVD 3117Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2431"">Video/C 2431Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3118"">DVD 3118Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2432"">Video/C 2432Ж","Related web sites:"
"â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/the_wedding_camels"">Wedding Camels - Description from Berkeley Media LLC catalogЖ","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/lorangs_way"">Lorang's Way - Description from Berkeley Media LLC catalogЖ","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/a_wife_among_wives"">A Wife Among Wives - Description from Berkeley Media LLC catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ"
"Warrior Marks.","A film by Alice Walker and Pratibha Parmar. A poetic and political film about female genital mutilation. Includes interviews with women from Senegal, Burkina Faso, Gambia, the United States, and England. 1993. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3348"">Video/C 3348Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc49"">s/c49Ж"
"See also:","â€¢149; Walker, Alice. Warrior Marks: Female Genital Mutilation and the Sexual Blinding of Women / Alice Walker and Pratibha Parmar. 1st ed. New York: Harcourt Brace, c1993.(UCB Bancroft GN484 .W35 1993; UCB Grad Svcs XMAC.W18.W37 Modern Authors Collection; UCB Main GN484 .W35 1993; UCB Moffitt GN484 .W35 1993)"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WarriorMarks.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
""
"The Wedding Camels (Turkana Conversations; 2)."
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ"
"A Wife Among Wives(Turkana Conversations; 3).","An ethnographic documentary on the Turkana of northern Kenya. This is an inquiry into the Turkana view of marriage. Produced by Judith MacDougall, David MacDougall. c1981. 68 min. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3118"">DVD 3118Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2432"">Video/C 2432Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/a_wife_among_wives"">Description from Berkeley Media LLC catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ"
"Womanhood and Circumcision: Three Maasai Women Have Their Say","This thought-provoking documentary sensitively explores the cultural context of female genital-cutting practices among the Maasai. A mother and her two daughters discuss their feelings about circumcision (excision) and its meaning in their lives from different perspectives. Alice, a young woman, looks back eleven years to the time when she became a woman. Sikaine, a shy, 14-year-old, enjoys the attention of her family and community as she anticipates undergoing the procedure, which she has seen performed on other girls. Tipaya, the mother, is a post-menopausal woman who remembers her surgery from several decades back. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3250"">DVD X3250Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/womanhood_and_circumcision_three_maasai_women_have_their_say"">Description from Berkeley Media LLC catalogЖ"
"Women of Manga (Niger- Africa).","Program is devoted to the women of a warrior tribe whose origin is ancient but unknown and which lives today in eastern Niger. Focuses on the traditions including the complicated painting, hairstyles, facial scars and jewelry. c1992. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3025"">Video/C 3025Ж"
"The Women's Olamal: The Organisation of a Maasai Fertility Ceremony.","Film examines the events that lead up to a fertility ceremony of the Maasai women in Loita, Kenya. Explanations and insights into the significance of the ceremony are in the form of interviews with the women themselves. Director, Melissa Llewelyn-Davies. 199-?. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3726"">Video/C 3726Ж"
"See also:","â€¢149;Loizes, Peter. ""The Women's Olamal."" In: Innovation in ethnographic film : from innocence to self-consciousness, 1955-85 / Peter Loizos. Chicago : University of Chicago Press, 1993. (Anthropology GN347 .L65 1993)"
"Yoruba Crafts","Short clip from field recording by UC Berkeley anthropologist William Bascom. 1950-1951. 4:03 min.
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/Lm5Dnj_e5BGgyIb-WNBn1w"">View this video onlineЖ 
Ѭ href=""http://www.real.com/realplayer"">Requires Real Media PlayerЖ"
"Ѭ href=""#top"">To the topЖ","
"
""
"Alejandro Mamani: A Case Study in Culture and Personality","Alejandro Mamani, an elderly Bolivian Aymara Indian, is the subject of this ethnographic study of mental illness and the approach of death. Did he go mad or did he simply make use of accepted social mechanisms of his culture to relinquish his life? Also examined is the ethical dilemma faced by the ethnographers. 1983. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM6"">Video/C MM6Ж"
"Amazon Journal","Presents a chronicle of political events in the Brazilian Amazon, beginning with the assassination of Chico Mendes in 1988 and ending with the massacre of Yanomami Indians in 1993. Analyzes the complex interaction between semi-isolated indigenous societies and ""outsiders."" Includes exclusive sequences of the events surrounding the massacre of a village, the demarcation of Kayapo Territory, and the rock star Sting's frank assessment of his own involvement in rain forest politics. A film by Geoffrey O'Connor. 1995. 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7100"">DVD X7100Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9561"">Video/C 9561Ж"
"Full-text review from:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=596"">Description from First Filmakers Library catalogЖ"
"Amazonia, Voices From the Rain Forest.","Reviews the ecology of the rainforest, the indigenous indians attitudes towards the forest and their increasing concern for its protection as the fragile ecosystem is threatened with destruction by outside commercial developers. 1991. 69 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2564"">Video/C 2564Ж"
"Appeals to Santiago","Describes an eight-day Mayan Indian fiesta in Tenejapa, Mexico held in honor of one of the town's patron saints, James. Narration consists of the participants own explanation of events and their personal duties and offerings during the festival. Produced by Duane Metzger and Carter Wilson for the University of California, Irvine. 1969. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM775"">Video/C MM775Ж"
"At the Edge of Conquest: The Journey of Chief Wai-Wai","Looks at the situation of the Waiapi Indians, a small isolated tribe that came in contact with the outside world in the late 1970's. Today they are threatened by gold miners, by the Brazilian government's proposal to reduce their land by 10% and a plan to construct a highway through their territory. This film focuses on their charismatic leader, Chief Wai-Wai as he travels from his remote village to Brazil's capitol hoping to shape the destiny of his people. 1992. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9562"">Video/C 9562Ж"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=390"">Description from First Filmakers Library catalogЖ"
"The Ax Fight.","A four-part analysis of a fight in a Yanomamo Indian village between local descent groups. Includes an unedited record of the event; a slow-motion replay of the fight; a discussion of the kinship structure of the fight; and an edited version. Producers/directors, Timothy Asch, Napoleon A. Chagnon. c1975. 30 min.  
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/765336/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1403"">DVD X1403Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3425"">Video/C 3425Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/ax-fight.html"">Description from Documentary Educational Resources catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
"The Aymara: A Case Study in Social Stratification","This documentary explores the economic and social stratification of heterogeneous Northern Bolivia. The inequities of a sharp class division between the Spanish-speaking mestizos and the Aymara Indians of Bolivia is examined. 1983. 29 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7379"">DVD 7379Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM2"">Video/C MM2Ж"
"Banderani","Documents an important festival among the Quechua Indians in the Bolivian Andes. Captures the music, dancing, and drinking associated with the festivities and shows an unusual slingshot game in which both men and women participate. Produced and directed by Jeanine Moret. 1987. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM592"">Video/C MM592Ж"
"Before We Knew Nothing: With the Ashaninka of Eastern Peru","A portrait of the life and culture of the Ashaninka (also called the Campa), who inhabit the Amazon rainforest of eastern Peru, as well as a profound reflection on the experience of living and filming among people who continue to resist acculturation. Filmmaker, Diane Kitchen, spent seven months living with the Ashaninka. Her camera reveals the activities of men and women, the lush tropical environment, and the emotional climate of daily life. 1989. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4358"">Video/C 4358Ж"
"Birth and Belief in the Andes of Ecuador","Covers women's beliefs and traditional medicine surrounding pregnancy and childbirth in Ecuador through intimate portraits of four Andean women. Deprived until recently of modern medical care, rural Andean women have managed their reproductive practices by relying on an ethnomedical system that retains pre-Columbian magical elements. c1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM816"">Video/C MM816Ж"
"Capoeira Bahia.","Dance master Bira Almeida and his students demonstrate various forms of the Capoeira, a unique martial arts dance developed in Brazil by African descendants 400 years ago. Includes historical segments of performances by Capoeira dancers plus instruction in basic movements of the dance. 1983. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4332"">Video/C 4332Ж"
"Caribbean Eye","1991. 26 min. each installment (unless otherwise noted)","â€¢149; Community Celebrations: Other Caribbean Festivals. This program takes a look at the various folk festivals (other than carnivals) throughout the Caribbean area which help create and sustain a sense of community in a region with a culturally diverse population: the Hindu festival of Phagwa in Trinidad and Guyana; the La Rose and La Marguerite flower festivals in St. Lucia; the Johnkunnoo of Jamaica, Belize and the Bahamas; Masquerade in Guyana and St. Kitts and the Hosein festivals of Trinidad and Jamaica. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9805"">Video/C 9805Ж","â€¢149;Caribbean Carnivals. This program shows the Trinidad Carnival and then visits carnivals in Dominica, Grenada, St. Vincent, St. Kitts, Antigua, St. Lucia, Barbados, Jamaica and Martinique, looking at their unique forms and examining their shared role which is essentially the liberation of the spirit. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9813"">DVD 9813Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9813"">Video/C 9813Ж","â€¢149;The Games We Play Like children everywhere, Caribbean children grow up singing and playing games which shape the attitudes and expectations of their roles in later life. This program looks at some of the games Caribbean children play, as well as adult games, such as draughts in Barbados, dominoes in Dominica, All Fours in Trinidad, Warri in Antigua, and cricket, played all over the Caribbean region. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9815"">Video/C 9815Ж"
"Carnaval: Adios a la Carne.","Presents a documentary concerning a religious festival held by the people of Humahuaca, Argentina. VHS format (PAL) In Spanish without subtitles. 199-? 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM526"">Video/C MM526Ж"
"Carnival in Q'eros","Shows the remarkable carnival celebrations of a remote community of Quechusa Indians high in the Peruvian Andes. The Q'eros play flutes and sing to their alpacas in a ritual to promote the animals' fertility. The film shows how the music evolves from individual, to family, to ayllu, to community, a structure of spiritual activity distinct from the structure of kinship. The Q'eros sing and play separately from each other, producing a heterophonic sound without rhythmic beat, harmony, or counterpoint -- a ""chaotic"" sound texture that exemplifies a key connection between the culture of the Andes and that of the Amazon jungle. Directed by Juan Nunez del Prado and John Cohen. Dist.: Ѭ href=""http://berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/carnival_in_qeros"">Berkeley MediaЖ. 1991. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7844"">DVD 7844Ж"
"Carnaval in Salvador Da Bahia.","An anthropological journey to Brazil to study Carnaval. 1983.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2297.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7420"">DVD 7420Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2297"">Video/C 2297Ж"
"Children's Magical Death.","In this film about the Yanomamo Indians who live near the headwaters of the Orinoco River in Southern Venezuela, a group of young Yanomamo Indian boys imitate a ritual performed by their fathers. They pretend to be shamans, blowing ashes into each other's noses and chanting to the spirits. 1974. Producers, Timothy Asch, Napoleon A. Chagnon. 8 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764570/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3426"">Video/C 3426Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/childrens-magical-death.html"">Description from Documentary Educational Resources catalogЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
"The Chinampas.","Describes the Chinampa, a traditional Mexican agricultural system, and traces its long history. Shows modern day threats to this system and discusses measures to save the Chinampa. 1990. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM908"">Video/C MM908Ж"
"Choqela: Only Interpretation","Anthropologists observe and attempt to interpret the Choqela (ritual hunt of the vicuna), an ancient ceremony of the Aymara people of the high Andes. A film by John Cohen. 1986. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3282"">DVD X3282Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/comparative_religion/choqela_only_interpretation"">Berkeley Media LLC catalog descriptionЖ"
"Dancing with the Incas","Explores the lives of three Huayno musicians in a contemporary Peru torn between the military and the Shining Path guerrillas. The film examines the roots of Huayno music as well as its contemporary forms. Rather than focusing on a single community or ethnic group, the film investigates a broad cultural region and illustrates what happens to it as it confronts the commercial traditions and demands of the West. Camera, directed and produced by John Cohen. Dist.: Ѭ href=""http://berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/dancing_with_the_incas"">Berkeley MediaЖ. 1991. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7845"">DVD 7845Ж"
"Divine Horsemen: the Living Gods of Haiti.","Maya Deren's film chronicles a journey into the world of the Voudoun religion of Haiti. c1985. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1924"">Video/C 1924Ж"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#deren"">Maya Deren bibliographyЖ"
"Dos vatos Mexico","A unique collection of mystical fiction and ethnographic films inspired by the beauty and indigenous magic of Oaxaca, México Day of the Dead (aka. Day of the dead in Teotilán del Valle): This documentary witnesses the return of Zapotec spirits to the pueblo. The smell of marigolds in the graveyard beckons them to enjoy tamales, mescal, and other sensory favorites of their living life. Directed and produced by Ari Palos, Eren McGinnis and José Mendoza ; narrated by José Mendoza (12 min., English, 2001) Bola de oro: Música del Istmo: Capturing the unique musical heritage of the Isthmus of Oaxaca, Bola de Oro was produced with acclaimed Istmeño musician and guitar virtuoso José Hinojosa. Produced by Ari Palos, Eren McGinnis and José Minojosa (9 min., Spanish with English subtitles, 200?) Kit Kat: A drama in which Kit Kat races to save her father's soul amidst the beauty and magic of Oaxaca. Directed by Ari Luis Palos, Eren Isabel McGinnis (14 min., Spanish with English subtitles, 2001) Guigu Bícunisa: Rio Los Perros (aka. Guigu Bícunisa: The Otter River): The Otter River: Produced in association with the Foro Ecologico de Juchitén, an environmental NGO, this mixed media ecological video was created by high school students and promotes the conservation of Juchitán's sacred river. The documentary had its premiere during a unique riverbed screening with 4,000 Juchitecans. Produced and directed by the Foro Ecológico de Juchitán, teacher Ari Palos in association with Dos Vatos Productions; screenwriter Jorge Antonia Garcia, animator Lenin DeGyvés Montero.(14 min., Spanish with English subtitles, 2004) c2010. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4272"">DVD X4272Ж"
"Dream People of the Amazon: The Achuar","The Achuar people in southeast Ecuador live in a part of the Amazon rain forest as pristine today as it was a thousand years ago. In order to protect their rainforest from exploitation and avoid the environmental and cultural devastation suffered by their indigenous neighbors only a few hundred miles away, they have formed alliances with environmental protection agencies in the outside world seeking to gain official recognition as a bioreserve, closed to exploitation. Written, produced and directed by Lawrence M. Lansburgh. 2005. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6115"">DVD 6115Ж"
"Eduardo the Healer","Presents the life and philosophy of Eduardo Calderon, a Peruvian folk healer. Includes his methods of diagnosis and a curing ceremony. Written and produced by Douglas G. Sharon and Richard Cowan; director, Richard Cowan. 1978. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7666"">Video/C 7666Ж"
"Encyclopedie de la Mythologie Maya Yucateque: Les Labyrinthes Sonores.","Contents: Tome 4, 6-7. H-wan tul. Le Way kot. Les arouches: La Harana ou danse des bouviers (6 min.); Carnaval Maya (8 min.); Sevillane pour un cochon defunt (22 min); Une conversation avec Juan Kob (11 min.). -- Tome 8:1. Chak, pluie et ses chevaux, Pt. 1: Pourquoi chanter la pluie? (20 min.); Variations sur un theme de pluie (32 min.); Le Bolon ixim, divination Maya (15 min.) -- Tome 8:2. Chak, pluie et ses chevaux, Pt. 2: Chanter et danser la pluie qui tombe (88 min.); Chevaux de pluie (46 min.); Boisson de l'arbre secret (4 min.); L'art du faiseur (20 min.); Une visite (8 min.). In French, Maya, and Spanish (without subtitles). 1997. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5516"">Video/C 5516Ж"
"The Feast","Examines the first stages of alliance formation between two mutually hostile Yanomamo Indian villages in southern Venezuela and northern Brazil. Describes in detail the preparations for a feast involving the inhabitants of the villages and presents scenes of chanting, dancing, and trading at the feast. Producers, Timothy Asch, Napoleon Chagnon. 1988. 1970. 29 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/765366/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7649"">Video/C 7649Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/ax-fight.html"">Description from Documentary Educational Resources catalogЖ"
"â€¢149;Kensinger, Kenneth M. ""Review: The Feast."" American Anthropologist, New Series, Vol. 73, No. 2 (Apr., 1971), pp. 500-502Ѭ href=""http://www.jstor.org/stable/672634"">Full-text of this article / review is available:UC users onlyЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ"
