"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"Spain in Revolt (c. 1938)","Film summarizing events in the Spanish Civil War (1936-1939), aimed at American audiences. The film appears to use mainly silent newsreel and other footage, with music and obviously foleyed sound effects added. While the film is mainly from the Loyalists stand point, there is also a bit curious pacificistic slant to it, keeping with the mood of the US at the time. However, if that is case, why was the film put together in the first place? Without the first reel to put the whole thing in context, it is hard to say. 

â€¢149;Ѭ href=""http://www.archive.org/details/spain_in_revolt"">Watch a portion of this film onlineЖ (via Internet Moving Image Archive) (Part II)




â€¢149;Ѭ href=""http://www.archive.org/details/PossiblyToda"">Watch Watch a portion of this film onlineЖ (via Internet Moving Image Archive) (Part III)


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7971"">DVD 7971Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Spain Will Live (L'espagne vivra)","A documentary by the French photographer Henri Cartier-Bresson considered to be the father of modern photojournalism, an early adopter of 35 mm format, and developer of the ""street photography"" style that has influenced generations of photographers. L'espagne vivra is the second documentary by Cartier-Bresson on the Spanish Civil War. It looks at the war and its aftermath with commentary by Georges Sadoul. Originally produced in 1938 by Secours Populaire de France. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9934"">DVD 9934Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Spanish Civil War.","A documentary of the Spanish Civil War told primarily through archival newsreel footage, covering the electoral defeat of right-wing forces, the polarization of left and right, and the young officers' conspiracy that began the uprising in Morocco. Within days, the conflict had spread to Spain, and the bitter Civil War had begun. The program covers the course of the war: the battles, the human cost, the intervention of the totalitarian powers and the nonintervention of the democracies, until, at the end, the Soviet Union withdrew its support, the International Brigades were disbanded and Nationalist forces entered Madrid ending the conflict. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X291"">DVD X291Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Spanish Civil War: Blood and Ink (Siglo XX: la Guerra Civil Espanola = The 20th Century: The Spanish Civil War).","Examines the period of the Second Republic in 1936 and the Spanish army's mutiny that marked the beginning of a bitter civil war that lasted three years and cost one million Spanish lives. Dramatic readings are from those poets and prose writers who captured the period in their works: Rafael Alberti's ""Romancero general de la guerra,"" Antonio Machado's ""Muerte de un nino Herido"", Jose Maria Peman's ""De ellos es el mundo and Poema de la bestia y el angel"", and Miguel Hernandez' ""Viento del pueblo."" 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4144"">Video/C 4144Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Spanish Civil War.","Prelude to tragedy 1931-36 -- Revolution, counter-revolution, and terror -- Battleground for idealists -- Franco and the Nationalists -- The revolution -- Victory and defeat. The complete history of the Spanish civil war told through rare archival film and eyewitness accounts. 312 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4144"">Video/C 4144Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Spanish Crates (Las cajas españolas)","Documents the heroic efforts to safeguard Spain's artistic heritage during the Spanish Civil War. The republican government established the Junta de Defensa del Tesoro Artistica during the early days of social upheaval in 1936, later succeeded by an international committee. Some 1,868 crates were eventually evacuated to safety, including much of the contents of the Prado Museum and the National Archeological Museum. The story of the massive undertaking was suppressed during the Franco regime but is preserved in the extensive historical footage assembled here. Directed by Alberto Porlan. 2004. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4428"">DVD X4428Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0442011/"">Credits and other information from the Internet Movie DatabaseЖ

","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Spanish Earth (1937)","Credits: Screenplay, Lillian Hellman, John Dos Passos, and Archibald MacLeish; photography, John Ferno; film editor, Helen van Dongen; music, Marc Blitzstein, Virgil Thomson; narrator, Ernest Hemingway (alternative track on  : Orson Welles). Written and narrated by Ernest Hemingway, this documentary was produced during the Spanish Civil War to dramatize the effect of the Fascist uprising on the ordinary citizen. Shows the struggle to protect Madrid from Francisco Franco's followers, the bombing of the city by German and Italian planes, and farmers trying to construct an irrigation system under the near-impossible circumstances of war. The author's only screenwriting effort and his only film appearance. 60 min. ; also on ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1698"">DVD X1698Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+717"">DVD 717Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1698"">DVD X1698Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6449"">DVD X6449Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:1131"">VHS 999:1131Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0029594/"">Information about this film from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#ivens"">ЖSee separate bibliography of reviews and articles about this film","Peace & Conflict Studies","General and MiscellaneousЖ"
"Spanish Revolution Anniversary Newsreel Footage","Spanish Revolution Anniversary Newsreel: Franco looks on as they celebrate the 18th anniversary of the end of the Spanish Civil War. 1957. 2 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7971"">DVD 7971Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Timeline 1937: A Historical Series","Video chapter - Timeline 1937 (65 min.) -- Audio chapters: Music (27 min.) -- News (67 min.) -- Entertainment (60 min.) Video section focuses on the year 1937. Vintage newsreels capture the Revolution in Spain, the crash of the Hindenburg, the opening of the Golden Gate Bridge, the fall of Shanghai plus feature stories on Franklin D. Roosevelt, Shirley Temple, Amelia Earhart, Joe Louis and more. Audio section (Music): Swing School with Benny Goodman and his orchestra - featuring Martha Tilton, Gene Kropa, Teddy Wilson, Lionel Hampton (original broadcast Nov. 11, 1937) Audio section (News): Radio broadcasts of a tribute to George Gershwin, the Hindenburg disaster, a speech by Supreme Court Justice Hugo Black regarding his membership in the Ku Klux Klan, a speech by Roosevelt warning of a coming world war. Audio section (Entertainment): The Lux Radio Theatre presents ""Captain Blood"" (Feb. 22, 1937) starring Errol Flynn, Olivia de Havilland, Basil Rathbone and Donald Crisp. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1108"">DVD 1108Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The 20th Century: The Spanish Civil War (Siglo XX: la Guerra Civil Española)","Examines the period of the Second Republic in 1936 and the Spanish army's mutiny that marked the beginning of a bitter civil war that lasted three years and cost one million Spanish lives. Dramatic readings are from those poets and prose writers who captured the period in their works: Rafael Alberti's ""Romancero general de la guerra,"" Antonio Machado's ""Muerte de un niño Herido"", Jose Maria Peman's ""De ellos es el mundo and Poema de la bestia y el angel"", and Miguel Hernandez' ""Viento del pueblo."" Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2003. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2293"">DVD 2293Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Victory of Life (Victoire de la vie)","A documentary by the French photographer Henri Cartier-Bresson considered to be the father of modern photojournalism, an early adopter of 35 mm format, and developer of the ""street photography"" style that has influenced generations of photographers. Victoire de la vie is taken during the civil war inside the hospitals of Republican Spain showing medical care of soldiers. 1937. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9934"">DVD 9934Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Will of the People (1939)","A striking account of the Spanish Civil War, made during the last, desperate days of the Republic. Drawn from the Republic's rich film archives, this documentary provides, in its partisan commentary and searing footage, a poignant epitaph to the dashed hopes of the Popular Front. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8818"">DVD 8818Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Witness to History: Days That Shook the World : 1930-1939","Part of a documentary series covering milestones of the 20th century including political turmoil, the horrors of war, medical, scientific and technological advances and social upheaval that made this century. Part four covers key events in the decade of 1930-1939. 1930-1939: Introduction -- May 1,1931 - The Empire State Building Opens -- March 1,1932 - Lindbergh Baby Kidnapped -- May 21,1932 - Amelia Earhart Flies Solo Across the Atlantic -- November 8,1932 - The ""New Deal"" Begins FDR Elected President -- January 30,1933 - Hitler Becomes Chancellor of Germany -- December 5,1933 - Prohibition Ends -- August 8,1936 - Jesse Owens Dominates-The Berlin Olympics -- December 11,1936 - King Edward VIII Abdicates For Love -- May 6,1937 - The Hindenberg Disaster -- March 28,1939 - Franco Wins The Spanish Civil War -- August 27,1939 - First Jet Airplane Flight -- September 1,1939 - Hitler Invades Poland World War II Begins -- Epilogue. Dist.: Ѭ href=""http://www.ambrosevideo.com/"">Ambrose VideoЖ. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8791"">Video/C 8791Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Ѭ href=""#top"">To the topЖ","","
World War IIЖ

","See also the following MRC Videographies:","â€¢149; For videos on the Holocaust, see Ѭ href=""http://www.lib.berkeley.edu/MRC/JewishVid.html"">Jewish StudiesЖ videography","â€¢149; For videos on Japanese American internment see Ѭ href=""http://www.lib.berkeley.edu/MRC/japanamvid.html#internment"">Japanese AmericanvideographyЖ","â€¢149; For World War II movies, see Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilm.html"">Movie Genres: War MoviesЖ videography","â€¢149; For newsreel coverage of World War II era, see Ѭ href=""http://www.lib.berkeley.edu/MRC/newsreels.html"">NewsreelЖ videography","â€¢149; For WWII propaganda, see Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#wwIIprop"">PropagandaЖ videography","Peace & Conflict Studies","General and MiscellaneousЖ"
"39/40, the war through a lens (39/40, la guerre des images)","It took Hitler less than ten months to conquer Europe. This two-part series is an astonishing ""play by play"" told by three of its major players: France, England and Germany. Inspired by newsreels, each country reveals the ""truth"" to its citizens. Between September 1939 to June 1940, we view how each side saw the inexorable plunge Europe took into chaos. Contents: La Drôle de guerre = The Phoney war (53 min.) -- La Debacle = The debacle (53 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4944"">DVD X4944Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"731: Two Versions of Hell","Version 1: The doorway to hell (15 min.) -- Version 2: War is hell (12 min.) Documentary about Unit 731, Japan's secret World War II biological and chemical weapons facility in the Chinese town of Harbin where biological weapons were developed during the Japanese Occupation. The film uses the same footage as seen from two points of view. The first half gives the perspective of the Chinese government and describes the horrors and atrocities that occurred during World War II at the facility. The second half, using almost the exact same footage, describes Unit 731 from the Japanese revisionist perspective which is largely supported by the ruling Liberal Democratic Party in Japan. Although its cruel experiments on living people produced thousands of casualties, this activity is still denied by a number of Japanese historians and politicians. A film by James T. Hong. 2007. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1578"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X351"">DVD X351Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"761st, The Story of the Black Panther Tank Battalion","The 761st Tank Battalion, the first unit to enlist African-American soldiers to operate armored vehicles was activated on April 1, 1942, at Camp Claiborne, Louisiana and deployed to Europe, landing at Omaha Beach in France on October 10, 1944. Over the course of 183 days of continuous fighting (including action in the Battle of the Bulge) the ""Black Panthers"" became the first African-American armored unit to enter combat. With the motto ""Come Out Fighting!"" they faced racism at home and death overseas in a war for many freedoms they did not enjoy in America. Directed by Pete Chatmon. 200-? 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5625"">DVD X5625Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Alliance of Shame.","Examines Japan's experiments in germ warfare during World War II using American prisoners of war as subjects of experimentation. Surveys the history of Japan's germ warfare Unit 731, through interviews with survivors and members of Unit 731. Examines the policies and practices of the Japanese general who directed the experiments, General Shiro Ishii. 20 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X211"">DVD X211Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+694"">Video/C 694Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"America at War. 1995. 45 min. each installment.
","â€¢149; Our Troops Train for War Two training films used to prepare the American soldier for the perils and dangers he faced when encountering the enemy. Baptism of fire: A drama designed to teach soldiers how to deal with their fears of going into battle for the first time. Jap Zero: An interesting film starring Ronald Reagan as a novice pilot trying to distinguish the Japanese Zero fighter plane from one of our own--with nearly disastrous results. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5701"">Video/C 5701Ж","â€¢149; Our Troops Under Fire Four films containing graphic historical footage of land, air, and amphibious assaults on enemy strongholds. Cameramen at war: Documentary on the cameramen of the British military film units and the newsreel companies that documented battles of both World Wars. 957th day: Shows the Pacific Fifth Fleet engaged in combat action on the 957th day of WWII. Mission completed: A film about American bombers returning to the ship after a bombing run. Battle for the beaches: Documentary footage examining Allied machinery and methods used to attack the Axis powers on the beach fronts. Includes the Battle of Dunkirk and amphibious assaults on Sicily, Salerno, and Dieppe, France. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5702"">Video/C 5702Ж","â€¢149; Preparing for War Contains an interesting, powerful look at various films produced to alert the American public about the looming threat of world war and to muster sentiment and support towards the effort. Hitler's ascent to power: Documents Hitler's chilling rise to power. Britain on guard: Shows how the British coped with German aerial attacks and the devastating VI rocket. All Hands: A British officer talks too much in a pub run by spies with disastrous results. Story of Corporal Jolley: A true first person account by an American soldier who survived a Japanese prison camp and the Bataan Death March. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5700"">Video/C 5700Ж","â€¢149; Show Business in WarThree films showing how Hollywood and the business community were involved in the war effort. War Bonds: Features Bette Davis selling war bonds. Hollywood Canteen: Dinah Shore takes the viewer on a tour of a typical war canteen where Hollywood stars mingled with the troops and special performances helpted lift morale. Strictly GI: Highlights the special radio show broadcast weekly for the enjoyment of troops worldwide. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5703"">Video/C 5703Ж","â€¢149; Victory Victory focuses on the reaction of America to the end of the war. D-Day minus one: Presents the saga of the paratroopers who dropped into Europe behind enemy lines five hours before the D-Day invasion. Focus on 1945: Features the victory of Allied troops as they reclaim Europe, the liberation of POW camps, the trial of General Yamashita of Japan for high war crimes, and footage of a top ranking Nazi leader on trial at Nuremberg. Japan surrenders: Looks at the dropping of the atomic bomb on Hiroshima and Nagasaki, and Japan's unconditional surrender to General MacArthur. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5704"">Video/C 5704Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"America in the '40s, A Sentimental Journey Part 2,; War Stories","Focuses on riveting battle footage as the war accelerates, while veterans recount poignant tales of frontline terror and bonds of friendship that survive today. Includes archival footage of the war, of performances by USO troops, and of war plant workers at home, plus popular songs of the era. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5808"">Video/C 5808Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"America, The War Years. Volume 1, 1941-1942.","Newreel footage originally produced in 1941 and 1942 by Universal Newsreel and United News. Newsreels and combat footage give glimpses of the United States during World War II, with reports on military campaigns, war production, and life on the home front during 1940-1941.
Contents: v. 1. 1941 (50 min.) New Years in N.Y. -- New Congress hears president pledge war aid -- Lease-Lend Bill passes -- Miami, Fla. -- Belmont Park, N.Y. -- Jitterbug and jive -- Stanley cup -- DeGaulle in England -- Women defense workers -- Seattle black-out -- French Indo-China -- Airplane manufacturing plant -- American troops in Newfoundland -- Libya -- U.S. to guard Greenland -- Yankees baseball -- Detroit Tigers baseball -- Washington Navy yard -- Paratroops at Fr. Benning, Ga. -- Carol exiled King of Romania -- Jack Benny -- Malta bombed -- Eritrea -- Churchill in England -- U.S. in move to halt Japs -- Hess flees from Reich -- 9th Army Corps -- Portsmouth, N.H. submarines -- Belmont Park -- First pictures of sea fight -- Haile Selassie returns to Ethiopia -- Speed boat races -- Aerial acrobats -- Nazis war in Russia -- Soviet-Japanese Friendship Pact -- 21-yr-olds drafted -- Army air force at Mitchel Field -- Siege of Tobruk -- Special report: Japs-U.S. at war -- America on the alert. v. 2. 1942 (50 min.) Movie stars join war effort -- U.S. motorcycle dispatch riders -- U.S. Navy pilots test flying boat -- Tennis match (Bobby Riggs) -- Gas shortages and food rationing -- G.I. mail call -- Who's on first? (Abbott and Costello) -- U.S. arms manufacturing plants -- Midway -- Horse races for Army relief fund -- America salutes women workers in war effort -- Private Snafu gripes -- Marines on Guadalcanal -- Jeep assembly plant -- Hollywood canteen -- Alaska Highway completed -- Warship production -- British pursue Rommel in Libya -- Rodeo thrills soldiers -- Ready made homes for war workers -- British sailors aid U.S. Harvest -- World's largest autobus tested -- RAF blasts Nazis -- U.S. Navy day -- New roles for women in war -- Soldiers get mail -- U.S. carrier beats off air attack -- Academy Awards, 1942 -- Plants speed anti-aircraft guns -- China plans army of 26 million -- N.Y. hails U.N. war heroes. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2499"">DVD 2499Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Americas at War in World War II","Presents eleven films of Latin and South American countries' participation in World War II. Ten out of the eleven films are produced by the U.S. Office of Inter-American Affairs, which was created to foster and report on relations between the United States and Latin American countries. Contents: Brazil at war (1943, 10 min.) -- Brazil gets the news (1942, 10 min.) -- Good neighbor family (1943, 17 min.) -- Gracias Amigos (1944, 16 min.) -- Housing in Chile: one government's plan to provide better homes (1943, 18 min.) -- Lima family (1944, 18 min.) -- Lima (1944, 16 min.) -- Roads South (1943, 17 min.) -- The day is new (1942, 10 min.) -- Silent war: Colombia's fight against yellow fever (1945, 10 min.) -- Young Uruguay (1943, 17 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5902"">DVD 5902Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Architecture Of Doom.","Building upon the Nazi cult of the extreme aesthetic which aspired to return beauty to the world, film examines Hitler's eccentric cultural ambitions for the Third Reich, and the profound influence his obsession -- and personal failures -- with art played in the development of the Nazi Party. Film examines Hitler's propaganda which created a social climate which made brutality and murder an acceptable means to beautify the world. Producer/director/researcher, Peter Cohen, 1989. 119 min. ; also on VHS 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+453"">DVD 453Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3501"">Video/C 3501Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Archives de guerre (1940-1945: ce que les Francais on vu dans les salles de cinema","Five hours of French newsreels and propaganda films drawn from the archives of the Institut national de l'audiovisuel trace the history of World War II month-by-month and document life in France during the German occupation. 402 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9247"">DVD 9247Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Archives of War","A documentary series of 20th century wars using film shot by British Pathe News, from the trenches of World War I, through the destruction of World War II, to the Cold War's atomic arsenals and the horrors of the Korean and Vietnam wars. Disc 1. World War I and the interwar years ; World War II: The leaders -- Disc 2. World War II: The battles ; The Cold War -- Disc 3. Korea ; Vietnam. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1704"">DVD 1704Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Arsenal of Democracy.(Great Depression; 7)","By 1939 Americans were still struggling to end the Great Depression. Their dreams of peace and prosperity were celebrated at World's Fairs in New York and San Francisco, but prosperity did not come in peacetime. Millions fled the ""dust bowl"" states to finally find work in new defense industries. While the New Deal changed America forever, it was war that ended the Great Depression. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1168"">DVD X1168Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3177"">Video/C 3177Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Atrocities of the Orient","A Philippine produced ""shockumentary"" recreating the widespread rapes and murders of Filipino women by Japanese soldiers during the WWII Japanese occupation, just before the American invasion. Also chronicles efforts by Filipino citizens to combat the invaders. Directed by Carlos Vander Tolosa, William H. Jansen. Originally released as motion picture in 1948. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM538"">Video/C MM538Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Bataan Rescue","Thousands of Allied soldiers faced death on the Bataan peninsula in 1941 and only 500 prisoners in the Cabanatuan prison camp lived to be rescued. With testimony from both captive and liberator, tells the valiant struggle of the elite 6th Army Ranger Batallion who sneaked 30 miles behind enemy lines and with the help of Filipino resistance fighters, mounted an astonishing successful rescue that was fraught with danger. Bonus features: On location : the producers, On location : the re-enactors, timeline. 2003. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5614"">DVD 5614Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Band of Brothers","Featuring recent interviews with the real-life company members whose deeds are dramatized in the made-for-television docudrama ""Band of Brothers."" Combining rare archival photographs and film footage, these are the faces, the voices and the lives of the men dramatically portrayed on the screen. Through it all, each veteran recalls that his reliance on his brothers-in-arms is the reason any of them made it back alive. This documentary is a profound, powerful and poignant tribute to their valor. c2002. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1422"">DVD 1422Ж","See also: Band of Brothers (movie for TV) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1421"">DVD 1421Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Battle of the Bulge","In December 1944, Hitler waged a final desperate bloody attack striking back at the Allies in the Battle of the Bulge ... the single biggest and bloodiest battle U.S. soldiers have ever fought. Almost 80,000 Americans were killed, injured, or captured in an infernal test of courage and endurance that ultimately ended with a hard-won victory for the Allies. Told through the eyes of the U.S. soldiers and combat officers in the field. Originally broadcast on television as an episode of ""American experience"" in 2002. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3694"">DVD 3694Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"BeFreier und Befreite","Documents the 1945 mass rape of German women and girls by the advancing Soviet army. Contents: DVD #1. BeFreier und Befreite 1 (1991/92) (90 min.) ; BeFreier und Befreite 2 = Liberators take liberties, pt. 1-2 (1991/92) (102 min.) Directed by Helke Sander. 192 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6587"">DVD X6587Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Berlin 1945","This film is about the final Russian conflict, the fight to take Berlin. From Russian archive material witness probably the bloodiest battle of World War II. Over 40 Belorussian and 1st Ukranian Army camerament contributed footage to this remarkable documentary. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1337"">Video/C 1337Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Black Fox: The Rise and Fall of Adolf Hitler","This documentary of the Nazi leader reveals Hitler's ambition, demonic will, perverse passions, and his many murders. Told in part through the use of classical allegory comparing Hitler to the trickster in the story ""Reynard the fox."" Based in part on the 12th century folk tale ""Reynard the Fox"" as adapted by Johann Wolfgang von Goethe.Directed by Louis Clyde Stoumen. 1962. 89 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary Feature


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3032"">DVD X3032Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Black SunЖ: The Mythological Background of National Socialism","Sheds new light on the sources of Nazi ideology by examining its occult roots in the world of myths, symbols and fantasies. Through interviews, rare archival footage and contemporary scenes shot in historic locales throughtout Germany it chronicles how the Nazis used these mythological foundations to develop Nazism as a political religion. The film also reveals the disturbing perpetuation of these mystical beliefs among certain cult groups in Germany today, reflecting an ongoing search for salvation, inspiration and messianic leaders. Directed by Rüdiger Sünner; Elizabeth MÃ¼ller. 1997. 90 min. 

See also:
â€¢149;Ѭ href=""#occulthistory"">Occult History of the Third ReichЖ




Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2009/bs.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2388"">DVD X2388Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Blitz: London's Longest Night","After two years of research and based on eyewitness testimony, tells the story of WWII's most concentrated aerial attack on London in 1941 and how the city nearly perished under the German barrage. Approximately 43,000 people died and over 1 million houses were destroyed during the blitz. 2006. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5157"">DVD 5157Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Blockade (Blokada)","Created from archival footage of the siege of Leningrad found in Soviet film archives and meticulously reconstructed with a soundtrack added to the original silent footage. Hitler attempted to starve the Soviet city into submission resulting in the longest siege of World War II. The siege lasted for 900 days, with the blockade contributing to the largest-scale famine ever seen in the industrialized world. A Film by Sergei Loznitsa. 2005. 52 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2006/bloc.html"">Description from Icarus Films catalogЖ




Reviews and articles:
â€¢149;Osborne, Tony. ""Blockade (2006)."" Film & History, Spring2008, Vol. 38 Issue 1, p70-71, 2pѬ href=""http://muse.jhu.edu/journals/film_and_history/v038/38.1.osborne.html"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8922"">DVD 8922Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Bombing of Germany","During World War II, bent on conquest, the German strategies became completely amoral, challenging and perhaps ending the concept of 'civilized warfare.' Through interviews with veterans, historians and ethicists from all the countries engaged in World War II, this documentary recounts the story of the Anglo-American bombing campaign against Germany, exploring the moral conundrums imposed by the reality of the war. Written, produced & directed by Zvi Dor-Ner. Originally broadcast as a segment on The American Experience in 2009. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3313"">DVD X3313Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
