"At Risk: Volcano Hazards from Mount Hood, Oregon","Presents volcano hazards hot spots and the work being conducted through the Volcano Hazards Program, U.S. Geological Survey, in the area around Mt. Hood. Future events may pose significant risks to people living nearby and in river valleys downstream. Scientists have identified hazardous areas around the volcano providing a base of knowledge for the Mt. Hood community and other volcano communities to use in hazards planning decisions. 1999. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8837"">Video/C 8837Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Battle for the Arctic","Reveals the importance of an ice-free Northwest Passage, a shipping route between Asia and Europe 5,000 kilometers shorter than the Panama Canal route, and examines the competing claims over which nation controls these waters and the natural resources beneath the seabed. The film shows how the competing nations use ships, planes and submarines to explore and map the continental slope in order to prove their claims to the International Seabed Authority. Through contemporary and archival footage, plus interviews with military, scientific, and diplomatic representatives from the competing nations, the film discusses the legal framework of the United Nations Convention on the Law of the Sea, the respective international claims, the methods used to update the navigation charts and map the unknown Arctic Seabed, and the commercial, environmental and defense considerations involved in the region's development. Directed and written by Julian Sher and Lynn Raineault. 2008. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2314"">DVD X2314Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2009/arc.html"">Description from Icarus Films catalogЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Beneath the Sea","Until very recently the vast area under the world's ocean surfaces was virtually unknown and unreachable by humans. Now, with new technologies and research techniques the undersea world is starting to yield its secrets. In this program scientists using new technologies explore life in the deep ocean. Includes a profile of ocean explorer Robert Ballard. Originally presented as a segment on the television program Scientific American frontiers. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1007"">Video/C MM1007Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Blue Planet (Planet Earth ; 2).","The oceans may still be the last great unexplored frontier on earth. Major revelations about the sea include a scientist aboard the space shuttle exploring a new chapter in oceanography and startling findings about the El Nino current that has caused worldwide devastation. A dive takes the viewer to the site of sea floor spreading and visits the depths of the ""middle ocean"" to see new species for the first time. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5721"">Video/C 5721Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series49.html#"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Blue Planet. Seas of Life","Contents: Disc one: Ocean world ; Frozen seas -- Disc two: Open ocean ; The Deep -- Disc three: Seasonal seas ; Coral seas -- Disc four: Tidal seas ; Coasts -- Disc five: All new bonus material. Special features: Disc 1-4: Eighty minutes of behind-the-scenes footage; interviews with producer Alastair Fothergill, cameraman Doug Allan and researcher Penny Allen; ""Deep trouble"" a compelling exploration of the impact of civilization on the oceans; photo galleries; fact files ; Disc 5: ""Amazon abyss:"" discover an amazing array of astonishing creatures living in the depths of the Amazon; ""Dive to shark volcano:"" venture to Cocos Island, an underwater volcano whose waters are a haven for sharks; ""Between the tides:"" explore the distinctive sights and sounds of an estuary in winter; ""Antarctica:"" survey the cold, desolate continent of Antarctica. Narrator, David Attenborough. Originally broadcast on BBC television in 1996. 392 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1933"">DVD X1933Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Buried Fossils, Living Prairie","Describes the natural history of the Badlands National Park, including the fossil mammals of the Oligocene Epoch and homesteader and Oglala Sioux history and culture. 1988. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8849"">Video/C 8849Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The California Earthquake: January 17, 1994 (Nightline)","Televised news coverage of the damage caused by the Northridge earthquake and the human response to the disaster. Includes interviews with survivors, rescuers and Los Angeles Mayor, Richard Riordan. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5775"">Video/C 5775Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Canary of the Ocean","Stretching for miles off the Florida Keys is the largest coral reef in the continental U.S. and one of the longest in the world. But America's primary reef is dying, and like the proverbial canary in a coal mine, its decline is a warning that something is very wrong in our oceans. Portrays the stunning beauty of America's fragile undersea kingdom, investigates the serious threats to its health, and profiles some of the concerned people working to preserve it for future generations. 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7904"">Video/C 7904Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Catastrophe!","Did a cataclysmic event plunge humankind into the period known as the early Dark Ages? Scientists have uncovered evidence from around the world that the early Dark Ages may have been triggered by an actual event, such as an asteroid, volcano, or comet, that occurred around 535 A.D. 2000. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM252"">Video/C MM252Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"China Quake","An international team of engineers, geologists and seismologists are brought into the Sichuan Province to uncover and decode clues about the 7.9 magnitude earthquake which destroyed 5 million buildings and took nearly 90,000 lives. The team also investigates and recommends engineering and building materials and design which would withstand future earthquake damage in this area. System Details 2010. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5531"">DVD X5531Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Coral Reefs: Rainforests of the Sea","An excellent introduction to the science, ecology and importance of coral reefs, as well as an overview of the serious environmental problems confronting them. Utilizing underwater footage shot on reefs worldwide, the program describes how reefs are formed, where they can be found, their importance to tropical oceans and the human community and the major natural and human-caused threats they face. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6047"">Video/C 6047Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Corridors of Time (Making of a Continent ).","Presents a visit to the Grand Canyon to show its natural beauty and to describe the tectonics and other forces in its geological history. Includes animated sequences. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1275"">Video/C 1275Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Cousteau, Jacques] The Jacques Cousteau Odyssey.","Originally broadcast on television in 1977 and 1978.","â€¢149;Volume 1, The Nile, part I-II Jacques and Philippe Cousteau embark on a 10-month expedition along the entire course of the world's largest river, capturing on film the Nile's astonishing natural beauties, dangers, primitive cultures and animal sanctuaries. Wild hippopotami, the mysteries of the deadly tsetse fly, the ancient Dinka and Shilluk African tribes and the Sudd--a swamp as large as England--are among the natural wonders encountered along the trek from Uganda to Khartoum to Egypt, before concluding at the manmade wonders of the Nile, the Jonglei Canal, and the Aswan High Dam. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2927"">DVD X2927Ж","â€¢149; Volume 2, Calypso's search for Atlantis, part I-II In a journey back to the ancient world, Jacques Cousteau and crew travel to the islands near Greece to see whether there was a connection between the violent earthquakes that racked the region and the fall of the Minoan civilization that flourished on Crete during the Bronze Age. Could the Minoan civilization have been the basis for the Atlantis legend? 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2928"">DVD X2928Ж","â€¢149;Volume 3, Time Bomb at 50 Fathoms. Time bomb at 50 fathoms: Off Italy's southern coast, two ships collide, and the sunken one at sea bottom has a cargo of 900 drums of toxin. Before the metal barrels disintegrate and release their poisons, a team of experts forms to execute an exhaustive recovery plan to stave off catastrophe. Using the pioneering work of Jacques Cousteau's Comshelf experiments, which demonstrated that divers could live and work efficiently for a significant period of submersion, hundreds risk their lives in a race against a deadly toxic time bomb. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2929"">DVD X2929Ж","â€¢149;Volume 3, Mediterranean, Cradle or Coffin? Decades ago, Jacques cousteau found the water of Veyron near Marseilles teeming with marine life. Returning years later, he discovered the same sea floor to be a desert, virtually devoid of fish. Appalled at the ravages of pollution, Cousteau and crew seek scientific weapons to combat the horrors of urban wastes pouring into the Mediterranean. The explorers find that not only is pollution to blame, man's industrial might encroaches upon the sea's most vulnerable point, shallow coastal areas that serve as natural habitats. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2929"">DVD X2929Ж","â€¢149;Volume 4, Calypso's Search for the Britannic. For 70 years, the sudden sinking of the mighty British ship Britannic, larger than her sister ship Titanic, has been shrouded in mystery. Jacques Cousteau reveals the full story of November 21, 1916 when, on her 6th journey as a hospital ship, Britannic exploded and sank into the Aegean Sea. With recollections of a survivor, then a young nurse, Cousteau and crew uncover whether the vessel was mined or torpedoed, if it secretly carried British troops, and how a single mine or torpedo could sink a supposedly impregnable ship. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2930"">DVD X2930Ж","â€¢149;Volume 4, Diving for Roman Plunder More than a century before the birth of Christ, a storm sank a Roman galley laden with plundered Greek treasures. Join Captain Cousteau and the Calypso crew in retrieving art objects from 200 feet beneath the surface, including two rare bronze statues. But this is more than an art recovery mission: an archaeologist seeks evidence supporting a theory that the Greeks may have held the key to the Industrial Revolution and modern computer technology. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2930"">DVD X2930Ж","â€¢149; Volume 5, Blind Prophets of Easter Island. Since the Polynesian island's discovery in 1722, the lost, ancient civilization of Easter Island has left a baffling legacy of riddles. Jacques Cousteau and the Calypso crew undertake land and underwater explorations and interview leading experts. Among the questions they tackle: who created the ancient, once-revered giant stone figures? Why do volcanic rock drawings show trees and flowers when virtually none exist today? Why is there evidence of cannibalism in a once peaceful and flourishing society? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2931"">DVD X2931Ж","â€¢149;Volume 5, Clipperton, The Island Time Forgot Today, the only inhabitants of this environmentally inhospitable Pacific island are birds and crabs. Yet over 80 years ago, Clipperton hosted other visitors: a demented rapist and a terrified group of women and children. Cousteau returns to the island to recreate the deadly series of events: from the death of the brave French captain, to the courage of the widow who killed her torturer, and through the eyes of one of the survivors, then a child. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2931"">DVD X2931Ж","â€¢149;Volume 6, Lost relics of the Sea. Jacques Cousteau and the Calypso crew journey across two seas, the Mediterranean and the Caribbean, to recover the remains of great ships. Off northern Crete they find skulls, scattered bones and round pellets of grape-shot fired in a 300-year-old battle and at another site, 1st-century Roman jars. Their biggest wreck is uncovered at Martinique. In 1902, 30,000 people died when Mount Pele erupted and a harbor of ships disappeared into the depths. But at 150 feet, Cousteau's divers sight the Roraima, broken in two but intact. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2932"">DVD X2932Ж","â€¢149;Volume 6, The Warm-blooded Sea, Mammals of the Deep Marine mammals--dolphins, whales, seals--share a common, ancient heritage with man. Cousteau travels from the South Pacific to the Florida Keys, South Carolina, and Argentina to understand their evolution and unique behavior. In South Carolina's salt marshes, we observe dolphins herding fish into shallow water and onto dry land--the dolphins actually leave the water--before scooping up the fish and eating them. System Details ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2932"">DVD X2932Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Civilization and Climate (Climate & Man ; 3).","Changing climate probably played the decisive role in drawing hominids out of the trees, up on their hind legs, and off in search of food whose supply had been dispersed by the replacement of rain forests by rasslands. Migrations were motivated by the search for food; during ice ages, when sea levels dropped, new areas became accessible and populations spread. Links between climatic changes and emerging civilizations have also been postulated; the collapse of civilizations confronted with climatic challenges to which they could not or would not adapt is clearly documented. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2403"">Video/C 2403Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Climate out of Control?","Examines global warming, climatic changes and the greenhouse effect. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2417"">Video/C 2417Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Climate Puzzle (Planet Earth ; 3).","Scientists tell us that no human beings have ever experienced the earth's ""normal climate."" Civilization has flourished in a narrow window between vast ice ages. This film explores the question: When will the climate change and why? 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6836"">DVD X6836Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5722"">Video/C 5722Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series49.html#"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Danger Ahead: Is There No Way Out? (Climate & Man ; 5).","This program suggests some less drastic solutions to the global warming : reducing CO2 emissions; using the sun and the wind as energy sources; using nuclear power; reducing energy usage; curbing or stopping the use of CFCs; preserving the rain forest. It may also be taken as a given that, while individuals may be able to adapt to climatic change, societies cannot. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2406"">Video/C 2406Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Day the Earth Shook (NOVA)","Earthquakes strike with little or no warning, unleashing phenomenally destructive power. But must they always cause disaster for the people and places in their paths? NOVA visits the epicenter of two major earthquakes to look for the answers, and compares the Northridge, California, earthquake of January 17, 1994, with the Kobe, Japan, earthquake of January 17, 1995. The two earthquakes were of the same magnitude, but casualties in Japan were ten times higher. 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5674"">Video/C 5674Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Dirt!: The Movie","Delves into the wonders of soil telling the story of Earth's most valuable and underappreciated source of fertility --from its miraculous beginning to its crippling degradation. Brings to life the environmental, economic, social and political impact that the soil has. It shares the stories of experts from all over the world who study and are able to harness the power of a respectful and mutually beneficial relationship with soil. Based on the book Dirt: The ecstatic skin of the earth by William Bryant Logan (Bioscience & Natural Resources S591 .L568 2007). Directed by Bill Benenson and Gene Rosow. 2010. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2938"">DVD X2938Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Earth Revealed.","26 part series. 30 min. each.","â€¢149;Ѭ href=""http://www.learner.org/resources/series78.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","â€¢149;Part 1: Down to Earth ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2435"">Video/C 2435Ж","â€¢149;Part 2: Earth Becoming Alive ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2435"">Video/C 2435Ж","â€¢149;Part 3: Earth's Interior ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2436"">Video/C 2436Ж","â€¢149;Part 4: The Sea Floor ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2436"">Video/C 2436Ж","â€¢149;Part 5: Birth of a Theory [continental drift and sea floor spreading) ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2437"">Video/C 2437Ж","â€¢149;Part 6: Plate Dynamics ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2437"">Video/C 2437Ж","â€¢149;Part 7: Building Mountains ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2438"">Video/C 2438Ж","â€¢149;Part 8: Earth's Structure ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2438"">Video/C 2438Ж","â€¢149;Part 9: Earthquakes ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2439"">Video/C 2439Ж","â€¢149;Part 10: Geologic Time ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2439"">Video/C 2439Ж","â€¢149;Part 11: Evolution Through Time ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2440"">Video/C 2440Ж","â€¢149;Part 12: The Materials of Earth ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2440"">Video/C 2440Ж","â€¢149;Part 13: Volcanism ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2441"">Video/C 2441Ж","â€¢149;Part 14: Intrusive Igneous Rocks ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2441"">Video/C 2441Ж","â€¢149;Part 15: Weathering and Soils ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2442"">Video/C 2442Ж","â€¢149;Part 16: Mass Wasting ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2442"">Video/C 2442Ж","â€¢149;Part 17: Sedimentary Rocks: The Key to Past Environments ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2443"">Video/C 2443Ж","â€¢149;Part 18: Metamorphic Rocks ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2443"">Video/C 2443Ж","â€¢149;Part 19: Running Water I: Rivers, Erosion and Deposition ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2444"">Video/C 2444Ж","â€¢149;Part 20: Running Water II: Landform Evolution ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2444"">Video/C 2444Ж","â€¢149;Part 21: Groundwater ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2445"">Video/C 2445Ж","â€¢149;Part 22: Wind, Dust and Deserts ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2445"">Video/C 2445Ж","â€¢149;Part 23: Glaciers ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2446"">Video/C 2446Ж","â€¢149;Part 24: Waves, Beaches and Coasts ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2446"">Video/C 2446Ж","â€¢149;Part 25-26: Living with Earth, Parts I & II ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2447"">Video/C 2447Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Earthquake Video (FEMA Video Network).","San Francisco Earthquake from ""Ready for the worst"" -- New Madrid earthquake area. (7 min.) -- Alaska earthquake from ""Though the earth be moved"" (3 min.) -- California earthquake from ""Our active earth"" (3:20 min.) -- Earthquake, California, 1971 (3 min.) -- Living with Quakes (4 min.) -- Japan quake '84 (5 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1037"">Video/C 1037Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Everything's Cool","A film about the most dangerous chasm ever to emerge between scientific understanding and political action - Global Warming. The good news: America finally gets global warming; the chasm is closing and the debate is over. The bad news: the United States, the country that will determine the fate of the globe, must transform its fossil fuel based economy fast (like in a minute). Features scientists, journalists and activists including Step It Up's Bill McKibben, Pulitzer Prize winner Ross Gelbspan, the Weather Channel's Dr. Heidi Cullen and White House whistle-blower Rick Piltz. Directed by Daniel B. Gold and Judith Helfand. 2007. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9239"">DVD 9239Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Related web sites:","â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/ecool.html"">Description from Bullfrog Films catalogЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Evidence For the Ice Age","Shows how geologists investigate the evidence for an Ice Age in North America. Studies geological features such as glacial moraine deposits, polished and striated rock, stray boulders and abandoned river channels and compares them with the effects of modern glaciers to illustrate how they were fashioned by sheets of ice in prehistoric times. 1988. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM745"">Video/C MM745Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Explorations: Global Discoveries for Tomorrow's World","Demonstrates satellite technology used to monitor earthquakes in Israel; ocean engineer Jules Jaffe explains an underwater acoustic system studying hidden marine-life behaviors, such as the life of krill; Birch Aquarium explorers go diving in the Gulf of California; and Gerald Kooyman discusses the life of emperor penguins. Contents: Around the pier: Old Scripps building -- Earthquakes in the Holy Land -- Captain Louis Zimm aboard the research vessel Robert Gordon Sproul -- Images of life in the sea -- Water column: La Paz Reef Project -- E. W. Scripps Fellowship introducing marine biology student Melinda Duplessis -- Living among the penguins -- Ocean Adventures camp during a Birch Aquarium summer program -- Global environmental observations with Charles Kennel. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5892"">Video/C 5892Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Faults? Beneath the Bay","This documentary illustrates a promising new approach to studying the geometry of earthquake faults. It shows how scientists are using sound waves to produce a detailed image of a horizontal surface nearly nine miles beneath San Francisco Bay. 1996. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM842"">Video/C MM842Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Fire Below Us: Remembering Mount St. Helens","Spectacular devastation footage combined with dramatic reenactments shows what it is like to live through the awesome fury of the May 18, 1980 eruption of Mount St. Helens. Features stories of survival, focusing on filmmaker Michael Lineau's personal story, from his rescue out of the blast zone through his journey to understand the lessons of Mount St. Helens. Includes warnings of other active volcanoes within the area. Special DVD features: Over 36 min. of additional footage not previously seen; interactive menus, maps, video tour of the Cascade volcanoes; including Mt. St. Helens, Mt. Lassen, Mt. Shasta, Crater Lake, Mt. Hood, Mt. Rainier, Glacier Peak and Mt. Baker; behind-the-scenes with the filmmaker; original trailer ; bonus eruption footage from May 18, 1980; return to Mount St. Helens music video. c1995. 103 min. ; also on  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1138"">DVD 1138Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+68"">VHS 68Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8733"">Video/C 8733Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Fossils, Clues to the Past.","Dr. Donald C. Johanson discusses what a fossil is and some of the ways in which they are formed. He also discusses what fossils reveal and how scientists determine their age. 3/4"" UMATIC. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+548"">Video/C 548Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Future of Energy Gases.","Using historical and contemporary film and video images, narrative explanations of scientific concepts, and animation, explains the origin and occurrence of oil and natural gas, the environmental benefits and consequences of burning natural gas, and economic implications of its use. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM697"">Video/C MM697Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Geoologic Journey","This five-part documentary delves into the geological history that has shaped the Canadian landscape, offering a wide and compelling range of scientific, amateur enthusiast and narrative perspectives. Blending state-of-the-art science, a range of visual techniques and personal observation, the series documents the incredible and sometimes surprising geologic history of Canada, mirroring the mythic quality of the landscape, its dramatic scale and extraordinary contrasts. Contents: Disc 1. The Great Lakes ; The Rockies ; The Canadian Shield -- Disc 2. The Appalachians; The Atlantic Coast. Dist: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 260 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X274"">DVD X274Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Global Warming (Climate & Man ; 5).","Shows the effect of rising temperatures on earth, with its foreseeably disastrous consequences. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2405"">Video/C 2405Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Goddess of the Earth (Nova ).","James Lovelock and Lynn Margulis discuss the Gaia hypothesis--that living organisms create and sustain conditions advantageous to their survival. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1028"">Video/C 1028Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Great Global Warming Swindle","Challenges the current premise of global warming, suggesting that the chief cause of climate change is not human activity, but changes in radiation from the sun. Scientists in the film set forth scientific and historical proofs to support their arguments and claim that global warming advocates have created a mass hysteria that has no basis in reality. They also examine the censorship and intimidation experienced by dissenting scientists perpetrated by political and environmental activists who have an economic stake in the debate. The film also looks at the economic costs of a movement to discourage development in third world countries by those who claim industrializaton is a primary cause of global warming. Special features (79 min.) : Climate history; sea levels, CO2; Industrial society; IPCC; Political science; Al Gore and malaria ; Solar; What is to be done?; Our climate future; solar variations and clouds; some real science. Written & directed by Martin Durkin. 2007. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8773"">DVD 8773Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Great River (Making of a Continent ).","Shows the Mississippi river and geological events that led to the shaping of the North American continent.58 min. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1274"">Video/C 1274Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Greenhouse Effect (Climate & Man ; 1).","Analyzes the the sun's gradual brightening and the relationship between sunlight and CO2, explains why the atmosphere of Mars has too much and Venus too little CO2 to sustain life, theorizes about the disappearance of dinosaurs and dinosaur-friendly life and explains the relationship between climate change and continental drift. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2401"">Video/C 2401Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Hawaiian Volcanoes: A Force for Creation","Presents the unchained fury of Hawaii's volcanoes -- the fiery power that created the island, pushing upwards from the deep ocean. Witness the volcanoes Kilauea and Mauna Lao in eruption; go into the ocean to observe molten lava burning beneath the sea; watch as scientists take the temperature of the volcano at the edge of a lava flow. Also presents the saga of Pele through chants and dance honoring the fire deity who resides at Kilauea. Produced in cooperation with the United States Geological Survey, Hawaiian Volcano Observatory, 1989. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8825"">Video/C 8825Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Heat is On.","Discusses how global warming may affect our delicate ecosystem and how future generations will have to cope with a changed planet. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2416"">Video/C 2416Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Hot-blooded Dinosaurs (Nova ).","Discusses recent discoveries that have shed light on the mystery of how dinosaurs lived. Argues that dinosaurs did not die out, but evolved into modern-day birds. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+90"">Video/C 90Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"How Old is Old?","Explains that man attempts to determine the age of his own species and inanimate things by looking back into his past. Shows how he has found answers in Israel, in Egypt, and in nuclear laboratories. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+113"">Video/C 113Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"In the Path of a Killer Volcano","This program waits with a group of geologists in the Philippines as they monitor the signs from Mount Pinatubo and try to determine exactly when it will erupt. Showing previously unaired footage, it follows the days immediately preceding the June 1991 eruption, the eruption itself, and the aftermath. The program examines the methods volcanologists use to make their predictions, their accuracy, and the repercussions when predictions are wrong. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4005"">Video/C 4005Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
