"JVC Anthology of Japanese Classical Performing Arts. 23, Sankyoku.","Contents: Sokyoku danmono ""Rokudan,"" Sokyoku Kumiuta ""Shiki no kyoku,"" Yamada-ryu sokyoku ""Hototogisu,"" Sankyoku gasso ""Yugao,"" Shakuhachi Honkyoku ""Sokaku Reibo."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6308"">Video/C 6308Ж"
"JVC Anthology of Japanese Classical Performing Arts. 24-25, Ongaku o chushin ni mita Nihon koten geinoshi.","Contents: Pt. 1. Nihon ongaku no akebono, Tairiku ongaku no torai to shoka, Bukkyo geino no denrai to shoka, Nihon geino no koryu. -- Pt. 2. Shamisen no denrai, Junana-seiki no kigaku gasso, Gendai no kigaku gasso, Ningyo shibai no tenkai, Shamisen no hatten, Kabuki no ongaku. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6309"">Video/C 6309Ж"
"Kabuki, the Classic Theatre of Japan","Summarizes the history of Kabuki, the traditional theater of Japan, from the seventeenth century to the present. The elaborate costumes, stylized acting techniques, stage musicians, dancing, elaborate staging and make-up of Kabuki is demonstrated in vignettes from four plays. Excerpts: Shibaraku -- Musume Dojoji -- Kagami Jishi -- Sukeroku. Kabuki performances in Japanese, narration in English. 1987. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6151"">Video/C 6151Ж"
"Kabuki Techniques.","Two of the greatest stars of Japan's kabuki theater reveal what has only rarely been seen, the actual acting techniques used in the most difficult and splendid of theater forms. Onoe Shoroku II and Onoe Baiko VII discuss and demonstrate their craft in conversation with the well-known author of works on Asian arts, Faubion Bowers. Also includes film clips of great kabuki performances of the past. 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5190"">Video/C 5190Ж"
"Kisho Kurokawa: From Metabolism to Symbiosis.","Interviews with Japanese architect, Kisho Kurokawa. 1993. 58 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3081"">Video/C 3081Ж"
"Land of Disappearing Buddha.","The Buddhism of Japan is contrasted with that of Sri Lanka. The rituals and customs of some of Japan's contemporary faiths are examined: Zen, Shinto, and that of the Soka Gakkai and Pure Land (Amida ) Buddha groups. 1978. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+198"">Video/C 198Ж"
"Living Treasures of Japan.","Profiles nine artisans and performing artists who are recognized by law as ""holders of important intangible cultural properties"" and are charged with publicly exhibiting their works and teaching their artistry to apprentices. Pays visits to a potter, doll sculptor, papermaker, koto musician, swordmaker, textile weaver and dyer, kabuki theater actor, and bellmaker. 1980. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+337"">Video/C 337Ж"
"The Lovers' Exile: The Bunraku Puppet Theatre of Japan","The story, one Chikamatsu's domestic tragedies, recounts the love between a penniless clerk and an indentured prostitute. In Bunraku, as the reciter tells the story, the master holds the puppet against his chest, and his right arm gives life to the right arm of the puppet. His two assistants are clothed in black; one assistant gives life to the left arm of the puppet, the other gives life to the body, skirts, or legs. A film by Marty Gross. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5845"">DVD 5845Ж"
"Manga Mad: Tokyo otaku","Looks at the pop culture history of comics and animation in Japan, particularly adult comics, and the obsessive fantasy world of comic & animation fans, called 'otaku', their media mecca, cybersex paradise, Akihabara Electric Town, and the world's largest comic market, Comiket. The core theme of the film is to illustrate and explain the passion Japanese have towards comics & animation. Interviews: Toshiya Ueno (sociologist), Leiji Matsumoto (veteran comic & anime artist), Shozo Furukawa (President of Manderake comic chain store), Rumiko Tezuka (daughter of Osamu Tezuka), Yoshihiro Yonezawa (president of Comiket, world's biggest comic market), Fusanosuke Natsume (comic critic & historian), Kodansha Publishers, IG Animation & Gonzo Animation producers, comic artists, fans & collectors. 2007. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4958"">DVD X4958Ж"
"Manga, Manga","Mangas are a new Japanese cultural manifestation-- enormous adults-only comic books produced to high qualitative levels on a weekly basis. This film includes interviews with artists of these strips and features comic strip characters AstroBoy, Mazinger, Lone Wolf and Cub, Akira and Devilman. 1990. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6597"">Video/C 6597Ж"
"Manga World (Un monde manga)","Filmed in Japan, this program looks beyond the stereotypes to objectively examine the history of manga, how manga are drawn, and manga's influence on Japanese life as illustrated by cosplay bars, where people dress up as their favorite characters; manga kissa, 24/7 manga cafes; and Comicket, the twice-annual comics market that draws hundreds of thousands of visitors. The program also introduces viewers to a cross-section of mangaka icons: Vagabond creator Takehiko Inoue; Naoki Urasawa, author of The Pushman and Other Stories; Jiro Taniguchi; Yoshihiro Tatsumi; and Kan Takahama. Dist.: (A HREF=""http://ffh.films.com/"">Films Media Group. 2004. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4930"">DVD X4930Ж"
"Manufacturing Miracles: A Japanese Firm Reinvents Itself.","Shows how Mazda formalized joint labor-management consultation throughout the firm and invested heavily in comprehensive training, eventually transforming itself into an integrated ""neural network"", continually responsive to a rapidly changing global economy. 1987. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1227"">Video/C 1227Ж"
"Matsukaze.","A performance of a Japanese No play. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3835"">Video/C 3835Ж"
"Matsuri: A Tribute to Eight Million Japanese Gods","Examines the Japanese matsuri or 'summer festival,' perhaps the best elucidation of that country's ancient polytheism. Ceremony footage from Tokyo and surrounding areas illustrates various festival activities and explores the Japanese cultural emphasis on community, cooperation, and folk worship. 2005. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5409"">DVD 5409Ж"
"Meet the Fuccons","The Fuccons, an American mannequin family have come to live in Japan. This series of two-and-a-half minute Japanese animated television shorts pokes fun at American life and television. Each spoof usually ends with the family sharing a laugh, much in the style of Leave It to Beaver or The Brady Bunch. Contains 8 episodes. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5433"">DVD 5433Ж"
"The Meiji Revolution (Pacific Century ; 2).","Discusses Commodore Perry's invasion of Tokyo Bay and the ensuing trade treaty with the U.S. which ended Japan's 250-year seclusion. Mobilized by the charismatic leader, Emperor, Japan reorganized its society and cast aside centuries of tradition to become the first industrially under-developed nation to become a modern world power. 1992. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4923"">DVD 4923Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2497"">Video/C 2497Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PacificCentury.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Minamata: The Victims and Their World (Minamata: kanja-san to sono sekai)","Documentary film on toxic pollution in Minamata, Japan caused by the fertilizer company Chisso, which was responsible for releasing mercury-polluted industrial waste water into Minamata Bay and out to the Sea of Shiranu -- a happening that would eventually develop into the worst case of environmental pollution in postwar Japan -- and the plight of the victims of 'Minamata disease', focusing on the 29 families who filed a lawsuit against Chisso Kabushiki Kaisha. Directed by Noriaki Tsuchimoto 1971. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5634"">DVD X5634Ж"
"Music of Bunraku.","Shows the exotic drama of Bunraku, the puppet theater of Japan, and is intended to enable the viewer to understand its music as well. The musical styles, notation and performers of Bunraku are introduced by Prof. William P. Malm of the University of Michigan, while the historic roots of Bunraku, as illustrated in antique paintings and prints, are explained by Prof. Sidney D. Brown of the University of Oklahoma. Artists from the National Bunraku Theater of Japan demonstrate the musical styles of Bunraku, and perform Ise ondo koi no netaba (The massacre of a geisha house in Ise). 1991. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2583"">Video/C 2583Ж"
"Music of Modern Japan","Modern Japan has nurtured a rich variety of musical forms. This film offers a representative sample of this wide variety of forms matched with visual images that each type of music evokes. Everything from and Kabuki music to modern symphonic music and electronic music is covered. 1984. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6149"">Video/C 6149Ж"
"Nagasaki Journey = Nagasaki Jani.","A look at the immediate and continuing aftermath after the atomic bomb was dropped on Nagasaki. The film tells personal stories of two Japanese survivors of the bombing and a U.S. marine who was one of the first American troops to occupy the city after thewar ended. Features recently discovered film footage shot by Marines during their occupation, as well as striking photos taken the day after the blast by Japanese Army photographer, Yosuke Yamahata. 1990. 28 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4060"">Video/C 4060Ж"
"Narukami.","A Kabuki play based on the No drama ""Ikkaku Sennin."" In Japanese. 1980. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2189"">Video/C 2189Ж"
"Nagauta: The Heart of Kabuki Music.","Presents the Naguata version of the piece Sue Hirogari by Kineya Rokuzaemon X. Performed on a no drama practice stage by students at the National University of Fine Arts and Music in Tokyo. 1993. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3985"">Video/C 3985Ж"
"Nanjing: Memory and Oblivion (Nankin: la memoir et l'oubli)","Although the Nanjing Massacre, a series a war crimes committed by Japanese troops in China's capital during the second Sino-Japanese War, occurred seventy years ago, the nature and extent of these atrocities remains the subject of continuing debate and the source of political tensions between China and Japan. This film uses archival footage and photos, interviews with Chinese survivors and eyewitnesses, former Japanese soldiers, and both Chinese and Japanese government officials, historians and lawyers, to document the events ... and to show how the interpretation of this history has become politicized. A Film by Michaël Prazan. c2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8649"">DVD 8649Ж"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2007/nan.html"">Description from First Run Icarus catalogЖ"
"Nanjing Nightmares","The Japanese subjugation of the capital of China in 1937-38 has been called ""The Rape of Nanjing"" or the ""Nanjing Atrocity."" It is considered one of the most brutal, sadistic acts of war in modern history and caused psychological repercussions to succeeding generations of Chinese. This documentary recounts the historical events leading up to the terrifying occupation: the growth of China's capital city, Nanjing; the expansionist ambitions resistance by the Chinese army in the defense of Shanghai. Archival film footage depicts the full horror of the genocide in Nanjing, in which some 300,000 people were killed and 80,000 women were raped, in a one month period. 2000. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8786"">Video/C 8786Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.filmakers.com/indivs/NanjingNightmares.htm"">Description from Filmakers Library catalogЖ"
"No More Hibakusha.","Film focuses on the hibakusha, the survivors of the atomic bomb attacks on Hiroshima and Nagasaki. It expresses their thoughts, fears, and hopes for the future. 1983. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+849"">Video/C 849Ж"
"Noh: The Classical Theatre of Japan.","An excerpt from Funa Benke (Benkei in the Boat) by Kojiro -- An excerpt from Hanjo (The Lady Han) by Zeami. 1980. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2189"">Video/C 2189Ж"
"Noh Drama","Aristocratic classical Noh theatre originated 600 years ago and is still popular in modern Japan. The history of Noh plays as well as the formalized acting is shown. The all male cast shows several Noh characters with elaborate costumes and masks and the formal movements required of Noh actors. The simplicity of stage properties and the art of symbolistic portrayal of emotions is emphasized. 1984. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6148"">Video/C 6148Ж"
"Onoe Baiko the Seventh as The Salt-Gatherer.","Faubion Bowers discusses the 18th century Kabuki dance, The salt gatherer, as the famous Kabuki actor Baiko VII performs the dance which is based on a Noh drama about a simple local girl who loves a court noble during his exile to a remote island and her subsequent abandonment. Baiko also grants a rare interview explaining his art and the origin of the dance. Originally shown on the CBS television show Camera Three in 1972. 1997. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5191"">Video/C 5191Ж"
"Paradise on Earth. Ancient Spirits, China and Japan. (Nature Perfected, the Story of the Garden; 1-2).","In Paradise on earth the search for the perfect garden takes the viewer from a mountain corn patch in Mexico to the emperor's private park in Tokyo. Film explores Japan's Shinto shrines, the water lilies that inspired Monet in France, the regal avenues of Versailles and the majesty of nature's perfect garden, Yosemite. Ancient spirits, China and Japan examines the gardens of China which has the oldest garden tradition in the world. In a tour of exquisite gardens, the viewer learns the role of water and rocks in the Chinese sanctuary and how Chinese methods are splendidly adapted to the Japanese landscape. 1995. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4118"">Video/C 4118Ж"
"The [Japanese] Performing Arts (Japan: The Living Tradition)","Part 1 discusses the early origins of Japanese theater and dance. Part II takes a closer look at the origins and distinctive features of Japanese performing arts, focusing on bunraku and kabuki. It also considers Japanese cinema. 1976. 28 min. ea. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3244"">Video/C 3244Ж"
"The Polished Stones.","Mathematics achievement among Chinese and Japanese elementary school students. Produced in 1988. 1989. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3072"">Video/C 3072Ж"
"Rain of Ruin: The Bombing of Nagasaki.","Film presents an examination of the political and military history of the weeks leading up to the atomic bombings of Japan. Top historical scholars present the principal theories which explain why the bombing occurred, revealing it to be a more complex event than normally believed. The program draws on previously unpublished, declassified documents from American, Japanese and Soviet archives, as well as remarkable film footage. Also features interviews with members of the U.S. bomber crew, Nagasaki survivors, and other key participants. 1995. 56 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4059"">Video/C 4059Ж"
"Reinventing Japan (Pacific Century; 5).","Describes the allied relationship that developed between the U.S. and Japan following WW II. Set to the sounds of big band jazz, the program tells the stories of real men and women--both American and Japanese--who lived through the Occupation. Reveals the unexpected results of America's ambitious efforts to mold Japan into its own image and analyzes the astonishing present-day consequences. 1992. 60 min.  (preservation copy); ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4926"">DVD 4926Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2500"">Video/C 2500Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PacificCentury.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Ripples of Change","A history of the Women's Liberation Movement in Japan illustrated by archival film and photos, presenting interviews with present and former members who describe the social influences exerted by traditional Japanese mores. Also makes a comparison with the American movement. 1993. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9434"">Video/C 9434Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc74"">s/c74Ж"
"Salsa in Japan: a Japanese and Latino Mix /","Explores the growing subculture of salsa dancing in Japan, where salsa dancing and salsa clubs serve as a source of interaction and cultural mingling between Japanese and Latino immigrants to Japan. Briefly recounts the history of salsa and examines the connections between Latin America and Japan through interviews with people involved in the salsa world. c2002. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9745"">Video/C 9745Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/salsa_in_japan_a_japanese_and_latino_mix"">Description from Berkeley Media catalogЖ"
"Sataro Tanaka Personalities of Japan; 9","Depicts the life and talents of the first woman to play in a traditional Kabuki musical ensemble. Shows the rigorous training for the stylized vocal and instrumental music in Kabuki. Sataro was trained by her father and follows in his footsteps as a Kabuki musician. 1977. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6152"">Video/C 6152Ж"
"Shimon: Fingerprint.","Documentary on the ""Alien Registration Law"" in Japan that demands non-citizens to be fingerprinted. These non-citizens are mostly Koreans born in Japan. The Korean Japanese see this as a form of racism. 1990. 28 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9958"">DVD 9958Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1780"">Video/C 1780Ж"
"Shinjuku Boy","This documentary reveals the complexity of female sexuality in Japan through the lives of three annabes who work as hosts at the New Marilyn Club in Tokyo. Annabes are women who live as men and have girlfriends, although they don't usually identify themselves as lesbians. All three talk frankly about their gender-bending lives revealing their views about women, sex, transvestitism and lesbianism. Alternating with these interviews are sequences shot inside the club, patronized almost exclusively by heterosexual women who have become disappointed with men. A film by Kim Longinotto and Jano Williams. c1995. 53 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2397"">DVD X2397Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9127"">Video/C 9127Ж"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc222"">s/c222Ж"
"Shinto Festival Music.","Describes the music and theatricals of Shinto which has remained fundamental to the Japanese lifestyle. 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3986"">Video/C 3986Ж"
"Shishu","Shisu (poetic beauty), the harmonious balance of thought and feeling, spirit and matter, is at the heart of the Japanese aesthetic. It finds its most striking expression in the Japanese Garden tradition -- a world class cultural legacy. This elegant and poetic study of the Japanese garden draws together the diverse threads that make up one of the world's oldest garden traditions. 2001. 54 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9566"">Video/C 9566Ж"
"Spirits of the State: Japan's Yasukuni Shrine","Tokyo's Yasukuni shrine honors and venerates the spirits of Japanese soldiers and officers, including convicted and executed war criminals. This program explores the history of the Shinto shrine, the complexity of its functions, and the controversies generated when political leaders appear there. 2005. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5142"">DVD 5142Ж"
"The Style of the Classic Japanese Noh Theatre.","Analyzes and demonstrates the style of Japan's oldest form of theater. English commentary notes and analyzes the movements and stance of the Noh performers. 1980. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2192"">Video/C 2192Ж"
"Sugiura Kanze Noh Theater Troupe","Takasago: A Noh dance with music depicting a long and happy life. Kaminari: A comic drama about a quack doctor who successfully treats the god of thunder. Aoi no Ue: A Noh performance that tells of a prince's wife, the Lady A-o-i, who falls ill because she is possessed by the spirit of her husband's former mistress. A shaman and a priest both attempt to exorcise the spirit. Recorded on July 28, 2000 at Normandale Community College, Bloomington, Minn. Takasago (15 min.) -- Kaminari (20 min.) -- Aoi no Ue (50 min.) -- Introduction to Noh and Kyogen (35 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1003"">Video/C MM1003Ж"
"Survivors.","Survivors of the Hiroshima and Nagasaki atomic bomb holocausts reveal their fears and profound traumas, including recurring nightmares, radiation-related ailments, and community ostracism, and describe their fight for government medical insurance coverage. Interviews with thirty Japanese Americans who have either returned or immigrated to the United States are augmented with archival and newsreel footage and commentary by medical and psychiatric professionals. 1975. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+536"">Video/C 536Ж"
"Sushi: The Spirit of Embracing Nature","Examines Kyoto-style sushi both as a delicacy and as a symbol of Japanese cultural aesthetics. Footage of Kitamura Norio and Kitakura Hiroyuki -- two of Japan's foremost sushi chefs -- illustrates the care they put into every step of the process. In addition, the film provides information on Kyoto history. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6106"">DVD 6106Ж"
"Susumu.","Based on Sumi Taonooka's, Out From the Silence. A musical and poetry composition addressing the Japanese American interment camp experience. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2369"">Video/C 2369Ж"
"Tadao Ando.","Tadao Ando, one of Japan's most innovative architects, comments on his architectural philosophy and achievements. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2015"">Video/C 2015Ж"
"The Tale of Genji (The Illustrated Handscroll Tale )","One of the world literature's earliest novels, antedating Don Quijote by 600 years. Its author, Murasaki Shikibu, is one of the world's first woman novelists. Plot centers on the romantic relationahips of the noble hero, Genji- through the panels of a series of illustrated handscrolls dating from the early 12th century. A formative work of Japansese culture and one of the milestone's of world literature. 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3759"">Video/C 3759Ж"
"The Taste of Japan: A Tradition of Hospitality .","Presents a view of the features of Japan, including the Japanese view of nature and sensitivities and the spiritual contact between human beings through the medium of food and beverage. Introduces the culinary cultural traditions of various regions, styles, and people, through Japan's seasonal changes, as well as the people's way of living. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1899"">Video/C 1899Ж"
"Theater in Japan","Contents: Performance excerpts: Toshima Takigi Noh -- Tenkei Geki-Jo -- Saburo Teshigawara -- Suzuki Company of Toga -- Dai San Erotica -- Goro Namerikawa Arabaki-Dan -- Ennosuke Kabuki -- Yume no Yuminsha -- Banyu Inryoku. This program explores the cultural debate within Japan regarding traditional forms of theater and more contemporary theater and avant-garde performing arts. Interviews with many of Japan's leading playwrights intercut with generous portions of theater performances, presents an encompassing and engrossing overview of the traditional and modern Japanese theater scene. 2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7349"">Video/C 7349Ж"
"This is Kyogen & Busu.","A presentation of ""Busu"", as an example of Kyogen, a style of Japanese comic play which occurs as a humorous interlude between No performances. 1980. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3834"">Video/C 3834Ж"
"The Threat from Japan. (The Genius that was China).","China and the West came into direct conflict over trade and power during the 19th century. China and Japan competed for technological superiority. Addresses the 1894 and 1900 battle with Japan and the Boxer Rebellion. Addresses Chiang Kai-shek's influence. 1990. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2133"">Video/C 2133Ж"
"Tokyo Girls","Filmed in Canada, Osaka and Tokyo, this is a candid journey into the world of four young Canadian women who work as well-paid hostesses in exclusive Japanese nightclubs. A cheaper version of the geisha, a hostess is hired to talk and flirt with her customers. Although she is well paid, sex is usually not part of the transaction. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8912"">Video/C 8912Ж"
"Related web sites:","â€¢149; Ѭ href=""http://ucmedia1.ucxonline.berkeley.edu/new/newmain2002.html#movie38510"">Description from UC Center for Media & Independent Learning catalogЖ"
"Tokyo Streets","This cinÃ©ma vÃ©ritÃ© presents extravagant fashions, musicians, painters, acrobats, street dancers and colorful crowds as seen against the background lights of modern Tokyo, a city that stays awake 24-hours a day. 2006. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1131"">DVD X1131Ж"
"Tokyo, the Eclectic Metropolis.","Examines diverse examples of modernistic architecture in Tokyo such as the Shonandai Cultural Center, designed by Itsuko Hasegawa; Kiyonori Kikutake's Edo Museum; skyscrapers in the Shinjuki district; Kazuo Shinohara's Centennial Hall, exemplifying progressive urban anarchy; the Yama Dori, in which Fumihiko Maki employed a modern deconstructionist approach; Shin Takamatsu's Moto Akasaka, done in a mannerist form; the International Port Terminal; and even Kisho Kurokawa's living capsules. c1999. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7073"">Video/C 7073Ж"
"Tokyo: The Neon City (Global Cities series)","Examines the social implications of Tokyo's increasing reliance on skilled immigrant labor. This program looks at the social impact of these changes gathering commentary from a wide range of Japanese society about multiculturalism, racism and interracial marriage. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4302"">DVD 4302Ж"
"Tokyology. Vol. 1","A documentary exploring contemporary Japanese pop-culture with 15 unique Tokyo experiences. A documentary exploring contemporary Japanese pop-culture with 15 unique Tokyo experiences. ""As Carrie Ann Inaba guides you through the legendary crowds of Tokyo, have fun at the blasphemous Christon Cafe, sneak behind the scenes at a Japanese Rock TV show that pretends it's shot in Los Angeles, stroll around fashionable Harajuku, go clubbing with outrageously costumed goths, or end the night at a super-stylish hair salon that is open for business until eight in the morning."" c2008. 1:08 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4968"">DVD X4968Ж"
"Tomorrow and Yesterday: Modern Technology and Ancient Culture.","Part of the Human Face of Japan series. Investigates the paradoxes of Japanese society; the existence of ancient cultural forms side-by-side with a highly industrialized society. 1981. 28 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6969"">DVD 6969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+904"">Video/C 904Ж"
"Toshiro Shimizu (Personalities of Japan; 11)","Biography of the engineer and Noh actor, Toshiro Shimizu. Shows him at work in the Environmental Affairs Bureau in Osaka as well as practicing and participating in the aristocratic classical Noh theatre. The history of Noh plays as well as the formalized acting is shown. The film also cover's Shimizu's part in Osaka's engineering innovation of using waste heat from garbage incineration to heat housing, to purify water and to make distilled water. 1978. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6150"">Video/C 6150Ж"
"Toypunks. Vol. 1","Toypunks introduces vital players in the Japanese streetwear and designer toy scenes, exploring their roots in punk and outsider culture. Via location shooting in Japan and America, the film explores a profound cross-cultural exchange between American and Japanese creators. The film stars Hikaru Iwanaga of seminal Japanese fashion brand, Bounty Hunter. Frank Kozik, Hiddy Kinoshita of Secret base, Balzac, Three Tides Tattoo, Super Collector Carl Kent Smith, Ken Kakinuma of +8 Paris Rock and Isaac Ramos of realfanshitonly.com are also featured. Extras: Uncut Bounty Hunter interview excerpts; ""Hiddy of Secret Base is a sneaker addict!"", Frank Kozik on the death of the underground, ""Soft vinyl vs spawn,"" toy collection galleries, Kiyoka Ikeda of Gargamel sculpting session. Directed and edited by Christopher Nelson. c2007. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4891"">DVD X4891Ж"
"The Tradition of Performing Arts in Japan: The Heart of Kabuki, Noh and Bunraku.","Presents a variety of traditional Japanese theater, including seldom-seen backstage preparations and performances by some of Japan's most illustrious names. English narration and subtitles. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1900"">Video/C 1900Ж"
"Traditional Crafts of Japan.","Weaving. 1992.  ; Ceramics. 1992. ; Woodworking 1992. ; Papermaking. 1992. 25 min ea. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3102"">Video/C 3102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3103"">Video/C 3103Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3104"">Video/C 3104Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3105"">Video/C 3105Ж"
"Traditional Japanese Architecture.","Shows the Katsura Detached Palace in Kyoto, an example of the best in traditional Japanese architectural technique and design. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2419"">Video/C 2419Ж"
