"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"Enzyme Structure and Function.","William Lipscomb and George Harburn explain the structure and function of enzymes. 3/4"" UMATIC. (NRLF#: B 969 320) 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+582"">Video/C 582Ж"
"From Eugenics to Human Genetics (and Back). (Biotechnology in Society Lecture; 3)","Diane Paul reviews the history and philosophies undergirding eugenics, human genetics and genetic engineering. Symposium held at UC San Francisco, Jan. 21, 1993; sponsored by Genentec, Inc. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2977"">Video/C 2977Ж"
"Generation upon Generation (Ascent of Man ;12).","Examines the complex code of human genetics and heredity, beginning with the experiments of Gregor Mendel and progressing to present day research in genetic engineering. 52 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+806"">DVD 806Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+173"">Video/C 173Ж"
"Genomic Networks: A Sociology of the Human Genome Initiative (Biotechnology in Society Lecture; 8)","Stephen Hilgartner discusses how knowledge concerning genomes is achieved and organized with a view to creating a viable infrastructure for the developing biotechnologies of the future. Lecture held February 25, 1993 at University of California, San Francisco. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2982"">Video/C 2982Ж"
"Goddess of the Earth.","James Lovelock and Lynn Margulis discuss the Gaia hypothesis--that living organisms create and sustain conditions advantageous to their survival. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1028"">Video/C 1028Ж"
"History of Sex","Series exploring the worldwide history of sex and sexual practices from ancient civilizations through the 20th century. 1999. 50 min. each installment","â€¢149;Ancient Civilizations. Explores the history of sex and sexual practices in the ancient civilizations of Mesopotamia, Babylon, Rome, Greece and Egypt. From fertility rights to the temples of love, highlights how sex and sexual practices infiltratred ancient mythology, from the earliest dynasties to the Roman bacchanalias and Greek gods. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9170"">Video/C 9170Ж","â€¢149;Eastern World. The Eastern world for centuries has regarded sex not only as natural but also as mind-expanding and spiritual. With an intriguing perspective on the connection between sexuality, philosophy and spirituality, this segment gives an intimate glimpse inside China, Japan, India and the Arab world -- the homes to mystery, exploration and the religious classification of sex. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9171"">Video/C 9171Ж","â€¢149;The Middle Ages. In the Middle Ages, the evolution of sexual beliefs and practices was inspired by religion. From the fall of the Roman Empire through the Renaissance, sexuality went under cover, only to emerge with strict rules and imposed shame. Pagan rituals, gnostic cults, romantic troubadours, chivalrous knights, chaste maidens and courtly love are just a few of the conflicting extremes that define Medieval sexuality. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9172"">Video/C 9172Ж","â€¢149; From Don Juan to Queen Victoria. In the 19th century various views of sex flourished. The ideal woman evolved, submissive, quiet and gentle. But underneath the surface the rhythm of this period beat with scandalous pleasure which included prostitution and brothels. Part five: The 20th century has seen western society's view of sexuality evolve at a rapid rate. Spurred on by the Industrial Revolution, women's liberation and the proliferation of the media, the line between experimentation and exploitation has been blurred. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9173"">Video/C 9173Ж"
"Gregor Mendel","Professor Richard M. Eakin of the Dept. of Zoology, University of California, presents a lecture in which he impersonates Gregor Mendel in the words, dress, and manner of his time. Describes his interest in heredity and his experiments with the pea plant, and comments on the elementen, his hypothetical units of heredity. c1973. 24 min.  [preservation copy] 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/VTxJXLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7307"">DVD 7307Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM757"">Video/C MM757Ж"
"Growing the Mind","This program charts the changes in the human brain as it develops from infancy to adulthood. The brain's adaptability, as demonstrated by its ability to reorganize its neural network after radical surgical intervention, and its vulnerability to damage, as in the case of John Forbes, whose memory faculty was almost entirely destroyed by an accident at birth, are addressed. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2003. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7142"">DVD 7142Ж"
"Hans Spemann and Embryonic Development","Dr. Richard Eakin, professor emeritus of zoology presents Hans Spemann speaking about his investigations in embryonic development. c1973. 42 min.  [preservation copy 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/X67CjrU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7305"">DVD 7305Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM757"">Video/C MM757Ж"
"Homo Sapiens 1900.","Examines the history of eugenics, racial hygiene and the ideas of the ""new man,"" as developed in the early 20th century in Germany and the Soviet Union. In Germany, race hygiene focused on the body, on corporal beauty and the ideal form, while in the Soviet Union, eugenic interest focused on the brain and intellect. a film by Peter Cohen. 1998. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5717"">DVD X5717Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6552"">Video/C 6552Ж"
"How Babies Get Made (Nova ).","Describes the development of babies, both animal and human, from the time of conception until birth. Shows the efforts of scientists to discover cellular and genetic mechanisms that account for both normal and abnormal development of embryos. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X955"">DVD X955Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1359"">Video/C 1359Ж"
"Human Genetics in American Popular Culture. (Biotech lecture; 1).","Dorothy Nelkin discusses how current perceptions of genetics inAmerican society influences policy making in response to technological change. Symposium held at UC San Francisco, Jan. 14, 1993; sponsored by Genentec, Inc. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2975"">Video/C 2975Ж"
"The Immortal Thread (Secret of Life ; 1).","In the process of identifying and mapping the human genome, scientists have discovered that from dinosaur DNA to yeast to humans, there is ever-growing evidence for the unity of life on Earth. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3155"">Video/C 3155Ж"
"Learning and Memory (Brain ; 5).","Explores early and modern discoveries relating to brain function in memory and learning. Discusses changes in brain cells which may occur when one learns or remembers, and considers the relation of age to these processes. Includes interviews with neroscientists, normal older adults, and amnesia victims. Suggets new methods which may help victims with memory disorders such as amnesia. 60 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9265"">DVD 9265Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+959"">Video/C 959Ж"
"Life and Death of a Cell. (1959).","Present a clear and cogent explanation of how the cell embodies all the functions and properites common to living things. Uses a amoeba proteus to illustrate the cell habitat, digestion and division, and explains the the cause of death. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+75"">Video/C 75Ж"
"The Machine.","A film by Pat Gost and Gene Terry. A visual comparison of human and mechanical power. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2010"">Video/C 2010Ж"
"Man: The Incredible Machine.","Uses photographs and recording techniques in examining the human body, including the heart, lungs, blood vessels, skeleton and joints, muscles, ears, skin, eyes, and brain. 1975. 28 min.  N NRLF #: B 4 175 103","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+183"">Video/C 183Ж"
"Marvels of the Mind.","Attempts to explain how the brain works by showing the function and activity of each part. c1980. 23 min.  NRLF #: B 4 175 104","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+184"">Video/C 184Ж"
"The Mind.","9 part series. 1. The search for the mind 2. Development 3. Aging 4. Addiction 5. Pain and healing 6. Depression 7. Language 8. Thinking 9. The violent mind. 60 minutes each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1301"">Video/C 1301Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MindAging.html"">Text of review of segment on aging from ABC-CLIO Video Rating Guide for LibrariesЖ"
"The Mind of Patricia Smith Churchland","Patricia Smith Churchland, professor of philosophy at the University of California, San Diego, and Bill Moyers discuss the state of research on the human brain, and its implications on philosophy and on the question of the nature of knowledge and consciousness. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1571"">Video/C 1571Ж"
"The Miracle of Life (Nova ).","Combines liveaction and animation with detailed microcinematography to explain the process of human reproduction. Shows the cell as the basic unit of life; the structure and function of the male and female reproductive organs; the fertilization, implantation and development of a human egg; the development of the embryo and fetus during pregnancy; and the birth of a baby. 57 min. ; also on tape ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+266"">DVD 266Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1233"">Video/C 1233Ж"
"Mystery of the Senses.","60 min. each","â€¢149;Mystery of the Senses: Hearing. Much information and emotion is conveyed through our sense of hearing. In this program experience the eerie silence of the Arctic Circle where hearing is critical for survival. Find out why the Maori people in New Zealand have woven music into every aspect of their lives. Enter the high-tech sound studios designed by George Lucas and be there as a woman discovers what it's like to hear after decades of deafness through cochlear implant surgery. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3921"">Video/C 3921Ж","â€¢149;Mystery of the Senses: Smell. Every day we experience a range of scents. Visit the world's largest creator of perfume. Travel to Oman to find the historic roots of the frankincense tree. See police dogs sniff out the location of hidden drugs in airports, smell in search of the perfect truffle in France and examine the role of smell in the lives of animals. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3922"">Video/C 3922Ж","â€¢149;Mystery of the Senses: Taste.Travel around the world to explore the variety of taste sensations that we humans have concocted to enhance our daily calorie count. View lobsters and oyster farms in France, a meal shared with deceased relatives on the Day of the Dead in Mexico, ""junk food"" in Manhattan, and chocolate in Belgium. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3923"">Video/C 3923Ж","â€¢149;Mystery of the Senses: Touch.Film examines what is gained and missed in comfort, assurance, excitement and physical development from the sense of touch. Looks a the effects of touch on infant growth, the role of massage in relaxation and comfort, how touch affects brain mapping, the delicate touch required of a potter's hands in creating artwork, phantom pain experienced by amputees, the role touch plays in the social life of the Himba people of South Africa, how touch can save troubled marriages, and how the blind ""see"" through their sense of touch. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3924"">Video/C 3924Ж","â€¢149;Mystery of the Senses: Vision.From Navajo sandpaintings with designs inspired by the petroglyphs in the Canyon de Chelly wilderness of Arizona, to visual conception impairment suffered by stroke victims, from studies of visual perception in the brain, and a visit to an art museum in France discover how we learn and experience through our sense of vision. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3925"">Video/C 3925Ж"
"The Nature of Sex","1992 television program presented on the PBS series, Nature. 60 min. each installment."
"â€¢149; Ѭ href=""#sex"">See Zoology/Animal Ecology and BehaviorЖ"
"The Odyssey of Life: The Ultimate Journey. (NOVA)","The micro-photography of Lennart Nilsson takes a look at the developing human embryo, comparing it to embryos of other species and revealing its shared ancestry. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4852"">Video/C 4852Ж"
"Protein Synthesis","â€¢149;Protein: The Stuff of Life.This program examines varied protein compounds, their biological functions, the way they bind, and how organisms synthesize the complex chains of amino acids that make up proteins. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5047"">Video/C 5047Ж","â€¢149;DNA: The Molecule of Heredity. The synthesis of protein begins with the DNA molecule. Found in the nucleus of all cells, DNA molecules are grouped in complex structures called chromosomes. The two outer rails of a DNA molecule are coiled in a double helix: between these two rails, two kinds of molecules link to form endless possible sequences. The order of these sequences constitutes the genetic code for the construction of protein. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5048"">Video/C 5048Ж","â€¢149; DNA Replication: The Repeating Formula. The synthesis of a DNA molecule is shown step by step as the fertilization of the egg starts the process of cell division that grows into the living organism. The ability of DNA to replicate itself during the process of cell division enables the blueprints for creating proteins to be passed on. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5049"">Video/C 5049Ж","â€¢149; RNA Synthesis: The Genetic Messenger.Every living species relies on the accuracy of DNA replication, and RNA, or ribonucleic acid, plays an essential role in this process. The information of the DNA strand is carried by the messener RNA to the ribosome, the site of protein manufacture. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5050"">Video/C 5050Ж","â€¢149;Transfer RNA: The Genetic Messenger. The functions of the three different types of RNA--messenger, transfer and ribosomal-- are explained. The transfer RNA acts as a vehicle for the amino acids, ferrying them to the ribosome, where they link up with the messenger RNA molecules, forming a chain that becomes a protein. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5051"">Video/C 5051Ж","â€¢149; Ribosomal RNA: The Protein Maker.Ribosomal RNA and protein make up the ribosome, a complicated two-part machine that monitors the interaction between messenger RNA and transfer RNA. As explained in this program, the mutations that result from the faulty replication of a DNA code are usually harmful, but they are also believed to be the basis of evolution. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5052"">Video/C 5052Ж"
"Secret of Photo 51 (NOVA)","On April 25, 1953, James Watson and Francis Crick published their groundbreaking discovery of the double helix structure of DNA, the molecule essential for passing on our genes and the secret of life. But their crucial breakthrough depended on the pioneering workof another biologist, Rosalind Franklin. She would never know that Watson and Crick had seen a crucial piece of her data without her permission. This was an X-ray image, Photo 51, that proved to be a vital clue in their decoding of the double helix. Contains interviews, historical photographs and reinactments. 2003. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM34"">Video/C MM34Ж"
"Radiation, Impact on Life.","Three experts explain the most important physical and biological concepts concerning radiation. They detail the effects of high levels of radiation on the body and explore the controversy concerning low levels of radiation from sources such as X-rays and nuclear power plants. 1982. 3/4"" UMATIC. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+516"">Video/C 516Ж"
"Rethinking the Meaning of Genetic Determinism (Biotechnology in Society Lecture; 10)","Evelyn Fox Keller. Lecture held March 11, 1993 at University of California, San Francisco. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2984"">Video/C 2984Ж"
"Rhythms and Drives (Brain ; 3).","Explores human's animal drives, which are controlled by the hypothalamus and other primitive parts of the brain. Explains how seasonal changes affect human biorhythms and influence behavior, including sleep patterns and emotional well-being. Tells how disorders affecting the hypothalamus can inhibit production of sex hormones or trigger violent criminal behavior. Includes medical studies and experiments as well as interviews with experts and victims of brain disorders. 60 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9263"">DVD 9263Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+957"">Video/C 957Ж"
"Secret Life of the Brain","Director, David Grubin. 2001. 60 min. each installment.","â€¢149; The Baby's Brain: Wider Than the Sky. Examines how the brain builds itself from conception through the first year of life. It looks at the work of neurobiologists Susan McConnell and Carla Shatz who are studying the intricate relationship between genes and the environment. Developmental psychologist Heidelise Als is conducting a study to find out if the difficulties premature babies have paying attention and learning later in life can be overcome by providing an environment that imitates the womb. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8768"">Video/C 8768Ж","â€¢149;The Child's Brain: Syllable from Sound. Looks at learning and cognitive development in children with particular reference to the way a child learns language. Neuroscientists Helen Neville and Debbie Mills have found that gradually language shifts from the full brain to the left hemisphere. This program examines this process, particularly the role of the left versus the right brain centers, and what can happen when the left hemisphere is damaged by disease. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8769"">Video/C 8769Ж","â€¢149;The Teenage Brain: A World of their Own. Centers on research of the brain during puberty, when the brain begins teeming with hormones and the pre-frontal cortex, the center of reasoning and impulse control, is still a work in progress. Discusses the work of Dr. Nancy Andreasen who is researching the problems of the adolescent brain and also special risks to the brain from addictive drugs or alcohol, with emphasis on the chaos of adolescent schizophrenia and what is being done to understand and alleviate it. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8770"">Video/C 8770Ж","â€¢149;The Adult Brain: To Think by Feeling. Explores the adult brain, the critical interplay between reason and emotion and what happens when the balance between the two brain regions that control them goes awry. Strokes, post-traumatic stress disorder, anxiety, and depression are among the conditions investigated that are common causes or results of this imbalance. Looks at research by Roger Pitman of Harvard who is studying a drug to treat PTSD and at the life of writer and psychologist Lauren Slater, as she explains her life-long battle with depression. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8771"">Video/C 8771Ж","â€¢149;The Aging Brain: Through Many Lives. This fifth and final segment presents recent studies which seem to indicate that the normal aging process leaves most mental functions intact, and may even provide the brain with unique advantages that form the basis of wisdom. The aging brain is also far more resilient than previously believed. Explores the latest research in this field through the work of neuroscientist Edward Taub who has developed an innovative form of therapy that helps stroke patients overcome paralysis by reviving damaged brain circuits and Jeffrey Macklis who is trying to decipher the chemical signals that cause new neurons to be born, in hopes of someday replacing those killed by disorders of the aging brain. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8772"">Video/C 8772Ж"
"Skeletal Adaptations, Variations on a Theme","A study in the workings of natural selection, focusing on illustrations of convergence, or different animals reaching similar skeletal adaptations, and divergence, or the adaptation in related animals of different skeletal structures in response to physical forces. Includes close-ups of animals in motion and skeletal structures, and shows scientists using machines to measure forces which affect skeletal structures. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+423"">Video/C 423Ж"
"Sociobiology, The Human Animal (Nova ).","Presents the ideas of a new, controversial science, Sociobiology, which holds that behavior is biologically determined. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+15"">Video/C 15Ж"
"States of Mind (Brain ; 8).","Surveys current state of our knowledge of the human brain and examines how this knowledge will be applied in the future to the fields of medicine and artificialintelligence. Explores human awareness and consciousness as functions of brain chemistry. Describes changes in consciousness induced by stroke, Alzheimer's disease, and drugs like PCP. Examines the phenomenon of multiple personality disorder and the relationship of neurologic and symbolic functions in the brain. 60 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9264"">DVD 9264Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+962"">Video/C 962Ж"
"Stress and Emotion (Brain ; 4). Nova","Explains chemical changes in the brain which result from stress, and shows how one maintains or loses self-control due to changes in the brain's chemistry. Discusses the fight-or-flight reaction, panic attacks, pain reactions, and other chemically-based results of stress and trauma. Includes the dramatized story of Phineas Gage, a 19th century survivor of a severe brain injury whose subsequent radical personality change caused early neuroscientists to explore the interrelation of specific parts of the brain. 60 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9268"">DVD 9268Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+958"">Video/C 958Ж"
"Tracked Down by Our Genes","Shows how the scientific breakthrough of the Human Genome Project has ushered in a new age of genetic awareness, with hundreds of companies offering tests to determine ancestry, paternity, and hereditary diseases. In addition to such benefits, however, there is increasing concern about the potential abuse of this scientific knowledge, such as the national databases of genetic information on millions of individuals being used in forensic investigations by police departments worldwide. Features interviews with leading geneticists, microbiologists, anthropologists, sociologists, civil-liberties lawyers and genetic rights activists. A film by Philippe Borrel & Gilbert Charles. c2007. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X256"">DVD X256Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2008/gene.html"">Description from Icarus Films catalogЖ"
"The Two Brains (Brain; 6). Nova","Examines the unique functions of each hemisphere of the human brain. Uses interviews with neuroscientists, scientific studies and experiments, tests administered to stroke victims, and the study of an epileptic who had part of her brain severed surgically to control seizures. Describes differences between male and female brains which seem to result from differing sex hormones, and shows how some sex abnormalities may chemically affect the brain. Explores the influence of culture and experience on the way the brain processes information. 60 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9266"">DVD 9266Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+960"">Video/C 960Ж"
"Understanding Race.","Examines the history and power of the artificial distinction called ""race"", viewing it within historical, scientific, and cultural contexts. Topics include the anthropological unity of Homo sapiens; sanctioned discrimination, such as segregation; cultural biases based on racial stereotypes; and the underlying humanity that inextricably links us all. 1999. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7183"">Video/C 7183Ж"
"The Unknown World","We are surrounded by a world that can only be seen with the aid of magnification. Sometimes the members of this microscopic society are helpful, like the bacteria in our intestines that aid in food digestion. Other times they are harmful, like the AIDS virus, which compromises the immune system. Some are instrumental in the decomposition of dead material, like the dust mites that devour dead skin flakes. And they are everywhere, including on the hair on our skin, among the fibers of our clothes, in the books on our shelves, and on the plants in our yards. This program reveals some of the billions of practically invisible organisms that live on, in, and around us. Originally broadcast as a segment on Nova in 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8181"">DVD 8181Ж"
"Viruses","Examines the range of virus morphology and two modes of virus action. Shows how viruses are discovered, how they are observed and studied, and how they trick host cells into making more viruses. 1987. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM849"">Video/C MM849Ж"
"Vision and Movement (Brain ; 2).","Explores the complex chemical brain functions relating to vision and movement using footage of Olympic diver Greg Louganis, medical studies and experiments, and interviews with experts. Explains recent chemical treatment of Parkinson's disease. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9262"">DVD 9262Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+956"">Video/C 956Ж"
"What Makes Us Tick?","Explores the relationship between genes and environment in the formation of human personality, showing the increasingly important part being conceded to genetics in the nature-nurture controversy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1807"">Video/C 1807Ж"
"What Time is Your Body? (Nova )","Shows how the human body acts as a natural clock when internal circadian rhythms initiate specific responses and behavior. 23 min.  NRLF #: B 4 175 114","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+210"">Video/C 210Ж"
"William Beaumont and Alexis' Stomach.","Recreation of the scientist William Beaumont by Professor Richard Eakin, Zoology Dept., UC Berkeley.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/RechSLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7333"">DVD 7333Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2025"">Video/C 2025Ж"
"William Harvey and the Circulation of the Blood.","Recreation of William Professor Richard M. Eakin, Dept. of Zoology, University of California, Berkeley.  [preservation copy] 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/UTlbYLU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7306"">DVD 7306Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2024"">Video/C 2024Ж"
