"Source:","http://www.lib.berkeley.edu/MRC/TeachingVid.html"
"
Education and Student Life
"American Cultures Requirement: After Ten Years.","Cassette 1. Introduction (6 min.) -- Creating the American cultures requirement / Lily Wong Fillmore, Roderic Park, W. Russell Ellis (90 min.) -- Cassette 2. Student perspectives on the American cultures requirement / Romola Sanyal, Denise Velasco (48 min.) -- Cassette 3. Future of the American cultures requirement / Elaine Kim, Jeff Romm, Romola Sanyal (84 min.).
A symposium examining the role and future of the American cultures requirement at the University of California, Berkeley ten years after it became a curriculum requirement. Held on October 19, 2001 in Wheeler Hall, University of California, Berkeley.228 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8445"">Video/C 8445Ж","Educational History, Policy, CultureЖ"
"American Teacher","Examines the lives of four teachers in different areas of the country, revealing the frustrating realities of today's teachers, the difficulty of attracting talented new educators, and why so many of our best teachers leave the profession altogether. Can we re-value teaching and turn it into a prestigious, financially attractive, and desirable profession? With almost half of American teachers leaving the field in the next ten years, now is the time to find out. Directed by Vanessa Roth. 2012. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7064"">DVD X7064Ж","Educational History, Policy, CultureЖ"
"American Teen","In this documentary experience what the life of a high school senior is really like through the eyes of five real-life very different teenagers living in a small Indiana town. Features the Prom Queen, the Jock, the Rebel, the Geek, and the Heartthrob. Produced and directed by Nanette Burstein. 2008. 101 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1926"">DVD X1926Ж","Educational History, Policy, CultureЖ"
"American Universities: Brave New World","A compilation of five 1940s, 50s and 60s films illustrating life in American universities. Includes films showing the education and training of African Americans as part of the WWII effort, military training of college students including training of women to assume jobs usually done by men, the 1969 Columbia University strike, and views on the education of women students at mid-century. Negro colleges in wartime / U.S. Office of War Information (1944, 8 min.) -- Columbia Revolt / Newsreel (1969, 49 min.) -- Campus on the March / RKO-Pathe (1942, 18 min.) -- Body care and grooming / Audio Productions (1948, 17 min.) -- Home economics story / Iowa State College (1951, 25 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5152"">DVD 5152Ж","Educational History, Policy, CultureЖ"
"Another Wind is Moving: The Off-reservation Indian Boarding School.","Features interviews with American Indians regarding their experiences at boarding schools. Examines federal policies toward American Indian education, the history of American Indian boarding schools, their impact on Indian peoples and cultures, and their role in Indian education past and present. 1985. 58 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7100"">DVD 7100Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM723"">Video/C MM723Ж","Educational History, Policy, CultureЖ"
"Attaining Excellence: Initial Findings From The Third International Mathematics & Science Study.","A summary of findings of the third TIMSS evaulation of the effectiveness of mathematics and science teaching in eighth grade classrooms. Commentary: John Pepper (CEO, Procter & Gamble Co.), Joan Dykstra (PTA), Pat Forgione (Nat. Ctr. of Educational Statistics), Iris Carl (Nat. Council of Teachers of Mathematics), Lois Peak (TIMSS Project officer), Richard Riley (U.S. Sec. of Education). 1997. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2890"">Video/C 2890Ж","Educational History, Policy, CultureЖ"
"The Battle Over School Choice","As the 2000 presidential race kicks into high gear, this film examines one of the key issues: Just how bad are the public schools and should educational reform include vouchers and charter schools to provide greater ""choice"" for parents and children? Drawing on interviews with candidates Al Gore and George W. Bush, as well as interviews with national education experts, the film looks at the pros and cons of various reform initiates, and samples charter and alternative schools in Ohio and Texas. The film concludes with Gore and Bush's track records on education and their views on reform initiatives. Originally produced for the television program Frontline. 1999. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1292"">DVD X1292Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7322"">Video/C 7322Ж","Educational History, Policy, CultureЖ"
"Becoming Bilingual.","A 2-part documentary providing an in-depth view of working programs of bilingual education at both the elementary and high school levels. c1989.
","â€¢149; Becoming Bilingual: Part 1, Ambos a Dos. Follows a third-grade student from Puerto Rico through her first year at a bilingual school in East Harlem. The film focuses on her progress presenting a variety of classroom scenes from ESL to computer lab, interwoven with sequences showing the student in her home and community. c1989. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7908"">Video/C 7908Ж","â€¢149; Becoming Bilingual: Part 2, Newtown High. Profiles students at Newtown High School with students speaking some 50 languages. The film focuses on accounts by students from China, Cuba, Korea, Afghanistan, and other countries. Many of these students arrive with strong educational backgrounds from their native country, but without the high school's extensive bilingual classes aimed to guide students into mainstream English classes as soon as possible, their participation at appropriate levels of subject studies would be impossible. c1989. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7909"">Video/C 7909Ж","Educational History, Policy, CultureЖ"
"Being BAWSI","Shows how 3rd-5th grade low income girls and their moms, from an under-served Latino community in San Jose, California, transcend cultural and economic hurdles by being BAWSI (pronounced ""bossy""). Co-founded by soccer star Brandi Chastain, BAWSI (Bay Area Women's Sports Initiative) is an after school fitness and motivation program. The film shows the girls and their mothers having fun working out alongside Chastain and college women athletes that volunteer to coach, mentor and be role models for a healthy lifestyle. This film captures the results of transformation and the dedication of women to communities. Produced and directed by Marisa Maldonado. 2008. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7038"">DVD X7038Ж","Educational History, Policy, CultureЖ"
"Bible Reading in Public Schools: The Schempp and Murray Cases --1963 [CBS Reports]","Step by step account of how a case of law moved from a local or district court to the Supreme Court. Provides interviews with the Schempps and the Murrays, attorneys, and expert witnesses to create a detailed account of School District of Abington Township, Pa. vs. Schempp and Murray vs. Board of School Commissioners of Baltimore City--cases that challenged the use of Bible reading and prayer in the public schools. Originally broadcast as a segment of the CBS reports television program on June 19, 1963. Reporter, Eric Sevareid. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2056"">DVD 2056Ж","Educational History, Policy, CultureЖ"
"Bilingual Education.","Examines Latino consensus on the issue of bilingual education while also looking at efforts to increase literacy levels and English language skills among Latinos.1997. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5388"">Video/C 5388Ж","Educational History, Policy, CultureЖ"
"Black America and the Education Crisis.","Syndicated columnist Juan Williams moderates a town meeting at Howard University on the crisis of education in the black community. Educators, politicians and other prominent personalities discuss such issues as why black children score lower on standarized tests, how to improve academic performance, and Ebonics. c1997. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6876"">Video/C 6876Ж","Educational History, Policy, CultureЖ"
"Boys of Baraka","Each year, 20 African American boys are chosen from the most violent ghettos in Baltimore to enter a transformative two-year course of experimental schooling at the Baraka School in Kenya, East Africa. The purpose of the school, in part, is to demonstrate that a strict regimen of classes and responsibilities has an immediate, if not always permanent, beneficial effect on the self-esteem of ghetto residents. Filmed over three years, the documentary follows a group of 12 year old boys from an inner-city ghetto where 76% of all African American boys never earn a high school deploma. Directed by Heidi Ewing and Rachel Grady. Special features: Directors' commentary; ""A conversation with Bill Cosby"" featurette; Deleted scenes; The boys - an update; Theatrical trailer; Trailer gallery. 2005. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3538"">DVD X3538Ж","Educational History, Policy, CultureЖ"
"â€¢149;Awards","â€¢149;Silverdocs - Audience Award - Feature","Educational History, Policy, CultureЖ"
"Campus Culture Wars: Five Stories About PC.","If the freedoms of speech and dissent are protected by the Bill of Rights, to what degree should hate speech be included? Conversely, if ""political correctness"" is intended to counteract discrimination and intolerance, should it be used as a vehicle of censorship? Does PC heighten public awareness of marginalized groups or is it censorship designed to limit intellectual inquiry in the name of particular political agendas? This film examines five controversial incidents at universities around the country involving conflicts of values and ""political correctness"". Cases involve the use of racially insensitive language, gay rights and religious expression, pursuit of multicultural ideals, sexual harassment in the classroom, and radical feminism. Presented by Manifold Productions, Inc. in association with South Carolina ETV. Lindsay Crouse, narrator; Alan M. Dershowitz, commentator. Racially insensitive language (University of Pennsylvania) -- Gay Rights and religious expression (Harvard) -- Multicultural ideals (Stanford) -- Sexual harassment (Pennsylvania State) -- Radical feminism (University of Washington). c1993. 86 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3328"">Video/C 3328Ж","Educational History, Policy, CultureЖ"
"Caught Cheating.","In a six-month investigation, Primetime traveled to colleges and high schools across the United States to see how and why students are cheating and their rationalizations of the practice. Explores the increasing problems of website plagiarism and the use of cell phones, cameras and two-way pagers to create high-tech crib notes. Also looks at how teachers are taking control through online plagiarism prevention sites such as www.turnitin.com developed by John Barrie. Originally produced for the television program Primetime Live, broadcast on April 29, 2004. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM294"">Video/C MM294Ж","Educational History, Policy, CultureЖ"
"Chain Camera","In August of 1999 at John Marshall High School, two miles east of Hollywood, ten video cameras were given to students to film their lives. After a week, the cameras were given to ten new students, and then the pattern was repeated the following week. For the next year, these cameras were moved through the student body. This film is a video diary for 16 of these students. 2001. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4138"">DVD 4138Ж","Educational History, Policy, CultureЖ"
"The Chilly Climate for Women in Colleges and Universities.","London, Ont.: University of Western Ontario, Dept. of Equity Services [distributor], c1991. Women relate the pain they have felt at being excluded and undermined in their working and learning situations within colleges and universities. c1991.28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2699"">Video/C 2699Ж","Educational History, Policy, CultureЖ"
"Class Divided.Ж","Documents a reunion of Iowa teacher Jane Elliott and her third-grade class of 1970, subjects that year of an ABC News television documentary entitled: The eye of the storm. Shows how her experimental curriculum on the evils of discrimination had a lasting effect on the lives of the students. (See also: Ѭ href=""#EyeoftheStorm"">Eye of the StormЖ, )c1985. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж","Educational History, Policy, CultureЖ"
"College Can be Killing.","A documentary studying the causes and incidence of student suicides on the campuses of Northwestern University, Chicago, Illinois and the University of Wisconsin at Madison, Wisconsin. Also discussed are the suicide prevention programs instituted on these campuses. 1978. 60 min.  NRLF #: B 3 969 194","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+366"">Video/C 366Ж","Educational History, Policy, CultureЖ"
"College, Inc.","A close look at for-profit colleges and universities that cater to non-traditional students, often confering degrees over the Internet, and, along the way, successfully capturing billions of federal financial aid dollars. The film explores the tension between the industry -- which says it's helping an underserved student population obtain a quality education and marketable job skills -- and critics who charge the for-profits with churning out worthless degrees that leave students with a mountain of debt. Originally produced for Frontline public television broadcast on May 4, 2010. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4949"">DVD X4949Ж","Educational History, Policy, CultureЖ"
"A Colloquium on ""College, The Undergraduate Experience in America"": at Harvard University, November 1986.","The colloquium centered around findings of the Carnegie Foundation report College, the undergraduate experience inAmerica written by Ernest L. Boyer. The speakers explored ways to strengthen and renew undergraduate education in the nation. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1020"">Video/C 1020Ж","Educational History, Policy, CultureЖ"
"Cultural Bias In Education.","This program examines roadblocks to Latino academic advancement as well as productive educational models; explores the relationship between standardized testing and cultural diversity and questions whether cultural bias can be eliminated from standardized testing; and looks at early childhood education programs and the factors that deter Latino families from participating in them. Originally broadcast on ""Heritage"" television program produced by KLRN, San Antonio and copyrighted by Alamo Public Telecommunications Council. c1992. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2873"">Video/C 2873Ж","Educational History, Policy, CultureЖ"
"Cultural Illiteracy","Commentator Robert MacNeil hosts a discussion of cultural literacy in the U.S. There is a debate in education circles over the quality of what American students are learning in school. The old debate has a new twist, a best seller written by E.D. Hirsch, Cultural Literacy. Hirsch, and MacNeil are joined by poet Maya Angelou, Patrick Welsh, a teacher, and Robert Coles, a psychiatrist and educator. Originally produced in 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X478"">DVD X478Ж","Educational History, Policy, CultureЖ"
"Culture Across the Disciplines: Education in the Multicultural University.","California State University, Los Angeles. Los Angeles, CA: Creative Media Services, 1992.
Teleconference focuses on an increasingly diverse multicultural university and strategies for meeting the needs of a culturally diverse educational system. Contents: Panel I. Language and culture across the disciplines. -- Panel II. Classroom strategies in the multicultural university. -- Panel III. Advising, mentoring and assuring student success. 160 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3785"">Video/C 3785Ж","Educational History, Policy, CultureЖ"
"Culture, Politics & Pedagogy: A Conversation with Henry Giroux","An active citizen, says the prolific and influential Henry Giroux, is ""somebody who has the capacity not only to understand and engage the world but to transfom it when necessary, and to believe that he or she can do that."" In this provocative new interview, Giroux speaks with passion about the inextricable links between education, civic engagement, and social justice. Strongly influenced by Paulo Freire, the Brazilian scholar of progressive education, Giroux advocates for a pedagogy that challenges inequality, oppression, and fundamentalism. c2006. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6702"">DVD 6702Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/CuturePoliticsAndPedagogy"">Description from Media Education Foundation catalogЖ","Educational History, Policy, CultureЖ"
"Declining by Degrees: Higher Education at Risk","America's national commitment to provide every qualified student, regardless of economic status, an opportunity to go to college has weakened. In many college classrooms, an unspoken ""understanding"" allows as many as 20% of students to coast their way to a diploma without really learning much. This documentary goes behind the scenes following 30 students from admission to graduation who are enrolled in 4 colleges, a private liberal arts college, a major state university, a regional public university and a community college. It also gives voice to teachers and administrators, while examining the government's decreasing financial commitment to higher education as well as other market influences. Produced by Learning Matters, Inc.; executive producer & correspondent, John Merrow. 2005. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4696"">DVD 4696Ж","Educational History, Policy, CultureЖ"
"Definitions of Access: Where Will They Lead Us?","National Postsecondary Education Cooperative. Washington, D.C. : National Postsecondary Education Cooperative, 1998.
Presents the results of the Policy Panel on Reconceptualizing Access and Its Ramifications for Data Systems held in cooperation with American Council on Education in September 1997. Five leading experts on access policy and research present the implications of broadening the definition of access as it is used in postsecondary education. Contains excerpts from the presentations, a brief summary of findings from a bibliographic study of research on access, and recommendations for conducting research and developing policy regarding access. 19 min. With 11-page study guide. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6013"">Video/C 6013Ж","Educational History, Policy, CultureЖ"
"Developing the Next Generation of Mathematicians.","Washington, D.C.: Mathematical Association of America, c1991.
Uri Treisman describes his work at the University of California, Berkeley which has led to increases in the academic performance and persistence of African-American, Hispanic, and other underrepresented minority students in freshman calculus. Film describes the origin and evolution of programs which draw students into mathematics and enables them to excel. c1991. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2853"">Video/C 2853Ж","Educational History, Policy, CultureЖ"
"Diversity Matters: Perspectives Across the Disciplines on Affirmative Action","Produced and directed by Mary A. Knighton and The Diversity Video Project Group. Professors and students at the University of California, Berkeley share their views on diversity in college student populations, debate definitions of diversity, multiculturalism in higher education and the need for affirmative action programs. Includes a historical look at resistance to affirmative action programs in the University of California college system. Contents: Part l. Present Matters: The Pipeline -- Retention, outreach and mentoring (Berkeley Pledge) -- Measuring diversity: Quotas? Equality of opportunity? Equality of results? -- Political correctness, the ""multicultural wars,"" and affirmative action. -- Part 2. The Past in the present: Strikes against affirmative action: the U.C. Regents' SP-l and SP-2 (1995), and California's Proposition 209 (1996) -- Regents of the University of California v. Bakke (1977) -- History 101 -- Gender in diversity. -- Part 3. The future is now: What do you think is the future of affirmative action? -- What would you say to continuing students and prospective students concerned about the educational climate at Berkeley? -- Why does ""diversity"" matter? 2000. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6922"">Video/C 6922Ж","Educational History, Policy, CultureЖ"
"Doon School Quintet","An intimate study of India's most prestigious boys' boarding school, located in Dehra Dun in Uttaranchal. Sometimes called 'the Eton of India', Doon School has never the less developed its own distinctive style and presents a curious mixture of privilege and egalitarianism. Part 1 looks at the life of Indian middle-class boys as they experience the effects of institutional, national, and global pressures during the transitional years from childhood to adulthood. Part 2 focuses on a group of 12 year olds during their first year in one of the 'houses' for new boys. Part 3 follows one of the boys into the next phase of his life in Jaipur House, one of the five main houses in the school. Part 4 focuses on the social dynamics within the group arriving in Foot House, one of Doon Schools' dormitories for new boys. Part 5 explores the thoughts and feelings of one boy during his first weeks as a Doon student. Contents: Disc 1-2. [Part 1] . Doon School chronicles : a study in 10 parts (140 min) -- Disc 3. [Part 2]. With morning hearts : a year in foot house (110 min.) -- Disc 4. [Part 3]. Karam in Jaipur (53 min.) -- Disc 5. [Part 4]. The new boys (101 min.) -- Disc 6. [Part 5]. The age of reason (87 min.). A film by David MacDougall. Originally released as a series of documentaries in Australia : [Fieldwork Films], 2000-2004. 491 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X813"">DVD X813Ж","Educational History, Policy, CultureЖ"
"Dropout Nation.","Every year, hundreds of thousands of teenagers in the United States quit high school without diplomas - an epidemic so out of control that nobody knows the exact number. This film takes you inside a former ""dropout factory"" in Houston, Texas, for an unforgettable portrait of four students in crisis and the teachers, counselors and principal waging a daily struggle to get them to graduation. Originally broadcast Sept. 25, 2012, as part of the PBS series Frontline. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9159"">DVD X9159Ж","Educational History, Policy, CultureЖ"
"Education in a Multicultural University: Teacher Preparation for a Diverse Society.","California State University, Los Angeles. Los Angeles, CA: Creative Media Services, 1993.
Teleconference focusing on the diversity of the student body and its implications for the K-12 teacher, the need to train teachers to serve a diverse student body and recruitment of minority teachers. Contents: Panel I. Teacher preparation: school perspective. -- Issues: Community/business perspective. -- Panel II. Teacher preparation: community perspective. -- Possible solutions: Role of the university. Culture in the classroom. Role of the state. Collaborative efforts. Recruitment. -- Panel III. Summary panel: overall issues. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3786"">Video/C 3786Ж","Educational History, Policy, CultureЖ"
"Education's Big Gamble: Charter Schools","Presenter and executive producer, John Merrow. Presents the educational concept of the charter school, a public school that has been given freedom from bureaucratic control in return for promising both academic achievement and financial responsibility. 1997. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM972"">Video/C MM972Ж","Educational History, Policy, CultureЖ"
"Emotional Intelligence: A New Vision for Educators","Defines emotional literacy and its five skills: self-awareness, managing moods, motivation, empathy and social skills. Illustrates the importance of emotional intelligence to a person's success in life, and how emotional literacy programs in schools can teach children how to manage their emotional side. c1996. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9348"">Video/C 9348Ж","Educational History, Policy, CultureЖ"
"Evening the Odds: Is Title IX Working?","In 1972 Title IX was established, a civil rights act that prohibits gender discrimination at any school that receives federal funds. In this program, Elizabeth Brackett of WTTS in Chicago, goes to Indian University -- alma mater of Olympic diving medalists Lesley Bush and Cynthia Potter -- in an investigation of higher education's Title IX track record in the area of sports. Although Indiana University is working diligently to meet Title IX conditions by creating new athletics programs and spreading out scholarship dollars, only seven Division 1 schools have met the Title IX standards for gender equity. c1999. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6895"">Video/C 6895Ж","Educational History, Policy, CultureЖ"
"The Eye of the StormЖ.","Award winning documentary records an innovative experiment in which a third-grade teacher divides her all-white class into ""blue-eyes"" and ""brown-eyes,"" making each group superior or inferior on successive days. The program demonstrates the nature and effects of bigotry by showing changes brought about in the children's behavior and learning patterns. (See also: Ѭ href=""#ClassDivided"">A Class DividedЖ ) 1991?. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж","Educational History, Policy, CultureЖ"
"Excellence in Teaching..","Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1990.
Overview of Instructional Development program at the University of California, Santa Barbara. Film presents services provided to faculty through the program which includes instructional consultation, teaching evaluation systems, teacher assistant development, classroom videotaping, creation of media for instruction and grants for research. Performers: Patrick Stewart, Ronald W. Toben, Homer Swander, Stanley Nicholson, George Michaels, Gunther Gottschalk, Richard Johnson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2896"">Video/C 2896Ж","Educational History, Policy, CultureЖ"
"Failing Forward","Discusses ""social promotion,"" a practice where students are passed to the next grade even though they get only Ds and Fs and how it primarly affects minority students. Also includes special reports on bilingual education in schools where dozens of languages are spoken and a history of report cards. Originally presented in 1992 as segments on the PBS televison program: The Merrow report. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM969"">Video/C MM969Ж","Educational History, Policy, CultureЖ"
"Fear and Learning at Hoover Elementary.","A documentary by Los Angeles teacher Laura Angelica Simon, exploring the impact of California's Proposition 187 on the immigrant community. The subject is Hoover Street Elementary School, where Simon candidly explores the attitudes and emotions of teachers, students and parents, focusing on a ten year old Salvadorian girl. 1997. 53 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9929"">DVD 9929Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5246"">Video/C 5246Ж","Educational History, Policy, CultureЖ"
"First to Worst (The Merrow Report)","In the 1950's and 60's, California boasted one of the best school systems in the nation. Now it is one of the worst. This program explores the roots of California's current education crisis, tracing it to the anti-tax movement of the 1970's and 80's, with special attention to Proposition 13, the 1978 anti-tax law which is still in effect. It also examines the civil rights lawsuits that aimed to equalize school spending but resulted instead in disastrous funding limits on schools. c2003. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2283"">DVD 2283Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series99.html#"">This series available for online viewingЖ (requires initial registration at site)
","Educational History, Policy, CultureЖ"
"The First Year","Every year the United States hires 250,000 new teachers. On September 7, five teachers will begin their new journey. This documentary follows these five young teachers as they fight the real fight: educating our children, one child at a time. Shows the human side of the story, revealing all the determination and commitment it takes to survive in America's toughest school systems. Directed by Davis Guggenheim; produced by Davis Guggenheim, Julia Schachter. Originally a PBS television broadcast which aired September 6, 2001. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3614"">DVD X3614Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9707"">Video/C 9707Ж","Educational History, Policy, CultureЖ"
"Free Speech and Racism on Campus: Nightline: June 12, 1989.","Racist attacks are on the rise on America's college campuses. This newscast asks should some kinds of free speech be censored on university campuses because of their racial or sexual content? Includes interviews with Nat Hentoff of the Village Voice, college professors and students at Stanford University and the University of Michigan. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5769"">Video/C 5769Ж","Educational History, Policy, CultureЖ"
"Frontrunners","Follows the student council presidential campaign at one of the country's most prestigious public high schools, Stuyvesant High School in New York City. Candidates must choose running mates, navigate primaries, write political platforms,perform in televised debates, shake as many hands as possible, and win newspaper endorsements. Directed by Caroline Suh 2007. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1603"">DVD X1603Ж","Educational History, Policy, CultureЖ"
"Frosh: Nine Months in a Freshman Residence Hall.","A documentary filmed at Stanford University during the 1990/91 school year. Two filmmakers moved into a freshman residence hall and followed a new group of students from move-in day to spring finals. We watch as 10 students from varied backgrounds grapple with a multitude of psycho-social developmental concerns including cultural, ethnic and class differences, the issues of substance abuse and sexual relationships, academic and career choices, stress management, autonomy and community building. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7452"">DVD 7452Ж","Educational History, Policy, CultureЖ"
"Going to School (Ir a la escuela)","Documentary focuses on experiences of several disabled students of Hispanic descent in Los Angeles attending their neighborhood public schools rather than schools for students with special needs. The role of parents as advocates, including their successes and frustrations, is especially emphasized, as well as the need for educators to become more aware of particular challenges that students with disabilities face at school. Producer, director, editor and narrator, Richard Cohen. 2001. 64 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6351"">DVD X6351Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1006"">Video/C MM1006Ж","Educational History, Policy, CultureЖ"
"Global Quest: The Internet in the Classroom.","[Lancaster, PA]: Classroom Connect, [199-?].
Tells how tapping into the Internet, the world's largest computer network, will benefit educators and students. Teachers and students describe experiences using the Internet, and educators and others discuss how the Internet fits into the changing classroom. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4364"">Video/C 4364Ж","Educational History, Policy, CultureЖ"
"Granito de arena","For more than 20 years, global economic forces have been dismantling public education in Mexico, but always in the constant shadow of popular resistance. This film is the story of that resistance -- of a grassroots, non-violent movement of public schoolteachers who took Mexico by surprise and who have endured brutal repression in their struggle to defend public education. : In English (narration) & Spanish (interviews), with optional subtitles in English, English & Spanish, German or French. : In Spanish with no subtitles; in Portuguese (narration) & Spanish (interviews), with Portuguese subtitles. Subject Headings Public schools -- Mexico. Written, produced, and directed by Jill Freidberg. 2005. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1"">DVD 1Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2"">DVD 2Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7433"">DVD 7433Ж","Educational History, Policy, CultureЖ"
"Hablas Ingles?","Videocassette release of a segment of the television program Currents.Examines bilingual education in the U.S., focusing on the arguments for and against a constitutional amendment to make English the official language of the United States. Includes interviews with Linda Chavez, president of U.S. English, and Juan Cartagena, of the Puerto Rican Legal Defense Fund. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1922"">Video/C 1922Ж","Educational History, Policy, CultureЖ"
"Hard Times at Douglass High, A No Child Left Behind Report Card","The No Child Left Behind Act was created to boost academic levels of American schoolchildren by setting standardized goals across the nation --and holding states, districts and schools accountable for performance. For urban schools in high-poverty areas, reaching these goals has proven to be a daunting task, and many now face the real possibility of being taken over by the state --or being shut down altogether. This documentary captures the life of a Baltimore High School struggling to meet the academic demands of the No Child Left Behind Act revealing the troubles and triumphs in the classrooms, hallways and offices of the school. 2008. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X244"">DVD X244Ж","Educational History, Policy, CultureЖ"
"Hate Crime","Shows two examples of communities that are having some success in solving the problem of hate crimes. In South Carolina after the burning of Afro-American churchs, law enforcement officials arrested members of the Ku Klux Klan and one black church filed a lawsuit against the KKK winning a $38 million judgment against the Klan from a racially mixed jury. The second case spotlights a pioneering high school class on tolerance developed by teacher Joe Moros that has changed the social climate at San Clemente High School in California where tensions among whites, Latinos, blacks and Asian-Americans led to brutal violence and killing in the 1990s. 1999. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6875"">Video/C 6875Ж","Educational History, Policy, CultureЖ"
