"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"Love and Revenge (Gharam wa-intiqam) (1944)","Directed by Youssef Wahby. Cast: Asmahan, Yusif Wahbi, Anwar Wajdi, Bishara Wakim, Mahmud al-Miliji, Zuzu Madi. A woman (Asmahan) takes revenge on the man she thinks killed her husband, but falls in love with him in the process. During the shooting, the lead actress (Asmahan) died in a car accident, requiring the filmmakers to change the ending. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+115"">DVD. 115Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3034"">DVD 3034Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0274524/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"A Man In Our House (Fi baytina rajul) (1961)","Directed by Henry Barakat.Set prior to the 1952 revolution, a member of an underground resistance group seeks refuge from the political police with a civil servant and his family. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+159"">DVD. 159Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3035"">DVD 3035Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0366442/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"The Melody of Loyalty (Lahn al-wafaa) (1955)","Directed by Ibrahim Emara. Originally produced in 1955. A musical about an aspiring young singer and his uncle, who fall in love with the same chorus girl. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3023"">DVD 3023Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0342666/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Le Moineau (Egypt/Algeria, 1973)","Directed by Youssef Chahine. Set shortly before and during the Six Day War in June 1967, the film follows a young police officer stationed in a small village in Upper Egypt, whose inhabitants suffer from the harassment of a corrupt businessman. He crosses paths with a journalist who is investigating the theft of weapons and machinery by high officials and together they seek to uncover this circle of black marketeers. During the inquiries, however, war breaks out and Nasser announces his resignation. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2872"">vhs 999:2872Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0068225"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Nasser 56 (1996)","Directed by Mohamed Fadel. Cast: Ahmed Zaki, Fardous Abdel Hamid, Hassan Hosny, Ahmed Maher, Hani Ramzi. A docudrama presentation including vintage newsreel footage of the events surrounding the 1956 nationalization of the Suez Canal by Egyptian president Gamal Abdel Nasser. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5593"">Video/C 5593Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0289355"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:","EgyptЖ"
"â€¢149; Gordon, Joel. ""Film, Fame, and Public Memory: Egyptian Biopics From Mustafa Kamil to Nasser 56."" International Journal of Middle East Studies 1999 31(1): 61-79. Ѭ href=""http://www.jstor.org/page/termsConfirm.jsp?redirectUri=/stable/pdfplus/176331.pdf"">Full-text of this article / review is available:UC users onlyЖ","EgyptЖ"
"Princess Aziza (Al-Safirah Azizah) (1961)","Directed by Tolba Radwan. Romantic comedy about a husband who has to get back his wife's inheritance from her vicious brother. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+94"">DVD. 94Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3032"">DVD 3032Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0366998/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Puppet Player (al-Aragouz) (1989)","Directed by Hany Lasheen. Cast: Omar Sharif, Mirvat Amin, Hisham Salim, Abd al-Azim Adb al-Haqq. The story is of Mohamed, an itinerant puppeteer, ""buffoon,"" and political gadfly, and his son Bahlool, who goes to university and later becomes a politician. Mohamed remarries; his second wife runs a carnival target-shoot, and they travel and share adventures. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:590"">vhs 999:590Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0101362/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Reckless Husbands (Azwaj taishun) (1976)","Two husbands suffer the neglect of their wives and try to cope in their own way with a problem that is common in modern society. 98 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4516"">DVD 4516Ж","EgyptЖ"
"Remember Me (Udhkurini) (1978)","This film, based on the novel by the Youssef El Sebaii (Bayn El Atlal), is the best cinematic adaptation of the timeless tale of a great love story about a romance that is passed on from one generation to the next. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4362"">DVD 4362Ж","EgyptЖ"
"The Ruined Honeymoon (Shahr asal basal) (1960)","Directed by Essa Karama. Cast: Ismail Yasin, Kariman, Mari Munib, Najwa Fuad. In this comic feature Ismail proposes marriage to his neighbor Samiyah, but her mother Sharbat opposes the marriage. After a while the mother approves and after their marriage Ismail and Samiyah move to Cairo. During their honeymoon, Ismail's mother-in-law visits them and and he tries to find any solution he can to get rid of her. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+94"">DVD. 94Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3033"">DVD 3033Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0359963/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Saladin (Al-Nasir Salah al-Din) (1963)","Director, Youssef Chahine. In the 12th century, Saladin, Sultan of Egypt and Syria, unites the Arab nation, liberates Jerusalem from its European captors, and defeats the Crusaders. After his success Saladin pledges that Arab Jerusalem will remain open to all pilgrims, whatever their religion. The love interest in the subplot sees the union of a female Crusader and Saladin's Christian Arab lieutenant. 145 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3319"">vhs 999:3319Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0057357"">Credits and other information from the Internet Movie DatabaseЖ
","EgyptЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#chahine"">Youssef Chahine bibliographyЖ","EgyptЖ"
"Reviews and articles:","â€¢149; John M. Ganim. ""Reversing the crusades: hegemony, orientalism, and film language in Youssef Chahine's Saladin."" In: Race, class, and gender in ""medieval"" cinema / edited by Lynn T. Ramey and Tison Pugh. New York : Palgrave Macmillan, 2007 (Main Stack PN1995.9.M52.R33 2007)","â€¢149;Ramey, Lynn. ""Reversing the Crusades: Hegemony, Orientalism, and Film Language in Youssef Chahine’s Saladin."" In: Filming the Other Middle Ages Gordonsville, VA: Palgrave Macmillan, 2007 (Ѭ href=""http://site.ebrary.com/lib/berkeley/docDetail.action?docID=10171522&p00="">Full-text available onlineЖ [UC Berkeley users only])","EgyptЖ"
"Sleepless (La anam) (1957)","Directed by Salah Abouseif. In this melodrama set in 1950s upper class Egypt, a spoiled rich girl becomes jealous after her father marries the perfect faithful woman. Feeling that God is punishing her for her misdeads, she is living a love story with a man twice her age. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4518"">DVD 4518Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0355674/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Trouble maker (Ghawi mashakil) (1980)","Directed by Ahmad Abd al-Wahhab. Cast: Adil Imam, Nura, Muhammad Rida, Isad Yunis, Faruq al-Fishawi. A runaway girl becomes involved with a man and his grandmother, who mistakes the girl for her own daughter-in-law. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8438"">DVD 8438Ж","EgyptЖ"
"Wedad (Widad) (1962)","Directed by Ahmed Badrakhan, Fritz Kramp, and Gamal Madkoor. A dramatic musical work about a love story between Widad the singer girl slave and her master Bahir during the Mamelukes era. The robbers stole his convoy and he lost his trade. The creditors hounded him for their debts so he sold Widad. Missing him, she suffered and sang only sad songs to her new master. After awhile Bahir recovered his trade and became rich so he bought Widad from her new master who readily agreed because of her permenant sadly appearence. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4517"">DVD 4517Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0237908/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Wife Number 13 (al-Zawjah 13; Al zouga talattashar) (1961)","Directed by Fatin Abdel Wahab. Cast: Shadiyah, Rushdi Abazah, Hasan Fayiq, Abdel Moneim Ibrahim, Zaynab Sidqi, Shuwaykar, Widad Hamdi. This Arabian nights story of the 13th wife is updated to modern times. Murad Salim plays a rich playboy who pursues Aida, who, after resisting, marries him not knowing that she is his 13th wife. When the previously would-be 13th wife arrives, they hatch a plot with the other wives to make him pay. Based on one of the Arabian nights stories. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4360"">DVD 4360Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0225044/"">Credits and other information from the Internet Movie DatabaseЖ","EgyptЖ"
"Related web sites:"
"â€¢149; Ѭ href=""http://www.lib.washington.edu/neareast/cinemaofiran/default.html"">Survey Catalogue and Brief Critical History of Iranian Film (1896-1975)(via University of Washington)Ж","Iran and IraqЖ"
"The Actor (Honarpisheh) (Iran, 1993)","Directed by Mohsen Makhmalbaf. A wild comedy of marital discord in which a popular film actor, who longs to be a serious actor, has become wealthy making mindless commercially liked comedies. Meanwhile, his wife has become obsessed with her inability to have a child and insists that Akbar take a second wife, a mute waif of a gypsy girl who will disappear after being well paid for providing them with an infant. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:29"">vhs 999:29Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0107134"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"The Apple (Sib) (Iran, 1997)","Director, Samira Makhmalbaf. An amazing true story directed by the daughter of the Iranian producer/director Mohsen Makhmalbaf. In a poor area of Tehran, some people inform the local welfare authorities that one of their neighbors is keeping his twin 11-year-old girls, Zahra and Masume locked up in his house and they have been living virtually as prisoners of their poor father and blind mother. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3079"">vhs 999:3079Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0156901"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Iran and IraqЖ"
"â€¢149; Cardullo, Robert James. ""The Apple."" The Hudson Review 52.4 (Wntr 2000): 649(8).","â€¢149; Danks, Adrian. ""The House that Mohsen Built: The Films of Samira Makhmalbaf and Marzieh Meshinki."" Senses of Cinema, vol. 22, September 2002Ѭ href=""http://www.sensesofcinema.com/contents/02/22/makhmalbaf.html"">Full-text of this article / review is available:Ж","â€¢149;Johnson, W. ""The apple."" Film Quarterly v. 53 no. 2 (Winter 1999/2000) p. 47-9","â€¢149; Matthews, Irene. ""The Apple. (Film Review)."" International Journal of Humanities and Peace 17.1 (Annual 2001): 102(2).","â€¢149;Moore, Lindsey. ""Women in a Widening Frame: (Cross-)Cultural Projection, Spectatorship, and Iranian Cinema."" Camera Obscura no. 59 (2005) p. 1-33 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/20/2_59/1"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Whatley, Sheri. ""Iranian Women Film Directors: A Clever Activism."" Off Our Backs; Mar/Apr2003, Vol. 33 Issue 3/4, p30, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9414143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"At Five in the Afternoon (Panj e asr) (Iran, 2003)","Directed by Samira Makhmalbaf. Cast: Agheleh Rezaie, Abdolgani Yousefrazi, Razi Mohebi, Marzieh Amiri. Set in the ruined city of Kabul after the fall of the Taliban regime, tells the story of Noqreh, a young woman eager to take advantage of the new freedoms afforded to women. Despite her father's wishes that she receive only a traditional religious education, Noqreh also attends a secular school for girls, where she is encouraged to high aspirations. But the harsh reality of survival in a country devastated by war threaten her dreams and aspirations. Non-US format DVD (PAL region 2). 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3676"">DVD 3676Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0363303/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Jury Prize","Iran and IraqЖ"
"â€¢149; Danks, Adrian. ""The House that Mohsen Built: The Films of Samira Makhmalbaf and Marzieh Meshinki."" Senses of Cinema, vol. 22, pp. (no pagination), September 2002Ѭ href=""http://www.sensesofcinema.com/contents/02/22/makhmalbaf.html"">Full-text of this article / review is available:Ж","â€¢149;McGill, Hannah; Kemp, Philip. ""Iranian House Style."" Sight & Sound v. ns14 no. 4 (April 2004) p. 32-4, 43Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fca6f305d19631bef13d2ce708c8b1bc0ddd1f72c080c85a1c1&fmt=P"">Full-text of this article / review is available:Ж","â€¢149;Whatley, Sheri. ""Iranian Women Film Directors: A Clever Activism."" Off Our Backs; Mar/Apr2003, Vol. 33 Issue 3/4, p30, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9414143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"Baran (Iran, 2001)","Director, Majid Majidi. A moving and humorous love story of illegal Afghan immigrants living and working at a construction site in Tehran, Iran. When one of the workers is injured,his daughter, posing as a man, becomes the breadwinner. But a hot-headed 17 year-old local youth also working at the site discovers the secret. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2059"">DVD 2059Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0233841/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#majidi"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"Bashu: The Little Stranger (Iran, 1990)","Directed by Bahram Beizai. One of an increasing number of Iranian films arriving in the United States in the wake of the Ayatolla Khomeini's death, this deceptively simple tale of a young boy orphaned by the Iran-Iraq War was made under government sponsorship but banned, presumably for its pacifist sentiments. Bashu offers eloquent universal messages about racial tolerance and the strength of the family. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3075"">vhs 999:3075Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0096894"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Iran and IraqЖ"
"â€¢149;Naficy, Hamid. ""Selected Filmography: Bashu: The Little Stranger."" American Anthropologist; Sep95, Vol. 97 Issue 3, p551, 2p Ѭ href=""http://proquest.umi.com/pqdlink?index=1&did=11889708&SrchMode=1&sid=8&Fmt=6&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1216766951&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Rahimieh, Nasrin. ""Framing Iran: A Contrapuntal Analysis of Two Cinematic Representations of Postrevolutionary Iran."" Edebiyat: Journal of Middle Eastern Literatures; Dec98, Vol. 9 Issue 2, p249, 27p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4109401&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"Blackboards (Takhte siah) (Iran, 2000)","Directed by Samira Makhmalbaf. Follows a group of teachers who, after a bombing in Iranian Kurdistan, wander from one city to the next in search of students they can teach. Along the way they encounter many people of various ages and walks of life in an against-all-odds effort to help and share knowledge with anyone who is willing to learn. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3386"">DVD 3386Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3296"">vhs 999:3296Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0246266"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Jury Prize","Iran and IraqЖ"
"â€¢149;Comb, R. ""Blackboards."" Film Comment v. 38 no. 5 (September/October 2002) p. 74, 76 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00203247"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Danks, Adrian. ""The House that Mohsen Built: The Films of Samira Makhmalbaf and Marzieh Meshinki."" Senses of Cinema, vol. 22, pp. (no pagination), September 2002Ѭ href=""http://www.sensesofcinema.com/contents/02/22/makhmalbaf.html"">Full-text of this article / review is available:Ж","â€¢149;Dan Georgakas. ""Blackboards"" Cineaste. Spring 2003. Vol. 28, Iss. 2; p. 64 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9422324&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Mulvey, Laura. ""Gimme shelter."" Sight and Sound 11.1 (Jan 2001): 26(3) Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fcaa38497dcd37c55d3fc6670a3580f4fb42e491462e1e24571&fmt=H"">Full-text of this article / review is available:Ж","â€¢149; Romney, Jonathan. ""Blackboards."" Sight and Sound 11.1 (Jan 2001): 41(2). Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00149105"">Full-text of this article / review is available:Ж","â€¢149;Whatley, Sheri. ""Iranian Women Film Directors: A Clever Activism."" Off Our Backs; Mar/Apr2003, Vol. 33 Issue 3/4, p30, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9414143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Iran and IraqЖ"
"Boycott (Baycot) (Iran, 1985)","Directed by Mohsen Makhmalbaf. Set in the period just prior to the Islamic Revolution the story is inspired by the filmmakers's own painful experiences. Valeh, a member of a leftist organization, is arrested and sentenced to death. In prison, he reconsiders his beliefs and comes to doubt the validity of the ideas for which he is condemned. At the same time, his prison comrades are pressuring him to make a sacrifice for their cause. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2967"">vhs 999:2967Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0088842"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"Ceasefire (Atash bas) (Iran, 2006)","Director, Tahmineh Milani. Cast: Mohammad Reza Golzar, Mahnaz Afshar, Atila Pesyani, Keikavous Yakideh, Nilufar Khosh Kholgh. An Iranian romantic comedy concerning a newlywed couple who hit a rough patch early on as they attempt to learn how to communicate with each other. Soon the wife goes to a psychiatrist in order to help counsel her through the problems. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+973"">DVD 973Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0838254/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#milani"">Tahmineh Milani bibliographyЖ","Iran and IraqЖ"
"Children of Heaven (Bacheha-Ye aseman) (Iran, 1997)","Director, Majid Majidi. A young boy, Ali, loses his sister Zahra's school shoes. In order to stay out of trouble, the two come up with a plan to share Ali's shoes, but they must keep it a secret from their parents. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2061"">DVD 2061Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0118849/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#majidi"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"The Circle (Il Cerchio) (Iran, 2000)","Director, Jafar Panahi. This drama offers insights into the lives of women in Iran. As the narrative dynamically shifts from woman to woman, their stories culminate with tremendous potency, transforming a shared sense of despair and injustice into one of kinship and even hope. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+973"">DVD 973Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0255094"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Iran and IraqЖ"
"â€¢149;National Board of Review, USA - Freedom of Expression Award","â€¢149;Venice Film Festival - Golden Lion","Iran and IraqЖ"
"â€¢149;Arthur, Paul. ""No Way Out."" Film Comment, Mar/Apr2001, Vol. 37 Issue 2, p22, 4p, Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00165676"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Atebbai, Mohammad. ""Why the new film 'The Circle' from Jafar Panahi, director of 'The White Balloon,' is a breakthrough for Iranian cinema--and why they banned it."" Film Comment. Jul/Aug 2000. Vol. 36, Iss. 4; p. 14 (2 pages) Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00155382"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Johnson, William. ""The Circle."" Film Quarterly Spring 2001, Vol. 54, No. 3, Pages 53-56 Ѭ href=""http://caliber.ucpress.net/doi/pdf/10.1525/fq.2001.54.3.53"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Moore, Lindsey. ""Women in a Widening Frame: (Cross-)Cultural Projection, Spectatorship, and Iranian Cinema."" Camera Obscura; May2005, Vol. 20 Issue 59, preceding p1-33, 34p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9414143&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Niazi, Sarah. ""Urban Imaginations And The Cinema Of Jafar Panahi."" Wide Screen Vol 1, Issue 2, June 2010 Ѭ href=""http://widescreenjournal.org/index.php/journal/article/viewArticle/59/83"">Full-text of this article / review is available:Ж","Iran and IraqЖ"
"Circumstance (Iran, 2011)","Director, Maryam Keshavarz. Cast: Nikohl Boosheri, Sarah Kazemy, Reza Sixo Safai. A provocative coming-of-age story that cracks open the hidden, underground world of Iranian youth culture filled with sex, drugs and defiance. This suspenseful tale of love and defiance unfolds as a wealthy family struggles to contain their teenage daughter's growing sexual rebellion and her brother's dangerous obsession. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6869"">DVD X6869Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1684628/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Close-Up (Nema-ye Nazdik) (Iran, 1990)","Directed by Abbas Kiarostami. At the heart of this true story is Hossein Sabzian, an unemployed movie buff who finds himself mistaken for the enigmatic Iranian film director Mohsen Makhmalbaf. The misunderstanding takes on a life of its own and Sabzian ends up in jail where his trial is documented by the screenwriter/director Abbas Kiarostami. 94 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3387"">DVD 3387Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3082"">vhs 999:3082Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0100234"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#kiarostami"">Abbas Kiarostami bibliographyЖ","Iran and IraqЖ"
"The Colour of Paradise (Rang-e khoda) (Iran, 1999)","Director, Majid Majidi. Mohammad joyfully returns to his tiny village on summer vacation from the Institute for the Blind in Tehran, unaware of his father's intentions to disown him. Engaged to be married, the widowed man has kept Mohammad a secret from his fiancee, certain the boy'sdisability will destroy his only chance for happiness. With the wedding swiftly approaching Mohammad's future hangs precariously in the balance as his fatherstruggles against his destiny, unable to see the wonder of life and love that's so clear to his son. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2060"">DVD 2060Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0191043/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#majidi"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"The Cow (Gav) (Iran, 1986)","Directed by Dariush Mehrjui. Cast: Izzat Alla-h Intiza-mi, Ali- Nasi-riya-n, Jamshi-d Masha-yikhi, Ismat Safavi, Khusru- Shuja-za-dah, Jafar Va-li, Parvi-z Fani-zadah. Hasan, a peasant, is the only one in his small and poor village lucky enough to own a cow. He spoils the cow like a child and lives in perpetual fear that the inhabitants of a neighboring and hostile village will steal his cow. One day, when Hasan is out of the village at work, the cow dies. The villagers bury the cow and tell Hasan it wandered off. Hasan can't believe it. In his sorrow and astonishment, he takes the place of his cow. Based upon the work by Ghula-m Husayn Sa-idi. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4395"">DVD X4395Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3084"">vhs 999:3084Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0064356/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Dönmez-Colin, Gönül. ""Dariush Mehrjui: From Social Realism to Dramas of the Interior."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","Iran and IraqЖ"
