"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"On the Edge: Nature's Last Stand for Coast Redwoods","Explores the history of the California coastal redwood trees from the Gold Rush to the present day and efforts by conservationists over the last century to protect and preserve the redwood groves. 1989. 33 min. Video/C MM759","California and the West"
"One Day Longer: The Story of the Frontier Strike.","Recounts the story of the grit and determination behind America's longest running strike; six years, four months and ten days by 500 restaurant workers of the Frontier Hotel in Las Vegas. This defining labor struggle largely ignored by the media, features contemporary interviews with prominent labor leaders. c1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7867"">Video/C 7867Ж","California and the West"
"One Pair of Eyes: Reyner Banham Loves Los Angeles.","A tour of the architectural highlights of Los Angeles with professor of the History of Architecture, Reyner Banham. 1975.  [preservation copy]; 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/3689.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1191"">DVD X1191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3689"">Video/C 3689Ж","California and the West"
"On Strike! Ethnic Studies, 1969-1999","A historical presentation of the struggle to create and maintain a Department of Ethnic Studies at the University of California Berkeley. Includes interviews with participants in the 1969 demonstrations when the program was first established, with the 1999 demonstrators when the funding for the program was threatened and with Ethnic Studies faculty at U.C.B. Directed and produced by Irum Shiekh. 1999. 36 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/onstrike.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8561"">DVD 8561Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6521"">Video/C 6521Ж","California and the West"
"Outcry L.A.: Riots, Trials, Recovery.","Riot footage of the Watts Riots taken primarily by amateur videographers at ground zero. See how the riot started, how it unfolded and how it blew up. The film examines the riots, through the five days they shook the nation, with particular reference to the events surrounding the convicted police officers, commentary by Chief Daryl Gates and many others who played significant roles. It also looks at grassroots efforts to reclaim Watts after the riots. 1999. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7467"">Video/C 7467Ж","California and the West"
"Period Films of the Great Depression","Contents: Financing the American family / Household Finance (1935, 11 min.) -- Frontiers of the future / National Industrial Council (1937, 10 min.) -- Griffith Park relief workers demonstration (1933, 3 min.) -- San Francisco General strike (1934, 3 min.) -- Valley town / producer, New York University (1940, 25 min.).
Financing the American family: Household Finance sponsored this film to educate struggling families on how obtaining a low-cost loan from their corporation to help families get out of debt. Frontiers of the future: Narrated by Lowell Thomas, traces the pattern of modern industrial growth from 1844. Proceeds with a brief outline of the many inventions and discoveries since that time. The value of research in bringing new products is emphasized, concluding with the statement that new frontiers of progress lie in the laboratory. Griffith Park relief workers demonstration: Brief newsreel of a demonstration held against the city and officials of Los Angeles to protest the death of about 100 relief workers at the Griffith Park Fire of 1933. San Francisco General Strike: Brief newsreel of a city-wide general strike held to support striking San Francisco longshoremen during the 1934 San Francisco Maritime Strike. Valley town: Documents how new technology was destabilizing the economic and social underpinnings of many steel towns of the 1930s through the story of one Pennsylvania town. This unique film presages the outcry against automation a generation later, while documenting both the boomtown phenomenon and the technological progress of this bleak industrial age. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2651"">DVD 2651Ж","California and the West"
"Philipino Artists: Struggle, Success, Tagumpay","Spotlights the swelling community of Filipino American artists in the San Francisco Bay Area. Through interviews and performance footage featuring a variety of talents -- comedians, dancers and recording artists -- this documentary celebrates this creative surge within the historically underrepresented Filipino American community. These young artists provide a fascinating glimpse into a thriving cultural movement which boldly claims its Philippine roots in the course of exploring new creative expression. c1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7715"">Video/C 7715Ж","California and the West"
"Plagues & Pleasures on the Salton Sea","Fabulously offbeat and refreshingly upbeat, this documentary gets friendly with the natives of the Salton Sea, an inland ocean of massive fish kills, rotting resorts, and 120 degree nights located just minutes from urban Southern California. Special features: Audio commentaries with filmmakers and Salton Sea locals; lost interviews; deleted scenes; ""Leonard & the Mountain"" short film; ""Miracle in the desert"" real estate promotional film; ""Fruit of the vine"" vignette on the Salton Sea skateboarding scene; ""LSD a go go"" short film; theatrical trailer; filmmaker biographies; Short film on Friends of Dean Martinez. Directed and shot by Chris Metzler and Jeff Springer. 2007. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3610"">DVD X3610Ж","California and the West"
"Point Bonita Lighthouse","This program traces the history of one of America's most important lighthouses-- at the entrance to San Francisco Bay. Beginning with the Gold Rush, it employs old photos, quotes from memoirs and letters, and anecdotes and stories to bring the history of the Point Bonita Lighthouse to life and to show the importance of lighthouses to historical events. A film by Kathleen McDonough. c1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7715"">Video/C 7715Ж","California and the West"
"Portrait of Artists as Latino Immigrants","""Portrait of Artists as Latino Immigrants"" is a documentary that features the stories and art of four Latinos who live throughout California. These artists are in different stages of their immigration process. Through their unique stories we will find a tale that is common to every immigrant; through their art, we will be able to recognize different moments in the transition from immigrant to American. Einar and Jamex de la Torre, Maria Amparo Escandon, and Victor Cartagena are the artists portrayed in ""Portrait of Artists as Latino Immigrants"". In their different artistic disciplines, they reflect the experience of Latino immigrants in California, their hopes and visions. Presented at the International Latino Film Festival held in the San Francisco Bay Area. Directors, Facundo Lujan, Tania Waisberg. 2005. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3666"">DVD X3666Ж","California and the West"
"A Question of Power","Documentary on the history of the nuclear power controversy and the antinuclear movement focusing on the Diablo Canyon Nuclear Power plant in California and anti-nuclear demonstrators such as the Sierra Club and Mothers for Peace and their views and suggestions for alternative sources of energy. Produced by David L. Brown, Jane Kinzler and Tom Anderson. 1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8975"">DVD 8975Ж","California and the West"
"Racing California","Racing California examines how post-Proposition 13 changes in the state's demographics has triggered a conservative backlash of policies and electoral propositions targeting the new majority-- residents of color. The film also briefly explores policy changes that would better serve the state's new majority: in 2007, 56% are people of color. Written and directed by Gary Delgado. 2008. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1405"">DVD X1405Ж","California and the West"
"Redwood Summer","Documents a season of public demonstrations and civil disobedience actions against Northern California timber corporations by the environmental action group, Earth First. It covers the geography of summer-long protests and chronicles events from the tragic bombing of two Earth First organizers in May 1990 to a raucous Labor Day parade. c1993. 30 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/red.html"">Description of the video from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9879"">DVD 9879Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7930"">Video/C 7930Ж","Reviews and articles:Ѭ href=""http://www.pierianpress.net/databases/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20MRD95001887&FreeText=&sc=%2Fpierianp%2Fmrd%2F"">Media Review DigestЖ(UCB users only)
","California and the West"
"Reinventing the City: New York and Los Angeles.","This program explores major urban redevelopment projects in New York and Los Angeles and shows how each city is being restructured and reinvented for the future as it responds to the pervasive forces of economic and social change that characterize late 20th century America. 1996, 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7068"">Video/C 7068Ж","California and the West"
"Return to the Valley.","At the conclusion of World War II, 120,000 men, women and children of Japanese ancestry were released after three years of imprisonment in internment camps. Each was given just $25 and a train ticket home. For many, home was California -- the Santa Clara or Salinas Valley or the Central Coast. This poignant documentary tells their stories of struggle, hardship and triumph as they rebuilt their lives. Special features (79 min.): Additional interviews, interactive menus, David Tatsuno interviews with his film Topaz Memories. 2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3096"">DVD 3096Ж","California and the West"
"Ripe for Change.","The debates raging in California over issues of food, agriculture, and sustainability have profound implications for all of America, especially in a world where scarcity is the norm and many natural resources are diminishing. This documentary explores the intersection of food and politics in California over the last 30 years, illuminating the complex forces struggling for control of the future of California's agriculture. Produced by Emiko Omori and Jed Riffe. 2005. 55 min. 

Related web sites: â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/ripe_for_change"">Description from Berkeley Media LLC catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4784"">DVD 4784Ж","California and the West"
"Rodney King FBI Tapes.","Scenes from the beating of Rodney King by members of the Los Angeles California Police Dept. on March 3, 1991 at regular speed, slow motion, and in a computerized simulation study. 60 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1248"">DVD 1248Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2494"">Video/C 2494Ж","California and the West"
"The Rodney King Incident: Race and Justice in America.","Presents the unedited version of the Rodney King videotape as well as new evidence ignored by the major media at the time. All of the key participants are interviewed, including Rodney King, the police officers, the state trial prosecutor, and former L.A. Police Chief Daryl Gates. All parties offer their divergent points of view about these tumultuous events. 56 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6391"">Video/C 6391Ж","California and the West"
"Sa-I-Gu.","Explores the embittering effect the Rodney King verdict rebellion had on a group of Korean American women shopkeepers. It underscores the shattering of the American Dream while taking the media to task for playing up the ""Korean-Black"" aspect of the rioting. This film provides a perspective that is essential to discussions of the L.A. riots, ethnic relations, and racism in the United States. Includes interviews with the filmakers Elaine Kim and Christine Choy. 41 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/saigu.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8551"">DVD 8551Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2837"">Video/C 2837Ж","Related web sites:","â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.155&section=1.4"">Center for Asian American Media catalog descriptionЖ","Full-text review from:

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Saigu.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Reviews and articles:

â€¢149;Choy, Christine; Kim, Elaine; Sil, Dai; Gibson, Kim. ""Sa-I-Gu. (short Story)"" (movie reviews) Amerasia Journal v19, n2 (Spring, 1993):161 (3 pages).
â€¢149;Gateward, Frances. ""Breaking the Silences: An Interview with Dai Sil Kim-Gibson."" Quarterly Review of Film & Video. 20(2):99-110. 2003 Apr-June Ѭ href=""http://www.metapress.com/app/home/contribution.asp?wasp=h83ak04wvp4xnvcugxuq&referrer=parent&backto=issue,2,6;journal,2,7;linkingpublicationresults,id:300281,1"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;James, David.
""Tradition And The Movies: The Asian American Avant-Garde In Los Angeles."" Journal of Asian American Studies 1999 2(2): 157-180. Ѭ href=""http://muse.jhu.edu/journals/journal_of_asian_american_studies/v002/2.2james.html"">Full-text of this article / review is available:UC users onlyЖ

","California and the West"
"Saigon, U.S.A","Looks at the changing perspectives (in regards to biculturalism, politics, and self-identity) of residents of the Vietnamese American community living in Orange County's Little Saigon which is located in Westminster, California. 2002. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM194"">Video/C MM194Ж","California and the West"
"Searching for Paradise (Land of the Eagle; 8).","Discusses the history of California and its incredibly rich and diverse ecosystem that is isolated by desert and towering mountains. From its earliest settlers, the Chumash Indians, to the recent mass migration of population to the Pacific Rim of NorthAmerica, trace the rush to the ""Golden State"" and learn how the search for solutions to environmental problems in California exemplifies the progress and struggle of today's environmental movement. 1991. 60 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian2.html#LandoftheEagle"">Video LibrarianЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2368"">Video/C 2368Ж","California and the West"
"The Speck of the Future.(The West)","A history of the California gold rush which started in 1848, when a sawmill worker named James Marshall reached down into the streambed of the American River in California and discovered gold. Wild mining camps sprung up with each new strike while overnight San Francisco turned into an international city. Directed by Stephen Ives; executive producer, Ken Burns. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4521"">Video/C 4521Ж","California and the West"
"State of Emergency: Inside the Los Angeles Police Department.","Investigates police brutality in Los Angeles both before and after the beating of Rodney King while presenting grassroots solutions for police reform. Through interviews with L.A.P.D. officers and supervisors, the tape reveals what life is like behind the thin blue line. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3393"">Video/C 3393Ж","Full-text review from:

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian3.html#StateofEmergency"">Video LibrarianЖ

","California and the West"
"Step Into the Future of Los Angeles.","City and regional planners discuss future plans to enhance urban livability and the environmental quality of life in the city of Los Angeles. 1994. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4711"">Video/C 4711Ж","California and the West"
"Stripped and Teased: Tales from Las Vegas Women.","Documentary on life in Las Vegas as seen by women in various occupations. Each woman is first seen on the job, describing what her work entails. Ensuing segments of the film take the women to other settings, where they talk about a broad spectrum of activities and concerns: gambling, housing, family life, personal relationships, leisure-time activities, and aspirations for the future. The documentary also includes images of Las Vegas as tourist mecca, with interviews with the stereotypical Las Vegas woman: showgirls and exotic dancers. c1998. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7952"">Video/C 7952Ж","California and the West"
"Tahoe: Going Under","The sensitive ecosystem in Lake Tahoe is being undermined by the increase in urban development, the stripping of vegetation by recreational vehicles, and sulfates from industries. As nutrient concentrations build up, the growth rate of algae in the Lake is increasing, resulting in a loss of clarity in the lake. 1982. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM751"">Video/C MM751Ж","California and the West"
"Thirsty Planet.","Takes a hard look at the mounting challenge of providing millions of people in urban areas with potable water and adequate disposal of waste water. To highlight the difficulties, segments focus on the water problems of the magalopolis, cities with populations over 10 million people such as Lagos, Jakarta and Mexico City. The massive logistics that enable Las Vegas, Nevada to prosper in the middle of a desert are also explored. c2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2508"">DVD 2508Ж","California and the West"
"The Times of Harvey Milk.","On November 27, 1978, Dan White, a former City Supervisor entered San Francisco's City Hall with a gun and murdered both the Mayor, George Moscone, and San Francisco's first openly gay politician, City Supervisor, Harvey Milk. White was convicted of voluntary manslaughter and served a brief jail term, sparking a demonstration and riot by gay supporters of the murdered men. Directed by Rob Epstein. 88 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2728"">DVD 2728Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1009"">Video/C 1009Ж","California and the West"
"Treasures of the Greenbelt","Within the nine counties surrounding San Francisco Bay lies some of the most beautiful and productive land in the United States. Nearly four million acres of parks and watersheds, farms and ranches, forests and vineyards form the greenbelt of the San Francisco Bay region. 1986. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1140"">Video/C 1140Ж","California and the West"
"The Trials of Juan Parra.","Records presentation of the play and interviews of Parra, some actors and audience on the firing of Parra from Watsonville Canning & Frozen Food Company. c1985. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1399"">Video/C 1399Ж","California and the West"
"Troubled Waters.","Shows how increased land development, offshore oil drilling, and the search for fresh water sources is threatening California's coastal wildlife. Focuses on brown pelicans, great egrets, elephant seals, sea lions. 1984. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+780"">Video/C 780Ж","California and the West"
"Twilight--Los Angeles.","On March 3, 1991, the African-American, Rodney King, was brutally beaten by four white Los Angeles police officers who stopped him for speeding. On April 29, 1992, when the jury's ""not guilty"" verdict dismissed the officers on trial for the assault, the city ignited into three days of rioting, looting and violence that left neighborhoods smoldering. ""Twilight: Los Angeles,"" adapted from Anna Deavere Smith's searing one-woman play, captures this tumultuous and challenging moment in America's race relations. c2000. 90 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X79"">DVD X79Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8086"">Video/C 8086Ж","California and the West"
"Uno Veintecinco.","1962 documentary film by Harvey Richards. Shows the Agricultural Workers Organizing Committee (AWOC), AFL-CIO, strike to get lettuce pickers in California $1.25 / hour. Reviews history of labor organizing in California's fields. A film by Harvey Richards. 1962. 20 min.   

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4247"">DVD 4247Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2796"">Video/C 2796Ж","California and the West"
"Valley at the Crossroads","The San Joaquin Valley and Central Valley of California is the nation's primary source of fruits and vegetables, but the soaring demand for housing in California threatens the existence of this important agricultural resource. This program details the impact of urban sprawl in central California and the need to maintain agricultural land as open space and as a source for food. c2002. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/vac.html"">Description of the video from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9832"">Video/C 9832Ж","California and the West"
"Visions of California: The Story of California Scene Painting","""A vision unfolds"" establishes the social and economic climate of the 1930s & 1940s, introducing key players and tracing the emergence of California scene painting from earlier styles of art. ""Visions of a changing land"" examines the influences on regionalist art in California during the depression era, demonstrating the stylistic diversity that emerged in southern and northern California. Also illustrates the key role played by these artists in broadening the vocabulary of American scene painting. ""Visions of social change"" examines ""Social realism,"" the impact of Mexican muralists on California artists, public art of the New Deal, the cross-over from fine art to popular art in the Hollywood film industry, and the changing role of the artist in society during a time of national crisis. Produced, written and directed by Paul Brockhorst. 1994. 84 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4273"">DVD X4273Ж","California and the West"
"Voces del Campo (Voices of the Fields)","Documentary follows farmworkers from California's Salinas Valley who have returned to their roots in the fields of rural Mexico, where they recount their everyday struggle on family farms to cope in the midst of the globalization of agriculture and the impact of NAFTA. 1995. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6856"">Video/C 6856Ж","California and the West"
"Water.","Experts and State officials debating the question of building more dams, reservoirs and canals now, in order to meet California's water needs in the future. 1983. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+673"">Video/C 673Ж","California and the West"
"Water Is for Fighting Over(Human Geography, People Places and Change ; 7)","Along the parched California Nevada border, groups with compelling yet competing interests claim the water of the Truckee River Basin. Film examines the lives and livelihood of these people for whom the Truckee River water is so important. 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4247"">Video/C 4247Ж","California and the West"
"Water Wars, the Battle for Mono Lake.","Program about Mono Lake, its beauty and importance as refuge of migratory birds and breeding ground for the California gull. The existance of the lake is threatened by the California state water right system which encourages massive diversions of water from one area to benefit another. University of California, School of Journalism, 1983. 3/4"" UMATIC. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+523"">Video/C 523Ж","California and the West"
"Water, Water, Everwhere? (California Journal Report; 106).","Investigates California's water policy in relation to agriculture which uses 85% of the state's water supply. The program goes to Kern County and examines contrasting views of those who support and oppose the Peripheral Canal. 1982. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2096"">Video/C 2096Ж","California and the West"
"Watsonville on Strike.","Relates events of strike of Mexican American frozen food workers in Watsonville California, commencing September 1985 and lasting 18 months. English and Spanish. 1989. 65 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1400"">Video/C 1400Ж","California and the West"
"Watts, Riot or Revolt?","Were the Watts riots part of a social revolution, a festering illness or a carnival of senseless violence? And why did it first erupt in L.A. and not in another major American city? This news program, filmed just a few months after the riots, presents a study of the principal events that ignited the conflagration in the summer of 1965 in Watts. A wide variety of individuals comment on the situtation, including L.A. chief of police William H. Parker, Daniel P. Moynihan, Dr. Martin Luther King Jr., witnesses to the riots and rioters themselves. Originally aired on the CBS Television Network on December 7, 1965. Correspondent: Bill Stout. 55 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4932"">DVD X4932Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8993"">Video/C 8993Ж","California and the West"
"The Way of Our Fathers.","Members of several northern California Indian tribes describe their way of life before the imposition of a foreign culture. Explores effects of conventional White-oriented programs such as loss of cultural heritage and identity. Native American teachers discuss historical methods of Indian education and ways that both methods and content might be incorporated in the mainstream of American education. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+61"">Video/C 61Ж","California and the West"
"We Came to Grow: Japanese Americans in the Central Valley, 1869-1941","A documentary chronicling the first Japanese to settle in California's Central Valley and their impact on the state's agricultural industry. Covered are the establishment of the Wakamatsu Colony near Coloma in 1869, the development of the Yamato Colony during the early 1900's in Merced County, the formation of families and attempts to limit immigration, citizenship and ownership of property for Japanese new to California. Director, Heather Searles. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6616"">Video/C 6616Ж","California and the West"
