"Source:","http://www.lib.berkeley.edu/MRC/fooddocs.html"
"

Food: Production, Consumption, Politics</</h2>


",""
"
"
"Against the Grain"
"...All in This Tea"
"Anatomy of a Springroll."
"Animal Appetites."
"Bananas!"
"Big Mac Under Attack"
"The Blood of the Beasts ( Le sang des bâ€¢234;tes)(1949)"
"Breaking Bread"
"Bugs for Breakfast: Food & Culture."
"Bullshit"
"The Business of Hunger."
"Caxiri or Manioc Beer"
"Central Asia's Hidden Hunger"
"The Challenge to End Hunger"
"Chinese Restaurants"
"A Cow at My Table"
"Critical Condition: America's Obesity Crisis"
"Cyber Gourmet.[Life on the Internet]"
"Deconstructing Supper"
"Delicacies (Taboo series)"
"Diet Wars"
"Dirty Business: Food Exports to the United States."
"Dish: Women, Waitressing and the Art of Service"
"Dive!"
"Eat at Bill's"
"Eat, Drink, and Be Merry. (Connections, Part 8)"
"Eating (UCB Student Film)"
"Eating Alaska"
"The Educational Archives, 2. Social Engineering 101"
"Entrepreneurship and Ice Cream"
"Eyes on the Fries."
"Factory Food"
"Fast Food Women"
"Fast Food World: Perils and Promises of the Global Food Chain"
"Fat"
"Fat Chance"
"Fed Up!: Genetic Engineering, Industrial Agriculture, and Sustainable Alternatives"
"Field of Genes"
"Food (Taboo series)"
"Food and Magic"
"Food Beware: the French Organic Revolution (French title: Nos Enfants nous accuseront)"
"Food Design"
"Food Fight"
"Food for Fighters"
"Food for Thought."
"Food, Inc."
"Food Is Heaven: The Plight of Chinese Farmers"
"The Food Machine"
"Food Politics and the Obesity Epidemic: How the Food Industry Influences Health and Diet"
"Food Stamped"
"Food Will Win the War(1942)"
"Food: You Are What You Eat"
"Forks Over Knives"
"Nutrition and the Amazon Food Pharmacy","A presentation from the workshop ""Pharmacy from the Rain forest"" held in Peru during October 1994. This program focuses on foods that are derived from tropical sources and the multiple health benefits they provide. Dr. James Duke traces the origins of introduced and native tropical ""food farmaceuticals"" that can be and have been utilized in preventitive pharmacy as well as an adjunct to therapeutic drug pharmacology. Sponsored by the American Botanical Council, Texas Pharmacy Foundation, and International Expeditions. c1995. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7875"">Video/C 7875Ж","Food: Production, Consumption, Politics"
"The Omnivore's Dilemma","Knight Professor of Journalism Michael Pollan, discusses his new book, ""The Omnivore's Dilemma: A Natural History of Four Meals,"" with Davia Nelson of NPR's The Kitchen Sisters and co-author of ""Hidden Kitchens: Stories, Recipes & More"". What should we have for dinner? According to Michael Pollan the answer may determine our survival as a species. Should we eat a fast-food hamburger? Something organic? Or perhaps something we hunt, gather, or grow ourselves? The omnivore's dilemma has returned with a vengeance, as the cornucopia of the modern American supermarket and fast-food outlet confronts us with a bewildering and treacherous food landscape. What's at stake in our eating choices is not only our own and our children's health, but the health of the environment that sustains life on earth. UC Berkeley, April 17, 2006. 1 hour, 27 minutes","Ѭ href=""http://webcast.berkeley.edu/events/details.php?webcastid=15747"">View it with RealPlayerЖ","Food: Production, Consumption, Politics"
"Our Daily Bread","Welcome to the world of industrial food production and high-tech farming. Produced between October 2003 and October 2005 the film looks into the places where food is produced in European farms, greenhouses, processing plants and other places where crops and animals are cultivated and processed to become food for people. The images of food and animals treated as an industrial product are presented without comment. 2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6112"">DVD 6112Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new2006/odb.html"">Description from First Run Icarus catalogЖ","Food: Production, Consumption, Politics"
"Our Daily Poison","According to the World Health Organization, the incidence of cancer has doubled over the last thirty years. Over this period, the increase in leukemia and brain tumours in children has been around 2% per year. The WHO has observed a similar trend for neurological diseases (Parkinson's and Alzheimer's) and autoimmune disorders. This documentary launches an in-depth investigation into everyday products and the systems charged with regulating them, examining the United States Food and Drug Administration (FDA) and the European Food Safety Authority (EFSA) archives. Seeking answers the filmmaker manages to talk her way into secret meetings, and meets with regulators and respected renegade researchers throughout North American and Europe. The film shows that the main cause of the epidemic is environmental: the result of the 100,000 chemical molecules that have invaded our environment, and primarily our food, since the end of the Second World War. Directed by Marie-Monique Robin. Dist.: Ѭ href=""http://www.cinemaguild.com/"">The Cinema Guild.Ж 2010. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6653"">DVD X6653Ж","Food: Production, Consumption, Politics"
"Patterns of Subsistence: The Food Producers","The concept of food production and its impact upon the organization of society is explored. Included are the concept of land ownership, specialization of labor, social stratification and the advent of formal government. The Mexican Yucatan Maya, Melanesian agriculturalists and an Afghanistan village are used as examples. 1994. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9895"">Video/C 9895Ж","Food: Production, Consumption, Politics"
"People Like Us: Social Class in America","How do income, family background, education, attitudes, aspirations, and even appearance mark someone as a member of a particular social class? Discusses how social class plays a role in the lives of all Americans, whether they live in Park Avenue penthouses, Appalachian trailer parks, bayou houseboats or suburban gated communities. Travels across the U.S. to present stories of family traditions, class mobility, and different lifestyle choices. Part 1. The choices you make reveal your class (Joe Queenan's balsamic vinegar tour ; The trouble with tofu ; How to marry the rich) -- Part 2. A tour through the landscape of class (WASP lessons ; A Bourgeois blues ; Tammy's story) -- Part 3. Blue collar life in a white collar world (Gnomes r us ; Friends in low places ; Don't get above your raisin') -- Part 4. Understanding the rules of the game (All you need is cash ; Most likely to succeed).film by Andrew Kolker & Louis Alvarez. Dist.: Ѭ href=""http://www.cnam.com/"">The Center for New American Media.Ж 2001. 124 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8442"">DVD 8442Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8953"">Video/C 8953Ж","Food: Production, Consumption, Politics"
"Pink's Famous Chili Dogs","Documentary film about a Los Angeles hot dog stand owned by Paul Pink. c1997. 18 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5957"">Video/C 5957Ж","Food: Production, Consumption, Politics"
"Planeat","Presents the story of three men's life-long search for a diet, which is good for our health, good for the environment and good for the future of the planet. The scientists and doctors in this film present a convincing case for the West to re-examine its love affair with meat and dairy. With the help of some innovative farmers and chefs, it shows how the problems we face today can be solved without simply resorting to a diet of lentils and lettuce leaves. Directed, filmed & edited by Shelley Lee Davies, Or Shlomi. 2010. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6819"">DVD X6819Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/pleat.html"">Description from Bullfrog Films catalogЖ","Food: Production, Consumption, Politics"
"Planning for Good Eating (1946)","Animated short. Walt Disney.Nutrition is the topic of this short, which tells us about Careless Charlie and his family, who are run down because they just keep eating the same food - beans and corn bread. The needs of the human body are said to fall into three classes: fruits & vegetables, animal products, and grains and roots. Yes, it's preaching and the message is a diet of variety. But if Careless Charlie can be known as Careful Charlie, chances are, you can, too, provided that your name is Charlie! ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2735"">DVD 2735Ж","Food: Production, Consumption, Politics"
"The Politics of Food [Sound Recording]","A panel discussion with Michael Pollan, author of The Botany of Desire: A Plant's-eye View of the World, Dr. Raj Patel, policy analyst at Food First, and Rick Young, author or Berkeley's 2002 Measure ""O"" requiring that only shade-grown or organic brewed coffee be sold.","Ѭ href=""http://www.lib.berkeley.edu/MRC/icon_view.gif"" border=""0"">ЖѬ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/audio/politicsoffood1.mp3"">Introduction: Listen to it with Real PlayerЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/icon_view.gif"" border=""0"">ЖѬ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/audio/politicsoffood2.mp3"">Program: Listen to it with Real PlayerЖ","Food: Production, Consumption, Politics"
"Politics of Food. (1988) 20 min. each installment.","â€¢149;The Food Machine. Discusses the farm crisis in the United States in which small farms are being bought by large corporations. This pattern has been transplanted to underdeveloped countries, such as the Sudan resulting in increased food costs and a destabilizing of the rural population. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5935"">Video/C 5935Ж","â€¢149;The Avoidable Famine. Examines the impact of changes in traditional farming methods on the economy of Sudan. When the Sudan was a colony of Great Britain, the best farm land was used to grow cotton but a drop in cotton prices in the 1970's dictated a return to traditional food crops, which made the Sudan self-sufficient in food. Then the International Monetary Fund insisted that the nation return to growing cotton as a condition for making loans to the Sudan. Cotton prices remained low and the nation was forced to import grain from the U.S.--thus pushing the Sudan deeper into debt while the people starved.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X994"">DVD X994Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5936"">Video/C 5936Ж","â€¢149;Sharing the Land. Discusses the costs of rapid industrial expansion in Brazil and the need for land reform. Brazil's ""economic miracle"" of the 1970's was supposed to ""trickle down"" to the poorest segments of the population but only the top 10% of the population benefitted from the economic policy, while the gap between rich and poor grew. The resulting huge debt has caused an even greater emphasis on the export of food, causing shortages and higher prices in Brazil.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X995"">DVD X995Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5937"">Video/C 5937Ж","â€¢149;The Hunger Business. Film examines how the international trade of agricultural products effects underdeveloped nations. The U.S., as the world's dominant producer of cerealgrains, is an important player in the global trade of food. Grain exports are seen in the U.S. as a good way of eliminating agricultural surpluses but food aid can prevent poor nations from becoming self-sufficient because the government of those nations has no incentive to develop policies to increase food production.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X996"">DVD X996Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5938"">Video/C 5938Ж","â€¢149;A Question of Aid. Discusses the different approaches to the problem of hunger in Kerala, india and Bangladesh. In Kerala government-run ""fair price shops"" assure that every person can afford basic nutrition and government developed programs assure high standards of health, education and birth control. Bangladesh, however, is heavily dependent on foreign aid, most of which is used to support the urban middle class while the rural poor remain malnourished, uneducated and trapped in a cycle of poverty.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9827"">DVD 9827Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5939"">Video/C 5939Ж","Food: Production, Consumption, Politics"
"The Politics of Obesity","A panel discussion with: Marion Nestle (Professor and Chair, Department of Nutrition, Food Studies and Public Health at New York University and author, Food Politics); Joan Dye Gussow (Professor emeritus of nutrition education, Teacher's College, Columbia University and author, This Organic Life); Kelly Brownell (Professor of Psychology and Director, Yale Center for Eating and Weight Disorders and author, Food Fight); Moderated by Michael Pollan (Knight Professor at the Graduate School of Journalism). This event took place on November 19, 2003 in Sibley Auditorium, U.C. Berkeley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9970"">Video/C 9970Ж","Ѭ href=""http://webcast.berkeley.edu/events/details.html?event_id=110"">View it with RealPlayerЖ","Food: Production, Consumption, Politics"
"Price of Hunger","Documents causes and solutions of world wide hunger and shows that it is everyone's responsibility to stop hunger. Examines the Third World governments that trade the lives and health of their people for personal gain. 1982. 24 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7312"">DVD 7312Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+520"">Video/C 520Ж","Food: Production, Consumption, Politics"
"Production Notes: Fast Food for Thought","A collection of production notes for television commercials advertising fast foods. Each ad is shown at regular speed and then played again at a slow speed along with audio from the artistic director's notes from the advertising agency to the film company describing the look, target audience, actors, setting, actions, etc. for the commercial. Production notes can be used to teach students about how ads target audiences and how TV commercials are constructions of reality. It can also be used to analyze gender, social, and occupational stereotypes from across cultures. A film by Jason Simon. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9656"">Video/C 9656Ж","Food: Production, Consumption, Politics"
"The Real Dirt on Farmer John","The Peterson family farm is located in Caledonia, 75 miles outside Chicago. Like many farms, it thrived for decades and expanded in the 1960s to survive. As John Peterson approached his college years, his father unexpectedly died, leaving him in charge. Thus, John became a farmer, albeit a strange farmer, with one foot in the counterculture and the other in rich organic soil. The film explores the Rockwellian experience of growing up on a Midwestern farm, the calamitous failure of family farms in the age of corporate farming, and the rise of organic gardening and Community Supported Agriculture. Special features: ""Bitter Harvest"" [documentary featurette] (b&w, 1983, 8 min.); ""The Bug Song"" [music video] (2 min.); ""The Farmer John Song"" [music video] (3 min.); Deleted scenes (6 min.); Photo gallery [slide show] (6 min.). Directed and produced by Taggart Siegel. 2005. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2999"">DVD X2999Ж","Food: Production, Consumption, Politics"
"Red Obsession","A film about power, passion and the fine wine game. The great chateaux of Bordeaux struggles to accommodate the voracious appetite for their rare, expensive wines, which have become a powerful status symbol in booming China. 2013. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9309"">DVD X9309Ж","Food: Production, Consumption, Politics"
"Ripe for Change.","The debates raging in California over issues of food, agriculture, and sustainability have profound implications for all of America, especially in a world where scarcity is the norm and many natural resources are diminishing. This documentary explores the intersection of food and politics in California over the last 30 years, illuminating the complex forces struggling for control of the future of California's agriculture. Produced by Emiko Omori and Jed Riffe. 2005. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4784"">DVD 4784Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/ripe_for_change"">Description from Berkeley Media LLC catalogЖ","Food: Production, Consumption, Politics"
"Risky Business: Biotechnology and Agriculture","Thousands of plants and animals are being genetically engineered yet so far there has been relatively little public debate about the impact of biotechnology. This documentary, filmed in laboratores and fields, presents scientists, industry proponents, environmental and consumer activists from the U.S., Europe and developing countries who discuss the risks and benefits of biotechnology and its growing international impacts. 1996. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8852"">Video/C 8852Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/risky.html"">Description from Bullfrog Films catalogЖ","Food: Production, Consumption, Politics"
"Seeds of Hunger","Today more than three billion people worldwide suffer from malnutrition, including one billion who are starving. The current global economic crisis has created food shortages, skyrocketing prices, and food riots in some countries. Filmed in Africa, China, Latin America and the U.S., this film examines issues involved in creating such a crisis, including the politics of food security and scarcity, declining food production and the need for increased production to meet population growth, the impact of genetically modified foods, water shortages, famine, food aid programs, the loss of crop land, and national food production, distribution and export policies. Directors, Yves Billy and Richard Prost. 2008. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2325"">DVD X2325Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2009/seeds.html"">Description from Icarus Films catalogЖ","Food: Production, Consumption, Politics"
"Seeds of Plenty, Seeds of Sorrow.","This documentary film shows the effects of the once-vaunted Green Revolution in India. Instead of massive harvests of wheat, pesticide poisoning and fertilizer shortages have turned the revolution's workers into a new serf class and created a bureaucratic nightmare. 1992. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3867"">Video/C 3867Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/sopsos.html"">Bullfrog Films catalog descriptionЖ","Food: Production, Consumption, Politics"
"Semiotics of the Kitchen","In this visual art piece filmmaker Martha Rossler names a series of alphabetically ordered kitchen utensils while demonstrating their use. 1975. 6 min.  (also contained in anthology )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5147"">Video/C 5147Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3181"">Video/C 3181Ж","Food: Production, Consumption, Politics"
"Silent Killer: The Unfinished Campaign Against Hunger","Shows the face and causes of hunger around the world. Focuses on Kenya, South Africa, Mexico and Brazil. Highlights the ""fome zero"" project that is taking massive steps to alleviate the hunger conditions in Brazil. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4605"">DVD 4605Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/silk.html"">Bullfrog Films catalog descriptionЖ","Food: Production, Consumption, Politics"
"Slow Food Revolution","This film visits Italy, Mexico, and Australia to record the growing international eco-gastronomic movement known as ""slow food movement"". In opposition to the ""fast food"" world, the goal of the movement is to encourage people to slow down and enjoy food, protect traditional culture and the environment, encourage regional food production, and food education. c2003. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X92"">DVD X92Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=1376"">Description from Filmakers Library catalogЖ","Food: Production, Consumption, Politics"
"Somm","Follows four candidates as they prepare for the Master Sommelier exam, which covers every aspect of the presentation and appreciation of wine. 2013. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9308"">DVD X9308Ж","Food: Production, Consumption, Politics"
"Super Size Me","Filmmaker Morgan Spurlock embarks on a journey to find out if fast food is making Americans fat. For 30 days he can't eat or drink anything that isn't on McDonald's menu; he must eat three square meals a day, he must eat everything on the menu at least once and supersize his meal if asked. He treks across the country interviewing a host of experts on fast food and a number of regular folk while downing McDonald's to try and find out why 37% of Americans are now overweight. As entertaining as it is horrifying, the film dives into corporate responsibility, nutritional education, school lunch programs, gastric bypass operations, and how we as a nation are eating ourselves to death. 2004. 100 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3002"">DVD 3002Ж","Food: Production, Consumption, Politics"
"â€¢149;Bailey, Courtney. ""Supersizing America: Fatness and Post-9/11 Cultural Anxieties."" Journal of Popular Culture; Jun2010, Vol. 43 Issue 3, p441-462, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50868315&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Epstein, Rebecca I. ""Movies to Eat Carrots By."" Gastronomica; Spring2005, Vol. 5 Issue 2, p97-99, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=17141030&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gregory, Vanessa. ""This Ain't Burger King."" Gastronomica, Fall2009, Vol. 9 Issue 4, p85-88, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=46811285&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Food: Production, Consumption, Politics"
"Sushi: The Spirit of Embracing Nature","Examines Kyoto-style sushi both as a delicacy and as a symbol of Japanese cultural aesthetics. Footage of Kitamura Norio and Kitakura Hiroyuki -- two of Japan's foremost sushi chefs -- illustrates the care they put into every step of the process. In addition, the film provides information on Kyoto history. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6106"">DVD 6106Ж","Food: Production, Consumption, Politics"
"Taste of China","Director, Michael Lerner. 2005.","â€¢149;Masters of the Wok","Looks behind the scenes as Chinese master chefs prepare a twenty-eight-course banquet. Also visits an exotic spice market and a cooking academy for new chefs in Sichuan Province. Explores the relationship between Chinese cuisine and traditional Chinese culture. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3257"">DVD X3257Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/masters_of_the_wok"">Berkeley Media LLC catalog descriptionЖ","Food: Production, Consumption, Politics"
"â€¢149;Food for Body and Spirit","Investigates the impact of religious influences of Chinese cuisine. Take the viewer into a Taoist temple kitchen and an herbal medicine restaurant. A visit to a monastery illustrates the role of Buddhism in the development of China's extensive and elaborate vegeterian cuisine. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3258"">DVD X3258Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/food_for_body_and_spirit"">Berkeley Media LLC catalog descriptionЖ","Food: Production, Consumption, Politics"
"â€¢149;The Family Table","Views the contrasting lives of two Chinese families: a four-generation rural family in a Sichuan village and a modern, single-child family in urban Hangzhou, by showing the routines of their daily meals. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3259"">DVD X3259Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/the_family_table"">Berkeley Media LLC catalog descriptionЖ","Food: Production, Consumption, Politics"
"â€¢149;Water Farmers","Shows how in the Yangzi River Delta water has completely shaped the Shaoxing farmers' unique way of life. Follows the farmers through their daily activities on the waterways as they harvest lotus, farm fish and pearls, and make the region's famous rice wine. Emphasizes the traditional harmonious relationship between the Chinese people and their environment. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3260"">DVD X3260Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/water_farmers"">Berkeley Media LLC catalog descriptionЖ","Food: Production, Consumption, Politics"
"The Taste of Japan: A Tradition of Hospitality","Presents a view of the features of Japan, including the Japanese view of nature and sensitivities and the spiritual contact between human beings through the medium of food and beverage. Introduces the culinary cultural traditions of various regions, styles, and people, through Japan's seasonal changes, as well as the people's way of living. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1899"">Video/C 1899Ж","Food: Production, Consumption, Politics"
"Thursday 3 to 7","Farmers' markets are more than just a supplement to supermarkets: for many supporters they express an alternate approach towards some of the basic activities of life. This film explores how space affects behavior and perception, as seen at the North Shattuck Farmer's Market, a weekly event in Berkeley, California where a diversity of people gather, shop and socialize, and leave without a trace. Student film for Anthropology 138B, UC Berkeley. 2008. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X98"">DVD X98Ж","Food: Production, Consumption, Politics"
"To Feed the Hungry: A Food Assistance Program Funded and Originated by the Edna and Mickey Weiss Charitable Foundation.","Shows how, with the cooperation of the Los Angeles Wholesale Produce Market and its dealers, a central facility was developed to distribute unsalable but still edible produce to charitable organizations. Suggestions are given for those individuals or organizations in other cities who might be interested in developing similar programs. 198? 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM611"">Video/C MM611Ж","Food: Production, Consumption, Politics"
"Traditional Korean Foods","A look at traditional Korean foods and the function they play in Korean culture, including pulgoki, rice cakes, and dried fish. 1981. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3655"">Video/C 3655Ж","Food: Production, Consumption, Politics"
"Truck Farm","Truck Farm tells the story of quirky urban farmers. Using green roof technology and heirloom seeds, filmmaker Ian Cheney plants a vegetable garden on the only land he's got: his Granddad's old pickup. Once the mobile garden begins to sprout, viewers are trucked across New York to see the city's funkiest urban farms, and to find out if America's largest city can learn to feed itself. Directed by Ian Cheney. 2010. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7338"">DVD X7338Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/tfarm.html"">Description from Bullfrog Films catalogЖ","Food: Production, Consumption, Politics"
"Traditional Korean Foods","A look at traditional Korean foods and the function they play in Korean culture, including pulgoki, rice cakes, and dried fish. 1981. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3655"">Video/C 3655Ж","Food: Production, Consumption, Politics"
"The Weight of the World: Facing Obesity","Its been called the world's first man-made epidemic, and its killing us. Dr. Stephan Rossner of Stockholm, an expert on obesity, leads us through startling evidence of how our society has created this toxic environment. Cheaper production, ""supersized"" fast foods and a $12 billion advertising industry are lethal when mixed with a car-dominated culture, urban sprawl and labour-saving technologies. Although North America is the epicentre of obesity, this disease is being exported worldwide as a by-product of western culture. Infiltrating low-income communities and developing nations, obesity is creating a potentially bankrupt health system. Directed and written by Glynis Whiting. Dist.: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8790"">DVD 8790Ж","Food: Production, Consumption, Politics"
